to hearken	52-426-B
to keep putting sth off	23-16944-B,23-18623-B
to keep sb company	18-5129-B,66-23048-B
to keep sb in custody	27-39179-B
to keep sb in detention	29-41025-B
to keep secret	46-52780-B
to keep silent	50-16124-B
to keep stationed of troops	43-52984-B
to keep sth concealed	66-50332-B
to keep sth confidential	5-36553-B
to keep sth for entertainment	42-37776-B
to keep sth secret	46-52684-B
to keep to the edge of path	39-18048-B,39-18111-B
to keep to the subject	8-63558-B
to keep trying everything in a desperate situation	35-59864-S
to keep under control	16-32332-B
to keep up	50-4608-B
to keep up appearances	29-30165-B
to keep up with	60-28626-B,60-37520-S
to keep up with the times	53-22111-B
to keep watch during the night	19-21997-B
to keep wine jars	50-50403-S
to key in	30-13321-B,64-50986-B
to kick	60-50238-B
to kick a benefactor in the teeth	24-45369-B
to kick as a horse	60-52017-B
to kick off soccer	65-38946-B
to kick the bucket	51-20623-B
to kidnap	9-62799-B,9-63269-B,49-55665-B,49-56039-B
to kidnap and force people into service	27-20471-B
to kill	1-49910-S,14-2966-B,19-59314-B,21-7081-S,26-46076-B,33-26873-B,35-66090-B,36-458-B,36-500-B,49-42036-B,58-18425-B
to kill a chicken in front of a monkey	36-1705-S
to kill a person	35-66319-B
to kill a pig as a lesson to the children 成语 saw	36-127-B
to kill and banish	58-18732-B
to kill and injure	35-66756-B
to kill mercilessly	25-47470-B
to kill off	8-38622-B
to kill one s own father	23-25482-B
to kill oneself	53-7387-B,53-12475-B
to kill sb	19-58998-B
to kill sb for a trifle	4-38187-B
to kill sb 成语 saw	5-64277-S
to kill slang	22-52002-B
to kill the tiger and behead the scaly dragon	36-1099-S
to kill time	51-43155-B
to kill with an explosion	40-31136-B
to kiln	40-44859-B
to kindle	23-29222-B
to kiss	26-41790-B,57-37612-B,57-40530-B
to kiss as lovers	57-38347-B
to kiss up to	60-31497-B
to knead	28-3101-B,28-35465-B,28-51748-B
to knead clay	28-35566-B
to knead dough	28-52061-B
to knead dough for bread	13-25791-B
to knead leather	28-35514-B
to kneel and kowtow to one another	3-68646-B
to kneel and worship	60-40777-B
to kneel down	60-40554-B,60-40654-B
to kneel in prayer	60-40909-B
to kneel three times and kowtow nine times formal etiquette on meeting the emperor	1-42832-B
to knit one s brow	45-1164-B
to knock	26-22673-B,28-63821-B,29-3526-B
to knock at a door	30-13247-B
to knock down	29-19130-B
to knock off	29-40806-B
to knock out i e to beat in a knock out tournament	8-38622-B
to knock out in a competition	38-42195-B
to knock sth over	46-30586-B
to knock sth together	67-5049-B
to knock together a temporary shed	28-59401-B,28-60680-B
to know	3-28022-B,25-57946-B,25-58057-B,32-1702-B,32-1779-B,45-63058-B,45-63594-B,45-63734-B,57-47102-B,58-19734-B,58-20576-B,58-21789-B,58-61784-B,60-14074-S
to know anything about	1-14213-S
to know by heart so well that you can recite it backwards	5-59971-B
to know contentment hence happiness	45-64832-B
to know fluently	39-34673-S
to know for sure	30-34936-B
to know general trend 成语 saw	20-10768-S
to know how lucky you are	60-55846-S
to know how to get on in the world	4-9601-B
to know intuitively	24-40022-B,24-40189-B
to know know well	41-16739-B
to know one and understand half 成语 saw	1-15758-S
to know one s ignorance the book of rites 禮記 礼记	19-18527-S
to know oneself	45-63273-B
to know only 之 and 无	43-56589-S
to know sb	49-44697-S
to know sb from adam	49-24916-S
to know shame	58-63150-B
to know something about everything	11-9212-B
to know sth by heart	39-34673-B
to know sth fluently	41-16674-B
to know sth inside out	39-34673-B
to know the enemy and know oneself 成语 saw	45-63445-B
to know the facts	45-63634-B
to know the immensity of heaven and earth	2-21246-S
to know the law and break it 成语 saw	45-63852-B
to know the real situation	55-51276-S
to know the ropes	25-58125-B
to know thoroughly	41-36226-B
to know very little about a subject	43-56167-B
to know well	28-14025-B,41-15394-B,58-46992-B,62-6773-B
to know what s going on	24-30901-B
to know what s up	58-62952-B
to know what s what	58-63478-B
to know what to do 成语 saw	26-36384-S
to know whether to believe what one reads in the news	45-41030-S
to know whether to laugh or cry	13-46829-S
to know which of two you want	58-21543-B
to know your right shoe from your left	58-21543-S
to korea	15-4179-S
to kowtow	46-37589-B,60-40734-B,60-40777-B,68-32433-B
to kuixing	70-33031-S
to labor away	53-67037-B
to labor resources	41-53248-S
to labor under a delusion 成语 saw	44-21557-B
to laborers in the field	69-19197-S
to lack	10-39719-B,21-63392-B,35-19771-B,40-45824-B,50-48457-B,50-48766-B
to lack fidelity	17-66443-B
to lack foresight	46-315-B
to lack of oxygen in blood	44-32737-S
to lack patience	40-51833-B
to lack self awareness	45-14851-B,45-15577-B
to lacquer	70-25260-B
to ladle	45-3983-B
to lag behind	39-31734-B
to lag in technology etc	54-49799-B
to lament	13-31236-B,13-47101-B,23-26222-B,25-10383-B,25-43426-B,44-14365-B
to lament sb s death	13-31869-B
to land	1-49098-B,44-25246-B,54-56367-B,61-52727-S,66-18010-B
to land in a predicament	66-32033-B
to land on the moon	44-25320-B
to laozi 老子	42-26982-S
to lap	53-31607-B
to large one	48-35227-S
to lash	68-8877-B
to lasso a horse	18-10858-B
to last	35-52639-B
to last a hundred generations	43-51512-S
to last detail 成语 saw	70-7031-S
to last down the generations	43-51409-S
to last out the day	11-23171-S
to latch on to every opportunity	40-49606-B
to late ming peasant rebel leader li zicheng 李自成 who styled himself chuang wang one in jiugongshan 九宫山 nature reserve	65-52647-S
to later generations	43-48677-S
to laud sb s accomplishments	13-5544-B
to laugh	13-28091-B,44-32560-B
to laugh grimly	8-22659-B
to laugh happily	35-32225-B
to laugh heartily	13-37665-B
to laugh it off	4-26876-B
to laugh loudly	58-22887-B
to laugh one s head off	48-4538-B
to laugh or cry	13-46829-S
to laugh wildly	42-4937-B
to launch	9-37695-B,21-23049-B,23-47955-B,28-29927-B,44-26860-B,44-27628-B,65-33779-B
to launch a computer application	60-16192-B
to launch a ship	1-60832-B
to launch an attack	44-34428-B
to launch an enterprise	28-59691-B
to launder clothes by pounding	28-55460-B
to law	5-25298-S
to lay	30-19195-B
to lay a bet	1-61245-B
to lay a road	64-38112-B
to lay bare in a few words	71-41423-B,71-41576-B
to lay bedding	64-37080-B,64-37740-B
to lay down	28-6573-B
to lay down a burden	11-27594-B
to lay down arms	5-56887-B
to lay down one s life	28-3688-B
to lay foundation	18-11440-B
to lay foundations	16-24146-S,23-20657-B
to lay in supplies	14-62792-B
to lay mines	4-65826-B
to lay off employees	56-53329-B
to lay one s cards on the table	29-36061-B
to lay out	4-46276-B,30-18397-B,50-20160-B,68-32433-B
to lay out a defense	22-18237-B
to lay out a vendor s stall	64-37538-B
to lay out e g a plan	8-44418-B
to lay paving	64-38065-B
to lay railway track	64-38228-B
to lay sth by for a rainy day	47-39927-B,47-40041-B
to lay sth out to dry	29-35929-B
to lay warp for weaving	49-24533-B,49-39725-B
to layer	43-64272-B,44-1129-B
to lead	3-4649-B,12-29209-S,20-57991-B,20-58063-B,22-27849-B,23-27332-B,23-28589-B,41-63858-B,42-28723-B,49-54268-B,51-9707-B,58-24036-B,68-33308-B,68-33459-B,68-33965-B
to lead a befuddled life	63-46754-B
to lead a group	68-35377-B
to lead a wandering existence	39-43136-B,68-60710-B
to lead along	41-62775-B
to lead an animal	28-321-B
to lead an animal by the head	42-716-S
to lead astray	1-60832-B
to lead away a goat in passing 成语 saw	68-24662-S
to lead beasts to eat the people 成语 saw	42-28888-S
to lead by the hand	28-39801-B
to lead by the nose	42-473-B
to lead on	23-31174-B
to lead the charge	26-48741-B
to lead the devil to the door 成语 saw	23-31361-B
to lead the way	7-6464-B,22-28970-B,68-35073-B
to lead the wolf into the house 成语 saw	23-29630-B
to lead the wolf into the woodpile 成语 saw	23-29475-B
to lead to	20-59538-B,23-30950-B
to lead to death	20-59616-B
to leak	39-44214-B,67-48195-B,67-48257-B
to leak a secret	19-54987-B
to leak of air	29-7752-B
to leak of information	60-12401-B
to leak of water	39-44313-B,60-12222-B
to leak of water or gas	37-59628-B
to leak out	37-59628-B,62-1832-B
to leak out information	40-13105-B
to leak secrets	37-59829-B
to lean	6-11178-B,6-19524-B,6-46034-B,39-3516-B
to lean on	5-63231-B,5-63273-B,5-63538-B
to lean on a parapet	25-55414-B
to lean on sth and gaze into the distance	25-55619-B
to lean over	4-53149-B,5-50387-B
to lean to one side	6-46302-B
to lean unsteadily from side to side 成语 saw	33-15065-B
to leap	23-50128-B,50-30984-B,60-44409-B,60-45302-B,60-53280-B,60-54872-B,69-664-B
to leap over	61-49863-B
to leap the house and cross the roofridge 成语 saw	60-54554-S
to learn	19-17900-B,19-19126-B,36-54290-S,37-63678-S
to learn a lesson i e obtain wisdom from an experience	30-5319-S
to learn a skill or art	19-19293-B
to learn about	24-7691-B
to learn by heart	41-16573-B,52-16428-B,52-17907-B,71-36734-B
to learn by interaction	8-62247-B
to learn by rote	35-59559-B
to learn from the ancients	47-36228-B
to learn is to know one s ignorance the book of rites 禮記 礼记	19-18527-B
to learn of sth	42-23741-B
to learn sth over again	63-61716-B
to learn to read	58-62212-B
to lease	47-22942-B
to leave	5-23996-S,11-37465-B,13-8843-B,23-28008-B,27-28514-B,29-10819-B,32-25928-B,38-6921-S,43-50049-S,43-51987-S,60-9375-B,60-9520-B,60-11968-B,60-18624-B,62-31481-S,62-55942-B,63-3043-B,63-5989-B,67-8589-B,67-8981-B,67-10741-B
to leave a banquet without permission	61-64816-B
to leave a collective	62-38485-B
to leave a country or region	8-37723-B
to leave a good reputation	38-5562-B
to leave a margin for error	43-52896-B
to leave a meeting too early	31-15660-B
to leave a message	43-50762-B,43-51677-B,43-51811-B
to leave a place where one has lived long	19-25778-S
to leave behind	43-52221-B,63-1642-B,65-24406-B
to leave beijing	67-10873-B
to leave for	9-19956-B
to leave for a foreign land	67-10589-B
to leave for another place	8-37873-B
to leave harbor	8-41124-B,67-10207-B
to leave home and wander from place to place	38-7236-S
to leave home to become a buddhist monk or nun	8-38288-B
to leave home to work	65-52839-B
to leave hospital	8-46613-B
to leave in sb s care	19-7846-B
to leave it	19-25778-S,29-5008-B
to leave it to nature	4-42308-B
to leave it to sb	43-38556-B
to leave matters unresolved	43-49442-B
to leave nothing for the invader	16-3723-B
to leave nothing to be desired	19-36533-B,19-38287-B
to leave off	61-14643-B
to leave off studying	61-14538-B
to leave off writing midway	61-14783-B
to leave office	11-27454-B,11-38340-B,67-8719-B
to leave on a long journey	67-8904-B
to leave one s comments	43-51677-B
to leave one s homeland	67-10968-B
to leave one s native place	52-16561-B
to leave one s position	28-29668-B
to leave one s post	67-8719-B
to leave one s seat	60-27556-B
to leave oneself a way out	43-49677-B
to leave oneself open to attack	23-29475-B,23-29630-B,23-31361-B
to leave out	45-32944-B,45-34378-B,52-33702-B
to leave out of consideration	4-27069-B
to leave sb	5-24730-S
to leave secure job iron rice bowl 鐵飯碗 铁饭碗 for sth better but more risky	1-61411-S
to leave sth as it is	1-74575-B
to leave sth for later	43-49603-B
to leave sth forgotten	65-46176-B
to leave sth with sb	20-1492-B,20-2048-B,20-3172-B
to leave surplus	35-63715-B
to leave the capital for an official post	8-38212-B
to leave the country	8-37398-B
to leave the door unlocked for sb	43-52514-B
to leave the factory of finished goods	8-39565-B
to leave the mountain of a hermit	8-38872-B
to leave the rails	8-46045-B
to leave the stage	1-59160-B
to leave this world	34-18136-B,67-10792-B
to leave word	43-51811-B
to leave work and rest euphemism for compulsory retirement of old cadres	67-8787-B
to leaven bread	40-45059-S,44-32624-S,60-16594-S
to leaven dough	44-35687-B
to lecture	7-61418-B,11-64002-S,58-54606-B,58-54821-B
to lecture on	30-2829-B
to lecture on doctrine	6-41853-B
to leeward	1-64728-S
to left and right 成语 saw	21-59763-S
to legalize	12-35165-B
to legend	45-26882-S
to lend	5-63638-B,8-35185-B
to lend a hand	22-35810-B
to lend an arm to support sb	29-33425-B
to lend and borrow books	8-43766-B
to lend money	6-1762-B
to lend on interest	59-45811-B
to lend to sb	6-859-B
to lengthen	23-27332-B,27-26325-B
to lessen	39-372-B,56-53640-B
to lessen allergic symptoms	27-6674-S
to let	51-69238-B
to let a great opportunity slip	17-64256-B
to let bygones be bygones	31-4488-B
to let droop	4-66899-B
to let drop	37-18485-B
to let go	29-48426-B,63-53080-B
to let go of sth	29-7006-B
to let know	13-9570-B
to let off	29-49018-B
to let one s imagination run wild	25-25368-B,52-21340-B
to let one s steed have his head	60-53835-B
to let oneself go	4-43038-B
to let out	29-48426-B,39-44214-B
to let out a secret	67-47053-B
to let sb do sth	59-13544-B
to let sb down	20-49649-S,55-56652-B
to let sb have his head	4-43792-B
to let sb have their own way	29-52527-B
to let sb know	32-1702-B
to let sb leave	60-9520-B
to let sb off lightly	5-28881-B
to let slip an indiscreet remark	52-32514-B
to let sth go	50-54410-B
to let sth in by the back door	65-34530-B
to let the cat out of the bag	67-48257-B
to let the tiger return to the mountain	50-30297-S
to let things happen	4-44476-B,51-69277-B
to let things take their course	51-69447-B
to let things take their course 成语 saw	4-42308-B
to level	9-4854-B,17-68602-B,17-68922-B,22-42421-B,64-23160-B,64-57424-B
to level ground	26-59635-B
to level off	22-40749-B
to level surfaces	16-24091-B
to lever open	29-15002-B,29-15059-B
to levitate	10-53408-B
to levitate heavenwards a daoist success	68-62785-B,68-63529-B
to levy	29-42166-B
to levy a fine	23-63803-B
to levy taxes	24-23581-B
to levy taxes etc	47-16590-B
to levy troops	24-22725-B,24-23032-B
to liberate	29-52883-B,57-49147-B,63-52658-B
to liberate a prisoner	63-53161-B
to lick	13-14848-B,53-30554-B,53-31607-B
to lick and suck	53-31645-B
to lie	4-66558-B,52-54162-B,58-33633-B,58-52552-B,58-52588-B,59-5778-B
to lie between	4-23857-B
to lie curled up	56-5859-B
to lie down	5-60246-B,52-54345-B,60-58028-B,60-58074-B
to lie down on one s side	6-19745-B
to lie idle of arable land	27-28249-B
to lie in ambush	42-7669-B
to lie looking at the ceiling in despair	4-39910-B
to lie low	4-53149-B,30-24969-B,64-33941-B,66-46358-B
to lie on one s side	35-16484-B
to lie on one s stomach	60-33050-B
to lie prone	60-33095-B
to lie prostrate	4-53552-B,4-54569-B,5-50165-B
to lie supine	6-5177-B
to lie waste	54-17522-B
to lie with knees drawn up	56-5595-B
to life	11-22046-S,25-17181-S,29-64502-S,33-54179-S,43-59492-S,50-2996-S,62-34318-S,71-41034-S
to life by magic	59-10132-S
to life 成语 saw	18-35667-S
to lift	27-12249-B,27-30559-B,28-9936-B,28-10196-B,28-36446-B,29-15002-B,31-17771-B,53-21415-B,53-26363-B
to lift a ban	11-58658-B,65-36192-B,65-40123-B
to lift a curfew	65-40123-B
to lift a finger	53-27031-S
to lift a hand or move a leg 成语 saw	53-27178-S
to lift a lid	28-9877-B
to lift a prohibition	11-58658-B,57-51759-B
to lift an embargo	57-53116-B
to lift an encirclement	57-48419-B
to lift clothes	57-8512-B
to lift open	28-10297-B
to lift restrictions	65-36192-B
to lift restrictions such as curfew or martial law	57-48232-B
to lift up sth hanging down	29-13059-B
to light	7-9413-S,41-23591-B
to light a blaze	71-38199-B
to light a fire	23-29029-S,23-29222-B,43-23056-B,71-40529-B
to light a fire for cooking	41-26752-B
to light a lamp	27-65702-B
to light cigarette etc	49-22683-S
to light up	41-6601-B
to lighten	39-1122-B
to like	14-6828-B,14-7675-B,14-8386-B,14-8566-B,25-32320-B,25-33666-B
to like the new	14-8456-S
to limit	9-11636-B,15-975-B,21-17406-B,66-18398-B
to limp	60-49062-B,60-54381-B
to line	56-48837-B,57-11851-B
to line one s pockets with public funds	3-495-B
to line the street	17-71677-B
to line the streets in welcome	17-71764-B
to line up	8-65665-B,28-18332-B
to line up in correct order	20-57922-B
to line up to arrange in a straight line	30-16632-B
to line up to pay homage	50-58126-B
to linger	38-7004-B,62-59230-B
to linger on	38-6921-B,50-25184-B
to link	45-31617-B,49-40284-B,50-11109-B,51-57830-B,51-62281-B,51-62689-B,59-40202-B,62-19431-B,62-19670-B,62-22000-B
to link together	51-63300-B
to link up	59-40303-B
to liquidate	38-64171-B
to liquor	63-41252-S
to lisp	11-70852-B
to list as wanted	62-12105-B
to list individually	71-40062-B
to list systematically	30-16007-B
to listen	6-19684-B,28-33457-S,51-69127-B,52-1335-B
to listen and obey	52-426-B
to listen attentively	6-48779-B
to listen carefully for tiny sounds	49-32365-B
to listen in	29-42390-B,45-9932-B
to listen in secret to sb s conversations	52-796-B
to listen to	10-1523-S,29-42390-B
to listen to heart rate	52-1570-S
to listen to information	51-69346-B
to listen to performance of 說書 说书 storytelling	52-635-B
to listen to stories	52-635-B
to listen to the public	6-48856-B
to listen to what he says and watch what he does	51-69561-B
to listen with respectful attention	37-54104-B
to literal translation 直譯 直译	25-30505-S
to litter	3-26830-B
to live	4-70653-B,5-173-B,19-44749-S,37-63369-B,43-21406-S,43-22346-B,55-48615-B,62-42853-B
to live aimlessly	70-31726-B
to live alone	42-21323-B
to live and sleep together 成语 saw	27-15313-S
to live apart from parents after marriage	42-21025-S
to live apart of husband and wife	8-51836-B
to live as a parasite	12-27872-B
to live as a refugee	38-7236-B
to live as a widow	20-11297-B
to live as bachelor	26-40994-B
to live as man and wife	12-47769-S
to live away from home	20-1931-B
to live away from home temporarily	20-2840-B
to live by the consequences of one s actions	23-35110-S
to live comfortably	4-2543-B
to live far from home 成语 saw	67-10589-B
to live from hand to mouth	57-63266-B
to live frugally	45-33672-B,48-30075-B
to live in a cave	47-44070-B
to live in a habitat	43-20411-B
to live in a place	21-17993-B
to live in exile	38-2988-B
to live in hiding	32-26426-B
to live in luxury	3-13152-B
to live in rented accommodation	20-1735-B
to live in seclusion	56-15947-B,66-47270-B,66-47332-B
to live incognito	15-60740-B,66-49889-B
to live it up	43-22874-B
to live like the immortals advertising real estate	37-65340-B
to live long	65-12638-S
to live one s life	62-46039-B
to live or die	19-7249-B
to live out a pointless existence	5-64886-B
to live scattered	30-7772-B
to live somewhere as a visitor	5-6339-B
to live to a ripe old age in conjugal bliss	44-48302-B,44-48490-B
to live together	12-46559-B
to live together in a large group or flock	51-10601-B
to live together in harmony	45-27907-B
to live together until the white hairs of old age 成语 saw	44-48302-B,44-48490-B
to live under the same roof of different generations	12-46353-B
to live up to	61-33822-S
to live up to a boast	26-41942-S
to live up to expectations	2-18359-S
to live up to them	45-52491-S
to live with the bride s family	27-43478-S
to live within one s means	64-4838-B,64-6912-B
to live without purpose	6-23309-B
to load	56-60349-B,56-60778-B,56-61155-B,57-859-B,61-6800-B
to load into	61-6989-B
to load or unload	56-60821-B
to loaf about	25-63858-B
to loath	11-36367-B
to loathe	18-58710-B,25-18802-B,55-10348-B
to localize	32-61972-B
to locate a sword dropped overboard 成语 saw	9-14997-S
to locate sth by following up a clue	27-62174-S
to lock	64-52330-B
to lock door or window	64-52739-S
to lock one s door and refuse to see sb	27-31520-B
to lock the door	64-52689-B
to lock the stable door after the horse has bolted	3-66287-B
to lock up	64-52330-B
to lodge	5-63978-B,20-1735-B,50-63750-B
to lodge a complaint against sb with a manager	13-9193-B
to lodge an appeal	27-7581-B
to log in	48-40169-B
to log in to a computer	44-23497-B
to log off	48-40222-B
to log on	48-40169-B
to log out off a computer	44-23556-B
to loiter	38-12055-B
to loiter i e reluctant to leave	38-6921-B
to long for	24-40583-B,24-54650-B,24-55459-B,25-56738-B,45-32675-B,45-47184-B,45-54176-B
to long for one s child to succeed in life	32-45750-S
to look	23-53607-B,45-54356-S,68-50620-B
to look a fool	70-29557-S
to look after	19-21705-B,22-27849-B,29-21142-B,41-7507-B,41-8902-B,41-9093-B,41-9484-B,41-9849-B,45-37154-B,45-39395-B,48-25144-B,65-56167-B
to look after and train animals	58-40331-B
to look after elderly parents	18-5207-B
to look after in every possible way	65-55349-B
to look after one s health	69-11390-B
to look after one s parents generously	11-29964-B
to look after only one aspect	12-8886-B
to look after the cooking	30-35196-B
to look ahead	21-22216-B
to look all around	21-59763-B
to look and sigh	32-46573-B
to look around	11-40351-B
to look askance	5-51274-B,30-36648-B
to look at	2-2626-S,6-39396-S,6-44297-S,45-37224-B,45-52738-S,45-57335-B,57-34328-B,57-41556-B,57-43417-B,68-26235-S
to look at flowers in the fog 成语 saw	67-45839-S
to look at one another	45-29519-B
to look at sb with firm eye contact	67-56895-B
to look at sth carefully	20-23025-B
to look at the sky in sorrow	45-16804-B
to look back	14-56940-B,14-58498-B,61-57461-B
to look back at history	14-58553-B
to look carefully at	20-10919-B
to look cold and indifferent	25-36552-B
to look completely new 成语 saw	41-6173-B
to look disdainfully out of the corner of one s eye	45-56636-B
to look displeased	50-39100-B
to look distracted	25-43564-B,34-31122-B
to look down on	20-68349-B,55-17886-B
to look down upon	21-641-B,45-59314-B,61-11630-B,63-32052-B
to look down upon sth	11-36743-B
to look face to face	20-56010-B
to look fat by slapping one s face until it is swollen	26-48362-S
to look for	20-44603-B,20-45173-B,20-45534-B,20-45986-B,26-58729-B,26-58729-B,26-59384-B,36-53489-B,41-54542-B,54-61159-B
to look for a bargain	57-62015-B
to look for a job	26-60171-B,58-50189-B
to look for a pretext	26-59078-B,26-59290-B,26-59920-B
to look for an opportunity	20-45369-B,26-59702-B
to look for and obtain	36-53974-B
to look for blemishes	26-59545-B
to look for employment	26-59003-B
to look for guidance	4-40356-B
to look for holes	57-43639-S
to look for sb	20-46030-B
to look for sth	28-56618-B
to look for trouble	20-44655-B,26-60234-B,28-54982-B
to look forwand to	23-31308-B
to look forward and back	45-60420-B
to look forward and back cautiously	45-60604-B
to look forward eagerly to sth	8-62127-B
to look forward to	4-47189-B,14-41110-B,21-22216-B,25-56738-B,32-51064-B,32-51455-B,45-62298-B
to look forward to sth	25-3699-B
to look impressive	26-48362-S
to look in all directions 成语 saw	33-18547-B
to look intensively	69-8339-B
to look into	35-14239-B
to look into the distance	62-59031-B,62-61276-B
to look into the distance from a high place	52-61822-B
to look into the future	11-11092-B
to look old	68-52047-B
to look on helplessly	45-50704-B
to look on sth as worthless	57-34947-B
to look out	43-67222-B
to look out for the wolf	42-11111-B
to look over	33-46544-B,62-47684-B
to look over books	51-22480-B
to look pregnant	68-50877-B
to look sth over	57-43417-B
to look sth up	28-56618-B
to look sth up in a reference source	33-47029-B
to look towards	32-45379-B
to look up	4-39637-B
to look up to	35-23783-B
to look up to the sky	4-39837-B
to look upon as	43-65852-B
to look upon as dirt	57-35067-B
to look upon sth as	5-7962-B
to look very much like	43-55349-B
to loop	43-4474-B
to loose joint	70-25770-S
to loosen	29-53621-B,44-3487-B,57-47102-B,70-25642-B,70-26990-B
to loosen a yoke	11-27503-B
to loosen one s grip	63-53080-B
to loosen one s purse	57-48318-S
to loot	3-13768-B,9-63061-B,28-20242-B,28-62291-B,29-37004-B,39-42533-S
to lose	2-45460-B,2-45646-B,8-56936-S,17-64154-B,17-64662-B,17-64719-B,17-65653-B,17-66993-B,28-52145-B,28-52494-B,61-17326-B,63-1642-B,63-2331-B
to lose a battle	29-65798-B
to lose a family fortune 成语 saw	6-47391-B
to lose a fortune	6-46364-B
to lose a war	26-18596-B
to lose an election	54-50821-B
to lose at sunrise but gain at sunset 成语 saw	29-39887-B
to lose by theft	17-66676-B
to lose color	28-13518-B,60-13580-B
to lose consciousness	2-20473-B,31-26620-B,31-26990-B
to lose effectiveness	17-65509-B
to lose every scrap of reputation	18-44986-B
to lose everything	14-11917-B,56-25487-S
to lose face	2-45600-B,2-45977-B,8-46220-B,17-68293-B,17-68440-B,23-62749-B,27-28190-B,46-18752-S
to lose flavor	60-10563-B,60-10923-B,60-35510-B,60-35558-B
to lose hair or feathers	52-32754-B,52-34930-B
to lose heart	37-59762-B
to lose hope	17-65960-B
to lose land	17-64911-B
to lose money	27-9176-B,27-11090-B
to lose money instead of being paid i e sb should pay me	5-61157-B
to lose one s bearings	28-13084-B,45-61852-B
to lose one s good looks	60-12689-B
to lose one s head	25-46108-B
to lose one s head out of fear 成语 saw	69-61806-B
to lose one s job	2-46033-B,17-66856-B
to lose one s life	14-11726-B
to lose one s standing	60-56650-B
to lose one s voice coll 	21-34927-B
to lose one s way	61-55427-B
to lose output	39-877-B
to lose sb in one s charge	60-10923-B
to lose several times in a row	62-22353-B
to lose shape	60-11322-B,60-11393-B,60-12011-B,60-12069-B
to lose spirit	17-66551-B
to lose sth irrevocably	4-27235-B
to lose the beauty and her possessions	4-16429-B
to lose the way	61-54483-B,61-55120-B
to lose vigilance by comfortable living	41-30084-S,55-49299-S
to lose weight	39-1073-B
to lose 谚语 proverb	35-2239-S
to loss	35-57269-S
to love	14-7675-B,14-8386-B,20-28457-B,25-32320-B,45-47061-B
to love ardently	41-19286-B
to love dearly	24-35533-B,31-38414-B,44-6671-B
to love deeply	48-33948-B
to love each other	45-28647-B
to love it as one s life	25-32627-S
to love making 成语 saw	41-3933-S
to love one s country as one s own family praise for a virtuous ruler	25-33290-B
to love sb or sth dearly lover	64-51507-B
to love something too much to part with it	25-32509-B
to love the common people as one s own children praise for a virtuous ruler	25-35817-B
to lower	9-16884-B,37-5859-B,38-66655-B,38-66733-B,39-372-B,66-16873-B
to lower interest rates	66-17128-B
to lower level	1-63552-S
to lower one s guard	28-12829-B
to lower one s head	4-66899-B,4-67056-B
to lower one s voice	16-32457-B
to lower oneself to sb s level	1-19510-B
to lower tax	38-66943-B
to lower the head e g to avoid rain	15-61126-B
to lu xun s 鲁迅 鲁迅 classification	59-4184-S
to lubricate	39-61472-B
to luck	51-70036-S
to lump together	1-1899-B
to lure	27-66321-B,58-24226-B
to lure into a trap	23-30737-B
to lust	18-29386-S
to lust for	18-56610-B
to lust for women	59-39608-S
to macerate	38-27428-B
to magnetize	46-34865-B,60-17642-B
to magnify	29-49118-B
to mahatma gandhi	51-52241-S
to mail	20-1024-B
to mail separately	12-6945-B
to maintain	5-34047-B,5-37243-B,5-38150-B,5-41679-B,47-13621-B,50-839-B,50-3373-B,50-4608-B,50-4727-B
to maintain a large staff and organization	29-29989-B
to maintain one s position	5-36937-B
to maintain order	49-1864-B
to maintain secrecy	5-36553-B
to maintain security abbr 	19-23059-B
to maintain that sth is true	58-20384-B
to maintain the land with rotation of crops or fertilizer	69-10666-B
to maintain the law as firm as a mountain 成语 saw	15-65338-B
to major in a field	29-48033-B
to make	5-5414-B,5-12764-B,5-13964-B,6-13941-B,9-10752-B,26-40322-B,28-57082-B,41-32219-B,57-4320-B,62-17584-B
to make a bed	64-37080-B,64-37740-B
to make a bet	26-48937-B
to make a big fuss over a minor issue 成语 saw	21-2182-B
to make a big pot 成语 saw	17-10568-S
to make a blueprint	32-4016-B
to make a breakthrough	29-47977-B
to make a capital loss	55-56120-B
to make a choice	5-5739-B
to make a clean break	1-2914-B
to make a clean breast of it all	13-24287-B
to make a comeback	33-17736-S
to make a comparison	36-8597-B
to make a copy and send it to someone	26-64725-B
to make a copy of	26-64892-B,57-6125-B
to make a correction	32-8624-B
to make a counter offer when haggling	63-9606-B
to make a decision	27-54823-B
to make a deeper impression on sb	9-57467-B
to make a definite diagnosis	46-33941-B
to make a detour	50-40965-B
to make a digest of data	30-28212-B
to make a distinction	10-40764-B
to make a fair copy	58-52380-B
to make a false and unwarranted declaration	18-33345-B
to make a false counter charge	11-45562-B
to make a film	27-30002-B
to make a fire	43-23056-B
to make a fist	28-47653-B
to make a fool of oneself	67-47849-B
to make a fool of oneself by an ignorant blunder	67-47105-B
to make a fool of oneself by excessive ambition	43-59073-B
to make a fool of sb or oneself	8-46220-B
to make a hash of things	52-20593-B
to make a holy cow of sth	18-4374-B
to make a laborious effort	53-67037-B
to make a last ditch stand before the city wall 成语 saw	52-17315-B
to make a living	40-33025-B,57-34171-S,58-51983-B
to make a living as a traveling performer etc	60-35923-B
to make a long distance call	26-50108-B
to make a loss	55-56234-B
to make a match	5-6006-B
to make a mistake	8-46377-B,17-67544-B,21-63306-B,28-57541-B,42-2184-B
to make a move in a game	26-46243-B
to make a new start	32-7695-B
