gua1 hu2 zi5	9-9205-B
gua1 lan4 shu2	39-34673-S
gua1 lian3	9-9071-B
gua1 niu2	56-9584-B
gua1 qi2	43-9239-B
gua1 sha1	9-8986-B
gua1 shan1	66-10289-S
gua1 shang1	9-8754-B
gua1 shao2	9-8884-B
gua1 shu2 di4 luo4	43-8964-B
gua1 tian2 bu4 na4 lu:3	43-9041-B
gua1 zi3	43-8856-B
gua3	9-31540-B,16-55926-S,20-11226-B
gua3 fu5	20-11260-B
gua3 ju1	20-11297-B
gua3 tou2	20-11348-B
gua3 tou2 long3 duan4	20-11390-B
gua3 tou2 zheng4 zhi4	20-11457-B
gua3 wen2	19-13786-S
gua3 yan2	32-54870-S,37-8077-S
gua4	1-17545-S,5-57439-S,7-49612-S,7-66489-S,11-11015-S,11-17065-B,12-43087-S,15-54804-S,16-31261-S,26-2415-S,26-41407-S,27-11660-S,27-36748-S,28-19201-B,41-63899-S,48-23985-S,49-45178-B,50-51238-B,50-52548-B,57-4865-B,58-17959-B,70-25305-B
gua4 chang2	41-63646-S
gua4 ci2	11-17254-B
gua4 dang3	28-19703-B,53-2456-S
gua4 du4	42-371-S
gua4 duan4	28-19785-B
gua4 gou1	28-20045-B,63-37260-S
gua4 hao3	28-19371-B
gua4 hao4	28-19925-B
gua4 hao4 zheng4	28-19985-B
gua4 huai2	28-19625-B
gua4 lan2	28-19840-B
gua4 li4	27-56840-B
gua4 lu2	41-173-S
gua4 lu:4	28-19578-B
gua4 nian4	28-19534-B
gua4 quan2	7-49721-S,9-40875-S
gua4 shuai4	28-19435-B
gua4 suo3	27-56886-B
gua4 yi4	11-17180-B
gua4 zai5 zui3 shang5	28-19252-B
gua4 zhang3	7-49803-S
gua4 zhen4	7-49886-S
gua4 zhong1	28-20099-B
guai	3-12204-B,5-6695-S,10-48569-S,12-2225-S,17-41717-S,17-63285-B,18-697-S,18-34807-S,18-35174-S,21-5086-S,22-20220-S,24-64394-B,27-30663-B,31-4243-B,33-39340-B,33-51592-B,40-51705-S,45-42040-S,47-27637-S,50-64186-S,57-29882-S,57-29958-S,58-24298-S,59-40842-S,64-48067-S,67-12218-S,67-51603-S,69-61235-S,70-31348-S,70-34080-S
guai bu de	24-64501-B
guai bu guai	57-29958-S
guai bu jing	54-17662-S
guai dan	24-65947-B
guai dan bu jing	24-65993-B
guai dao	24-66092-B
guai dian	27-31263-B
guai hu	40-51764-S
guai hua	24-65877-B
guai jiao	27-31090-B
guai jie	24-64705-B
guai jue	3-12249-B
guai li guai qi	24-66137-B
guai lu li	7-9305-S
guai mai	27-31142-B
guai mi	24-65571-B
guai ming jian	31-39030-S
guai mo guai yang	24-64978-B
guai nian tou	24-64903-B
guai pi	24-64811-B,24-65464-B
guai pian	27-31213-B
guai qi	24-65193-B,24-65662-S,24-66137-S
guai ren	24-64646-B,47-17348-S,65-120-S
guai sheng guai qi	24-65662-B
guai shi	13-20897-S,24-64593-B
guai shou	24-65362-B
guai tai	24-65762-B
guai wan	27-30701-B,32-5906-S
guai wan mo jiao	27-30867-B
guai wan r	27-30793-B
guai wei	24-64856-B
guai wu	24-65246-B
guai wu si	24-65309-B
guai xian zhuang	3-34813-S
guai xiang	24-65510-B
guai ya	24-65833-B
guai yang	24-64978-S,24-65072-B
guai yi	24-65425-B
guai zhang	27-31038-B
guai zhe	58-24339-S
guai zhuang	18-585-S
guai zui	24-65619-B
guai1	3-12204-B
guai1 jue2	3-12249-B
guai1 ming4 jian3	31-39030-S
guai3	27-30663-B,33-39340-B,33-51592-B,58-24298-S
guai3 dian3	27-31263-B
guai3 jiao3	27-31090-B
guai3 mai4	27-31142-B
guai3 pian4	27-31213-B
guai3 wan1	27-30701-B,32-5906-S
guai3 wan1 mo4 jiao3	27-30867-B
guai3 wan1 r5	27-30793-B
guai3 zhang4	27-31038-B
guai3 zhe3	58-24339-S
guai4	5-6695-S,10-48569-S,12-2225-S,17-41717-S,17-63285-B,18-697-S,18-34807-S,18-35174-S,21-5086-S,22-20220-S,24-64394-B,31-4243-B,40-51705-S,45-42040-S,47-27637-S,50-64186-S,57-29882-S,57-29958-S,59-40842-S,64-48067-S,67-12218-S,67-51603-S,69-61235-S,70-31348-S,70-34080-S
guai4 bu4 guai4	57-29958-S
guai4 bu4 jing1	54-17662-S
guai4 bu5 de5	24-64501-B
guai4 dan4	24-65947-B
guai4 dan4 bu4 jing1	24-65993-B
guai4 dao4	24-66092-B
guai4 hu1	40-51764-S
guai4 hua4	24-65877-B
guai4 jie2	24-64705-B
guai4 li3 guai4 qi4	24-66137-B
guai4 lu4 li2	7-9305-S
guai4 mi4	24-65571-B
guai4 mo2 guai4 yang4	24-64978-B
guai4 nian4 tou5	24-64903-B
guai4 pi3	24-65464-B
guai4 pi4	24-64811-B
guai4 qi4	24-65193-B,24-65662-S,24-66137-S
guai4 ren2	24-64646-B,47-17348-S,65-120-S
guai4 sheng1 guai4 qi4	24-65662-B
guai4 shi4	13-20897-S,24-64593-B
guai4 shou4	24-65362-B
guai4 tai1	24-65762-B
guai4 wei4	24-64856-B
guai4 wu4 si4	24-65309-B
guai4 wu5	24-65246-B
guai4 xian4 zhuang4	3-34813-S
guai4 xiang4	24-65510-B
guai4 ya4	24-65833-B
guai4 yang4	24-64978-S,24-65072-B
guai4 yi4	24-65425-B
guai4 zhuang4	18-585-S
guai4 zui4	24-65619-B
guan	1-21083-S,1-35862-S,1-39898-S,1-51805-S,2-23979-S,2-36099-S,2-41215-S,2-59775-S,2-62566-S,2-65392-S,3-802-S,3-1127-B,3-6965-S,3-7567-S,3-36537-S,3-48904-S,4-19076-S,4-58397-S,5-15240-S,5-15759-S,5-15827-S,5-21092-S,5-38699-S,5-45912-S,5-54212-B,5-58954-S,6-13636-S,6-14800-S,6-19208-S,6-20696-S,6-39396-S,6-53147-S,6-56471-S,6-59387-S,7-6786-S,7-58747-S,7-65847-S,7-65988-S,7-72746-S,8-12853-B,8-12896-B,8-22548-S,8-38212-S,9-2344-S,9-4270-S,9-18294-S,9-51588-S,9-53466-S,10-17139-S,10-60276-S,10-61283-S,10-64761-S,11-4746-S,11-9038-S,11-40351-S,11-53819-S,12-8282-S,12-16661-S,12-21328-S,12-22543-S,12-24688-S,12-47846-S,13-4288-S,13-17859-S,13-27280-S,13-29180-S,13-31031-S,13-58190-S,14-20268-S,14-27785-S,14-34966-S,15-4810-S,15-13326-S,15-26612-S,15-62953-S,15-64951-S,15-65767-S,16-12609-S,16-12752-S,16-37565-S,16-37955-S,16-42664-S,16-50514-S,17-5635-S,17-24810-S,17-26107-S,17-33232-S,17-38141-S,18-1841-S,18-9666-S,18-24874-S,18-61279-S,19-7317-S,19-20898-S,19-38904-S,19-40239-B,19-45757-S,19-52972-S,19-56611-S,20-22451-S,20-40812-S,20-59061-S,20-59353-S,21-2409-S,21-18537-S,21-19890-S,21-21556-S,21-22824-S,21-31176-S,22-7036-S,22-38798-S,22-50352-S,24-20630-S,24-21642-S,24-21697-S,24-39028-S,24-53585-S,24-61541-S,24-61687-S,25-4832-S,25-10800-S,25-40596-S,25-43177-S,25-50786-B,26-52345-S,26-65985-S,27-33756-S,27-34205-S,27-59204-S,28-14560-S,28-14651-S,28-16828-S,28-17030-S,28-17163-S,28-27322-S,28-64842-B,29-43479-S,29-45428-S,29-48135-S,29-54953-S,30-28963-S,30-67363-S,30-69745-S,31-2838-S,31-27966-S,31-32319-S,31-33990-S,31-54750-S,31-56447-S,32-12663-S,32-27606-S,32-40446-S,32-56594-S,32-58067-S,33-23464-S,33-53115-S,34-1730-S,34-24623-B,34-42169-S,34-45267-S,34-49797-S,34-60575-S,35-5634-S,35-10230-S,35-12225-S,35-12856-S,35-13091-S,35-20591-S,35-45926-S,35-52077-S,35-64621-S,36-26440-S,36-29453-S,36-32433-S,36-32919-S,36-41403-S,36-45113-S,37-3188-S,37-30730-S,38-22674-S,38-25027-S,38-25717-S,38-29322-S,38-38441-S,38-40768-S,38-44221-S,38-59677-S,39-15812-S,39-32865-S,39-33882-S,39-37372-S,39-41096-S,39-64847-S,40-57-S,40-1105-S,40-4336-S,40-17511-B,40-63455-S,41-9093-S,41-12581-S,41-25275-S,41-34990-S,41-36746-B,42-28502-S,42-32402-S,42-33396-S,42-42139-S,42-51563-S,42-58506-B,43-8500-B,43-21821-S,43-64882-S,43-64997-S,44-15524-B,44-17869-B,44-26595-S,44-59805-S,45-9726-S,45-12668-B,45-23888-S,45-32050-S,45-37438-S,45-37600-S,45-39395-S,45-44231-S,45-62042-B,46-35604-S,46-65457-B,47-15431-S,47-28716-S,47-29012-S,47-61541-S,48-3053-S,48-22499-B,48-25144-B,48-39381-S,48-43607-S,49-3227-S,49-32658-S,49-52759-S,49-61577-S,49-64175-S,50-6546-S,50-10289-S,50-30570-S,50-30803-S,50-36297-S,50-50093-B,50-50456-B,50-54561-S,51-8886-S,51-8990-S,51-15487-S,51-18382-S,51-33143-S,52-29943-S,52-31756-B,52-42707-S,52-51014-S,53-1021-S,53-51725-S,53-54514-S,54-11813-S,54-23239-B,54-23279-B,54-50247-S,54-64547-S,55-36935-S,55-57133-S,56-14868-S,56-21295-S,56-27808-S,56-33356-S,56-34067-S,56-46320-S,56-53236-S,57-33575-S,57-40922-B,57-41556-B,57-41642-B,57-58796-S,58-13266-S,59-539-S,59-39095-S,59-40045-B,59-41394-S,59-56145-S,60-64970-S,61-17681-S,61-17750-S,61-17921-S,61-17985-S,61-36629-S,62-16152-S,62-17241-S,62-25335-S,62-48636-S,62-51903-S,62-53193-S,62-55312-S,63-13515-S,63-22128-S,63-41033-S,64-40900-S,65-4407-S,65-8050-B,65-13570-S,65-29095-S,65-43716-S,65-47744-B,65-53118-S,65-53366-B,66-24581-S,66-58703-S,66-67843-S,67-252-S,67-2858-B,67-7038-S,67-13781-S,67-23615-S,67-28747-S,67-51939-S,68-4047-S,68-14995-S,68-16712-S,68-33403-S,68-35532-S,68-36444-S,68-50051-S,69-3216-S,69-5801-S,69-9771-S,69-13745-S,69-18229-B,69-22031-S,69-22103-S,69-22204-S,69-43782-S,69-59132-S,70-9052-S,70-9495-S,70-13228-S,70-13556-S,70-20052-S,70-32399-S,70-46320-B,71-2744-B,71-54886-S
guan Zu zhi	2-40141-S
guan bai	65-56247-B
guan ban	19-43030-B
guan bao	35-5683-S
guan bao si chou	19-40931-B
guan bi	65-57595-B
guan bi min fan	19-43096-B
guan bing	19-40631-B
guan cai	34-24693-B
guan cai bu luo lei	2-28312-S
guan cang	19-42751-B
guan ce	57-42930-B
guan ce wei xing	57-43056-B
guan ce zhe	57-43003-B
guan cha	4-11257-S,52-6304-S,57-42113-B
guan cha jia	57-42471-B
guan cha li	57-42282-B
guan cha ren shi	57-42217-B
guan cha shao	57-42413-B
guan cha yuan	57-42358-B
guan cha zhe	57-42525-B
guan chai	19-41520-B
guan chang	19-41056-B,25-50877-B,65-55008-B
guan chang hong	36-30814-S
guan chang xian xing ji	19-41116-B
guan che	35-5853-S,37-23276-S,50-50598-B,59-40085-B
guan cheng	14-27870-S,19-42313-B,65-54336-B
guan cheng bai	15-51688-S
guan cheng zi ran	51-18512-S
guan chu ban	44-59973-S
guan chu ban ji tuan	44-60048-S
guan chuan	59-40202-B
guan ci	19-43866-S
guan cun	2-83994-S
guan da jie	22-38889-S
guan dan bai	24-20683-S
guan dao	19-40296-B,48-27255-B
guan dao da xue	65-54853-B
guan dao yun shu	48-27298-B
guan de yan	18-37449-S
guan di	19-43272-B
guan di qu	68-16791-S
guan dian	32-60649-S,57-43970-B
guan dian wei	3-28929-S
guan diao	65-55487-B
guan diao kong	19-39129-S
guan ding	63-47720-S
guan ding lun	55-5582-S
guan fa	27-34406-S
guan fang	10-56313-S,19-41886-B,67-64271-S
guan fang yu yan	19-41950-B
guan fei	19-42892-B
guan feng	57-43899-B
guan feng qin	48-27500-B
guan fu	19-41604-B
guan fu yuan zhi	19-41763-B
guan gai	15-46724-S,40-17838-B
guan gan	57-42628-B
guan ge	65-55862-B
guan gong	36-45159-S,48-26068-B,64-24319-S
guan gong ren	36-45214-S
guan guan xiang hu	19-41293-B
guan guang	57-41808-B
guan guang ke	57-41951-B
guan guang qu	57-41872-B
guan han ji	33-24119-S
guan hu	65-53712-B
guan hua	19-42815-B,26-42953-S,60-15016-S
guan huai	46-49748-S,62-44899-S,65-55252-B
guan huai bei zhi	65-55349-B
guan huo	57-43134-B
guan ji	65-55949-B
guan ji bing	24-39088-S
guan jia	18-21987-S,19-40582-B,19-41458-B,43-46736-S,48-25925-B
guan jia zhi wu	48-26001-B
guan jia zi	19-42024-B
guan jian	65-57376-B
guan jian ci	65-57484-B
guan jian zi	65-57431-B
guan jiao	48-26321-B
guan jiao qu	3-7129-S
guan jiao sha ming	42-40891-S
guan jie	9-54222-S,19-43324-B,27-61187-S,65-56739-B,70-10930-S
guan jie kou	50-6695-S
guan jie yan	65-56779-B,68-56198-S
guan jin jue	9-53534-S,9-53745-S
guan jin lu	9-53840-S
guan jin wei	9-53632-S
guan jin yao	40-63535-S
guan jing	65-54667-B
guan jing ji	19-39057-S,24-21837-S
guan jing luan	36-29625-S
guan juan xian zhe	14-35037-S
guan jue	19-42163-B
guan jun	8-13359-B,19-42966-B
guan jun sai	8-13402-B
guan ka	65-54244-B
guan kai fang xi tong hu lian zong ze	29-55093-S
guan kan	57-43189-B
guan ke	19-41405-B,57-42071-B
guan lan	40-17956-B,57-43417-B
guan lao ye	19-42444-B
guan li	4-5793-S,4-46639-S,5-44666-S,13-60323-S,19-40812-B,25-50831-B,35-12100-S,41-53665-S,41-53804-S,43-38377-S,47-18107-S,47-63119-S,48-26535-B,50-8119-S,57-43365-B,59-61153-S
guan li gong neng	48-26778-B
guan li he wei hu	49-61138-S
guan li jie kou	48-26985-B,52-58218-S
guan li jie mian	32-62450-S
guan li ju	3-72648-S,15-7933-S,69-2233-S,69-2785-S
guan li ren	48-26631-B
guan li shuo shi	4-46725-S,21-54562-S
guan li wei yuan hui	15-7572-S
guan li xi tong	50-8284-S
guan li xie yi	48-36803-S
guan li xin xi ku	48-26682-B
guan li xue	48-26922-B
guan li yuan	15-26536-S,47-29623-S,48-26855-B,48-41489-S,50-8194-S
guan li zhan	48-27061-B
guan lian	32-40760-S,32-40840-S,65-56948-B,65-57296-B
guan lian gong si	65-57009-B
guan liang	25-51148-B,61-21545-S
guan liao	19-40415-B
guan liao zhu yi	19-40514-B
guan long	50-50539-B
guan lun ding	55-5802-S
guan mai	8-13222-B
guan mai xun huan	8-13281-B
guan man ying	25-23777-S
guan mao zong xie ding	65-57222-B
guan men	65-57537-B
guan mi tang	40-18000-B
guan mian	8-12927-B
guan ming	19-40723-B
guan mo	57-42693-B
guan mu	34-24653-B,40-17613-B
guan mu cong	40-17657-B
guan neng	19-42587-B
guan neng tuan	19-42687-B
guan nian	23-45936-S,49-46646-S,57-42578-B
guan ping zhang	52-40838-S
guan po shuai	46-19607-S
guan qi xing	51-69561-S
guan qiang	26-42825-S,35-5768-S,61-10872-S,63-60867-S
guan qie	14-43307-S,65-54173-B
guan qu	11-4835-S,21-31235-S
guan r	13-27341-S,27-33910-S,32-12853-S,54-11856-S,63-41088-S,69-5846-S
guan ren shi	32-40549-S
guan ren yuan	3-7062-S
guan sai	65-54621-B
guan san qi er shi yi	2-24028-S
guan shang	57-43567-B
guan shang de ming zhu	44-59858-S
guan shang ren san ba huo	30-46964-S
guan she ji	31-54795-S
guan shi	14-27991-S,33-23543-S,59-40157-B,68-16879-S
guan shi jie	19-38967-S,19-53015-S,24-21749-S
guan shu	19-42376-B,40-18072-B,48-26379-B,50-4427-S
guan shui	65-56301-B
guan shui bi lei	65-56504-B
guan shui guo jing	65-56431-B
guan shui tong meng	65-56358-B
guan shui yu mao yi zong xie ding	65-56572-B
guan si	19-40683-B,26-42747-S
guan sui	26-22608-S
guan suo guo	65-29378-S
guan ta na mo wan	65-54532-B
guan tian	15-50753-S
guan tiao yue	69-43844-S
guan tong	56-10915-S,59-40303-B
guan tou	50-15362-S,50-50658-B,65-57645-B
guan tou qi zi	50-50699-B
guan wang	57-42788-B
guan wei xin zhu yi	19-53205-S
guan wu	64-40946-S
guan xi	1-42738-S,2-50086-S,2-72975-S,4-18096-S,7-56657-S,8-21931-S,10-6135-S,10-6297-S,15-20267-S,16-43027-S,16-62674-S,20-48814-S,23-22080-S,24-63476-S,27-26553-S,29-44139-S,29-57016-S,32-40649-S,37-12082-S,43-27684-S,43-45235-S,45-12715-B,45-25915-S,46-49817-S,56-28382-S,61-30120-S,65-53904-B,68-57982-S
guan xi cong ju	2-71287-S,12-23010-S,59-55981-S
guan xi dao	65-56834-B
guan xi fa	12-19555-S
guan xi mi qie	65-54006-B
guan xi shi	65-54098-B
guan xi shu	45-32142-S
guan xi tong	50-6781-S
guan xi xie hui	38-18430-S
guan xia	48-27179-B
guan xian jue	70-13276-S
guan xian shi	16-61597-S,21-4883-S,48-27373-B
guan xian yue	48-26123-B
guan xian yue dui	48-26254-B
guan xian yue tuan	48-26186-B
guan xiang	7-66067-S,34-13134-S
guan xiang hu	19-41293-S
guan xiang qing	23-47088-S
guan xiang tai	57-43487-B
guan xin	39-47375-S,65-55185-B
guan xin bing	8-13018-B
guan xin si xi	57-43639-B
guan xing	21-17119-S,25-50929-B,45-32211-S,51-18457-S
guan xing xi	25-50972-B
guan xu yuan	20-32974-S
guan ya	65-55442-B
guan yan	18-37571-S,29-38938-S,36-29530-S
guan yi zhi	14-35117-S
guan yin	65-4736-S
guan yong	48-27125-B
guan yong yu	25-51060-B
guan yu	65-53775-B,65-55545-B
guan yuan	3-54848-S,5-15670-S,5-38802-S,7-58600-S,9-41574-S,10-64867-S,15-26664-S,19-40876-B,25-12918-S,50-6610-S,56-37969-S,70-19734-S
guan yuan xian chong	48-25601-B
guan yue	13-6138-S
guan yue qi	32-53844-S,48-26421-B,64-30632-S
guan zhan	40-17884-B,57-43295-B,67-32121-S
guan zhao	26-61662-S,58-42620-S,65-56167-B
guan zhe	30-67424-S,65-53182-S
guan zheng	65-55100-B
guan zheng ce	65-29201-S
guan zheng hou qun	2-65048-S
guan zhi	4-34251-S,9-55423-S,14-26893-S,14-27136-S,19-42509-B,48-25547-B,48-26490-B,57-42878-B
guan zhi wei	15-41316-S
guan zhong	12-28442-S,48-25414-B,57-43240-B
guan zhong kui bao	48-25269-B
guan zhou yang ying hua	56-27854-S
guan zhu	7-40320-S,7-40386-S,40-17708-B,50-4488-S,65-56004-B
guan zhu yi	3-7612-S,19-53128-S
guan zhuang dong mai	8-13087-B
guan zi	8-12974-B,19-41235-B,27-34308-S,48-25742-B,50-50491-B
guan zi gong	48-25861-B
guan zi shou	65-29276-S
guan zong shu	38-25793-S
guan zu zhi	20-59417-S,52-30007-S
guan1	2-36099-S,2-41215-S,3-7567-S,3-48904-S,4-19076-S,5-21092-S,5-54212-B,6-13636-S,6-14800-S,6-39396-S,6-53147-S,7-58747-S,7-65847-S,8-12853-B,8-22548-S,8-38212-S,9-2344-S,9-18294-S,9-51588-S,9-53466-S,10-61283-S,11-4746-S,11-40351-S,11-53819-S,12-16661-S,12-21328-S,12-22543-S,13-29180-S,14-27785-S,14-34966-S,15-62953-S,15-64951-S,15-65767-S,16-12609-S,16-37565-S,16-37955-S,16-42664-S,16-50514-S,17-24810-S,17-38141-S,18-1841-S,18-24874-S,19-7317-S,19-20898-S,19-38904-S,19-40239-B,19-52972-S,19-56611-S,20-22451-S,21-18537-S,21-31176-S,22-38798-S,22-50352-S,24-21697-S,24-53585-S,24-61541-S,24-61687-S,25-4832-S,25-10800-S,25-40596-S,25-43177-S,26-65985-S,27-59204-S,28-14560-S,29-43479-S,29-45428-S,29-48135-S,29-54953-S,30-28963-S,30-67363-S,31-2838-S,31-54750-S,32-27606-S,32-40446-S,32-56594-S,32-58067-S,33-53115-S,34-1730-S,34-24623-B,34-42169-S,34-49797-S,34-60575-S,35-5634-S,35-12856-S,35-13091-S,35-20591-S,35-45926-S,36-26440-S,37-30730-S,38-22674-S,38-25027-S,38-25717-S,39-15812-S,39-64847-S,40-63455-S,42-28502-S,42-32402-S,42-33396-S,43-21821-S,44-17869-B,44-59805-S,45-23888-S,45-32050-S,47-28716-S,47-29012-S,47-61541-S,49-32658-S,49-64175-S,50-10289-S,50-30570-S,50-54561-S,51-8990-S,51-15487-S,51-33143-S,53-51725-S,54-23239-B,56-33356-S,56-46320-S,56-53236-S,57-40922-B,57-41556-B,59-539-S,59-39095-S,60-64970-S,61-36629-S,62-48636-S,62-53193-S,62-55312-S,63-13515-S,63-22128-S,65-13570-S,65-29095-S,65-43716-S,65-47744-B,65-53118-S,65-53366-B,67-7038-S,67-13781-S,67-51939-S,68-4047-S,68-16712-S,68-36444-S,69-22031-S,69-22103-S,69-22204-S,69-43782-S,69-59132-S,70-13228-S,70-20052-S,70-32399-S,70-46320-B
guan1 Zu3 zhi1	2-40141-S
guan1 bai2	65-56247-B
guan1 ban4	19-43030-B
guan1 bao4	35-5683-S
guan1 bao4 si1 chou2	19-40931-B
guan1 bi1 min2 fan3	19-43096-B
guan1 bi4	65-57595-B
guan1 bing1	19-40631-B
guan1 cai2	34-24693-B
guan1 cai2 bu4 luo4 lei4	2-28312-S
guan1 cang1	19-42751-B
guan1 ce4	57-42930-B
guan1 ce4 wei4 xing1	57-43056-B
guan1 ce4 zhe3	57-43003-B
guan1 cha2	4-11257-S,52-6304-S,57-42113-B
guan1 cha2 jia1	57-42471-B
guan1 cha2 li4	57-42282-B
guan1 cha2 ren2 shi4	57-42217-B
guan1 cha2 shao4	57-42413-B
guan1 cha2 yuan2	57-42358-B
guan1 cha2 zhe5	57-42525-B
guan1 chai1	19-41520-B
guan1 chang3	19-41056-B,65-55008-B
guan1 chang3 xian4 xing2 ji4	19-41116-B
guan1 che1	35-5853-S
guan1 cheng1	19-42313-B
guan1 cheng2	14-27870-S,65-54336-B
guan1 cheng2 bai4	15-51688-S
guan1 chu1 ban3	44-59973-S
guan1 chu1 ban3 ji2 tuan2	44-60048-S
guan1 cun1	2-83994-S
guan1 da4 jie2	22-38889-S
guan1 dao3	19-40296-B
guan1 dao3 da4 xue2	65-54853-B
guan1 di3	19-43272-B
guan1 di4 qu1	68-16791-S
guan1 dian3	32-60649-S,57-43970-B
guan1 dian4 wei4	3-28929-S
guan1 diao4	65-55487-B
guan1 diao4 kong4	19-39129-S
guan1 ding4 lun4	55-5582-S
guan1 fang1	10-56313-S,19-41886-B,67-64271-S
guan1 fang1 yu3 yan2	19-41950-B
guan1 fei4	19-42892-B
guan1 feng1	57-43899-B
guan1 fu3	19-41604-B
guan1 fu4 yuan2 zhi2	19-41763-B
guan1 gan3	57-42628-B
guan1 ge2	65-55862-B
guan1 guan1 xiang1 hu4	19-41293-B
guan1 guang1	57-41808-B
guan1 guang1 ke4	57-41951-B
guan1 guang1 qu1	57-41872-B
guan1 han4 ji4	33-24119-S
guan1 hu1	65-53712-B
guan1 hua1	60-15016-S
guan1 hua4	19-42815-B,26-42953-S
guan1 huai2	46-49748-S,62-44899-S,65-55252-B
guan1 huai2 bei4 zhi4	65-55349-B
guan1 huo3	57-43134-B
guan1 ji1	65-55949-B
guan1 jia1	19-41458-B
guan1 jia4	19-40582-B
guan1 jia4 zi5	19-42024-B
guan1 jian4	65-57376-B
guan1 jian4 ci2	65-57484-B
guan1 jian4 zi4	65-57431-B
guan1 jie1	9-54222-S,19-43324-B
guan1 jie2	27-61187-S,65-56739-B,70-10930-S
guan1 jie2 yan2	65-56779-B,68-56198-S
guan1 jin3 yao4	40-63535-S
guan1 jin4 jue2	9-53534-S,9-53745-S
guan1 jin4 lu4	9-53840-S
guan1 jin4 wei4	9-53632-S
guan1 jing1 ji4	19-39057-S,24-21837-S
guan1 jing4	65-54667-B
guan1 juan1 xian4 zhe3	14-35037-S
guan1 jue2	19-42163-B
guan1 jun1	19-42966-B
guan1 ka3	65-54244-B
guan1 kai1 fang4 xi4 tong3 hu4 lian2 zong3 ze2	29-55093-S
guan1 kan4	57-43189-B
guan1 ke4	19-41405-B,57-42071-B
guan1 lan3	57-43417-B
guan1 lao3 ye5	19-42444-B
guan1 li3	57-43365-B
guan1 li4	19-40812-B
guan1 lian2	32-40840-S,65-56948-B,65-57296-B
guan1 lian2 gong1 si1	65-57009-B
guan1 liao2	19-40415-B
guan1 liao2 zhu3 yi4	19-40514-B
guan1 lun4 ding4	55-5802-S
guan1 mai4	8-13222-B
guan1 mai4 xun2 huan2	8-13281-B
guan1 mao4 zong3 xie2 ding4	65-57222-B
guan1 men2	65-57537-B
guan1 mian3	8-12927-B
guan1 ming2	19-40723-B
guan1 mo2	57-42693-B
guan1 mu4	34-24653-B
guan1 neng2	19-42587-B
guan1 neng2 tuan2	19-42687-B
guan1 nian4	23-45936-S,49-46646-S,57-42578-B
guan1 qi2 xing2	51-69561-S
guan1 qiang1	26-42825-S,35-5768-S,61-10872-S,63-60867-S
guan1 qie4	14-43307-S,65-54173-B
guan1 qu1	11-4835-S,21-31235-S
guan1 ren2 shi4	32-40549-S
guan1 sai4	65-54621-B
guan1 shang3	57-43567-B
guan1 shang4 de1 ming2 zhu1	44-59858-S
guan1 shang4 ren4 san1 ba3 huo3	30-46964-S
guan1 she4 ji4	31-54795-S
guan1 shi4	14-27991-S,68-16879-S
guan1 shi4 jie4	19-38967-S,19-53015-S,24-21749-S
guan1 shu3	19-42376-B
guan1 shui4	65-56301-B
guan1 shui4 bi4 lei3	65-56504-B
guan1 shui4 guo2 jing4	65-56431-B
guan1 shui4 tong2 meng2	65-56358-B
guan1 shui4 yu3 mao4 yi4 zong3 xie2 ding4	65-56572-B
guan1 si5	19-40683-B,26-42747-S
guan1 suo3 guo2	65-29378-S
guan1 ta3 na4 mo2 wan1	65-54532-B
guan1 tian1	15-50753-S
guan1 tiao2 yue1	69-43844-S
guan1 tou2	50-15362-S,65-57645-B
guan1 wang4	57-42788-B
guan1 wei2 xin1 zhu3 yi4	19-53205-S
guan1 xi4	1-42738-S,2-50086-S,2-72975-S,4-18096-S,7-56657-S,8-21931-S,10-6135-S,10-6297-S,15-20267-S,16-43027-S,16-62674-S,20-48814-S,23-22080-S,27-26553-S,29-57016-S,43-27684-S,43-45235-S,45-25915-S,46-49817-S,56-28382-S,65-53904-B,68-57982-S
guan1 xi4 cong2 ju4	2-71287-S,12-23010-S,59-55981-S
guan1 xi4 dao4	65-56834-B
guan1 xi4 fa3	12-19555-S
guan1 xi4 mi4 qie4	65-54006-B
guan1 xi4 shi4	65-54098-B
guan1 xi4 shu4	45-32142-S
guan1 xi5	24-63476-S,29-44139-S,32-40649-S,37-12082-S,61-30120-S
guan1 xi5 xie2 hui4	38-18430-S
guan1 xian3 jue2	70-13276-S
guan1 xiang1	34-13134-S
guan1 xiang1 hu4	19-41293-S
guan1 xiang1 qing4	23-47088-S
guan1 xiang4 tai2	57-43487-B
guan1 xin1	39-47375-S,65-55185-B
guan1 xin1 bing4	8-13018-B
guan1 xin4 si4 xi4	57-43639-B
guan1 xing4	45-32211-S
guan1 xu3 yuan4	20-32974-S
guan1 ya1	65-55442-B
guan1 yi2 zhi2	14-35117-S
guan1 yin1	65-4736-S
guan1 yu2	65-53775-B,65-55545-B
guan1 yuan2	3-54848-S,5-15670-S,7-58600-S,9-41574-S,19-40876-B,25-12918-S,56-37969-S,70-19734-S
guan1 zhan1	57-43295-B
guan1 zhao4	26-61662-S,58-42620-S,65-56167-B
guan1 zhe3	30-67424-S,65-53182-S
guan1 zheng1	65-55100-B
guan1 zheng4 ce4	65-29201-S
guan1 zhi2	19-42509-B
guan1 zhi2 wei4	15-41316-S
guan1 zhi3	4-34251-S,14-26893-S,14-27136-S,57-42878-B
guan1 zhong4	12-28442-S,57-43240-B
