in a while	1-399-B,6-21269-S,6-21906-S
in former times	4-15975-S,4-23224-S,6-7052-S,10-15779-S,10-19084-S,12-6218-S,12-6293-S,15-21780-S,18-21376-S,20-54513-S,23-60500-S,23-62061-B,28-59799-S,31-29217-S,32-3819-B,32-7583-S,32-56080-S,35-48337-S,37-50743-S,37-52067-S,42-8385-S,42-35867-S,43-19747-S,47-12305-S,49-17579-S,52-12439-S,53-28295-B,53-61775-S,56-23009-S,56-23564-S,59-61604-S,61-40123-S,62-59938-S,64-29478-S,68-40161-S
in former times an enclosed carriage for carrying passengers	61-30993-B
in former times banknote with a value in silver	64-28214-B
in former times coming of age ceremony at 20 years	9-51588-B
in former times private school	32-12663-B
in former times to bind one s hair on coming of age	49-44883-B
in former times to press gang	27-20471-B
in former times upper	1-42972-B
in former times what one is allowed to wear depending on social status	9-11388-B
in former years	23-62227-B,23-62606-B
in fortune	68-41363-S
in fortunes	56-48782-S
in forty two sections spoken by the buddha	14-47042-S
in four person game	20-48924-S
in fractions	4-19581-S
in fragments	30-9499-B
in france	11-1914-S,15-27241-S,15-27710-S,15-29823-S,21-13085-S,21-13573-S,34-10873-S,37-34406-S,55-45428-S,57-2159-S
in free rhythm	30-8746-S
in french universities	32-22959-S
in fresh water 成语 saw	28-45128-S,40-5307-S
in fresh 成语 saw	12-60195-S
in friendship	48-34008-S
in front	9-17803-B,9-26017-B,9-26083-B,68-33459-S,68-40096-B
in front and the tiger behind 成语 saw	9-20196-S
in front of	9-25002-B,60-37642-B,68-1225-B
in front of a monkey	36-1705-S
in front of a temple	69-28626-S
in front of everybody	43-67915-B
in front of one s eyes	45-49024-B
in front of places	54-36125-S
in front of the door	65-21509-B
in fujian	1-35154-S,1-35228-S,4-29724-S,4-29783-S,10-69180-S,10-70885-S,10-70959-S,10-71055-S,11-5492-S,12-4367-S,12-46496-S,13-11617-S,16-38392-S,19-30655-S,20-16561-S,20-17478-S,20-17550-S,20-17631-S,20-37038-S,21-8323-S,21-21084-S,21-41360-S,22-37950-S,22-43560-S,23-20856-S,23-23012-S,24-24470-S,25-17560-S,29-53992-S,31-25455-S,31-43855-S,31-43920-S,33-17670-S,33-44880-S,35-45452-S,35-45551-S,36-50134-S,36-51641-S,36-51905-S,37-17462-S,37-28304-S,37-28380-S,37-46281-S,38-9706-S,38-62996-S,39-54669-S,39-54747-S,39-55014-S,46-9121-S,47-3496-S,47-5102-S,47-6140-S,50-60054-S,54-20769-S,54-20841-S,54-20935-S,54-33528-S,58-6831-S,62-22661-S,63-19896-S,65-15864-S,65-17073-S,65-48731-S,65-48949-S,67-19248-S,67-45174-S,68-24917-S,70-26617-S,71-58851-S,71-58925-S,71-59021-S,71-60154-S
in fujian province	17-28386-S
in full	4-27614-S,38-58897-S,58-17049-S,63-10415-S
in full bloom	7-40006-B
in full detail	1-1470-S
in full flower	45-6298-B
in full force of a gang of villains	6-47487-S
in full strength	6-47614-S
in full swing	21-23049-S
in full view as a panorama	45-49024-B
in funeral procession	28-321-S,61-8522-S,61-63990-S
in fushun 撫順 抚顺	29-14634-S,30-56738-S,30-56881-S,38-59169-S,38-59244-S,38-59391-S
in future	24-2949-B
in fuxin	49-31703-S
in fuxin 阜新 阜新	23-58547-S,23-58619-S,65-58940-S
in fuzhou 撫州 抚州	10-68896-S,10-68971-S,11-3437-S,11-3510-S,19-50842-S,19-50915-S,21-41133-S,21-41208-S,23-13600-S,23-13679-S,33-25098-S,33-25442-S,34-47751-S,34-47819-S,59-52494-S,59-52561-S,64-12379-S,64-12448-S,71-26661-S,71-26734-S
in galicia	27-24834-S
in gambia	58-17744-S
in gambling	9-58566-S,48-42202-S,53-44499-S
in gang of bandits	14-29310-S
in gansu	5-35993-S,7-46920-S,10-63206-S,12-3613-S,12-34984-S,13-22998-S,14-27785-S,14-27991-S,16-41045-S,17-48972-S,17-49047-S,17-49144-S,17-51797-S,19-32620-S,19-39289-S,19-47467-S,19-47538-S,19-47631-S,20-17056-S,20-17139-S,20-19131-S,21-28653-S,21-38362-S,21-38859-S,21-41295-S,21-44885-S,21-47047-S,22-42832-S,22-42909-S,22-43008-S,23-2547-S,23-3181-S,23-14136-S,23-38787-S,23-39884-S,23-39957-S,23-40052-S,24-30490-S,25-52590-S,25-52665-S,25-52762-S,26-11294-S,30-10548-S,30-10612-S,30-27737-S,30-30308-S,31-54294-S,32-23179-S,33-25324-S,33-49017-S,34-38155-S,35-35871-S,35-45629-S,35-45698-S,35-45789-S,35-46333-S,35-49307-S,35-49357-S,36-19634-S,36-51574-S,36-52302-S,36-53096-S,37-21162-S,38-28600-S,38-62215-S,39-5347-S,39-55078-S,41-25813-S,42-32344-S,42-32402-S,43-1220-S,43-6874-S,43-13634-S,43-15342-S,44-46994-S,44-47105-S,44-62900-S,46-27461-S,47-9003-S,47-24091-S,52-2625-S,52-2764-S,52-56754-S,52-56814-S,52-59826-S,52-60991-S,52-61117-S,53-33447-S,54-21611-S,54-31708-S,54-34593-S,57-14225-S,57-16553-S,61-52890-S,62-10683-S,63-39949-S,63-40022-S,63-40117-S,64-8801-S,64-10904-S,64-10979-S,64-53802-S,66-3611-S,66-51479-S,67-50950-S,67-60879-S,67-61701-S,68-43680-S,70-12387-S
in gansu and ningxia during the 1930s and 1940s	69-35882-S
in ganzhou 贛州 赣州	1-53860-S,1-53936-S,5-46528-S,5-46602-S,7-34606-S,7-34680-S,10-71140-S,10-71225-S,17-41297-S,17-41365-S,19-33547-S,19-33619-S,19-43979-S,19-44053-S,20-19897-S,20-19969-S,20-45587-S,20-45657-S,21-42732-S,21-42806-S,30-65080-S,30-65148-S,32-23993-S,32-24069-S,42-62765-S,42-62848-S,46-5131-S,46-5207-S,53-23404-S,53-23478-S,60-5557-S,71-58024-S,71-58098-S
in gas burner	14-56863-S
in general	1-18996-B,1-19718-B,5-52353-S,17-41798-B,27-67455-S,34-44863-S,34-45077-S,46-62409-S,52-30078-S,55-14736-S,56-19623-S,58-14140-S
in general terms	1-19357-B,17-41891-B,48-44332-B
in general use	62-12525-B
in genesis 4 1	58-16704-S
in genesis 4 2	3-57696-S
in genomics	66-18548-S
in genus enterovirus	4-51044-S
in geodetic survey	16-939-S,16-1002-S
in geography	12-1139-S,15-47648-S
in geological history	22-61153-S
in geometric constructions	21-11981-S
in geometry	35-34080-S
in germany	2-27009-S,3-61861-S,11-15939-S,15-27023-S,22-8852-S,30-39393-S,33-65865-S,36-9779-S,37-42334-S,40-37037-S,47-20237-S,51-2593-S,54-37530-S,65-23656-S
in getting money	59-39679-S
in girl s name	18-36718-S
in girl s names such as anna 安娜 or diana 黛安娜	18-50809-S
in give names	68-62292-S
in given names	38-41347-S,42-1383-S,47-6286-S,64-58763-S
in giving advice	58-40537-S
in glorious splendor 成语 saw	64-13284-S
in glove with sb to nefarious ends	42-10744-S
in glowing spirits 成语 saw	46-61946-B
in go	19-44987-S
in go or chess	2-69412-S,2-76608-S,19-41235-S
in gold	28-36354-S
in gold 成语 saw	1-20949-S,10-51965-S,10-52099-S
in golf	11-9886-S
in good	28-45128-S,40-5307-S
in good condition	2-6357-S,18-27771-B,19-37155-B
in good condition as a horse	69-47646-B
in good faith	58-28816-B
in good order	30-14635-B
in good order 成语 saw	3-56796-S
in good repair	5-34434-S,5-34645-S,5-41679-S
in gorgeous clothes 成语 saw	49-11618-S,49-64792-S
in government	59-52142-S,63-64082-S
in graft	41-31903-S
in grammar	12-5734-S,23-28916-S,30-12654-S,59-9814-S
in grave	47-54523-S
in gravitation or electrostatics	13-3046-S,22-41046-S
in great delight	53-26121-B,53-26242-B
in great demand	41-22471-S,60-54758-S
in great numbers	33-34601-S,50-36901-B
in greek and western culture	32-27606-S,34-1730-S
in greek mythology	41-52202-S,66-9181-S,71-37404-S
in grief	13-31651-S
in grief 成语 saw	71-48490-S
in grinnell	33-66493-S
in groups	26-11425-B
in guangdong	1-37168-S,5-3637-S,5-3712-S,5-3796-S,11-9149-S,12-18631-S,13-232-S,14-50881-S,16-26551-S,20-34329-S,23-5127-S,23-12144-S,24-4508-S,24-10887-S,24-26587-S,25-1986-S,25-17433-S,25-17621-S,25-18142-S,25-18403-S,25-18469-S,26-1854-S,28-48652-S,28-48983-S,28-49142-S,30-34303-S,30-49603-S,30-49672-S,30-49741-S,31-48021-S,33-23464-S,33-23543-S,34-10581-S,36-55602-S,36-55776-S,36-55853-S,36-56026-S,36-61300-S,36-61379-S,37-20698-S,38-19444-S,38-48963-S,38-49140-S,38-65199-S,39-13047-S,39-13117-S,39-31044-S,39-62839-S,39-62905-S,42-45267-S,42-45342-S,49-30022-S,50-56912-S,52-4498-S,52-4577-S,53-61375-S,54-5924-S,62-21679-S,62-24065-S,62-35381-S,65-34186-S,66-35520-S,66-35795-S,66-36157-S,66-36238-S,66-36614-S,67-18546-S,67-22831-S,68-12636-S,68-16712-S,68-16791-S,68-23883-S,69-20058-S,70-21644-S,70-30438-S,70-58740-S,71-17834-S,71-59452-S,71-61971-S
in guangdong close to dr sun yat sen s birth place	2-69920-S
in guangdong province	17-59944-S,25-17698-S,28-49219-S,34-10658-S,36-55679-S,37-20773-S,38-65278-S,39-13414-S,39-62984-S,43-57173-S,52-4665-S,54-6001-S,67-18619-S,68-16879-S
in guangxi	1-37336-S,1-49702-S,1-50640-S,5-19469-S,5-19542-S,6-52080-S,7-36434-S,8-27055-S,10-33771-S,10-33873-S,10-65904-S,11-9088-S,12-33077-S,12-35398-S,17-8296-S,17-19646-S,17-46610-S,17-52439-S,19-49353-S,19-65837-S,20-7039-S,20-17714-S,21-34579-S,21-41678-S,21-41755-S,22-10808-S,22-37779-S,22-42131-S,22-42196-S,24-24028-S,24-50516-S,25-4032-S,25-55696-S,26-56337-S,31-37158-S,33-23718-S,33-49080-S,33-49272-S,33-49347-S,33-49444-S,33-50027-S,34-1897-S,34-2024-S,34-2114-S,34-2209-S,34-15178-S,34-15251-S,34-15346-S,34-49174-S,35-9719-S,35-23862-S,35-23937-S,35-24034-S,35-46057-S,35-49604-S,36-52481-S,37-20336-S,37-20407-S,38-9645-S,40-18184-S,42-30262-S,42-30333-S,42-30426-S,43-6071-S,43-37647-S,43-37714-S,43-38450-S,44-56364-S,44-56442-S,44-56533-S,52-58642-S,53-23975-S,54-19056-S,54-62692-S,55-33183-S,56-10773-S,56-11042-S,57-18583-S,59-23106-S,59-43298-S,59-43373-S,59-49846-S,59-49919-S,59-50130-S,59-56080-S,63-14706-S,63-16510-S,63-27000-S,64-13475-S,64-59810-S,65-59964-S,65-60097-S,65-60192-S,66-33079-S,66-35728-S,66-37662-S,66-37858-S,67-51327-S,67-51394-S,67-60816-S,69-37047-S,70-52144-S,71-8247-S,71-57891-S,71-59533-S
in guangxi province	21-44755-S
in guangxi zhuang autonomous region in south china 廣西壯族自治區 广西壮族自治区	10-69610-S
in guangzhou	71-22659-S,71-22925-S
in guilin	59-24258-S
in guizhou	1-38909-S,1-43434-S,3-1971-S,4-21080-S,5-47922-S,7-68606-S,8-7713-S,8-30225-S,8-30279-S,9-44127-S,11-20521-S,12-19104-S,17-48466-S,18-45074-S,19-34306-S,19-34379-S,19-34474-S,19-34732-S,21-34640-S,22-39054-S,22-39191-S,24-11960-S,24-27260-S,24-54450-S,25-4762-S,25-18273-S,30-66410-S,31-47696-S,31-47756-S,31-55569-S,32-46868-S,34-5934-S,34-39198-S,35-35631-S,36-40014-S,36-58395-S,37-26979-S,38-65542-S,39-8979-S,42-19109-S,42-29892-S,43-11964-S,43-55200-S,43-55269-S,46-10656-S,47-4977-S,49-18333-S,49-57331-S,50-40395-S,50-60788-S,51-18739-S,53-22950-S,53-25045-S,53-25102-S,54-18997-S,54-44695-S,59-31035-S,59-42520-S,60-6475-S,60-8859-S,62-68654-S,62-68726-S,62-68819-S,63-26834-S,63-26888-S,64-11855-S,64-29885-S,64-29958-S,64-45194-S,64-55257-S,64-55414-S,65-20846-S,65-43981-S,67-22707-S,69-15848-S,70-26372-S,70-52241-S,71-14721-S,71-19773-S,71-26869-S,71-34703-S,71-34948-S,71-35220-S,71-35417-S,71-61722-S
in gymnastics or dance	60-48727-S,60-48834-S
in gymnastics or martial arts	30-70288-S
in haidian district of beijing	7-50778-S,7-50862-S
in hainan	1-29824-S,1-29899-S,6-55212-S,19-44644-S,21-28112-S,30-28304-S,31-21136-S,33-19495-S,34-49048-S,39-65963-S,43-7677-S,44-41420-S,52-62930-S,54-44567-S,62-6854-S,66-30881-S
in hairdressing	56-15098-S
in han	57-14623-S
in han dynasty	10-11692-S
in han to tang times on huai river 淮河 in modern anhui	53-49480-S
in hand	22-66195-S,23-23707-S,26-35976-B,26-37024-S,49-40806-S
in hand e g cash	26-36970-B
in hangzhou	30-59260-S
in hangzhou 杭州	57-19784-S
in harbin 哈爾濱 哈尔滨	3-50142-S,3-50232-S
in hard times	68-58218-S
in harmony	2-20414-S,42-59713-S,45-27907-S,56-11459-B,56-11590-B,65-23355-S
in harmony with nature	56-10531-S
in harry potter	23-40910-S,67-42787-S
in harvest	47-41301-S
in haste	25-53606-S,65-34839-S
in heart and by word 成语 saw	24-34053-S
in heaven	17-41960-S
in heaven e g of the jade emperor	17-46369-S
in hebei	1-62563-S,2-43144-S,3-57235-S,3-57300-S,4-41391-S,4-43682-S,5-36235-S,5-36308-S,5-36403-S,6-62701-S,7-26210-S,8-7175-S,10-31553-S,10-68483-S,10-69377-S,11-2061-S,11-10429-S,12-1082-S,13-827-S,13-51510-S,13-51586-S,13-51824-S,13-52390-S,13-52777-S,15-21780-S,16-38956-S,17-9450-S,17-17304-S,18-48605-S,19-10759-S,19-25420-S,19-27480-S,19-29719-S,19-38158-S,19-41665-S,19-44923-S,19-47244-S,19-54138-S,19-65426-S,20-17781-S,20-24655-S,21-7619-S,21-31235-S,21-40031-S,21-42669-S,21-62564-S,22-39675-S,22-42635-S,22-45642-S,23-1354-S,23-5528-S,23-5603-S,23-5700-S,23-12077-S,23-12660-S,23-37706-S,23-38487-S,23-38576-S,23-38687-S,24-4274-S,25-64360-S,25-64423-S,26-303-S,26-9465-S,26-60960-S,26-61033-S,26-61128-S,29-13763-S,30-45799-S,30-50089-S,30-50943-S,31-21707-S,31-28218-S,31-44101-S,31-54579-S,32-4423-S,32-6181-S,32-47074-S,33-15179-S,33-41994-S,34-21885-S,34-47489-S,35-19460-S,35-35697-S,35-45869-S,35-46805-S,35-49250-S,36-51034-S,37-16240-S,37-21571-S,37-25720-S,37-28849-S,38-12361-S,38-23425-S,38-35495-S,38-39666-S,38-39730-S,38-50868-S,38-51096-S,38-52653-S,38-64497-S,39-25717-S,39-25792-S,39-28338-S,39-36800-S,40-19192-S,40-19255-S,40-19364-S,40-55215-S,42-24217-S,42-26192-S,42-31169-S,45-14253-S,46-5768-S,46-36250-S,47-24755-S,47-24844-S,52-3307-S,52-12374-S,52-56585-S,52-60926-S,52-62355-S,53-25846-S,54-43618-S,55-11476-S,55-27818-S,56-21563-S,56-32049-S,56-40850-S,56-40925-S,56-41022-S,59-19714-S,59-20299-S,59-20376-S,59-20512-S,59-21104-S,60-5672-S,60-30078-S,61-33667-S,62-68180-S,62-69297-S,62-69815-S,63-15643-S,63-15716-S,63-15811-S,63-19102-S,63-19152-S,63-19223-S,63-19316-S,63-35669-S,65-58359-S,65-58485-S,66-34940-S,66-37412-S,66-37538-S,66-53507-S,67-7526-S,67-51145-S,67-57351-S,67-60138-S,69-18272-S,69-20242-S,70-22976-S,70-23376-S,70-35210-S,71-6927-S,71-24877-S
in hebei province	37-36660-S,37-59581-S
in hedemark	23-2301-S
in hegel s philosophy	19-53205-S,49-46646-S
in height	28-10196-S
in heilongjiang	1-27067-S,1-27144-S,3-48659-S,4-49525-S,5-11203-S,5-24412-S,5-25720-S,7-15867-S,7-17057-S,9-65011-S,10-30243-S,10-70264-S,12-49008-S,13-19427-S,13-19638-S,14-28884-S,16-17788-S,17-18137-S,17-18198-S,18-59903-S,18-59975-S,19-14544-S,19-33223-S,20-4259-S,20-8507-S,20-17274-S,20-29846-S,21-6927-S,23-16577-S,23-20253-S,24-28702-S,25-52104-S,26-39665-S,27-45947-S,29-14165-S,30-63310-S,31-25068-S,32-45680-S,32-54324-S,33-17598-S,33-33383-S,33-34531-S,34-61943-S,34-62012-S,37-45323-S,38-15773-S,38-20373-S,39-14592-S,39-47476-S,41-50603-S,41-50686-S,41-50802-S,43-13452-S,47-37702-S,49-56596-S,49-56663-S,49-56763-S,49-57026-S,49-57094-S,49-57164-S,49-57247-S,52-4426-S,52-4764-S,52-4835-S,55-46394-S,55-46931-S,55-47472-S,58-699-S,59-55678-S,62-10551-S,62-59382-S,65-2368-S,65-69784-S,66-6454-S,66-59747-S,66-64670-S,67-2771-S,67-7362-S,67-8288-S,67-8351-S,67-54854-S,69-20176-S,70-58865-S,71-30985-S,71-31044-S,71-31142-S,71-54306-S,71-54386-S,71-59925-S
in heilongjiang province	17-30106-S,17-40192-S,22-5776-S
in hell	37-43743-S
in henan	1-43851-S,1-43936-S,1-55293-S,2-70503-S,2-76011-S,4-48647-S,5-46880-S,5-46953-S,5-47048-S,5-48225-S,6-5246-S,7-32853-S,7-33400-S,10-30705-S,10-35590-S,10-68353-S,11-180-S,11-4997-S,11-5070-S,11-5165-S,11-5249-S,11-35820-S,12-18009-S,13-11115-S,13-52329-S,13-57628-S,13-57703-S,13-57800-S,13-60709-S,16-41817-S,17-59122-S,19-10886-S,19-11067-S,19-33941-S,19-34012-S,19-34105-S,19-50781-S,20-5294-S,20-20261-S,20-30613-S,20-32379-S,20-42142-S,21-44845-S,21-44935-S,21-46759-S,21-46805-S,21-46991-S,22-45246-S,22-46594-S,22-46685-S,23-17947-S,26-56171-S,30-46904-S,30-56196-S,30-57488-S,30-57563-S,30-57660-S,30-57746-S,30-57810-S,30-62202-S,33-11146-S,33-34712-S,33-44815-S,34-5871-S,35-19527-S,35-39641-S,35-49482-S,36-49936-S,36-57433-S,36-57556-S,36-57616-S,36-64739-S,37-2535-S,37-4672-S,37-28945-S,37-55456-S,37-55869-S,37-56859-S,37-56932-S,37-57014-S,37-58351-S,37-59532-S,38-8933-S,38-40300-S,38-40400-S,38-47948-S,38-48013-S,38-48097-S,38-64831-S,39-15111-S,39-22990-S,39-28128-S,39-28197-S,39-28266-S,39-29182-S,39-53473-S,39-53542-S,39-57674-S,40-725-S,40-9596-S,40-9672-S,40-10810-S,40-10881-S,40-13465-S,40-13512-S,40-64803-S,40-64876-S,42-23244-S,44-23618-S,45-13540-S,45-55759-S,46-33692-S,46-47807-S,47-10233-S,48-23135-S,48-31468-S,51-14504-S,52-14291-S,52-62860-S,53-32904-S,53-32964-S,54-52343-S,55-45884-S,55-54962-S,56-38861-S,57-9755-S,57-16613-S,57-16922-S,57-21782-S,58-3997-S,61-14334-S,62-13843-S,62-35250-S,63-14930-S,63-14981-S,63-21899-S,63-21949-S,63-28151-S,63-32625-S,63-33304-S,63-35719-S,64-54393-S,65-12302-S,65-19141-S,65-33373-S,65-33446-S,65-33528-S,65-33612-S,66-19528-S,67-51265-S,68-7473-S,69-48636-S,69-48721-S,69-48819-S,70-40597-S,70-58595-S,70-58662-S,71-8724-S,71-20317-S
in henan and anhui	39-56523-S
in henan province	39-23527-S,40-13984-S,63-33655-S
in henan that formed the border between enemies chu 楚 and han 漢 汉	70-55688-S
in her generation 成语 saw	49-45481-S
in hiding	32-26426-S,39-60658-B,52-55051-S,52-55430-S
in high demand	50-14075-S
in high places	1-45851-S,68-60181-S
in high spirits	3-13938-S,31-18614-B,48-55736-B,53-26121-B,53-26242-B,70-15770-B
in high spirits 成语 saw	46-62079-B,48-56025-B
in highbrow literature	23-892-S
in hindsight	3-30496-B
in hindu mythology	61-29198-S,61-29315-S
in hinduism	33-67594-S
in his bones derog 	70-0-S
in his camp	9-62634-S
in his generation	49-45390-S
in his generation 成语 saw	68-56954-S
in his oppression 成语 saw	9-61525-S
in his own time	17-20304-S,17-20517-S
in his place	20-55444-S
in his tent trusts his general a thousand miles away to make better decisions	61-46766-S
in his time	43-65101-S
in historical context	40-21807-S
in historical incident in 1856 used as pretext for the second opium war	3-63343-S
in historical names	47-6202-S
in history	12-20662-B,12-21950-S,35-51880-B,61-6989-S
in history 成语 saw	12-54992-S
in histrionics	56-61444-S
in hockey	57-45367-S
in honest work	1-73670-S
in hong kong	1-51245-S,10-56948-S,11-3183-S,15-51958-S,17-28251-S,18-29189-S,20-29786-S,30-31377-S,30-52365-S,31-17549-S,37-17849-S,38-48426-S,40-18933-S,40-22359-S,46-6173-S,48-2093-S,51-8220-S,54-14434-S,54-50976-S,54-60566-S,57-42005-S,65-16652-S,66-11725-S,67-16707-S,69-48174-S,69-48566-S
in hong kong or macao	45-25002-S
in hong kong women s qipao	65-19377-S
in hooke s law	9-64195-S
in hospital	5-696-S,9-59581-S,9-59642-S,22-59071-S,43-31898-S,43-52344-S,44-9300-S
in hospital or people who become friends in hospital	44-9300-S
in hospitals	13-17756-S
in hot chili oil	36-44072-S
in hot pursuit	18-18753-S
in hotel names	21-32636-S
in hours and minutes	64-59606-S
in html	60-22820-S
in hualien county	17-62545-S
in huangshan city 黄山市	24-30290-S
in huangzhou district 黃州區 黄州区 of huanggang city 黄冈	60-5815-S
in hubei	3-2697-S,3-49457-S,3-49518-S,4-2972-S,4-29279-S,4-29356-S,5-19755-S,5-37010-S,7-58825-S,9-6411-S,10-45590-S,10-45661-S,11-1243-S,13-29960-S,13-30035-S,13-30123-S,14-29150-S,17-6724-S,17-17795-S,17-54593-S,17-54670-S,19-9422-S,19-9495-S,19-9590-S,19-33885-S,19-49218-S,19-49481-S,19-49554-S,19-49649-S,19-49733-S,19-54612-S,21-42892-S,22-6975-S,23-14070-S,23-20709-S,25-2443-S,25-2613-S,25-2704-S,25-59135-S,26-27309-S,30-51128-S,33-38210-S,33-38318-S,34-22194-S,35-47018-S,35-48165-S,36-61568-S,36-61635-S,37-15742-S,37-61645-S,38-9023-S,38-9069-S,38-62444-S,39-49597-S,39-59770-S,39-59851-S,43-68286-S,45-8922-S,46-10966-S,46-61662-S,47-25878-S,47-25937-S,48-2275-S,48-2810-S,49-9368-S,49-65172-S,50-60725-S,51-28867-S,53-24417-S,54-3265-S,54-16082-S,54-16164-S,54-16253-S,54-16699-S,54-16772-S,55-748-S,55-36229-S,57-9824-S,57-9899-S,57-10051-S,57-10118-S,59-15344-S,62-9084-S,62-9367-S,62-60578-S,63-28490-S,63-28559-S,63-31586-S,63-31640-S,65-257-S,65-20661-S,66-35457-S,66-43432-S,66-43505-S,67-18109-S,70-26679-S,70-58804-S,71-14217-S,71-18324-S,71-18401-S,71-18831-S,71-20252-S,71-21901-S,71-22057-S
in hubei province	13-30305-S,18-38214-S,39-51313-S,40-8876-S
in hui nationality	50-46535-S
in huizhou county 徽州	4-55547-S,4-55621-S
in huludao 葫蘆島 葫芦岛	23-21344-S,23-21428-S,49-56420-S,49-56502-S,53-23564-S,53-23658-S
in human body	65-51379-S
in human form	38-52991-S
in humble circumstances	45-29737-S
in hunan	5-41616-S,8-21720-S,8-21802-S,10-70332-S,10-70613-S,11-2441-S,11-71357-S,14-28504-S,15-62294-S,17-17052-S,18-51839-S,18-51908-S,18-51999-S,19-23000-S,19-24702-S,19-33757-S,19-50055-S,20-20053-S,21-35649-S,21-37711-S,21-37784-S,21-37866-S,21-49013-S,22-30729-S,22-31268-S,22-31341-S,22-31436-S,22-42568-S,23-39132-S,23-39221-S,25-44740-S,25-64609-S,26-0-S,29-43425-S,30-44600-S,30-44665-S,30-44730-S,30-47236-S,30-49430-S,30-52302-S,30-57313-S,32-45559-S,33-17397-S,34-1961-S,34-2560-S,34-2988-S,34-3053-S,34-6730-S,35-46394-S,36-50807-S,36-50882-S,36-52544-S,36-53243-S,36-57493-S,36-59365-S,36-60372-S,36-63626-S,36-63626-S,37-4043-S,37-4043-S,37-4242-S,37-57403-S,37-58401-S,37-58440-S,37-58654-S,37-61372-S,39-12266-S,39-12341-S,39-12438-S,39-12809-S,39-12877-S,39-49021-S,39-51713-S,39-51777-S,39-55173-S,40-2059-S,40-6706-S,40-11903-S,40-13814-S,40-15258-S,45-2789-S,45-2860-S,45-2953-S,46-50879-S,46-51304-S,49-56836-S,51-37610-S,52-58705-S,52-60607-S,52-61176-S,53-54965-S,53-62570-S,54-11666-S,54-16561-S,54-33589-S,55-28701-S,56-40516-S,56-40579-S,56-40785-S,56-41344-S,56-41419-S,56-41516-S,59-53132-S,61-39184-S,62-15161-S,62-51654-S,63-19831-S,63-19957-S,63-20032-S,63-20129-S,63-25099-S,63-25150-S,63-36094-S,63-36145-S,63-51404-S,66-37475-S,66-65371-S,66-67329-S,67-21787-S,68-16648-S,70-51873-S,71-16190-S,71-35604-S,71-58557-S
in hunan and guangdong	35-47347-S,35-49086-S
in hunan and guangdong modern wu river 武水	40-16033-S,40-16119-S
in hunan on the border with guangdong	3-18873-S
in hunan province	21-40906-S,39-11749-S,39-12190-S
in hundred and one ways	44-56270-B
in ideological education	24-35241-S,24-55122-S,29-56748-S,34-32311-S,52-27111-S,62-50864-S
in ili kazakh autonomous prefecture in north xinjiang	3-49048-S,3-49216-S
in illegal foreign currency of money laundering	64-44842-S
in imminent danger	40-14061-B
in imperial bureaucracy	19-40723-S
in imperial china	1-37691-S,19-56839-S
in imperial exam	12-58218-S
in imperial exams	9-48159-S
in imperial times	44-62034-S
in increasing order	62-59803-B
in india	10-32218-S,14-2317-S,27-25743-S,37-45804-S,37-47987-S,69-35022-S
in indian ocean	43-49365-S
in indonesia	14-2117-S,22-4179-S,22-4237-S,34-19305-S,54-48256-S
in information on a form	59-6110-S
in ink	55-46794-S
in inner mongolia	3-42006-S,3-42070-S,3-42225-S,3-42314-S,3-42414-S,3-47792-S,4-52350-S,10-19342-S,10-19471-S,10-23767-S,10-63567-S,13-16990-S,13-17093-S,13-23395-S,13-61594-S,14-48401-S,15-674-S,15-33165-S,15-33270-S,16-53450-S,17-56084-S,18-2443-S,20-10494-S,20-10633-S,22-5559-S,22-5662-S,22-65648-S,26-39906-S,26-51451-S,30-47495-S,30-47615-S,33-13091-S,33-13189-S,33-15246-S,33-21627-S,35-38953-S,35-39391-S,35-46454-S,38-19832-S,38-38968-S,38-62280-S,39-16979-S,39-39401-S,40-35392-S,40-36042-S,40-36151-S,40-36258-S,40-36774-S,40-36862-S,40-38148-S,40-38251-S,41-46407-S,46-41414-S,47-19824-S,47-19963-S,47-20102-S,52-59696-S,53-8318-S,53-23274-S,55-38194-S,55-38299-S,57-20330-S,59-22164-S,60-6191-S,60-6273-S,62-15332-S,62-15416-S,62-53633-S,63-28369-S,63-28639-S,63-28746-S,63-28837-S,63-28964-S,63-29061-S,64-46266-S,65-7919-S,65-44278-S,66-1166-S,66-23905-S,66-27350-S,66-57538-S,67-42693-S,68-43759-S,68-43876-S
in integer arithmetic	30-16522-S
in integrated circuit	66-57961-S
in intensity	10-53465-S
in internal organs	38-13923-S,38-14027-S,43-52793-S
in intimate relationship with sb	54-55460-B
in introspection	11-51886-S
in iraq	11-15865-S,22-4737-S,22-54436-S,22-60405-S,22-60479-S,40-36363-S,49-15681-S
in irrigation system	40-17884-S,67-32121-S
in isdn	16-817-S
in islam	4-19744-S,36-13973-S
in israel	8-29788-S,38-20806-S
in it	55-53401-S
in italy	5-10576-S,15-60146-S,27-27016-S,54-39256-S
in its effect	53-41374-S
in itself	32-66770-B,32-67517-S
in ivory coast	66-6741-S
in jade	42-37493-S,42-41585-S,42-60942-S
in jail	65-55442-S
in jan 1996 singapore elections	63-32910-S
in japan	17-11670-S,17-38199-S,35-9125-S,46-56247-S,47-1132-S,47-15684-S,65-57092-S
in japanese	48-51677-S,48-60604-S
in japanese cooking	55-76-S
in japanese names with phonetic value hatake	43-48213-S
