a curse on	13-26333-S
a gunboat	46-16277-B
a gunman	34-44204-B
a guru	11-62063-S
a gust of wind	16-18408-B
a gym health center	6-19208-B
a habit	1-54327-S
a habitat	43-20411-S
a hair	1-73359-S,36-16996-B
a half	1-7836-S,10-54408-S
a half billion	10-43673-S
a half truth	58-8704-B
a hall for a birthday celebration	16-38309-B
a halo	67-50765-B
a halogen such as chlorine	71-3172-S
a halt	9-26494-S
a hammer	34-25719-B,64-52951-B
a hammer drill for boring through rock	40-30563-B,64-20786-B
a hammerhead shark	64-43581-B
a hammering	27-68576-S
a hammock	12-44947-B
a han dynasty town in shaanxi	30-25277-S
a hand	4-61376-S,22-35810-S,53-26949-S
a hand basin	37-54498-B
a hand drill with crank handle	32-4819-B
a hand or move a leg 成语 saw	53-27178-S
a hand over	11-49189-S
a hand s turn 成语 saw	31-27660-S
a handle	26-65079-B,26-65330-B,27-23023-B,27-23023-S,28-39171-B,28-40784-S
a handle into a socket	34-25015-S
a handstand	5-59521-B
a happy mood	14-9247-S
a happy new year	27-45604-S
a happy occasion esp wedding	14-8955-S
a happy time 成语 saw	6-56311-S
a hard legal case to judge	44-4674-B
a hard time	11-63906-B,18-28045-S,30-14635-S
a hard won victory	40-63881-S
a hard wood	34-46415-B
a hardship posting	43-51877-S
a hardware store	3-55465-B
a harmonic sound with frequency an integral multiple of the fundamental	58-46362-B
a harpsichord	17-37811-B
a harvest	29-41768-B
a hash of things	52-20593-S
a hasty last minute effort	52-57896-S
a haunt of hidden creatures	8-40837-B
a haystack	17-25213-S
a haze of doubts and suspicions	44-5095-B
a head full of sth	1-22700-B
a head like a sturgeon	70-42497-S
a headstall	64-50073-B
a headwind	26-15587-B,28-62617-B,61-68766-B
a healer	18-35529-S
a heap	46-15360-B
a heap of stones	46-38174-B
a hearing	1-16717-S
a hearse	61-17021-B
a heart that never rejoices	13-32621-S,25-37522-S
a heart to heart chat	58-41298-B
a heat wave	70-17450-B
a heatable brick bed	40-29512-S
a heatwave	41-20371-B
a heavy burden	4-44249-B
a heavy load and a long road	4-44306-B
a heavy responsibility	27-64562-S
a heavy weight	63-57348-S
a hectare	43-53921-S
a height	6-60354-S
a help	22-35354-S
a helping hand	1-18378-S,28-51048-B
a herb	53-53715-B
a heretic	43-62872-B
a hermit	8-38872-S,66-47270-B
a hermit on mount dongshan 成语 saw	33-17736-S
a hermit s life	39-53732-S
a hero	49-43629-S
a heroic deed	16-9162-S,25-51964-S
a heron	67-2858-B
a hiccup	21-34822-B
a hidden agenda	9-3923-B
a hidden enemy	31-62495-S
a hidden treasure often a buddhist relic	46-52780-B
a hidden way of doing sth	66-48317-B
a hideous mess	3-25990-S,36-62511-S,40-34381-S
a hierarchy	2-78555-S
a high desk of debt 成语 saw	6-42943-S,6-43218-S
a high level	8-44011-S
a high mountain	46-41208-B
a high official	52-56490-S
a high official in ancient china esp in combinations such as 戶部尚書 户部尚书	21-7243-B
a high place	45-60005-S,52-61822-S
a high point	70-14064-B
a high post	67-59368-S
a high priority	33-11264-S
a high shelf	33-11264-S
a high temperature	44-31015-S
a high temperature from illness	44-31118-S
a higher degree	29-48033-S
a higher job	28-39306-S,28-39489-S
a higher level	10-53686-S
a higher position	31-43406-S
a higher standard	45-58017-S
a hilarious time	70-30000-S
a hill	71-9417-S
a hill in hunan	21-35649-S
a hill in jingshan park	31-53659-S
a hindrance	46-42841-S
a hindrance than a help	22-35354-S
a hindu deity	14-62266-S
a hint	31-62305-S
a historical building	15-67812-S
a historical era	19-11485-S
a historical period	24-55512-S
a historical person or verdict	51-21947-S
a historical relic	8-9220-S
a history covering an extended period	62-8658-B
a hit	5-11525-B
a hit with the public	41-19402-B
a hitch	68-22173-S
a hoe	64-35844-B
a hoist	12-44686-B,31-19954-B
a hole	27-67050-S,30-5703-S,46-17987-B,47-52382-S,47-54648-S,47-58735-S,65-8433-S,65-9080-S,65-10505-S
a hole at the center	27-48891-S
a hole in an implement or utensil for insertion	71-50956-B
a hole or tear in cloth	46-19354-S
a holiday	62-42853-S
a holiday at a summer resort	63-7136-S
a holiday or vacation	29-48954-S
a hollow wooden tiger	29-65255-S
a holy cow of sth	18-4374-S
a holy mountain	32-47889-S,32-48696-S
a home	11-11171-S,11-11298-S,19-26916-S
a homeless dog 成语 saw	14-12039-S
a hong kong registered ship involved in historical incident in 1856 used as pretext for the second opium war	3-63343-S
a hook	28-61295-B,64-24495-B
a hook and bait	64-19637-S
a hoop	28-40154-S
a hopeless case	4-26525-B,4-26631-B
a hopeless situation	62-32013-S
a hopelessly optimistic forecast	2-24028-S
a horde of horses	69-65025-B
a horizontal board with hanging decorations symbolizing the emperor of china	8-12368-S
a horizontal cut	35-7518-B
a horizontal inscribed board	10-40231-B
a hornet s nest	1-16401-B
a horse	1-57737-S,1-64920-S,5-9142-S,9-68170-S,14-32823-S,14-33154-S,14-34576-S,18-10858-S,18-10858-S,54-50875-S,60-50084-S,60-52017-S,60-53835-S,62-59230-S,68-8451-S,69-45972-S,69-47646-S,69-51086-S,69-64637-S
a horse by patting its bottom	27-30279-S
a horse rider	69-52401-B
a horse s fart	69-36902-S
a horse s hoof	69-42686-B
a horse that has thrown off the reins 成语 saw	52-34788-S
a horse to a cart	18-10578-S
a horse with grain	47-23066-S
a horse 成语 saw	13-19275-S,27-61283-S,27-61419-S
a horse 成语 撒网	13-19119-S
a horseman	69-52401-B
a hospital	44-10363-S
a hospital drip	67-62788-B
a hostel	29-40661-S
a hot iron plate	65-3618-S
a hot property	28-62215-B
a hot tourist attraction	30-69166-B
a hotchpotch	67-4808-S
a hotel	22-61874-S,26-26315-S,49-39890-S,59-55739-S,63-41088-B
a hotel etc during a trip	1-60598-S
a hotel room	65-35302-S
a house	23-4495-S,32-36135-S,32-41430-S,53-20866-S,53-55851-S
a house and confiscate possessions	26-64066-S
a house facing the street serving as a store	52-62237-S
a house for privacy	41-7001-S
a house for subletting	10-17004-S
a house on fire	61-61143-S
a house to the rafters 成语 saw	36-56606-S
a household	26-24381-B
a household name	18-54780-B,19-61234-B
a hubbub of gambling	12-30721-B
a huge amount	21-62499-B,64-22958-B
a huge amount of books and papers	11-26776-B
a huge boulder	46-37631-B
a human rights activist	4-11348-B
a humble layman	53-63477-S
a humble person and not much use at anything song writer ouyang xiu 欧阳修	24-28215-S
a humble remark	27-27976-S
a humiliating situation	17-71542-S
a humpback bridge	50-62556-B
a hunchback	50-62388-B
a hundred	44-50692-S,44-53504-S,44-58072-S
a hundred battles 成语 saw	44-54115-S
a hundred flowers bloom	44-56695-S
a hundred generations	43-51512-S
a hundred million	6-54735-B
a hundred or more	44-58305-B
a hundred or so	44-50692-B,44-51971-B
a hundred per cent	2-11817-B
a hundred percent	44-51209-B
a hundred schools of thought contend 成语 saw	44-52813-B
a hundred times	44-50629-B,44-53818-S,44-56185-S,44-57449-S
a hundred times 成语 saw	44-55966-S
a hundred 成语 saw	35-66143-S
a hundredfold	44-50629-B
a hundredfold 成语 saw	48-56618-S
a hunger strike	49-47900-S
a hunting party	47-15483-S
a hurry	10-19674-S,54-53988-S,61-51698-S
a husband	18-57650-S
a hybrid	67-3812-B
a hydroxylated quinoline	14-23117-S
a hypochondriac	40-57620-S
a hypocrite	6-5571-B
a hypocrite and hide behind florid rhetoric	42-39217-S
a jade ring becomes a crime 成语 saw	26-1115-S
a jade statuette	42-29480-B
a jade worker	42-29480-B
a jail	45-9155-B
a jar	65-8050-B
a jar without ears	43-12713-B
a jay	33-29124-B
a jerk	17-6136-B
a jesuit	51-41668-B,51-42227-B
a jetty	15-64182-B
a jew	42-14011-B
a jewel in a ring	65-7772-S
a jewel of great value	31-25517-B
a jewel or gem	20-28825-B
a jingle	68-22611-S
a jinx	56-22405-S
a job	6-14355-S,9-12096-S,10-14326-S,10-18620-S,11-27594-S,11-59582-S,19-29508-S,21-10059-S,21-44252-B,25-59304-S,25-61189-S,26-60171-S,27-36036-S,27-42863-S,27-43106-S,28-12015-S,38-498-S,50-42658-S,58-50189-S,67-10450-S
a job advertisment	25-59304-S
a job etc	4-17631-S
a job in the burocracy	19-42509-B
a job offer	25-61133-S
a job on the next shift	28-26870-S
a job one was not trained for	10-60459-S
a job opening at a high level	8-44011-B
a job vacancy	16-21997-S
a jockey	69-52401-B
a joint	52-35277-S
a joint attack	12-34540-S
a joint between components	20-50379-B
a joint decision	7-61202-B
a joint performance	12-35457-S
a joint venture	12-35631-B
a joke	62-3694-S,65-38863-S
a joke on sb	70-29692-S
a joking story	26-21428-S
a jolt	69-61638-S
a jolt of surprise	69-63079-S
a jot	49-14768-B,71-37621-B
a journal	9-35688-S
a journey	8-46514-S,10-2332-S,13-65525-S,26-11713-S,30-15081-S,30-16223-S,30-16343-S,33-12398-S,37-27587-S,48-60663-S,56-34373-B,56-34373-S,60-41125-S
a judge	37-30730-B
a judgement	19-46158-S
a judgment	20-21207-S,30-58791-S,63-57908-S
a judicial case	1-55731-S,24-14320-S
a judicial court session	65-34299-S
a judicial sentence after a verdict in a court of law	19-54036-S
a judicial trial in a courtroom	20-22955-B
a junction	32-23335-S
a just cause	35-60827-S,46-30011-S
a just cause enjoys abundant support 成语 saw	24-9306-B
a k a	26-14665-B
a keen edge	64-39981-B
a ketone group	43-47127-S
a key crossing point	37-59376-B
a key position	14-4800-S
a key problem	29-48135-S
a kick out of sth	62-47552-S
a kickback	14-58012-B,49-8543-B
a kind e g all lies	39-35615-S
a kind of animal	3-27845-S
a kind of hawk	70-58029-B
a kind of jade	42-37364-B,42-37419-B,42-48503-B,46-12543-B,46-28955-B
a kind of monkey	42-11260-B
a kind of nightingale	70-54827-B
a kind of plant used as a medicinal herb in ancient times	4-29564-B
a kind of rubber tree	33-8321-S
a kind of sackcloth	49-55623-B
a kind of scarf that covers the neck and shoulder	27-11961-B
a kind of shad with a head like a sturgeon	70-42497-B
a kind of toad	56-961-S
a kind of traditional chinese sword play	17-59293-B
a kind of water bird	70-57883-B
a kind of water bird resembling a duck	71-1973-B
a kind of water bird resembling a mandarin duck	71-2033-B
a kind of wild ginger	55-43876-B
a kindness	56-57229-S
a king	15-34009-S,23-8844-S,23-10156-S,32-47547-S,42-34199-S
a kingdom	53-25318-S
a kingdom destroyed by war	3-65946-B
a kiss	68-62895-S
a kite with cut string 成语 saw	30-60108-B
a knack for good business	43-29895-S
a knapsack	52-17491-S
a knell	30-13373-B
a knife	46-38478-S
a knife cut	8-48414-S
a knife or razor etc	34-45843-S
a knife to kill sb 成语 saw	5-64277-S
a knight errant	62-36410-B
a knight i e nobility in europe	69-52125-B
a knock out competition	38-42341-B
a knock out tournament	8-38622-S
a knot	26-47979-S,50-43682-S
a knot of a rope	50-41418-B
a knot of hair on top of head	70-28276-B
a korean person	68-11480-B
a kungfu movie	35-46944-B
a label	68-43145-S
a laborious effort	53-67037-S
a ladder	34-16487-S,66-39605-B
a ladies man	13-52535-B
a lady s chamber	65-48568-B
a lady s room honorific	55-44856-B,55-46695-B
a laissez passer or safe conduct	62-12819-B
a lake	63-35420-S
a lament poem	25-43505-B
a lamp	27-65702-S
a lance	26-14934-B,26-15305-B
a lance with two points	26-15122-B
a landing stage	34-23271-B
a landslide	16-15076-B,21-30987-B
a language	29-20338-S
a language school	58-27601-S
a lantern	27-65702-S
a lantern and fight at night 成语 saw	27-65772-S
a lapse	3-14163-S
a large amount	22-199-S
a large army	27-41131-S
a large body of	17-39329-B
a large crowd	26-11496-S
a large family into smaller groups	8-51409-S
a large group or flock	51-10601-S
a large landowner	17-11318-B
a large number	17-19428-B,26-10998-B
a large one	39-44141-S
a large scale	62-42399-S
a large scale military operation	17-33000-S
a large staff and organization	29-29989-S
a larger business	21-1104-S
a lasso	18-9787-B,18-9869-B
a last ditch stand before the city wall 成语 saw	52-17315-S
a last resort	54-42826-S
a latch	64-52739-B
a lath 成语 saw	70-1128-S
a lathe	34-31891-S,35-3321-B,60-58341-S
a lattice	33-67855-S
a laugh 成语 saw	4-26876-S
a laughable attempt to seize power	13-63687-B
a laughing stock	48-4737-B
a laughingstock	70-29557-B
a launching or opening ceremony	9-30778-S
a laureate	47-43751-B
a lavish funeral after treating one s parents meanly	55-20465-S
a law	23-9040-S,62-56169-S
a law case	33-54576-S
a law court	65-32354-S
a law etc	12-14969-S
a law suit	38-35618-S
a lawsuit	7-48042-S,13-9193-S,26-42747-S,30-0-S
a lawsuit against	60-18187-S
a lawyer etc	51-53223-S
a layer	63-55524-B
a lazy donkey is turning a grindstone	25-63967-S
a lazy person will find many excuses to delay working	25-63967-S
a lead	28-43011-S
a leading light	43-64882-B,43-64997-B
a leading line	23-30179-B
a leading line to thread a needle 成语 saw	47-52177-S
a leading position	8-38872-S
a leading role	27-64562-S,47-35354-S
a leaf	54-52464-S,54-52534-S
a league	50-438-S
a leak	41-4901-B
a leak e g of chemicals	39-44754-B
a leak in a roof	35-13965-S
a leaning board on carriage	68-6466-B
a leap	60-53691-S
a leather drive belt	44-65414-B
a lecture	52-1838-S,58-54106-B,58-55762-S,65-42387-S
a ledger	8-60060-B,59-61449-B,59-61868-B
a leech	13-4474-B
a left luggage office	20-1626-B
a left wing error against mao s line during the 1930s	8-12007-S
a leg to stand on	42-54230-S
a leg 成语 saw	53-27178-S
a legacy	43-48677-B,63-2855-S,63-3405-S
a legal complaint	11-62818-S
a legal dispute	13-25276-S
a legendary beauty who flew to the moon	18-59702-B
a legendary hill	21-45743-S
a legendary wolf	42-11201-B
a legislative assembly	59-3808-S
a legislative body	59-3298-S
a legume with starchy roots used in traditional chinese medicine	54-56692-S
a lemon slice	35-15664-B
a length	26-15700-S
a leopard	47-58451-S
a leopard through a narrow tube 成语 saw	48-25269-S
a leopard 成语 saw	47-58539-S
a lesson	13-3140-S,27-35787-S,30-5319-B,52-17907-S,68-30031-S
a lesson i e obtain wisdom from an experience	30-5319-S
a lesson to the children 成语 saw	36-127-S
a letter	1-47996-S,20-23500-S,24-12792-S,24-13229-S,27-2096-S,28-3037-S,30-11212-S,32-9831-B,44-26509-S,48-37082-B,48-37125-B,53-19051-S,57-28358-S,57-39124-S
a letter etc	28-19925-S
a letter here	5-17078-S
a letter i e sent in the mail	5-42961-B
a letter of complaint	27-2096-B
a letter or declaration	51-62920-S
a letter to the authorities	1-50319-S
a lever	26-55254-S,29-39700-S,63-64002-S
a levy	27-4858-S
a libation	18-11874-B,23-27034-B
a libation to the dead	18-11298-B
a library or bookstore	15-26470-S
a license to a computer account	62-12525-B
a lid	28-9877-S
a lie	6-9531-B
a lie or an error passed on for a long time may be taken for the truth	47-40710-B
a life of ease	49-17066-S
a life of luxury	49-23181-S,64-15617-S
a life or death struggle	27-52196-S
a liferaft	29-64854-B
a lifetime	1-21789-S,10-59301-S,10-60732-S
a lifetime s absence	35-54338-S
a lift	28-61069-S
a light	20-52497-S
a light bulb	57-740-S
a light for a cigarette	6-553-S
a lighter ship	69-46345-B
a like minded person in distress	53-50755-S,53-50932-S
a limb	60-47301-S
a limit in calculus	60-31779-S
a limited extent	20-68579-S
a limited time	45-5370-S
a line	9-38983-S,9-40031-S,17-69864-S,37-26444-S
a line in coordinate geometry	21-64312-S
a line of argument	68-26054-S
a line of verse	1-4277-B,68-18245-S
a line under	64-33781-S
a ling	1-25915-S,42-37126-S
a ling in compounds such as 玎玲 or 玲瓏 玲珑	42-41158-S
a lining	57-10368-S
a link on web page	62-22000-B
a link on webpage	71-39680-S
a lion	13-6848-S,55-47627-S
a lion dance	51-35491-S
a liquid	40-7315-S,40-7453-S
a liquid substance up into components by boiling	69-18872-S
a list	8-67522-S,65-30383-S,68-32985-S,71-37621-S
a list of names	34-39521-B
a list of possibilities	4-41312-S
a listed company	1-49323-B,5-53772-S
a literary gem	71-41263-S,71-42567-S
a literary genre	67-4626-S
a literary model	12-2290-S
a literary prize	30-27392-B
a literary reputation 成语 saw	32-13007-S
a litter	61-30801-B,61-30926-B
a little	1-1610-B,1-23305-B,32-29469-B,32-41885-B,32-41928-B,47-30030-B
a little bit	1-23850-B,21-5161-B,43-55990-B,47-30071-B,71-40432-B
a little cost	68-25384-S
a little earlier	47-30167-B
a little early	47-30118-B
a little help from his friends	14-59084-S
a little inferior	21-63777-B
a little more	70-15112-S
a little to prevent a lot 成语 saw	20-64272-S
a little usually 一點 一点	71-37621-B
a little while	1-10684-B,1-10765-B,1-10849-B,1-10931-B,1-11022-B
a little while ago	68-21088-B
a livelihood	41-31837-B
a lively party	21-26320-B
a living	8-6822-S,26-43465-S,38-55811-S,40-33025-S,41-31837-S,57-34171-S,57-63266-S,58-51168-S,58-51983-S,58-51983-S,62-46657-S,69-5520-S,69-18449-S
a living as a traveling performer etc	60-35923-S
a living being esp human	14-34060-B
a living buddha	37-65502-B
a living esp by donkey	60-29054-S
a living fossil	37-64588-B
a load	4-44249-B
a load on one s mind	24-31104-B,24-54834-B
a loading trestle for goods or passengers	34-23271-B
a loan	5-65010-S,5-65097-S,5-65250-S,5-65370-S,6-0-S,6-399-S,6-1407-B,6-1499-S,8-9811-S,8-35185-S,9-6735-S,9-7976-S,27-14717-S,27-18926-S,59-45811-B,59-45990-B
a loan e g bank	59-45990-S
a local	21-2056-S
a local gangster who is above the law	23-46265-S
a local person	43-66757-B
a location	19-48735-S
a location or time	9-9327-S
a lock out	65-55008-B
a log bridge	42-19456-S
a logging area	4-55013-B
a lone operator	42-18139-B
a loner	30-7165-S,42-19607-S
a long and complicated story	3-34457-S
a long and difficult road	54-45956-B
a long and hard march	60-33436-S
a long cherished ambition is realized	16-52920-B
a long distance	2-34985-S,10-51090-B,27-1873-S
a long distance call	26-50108-S
a long face	13-46279-S,27-26394-S,50-39100-S
a long handle	64-32091-S
a long illness makes the patient into a doctor	3-9619-S
a long journey	23-63118-S,23-63433-S,54-45956-S,62-62656-B,67-8904-S
a long life	54-45777-S
a long line to catch a big fish 成语 saw	29-53078-S
a long narrow vessel with two masts	53-39589-B
a long period	30-15222-S,43-52116-S,69-7677-S
a long period ago	60-37108-B
a long period of separation	3-9324-B
a long period of time	31-11186-S
a long pillow or cushion	27-13263-B
a long road	4-44306-S
a long story short	17-40466-S
a long struggle cf confucian analects	4-44306-S
a long talk	31-64026-B,65-19764-B
a long term plan	62-62905-B
a long term plan for major returns	29-53078-B
a long time	3-9733-S,3-10011-S,3-10134-B,10-56150-B,10-61611-B,16-22769-S,31-13560-S,58-2811-S,65-11797-S
a long time ago	51-28677-B,65-15381-S
a long time may be taken for the truth	47-40710-S
a long time thinking about sth while unable to reach a decision	41-327-S
a long time to make a big pot 成语 saw	17-10568-S
a long time without success	3-9385-S
a longed for place or person	24-40583-S
a look at	45-39304-S,45-58118-S
a look in	10-15175-S
a look of hatred	45-46034-B
a lookout	35-14674-S,43-49747-S
a loom	33-26988-S,35-3670-B,48-35283-S
a loop	57-12472-B
a loophole	3-14567-S
a loophole e g legal	65-10505-S
a loose end	9-24821-S,40-53454-S
a loose tongue	14-32651-B
a loose woman	69-55263-B
a lord to serve under	53-42517-S
a loss	17-65460-S,27-8104-B,27-9176-B,27-11090-B,28-37458-S,37-11100-S,41-42546-S,41-42625-S,54-61691-S,55-56234-S,55-56282-S,59-57674-B,62-32013-S
a loss e g financial	28-52494-B
a loss for words	23-37900-S
a loss to know what to do 成语 saw	26-36384-S
a loss what to do	40-53763-S
a lost wife	71-48348-S
a lot	14-5722-S,16-63613-S,18-26545-S,18-27341-S,45-62741-S
a lot but never works 成语 saw	18-27044-S
a lot of	16-53014-B,58-3388-B,58-47817-B
a lot of difference	11-50697-S
a lot of money	46-20391-S
a lot of talk but little action	67-22549-S
a lot of trouble	19-58633-S,53-67213-S
a lot of trouble on sb else s behalf	11-63817-S
a lot of water has flowed under the bridge since then	39-16104-B
a lot 成语 saw	20-64272-S
a lottery	2-71007-S,27-17459-B
a lotus flower breaking the surface 成语 saw	8-40597-S
a loud bang	61-31892-S
a loud rumble	61-31892-B
a loud voice	50-30238-S
a louvre	62-10348-B
a love affair	41-2972-S,41-40268-S,68-55887-S
a love nest	69-25469-B
a love triangle	1-42738-B
a low and firm voice	4-69124-S
a low fever up to 38 c	4-68534-B,4-68591-B
a low fire for roasting	24-19980-B
a low fire tea	40-44917-S
a low stone wall built along the water s edge to protect an embankment	69-46629-B
a low voice	4-67227-S,20-69577-S
a low voice 成语 saw	13-10341-S
a lower government report	26-57311-S
a lower rank	66-17672-S
a loyal knight	69-29958-S
a lucky chance	22-51008-B
a lucky number	2-78235-S
a lucky sign	37-61943-B,47-3314-B,47-4655-B
a lull in the storm	31-64953-B
a luminary	68-52532-B
a lump on the heart	16-14332-B
a lunar month of 30 days	17-20780-B
a lunette	23-34794-B
a lute or other stringed instrument	23-49266-S
a luxury	18-11991-B
a lyric song	26-67369-B
a m	1-46837-B,2-37132-S,9-18756-B,9-18919-B,10-53976-B,11-17425-S,19-121-S,20-3250-S,22-2656-S,61-39132-S
a m 1 p m	10-53920-S
a m dirac 1902 1984	42-5859-S
a machine	26-55362-S,65-55949-S
a madman by lu xun 魯迅 鲁迅	42-3960-S
a magazine	20-34396-S
a magician s spell	70-35375-B
a magnet	13-4608-B
a magnificent pavilion	4-4330-B
a magnificent scale	37-40017-S
a main division of the brain	16-43627-S,16-43735-S
a main hero	40-41434-S
a main obstruction on the path to enlightenment	25-53101-S
a major coup happening on one s doorstep	59-10542-B
a major figure will develop into a pillar of the state	17-10568-S
a major task	9-36743-S
a majority	17-56325-B,37-45437-B
a make or break matter	19-7317-B
a male	43-44925-B,43-45376-B,43-45995-B
a malefactor	16-34610-B,18-24814-B
a malefactor to a better life	25-39302-S
a man	6-45492-S,43-44925-B,43-45376-B
a man by his looks	4-5395-S
a man or woman	41-40268-S
a man s name	23-4495-B
a manager	13-9193-S
a manchu	39-35477-B
a mandarin duck	71-2033-S
a mandarin who conspires against the state	18-24874-B
a manhunt	28-56184-B
a manor	54-21368-B
a manuscript	29-16125-S,29-44971-S
a manuscript to the press	4-27502-S
a map in math 	1-73498-S
a map math 	59-22916-S
a march army	56-35189-B
a margin for error	43-52896-S
a market	42-19291-S
a market place	65-58170-S
a marriage	16-47678-S,27-18984-S,58-21656-S
a marriage contract	59-62577-S
a marriage partner	26-59452-S
a marriage proposal	58-4182-S
a marriage sedan 花轎 花轿 to escort the bride	61-45175-S,61-45804-S
a married couple	17-63047-B
a married couple allowed dispensation to have second child	66-67491-B
a married man	21-224-S
a marshal in the armed forces	6-61895-B
a martial arts wuxia novel	35-44092-B
a martyr	21-10411-S
a mass	16-6064-B
a mass of blood vessels	56-27500-S
a mass of bruises	62-42714-S
a mass of flowers	50-38061-B
a massive effect	31-29694-S
a mast	12-44089-S
a masterpiece demands suffering	53-41108-B
a match	5-6006-S
a match for ten thousand enemies	54-43222-B,54-43309-B
a match or election	1-21847-S,3-41814-S
a matchmaker	58-33162-S
a mate	26-59452-S
a math expression	7-57657-S,14-60016-S
a mathematical formula	68-21323-S
a matter	3-6567-S,3-28194-S,53-3894-S,55-49195-S
a matter by leaving it unsettled	1-66346-S
a matter for your own effort	3-29873-S
a matter of	65-53775-B,65-55545-B
a matter of any importance	2-19338-S
a matter of course	17-52669-B
a matter of discussion	54-26244-S
a matter of fact	3-30175-S,20-15802-S
a matter of life and death	19-7317-B,24-61541-B
a matter of life or death	10-52209-B
a matter of no great urgency	2-9683-B
a matter of principle	4-26114-S
a matter urgently	9-55710-S
a matter with sb	28-26662-S
a mattock	65-11446-B
a mausoleum park	66-30572-B
a maxim	55-48971-B,55-49115-B
a maze	61-54483-B
a meager living	27-54179-S,48-59745-S,48-59829-S
a meal	6-15765-S,12-26162-S,12-28020-S,43-36115-S,43-52724-S,60-51702-S,62-32980-S,62-32980-S,64-6462-S,65-44232-S,69-14523-S
a meal etc	58-42117-S
a measure	28-21005-S
a measure of music four beats in the bar 成语 saw	1-11876-S
a measure of music two beats in the bar 成语 saw	1-11646-S
a measure of width of cloth	48-22205-B
a measure word	3-57436-B
a meat diet	65-41265-S
a meat dish on menu	54-60826-B
a meat slicer with rotating blade	68-62579-B
a mechanical compass invented by zu chongzhi 祖冲之	27-57698-B
a mechanical planter for rice	34-785-B
a mechanism	9-37279-S
a medal	68-32002-S
a medical condition	62-43818-S
a medical examination	8-63075-S
a medical inspection for an insurance or legal claim	69-57793-B
a medical prescription	58-36030-S,65-29583-S
a medical sample	27-16790-S
a medicinal herb in ancient times	4-29564-S
a mediocre bunch	46-1124-S
a meeting	12-10372-S,23-17829-S,24-14601-S,30-8575-S,30-67308-S,32-22275-S,32-25790-S,49-1864-S,49-3358-S,53-22426-S,53-27491-S,61-62148-S,65-27929-S,65-28090-S,65-37438-S,65-37438-S,65-37438-S
a meeting as a nonvoting delegate	8-66669-S
a meeting etc to break up in discord	2-15901-S
a meeting hall or tent	32-23419-S
a meeting of heroes	51-11252-B
a meeting of minds	55-44294-B
a meeting place	45-30313-S
a meeting point	10-39574-B
a meeting too early	31-15660-S
a mei	23-39761-B
a melon	43-9239-S,43-9410-S
a melon patch	43-9041-S
a melon that rolls from its vine 成语 saw	39-34673-S
a melting pot	17-34199-B,56-11519-S
a member	9-51435-S
a member of an alliance or union	9-58460-S
a member of the opposite sex	26-43949-S
a member of the same clan	32-62915-B
a memo book recording events	57-66026-B
a memorial	18-5603-S
a memorial citation	61-59555-B
a memorial service	61-57333-B
a memorial to the dead	13-47183-S
a memorial to the emperor	44-1400-S,66-27221-S
a mental burden	52-17038-S
a menu	19-64334-S
a mere skeleton	70-2357-B
a mess	11-62981-S,42-10891-S,70-4420-S
a mess hall	4-57074-S
a mess of bookkeeping	48-60131-B
a mess 成语 saw	67-3692-S
