唐宁街	13-51440-S
喱	14-22803-S
喱 喱	14-22803-B
喲 哟	14-22837-B
喳	14-22869-S
喳 喳	14-22869-B
喵	14-22905-S
喵 喵	14-22905-B
営	14-22954-S
営 営	14-22954-B
喷	14-36399-S,14-36456-S
喷出	14-36494-S
喷发	14-37409-S
喷嚏	14-36581-S
喷嚏剂	14-36620-S
喷墨	14-36674-S
喷头	14-37529-S
喷射	14-36714-S
喷气发动机	14-37003-S
喷气式	14-36757-S
喷气式飞机	14-36813-S
喷气推进实验室	14-36890-S
喷水池	14-37078-S
喷泉	14-37134-S
喷洒	14-37312-S
喷洒器	14-37359-S
喷漆	14-37177-S
喷漆推进	14-37243-S
喷雾器	14-37462-S
喹	14-23005-S
喹 喹	14-23005-B
喹啉	14-23048-S
喹啉 喹啉	14-23048-B
喹諾酮	14-23117-S
喹諾酮 喹諾酮	14-23117-B
喻	14-23198-S
喻 喻	14-23198-B
喽	14-29310-S,14-29364-S
喾	14-41210-S
喿	14-23292-S
喿 喿	14-23292-B
嗃	14-23332-S
嗃 嗃	14-23332-B
嗄	14-23373-S,14-23408-S
嗄 嗄	14-23373-B,14-23408-B
嗅	14-23437-S
嗅 嗅	14-23437-B
嗅覺 嗅觉	14-23474-B
嗅觉	14-23474-S
嗆 呛	14-23522-B,14-23559-B
嗇 啬	14-23597-B
嗈	14-23625-S
嗈 嗈	14-23625-B
嗉	14-23657-S,52-46865-S
嗉 嗉	14-23657-B
嗉囊	14-23693-S
嗉囊 嗉囊	14-23693-B
嗊	14-23741-S
嗊 嗊	14-23741-B
嗎 吗	14-23769-B,14-23799-B
嗎啡 吗啡	14-23834-B
嗐	14-23875-S
嗐 嗐	14-23875-B
嗑	14-23919-S
嗑 嗑	14-23919-B
嗒	14-23974-S
嗒 嗒	14-23974-B
嗓	14-24006-S
嗓 嗓	14-24006-B
嗓子	14-24042-S
嗓子 嗓子	14-24042-B
嗓門 嗓门	14-24087-B
嗓门	14-24087-S
嗓音	14-24136-S
嗓音 嗓音	14-24136-B
嗔	14-24176-S
嗔 嗔	14-24176-B
嗙	14-24214-S
嗙 嗙	14-24214-B
嗚 呜	14-24243-B
嗚咽 呜咽	14-24286-B
嗚嗚 呜呜	14-24329-B
嗛	14-24377-S
嗛 嗛	14-24377-B
嗜	14-24419-S
嗜 嗜	14-24419-B
嗜好	14-24499-S
嗜好 嗜好	14-24499-B
嗜慾 嗜欲	14-24558-B
嗜欲	14-24558-S
嗜碱性粒细胞	14-24802-S
嗜酸乳干菌	14-24595-S
嗜酸乳干菌 嗜酸乳干菌	14-24595-B
嗜酸性粒細胞 嗜酸性粒细胞	14-24687-B
嗜酸性粒细胞	14-24687-S
嗜鹼性粒細胞 嗜碱性粒细胞	14-24802-B
嗝	14-24935-S
嗝 嗝	14-24935-B
嗟	14-24969-S,14-24996-S
嗟 嗟	14-24969-B,14-24996-B
嗡	14-25023-S
嗡 嗡	14-25023-B
嗡嗡	14-25073-S
嗡嗡 嗡嗡	14-25073-B
嗣	14-25123-S
嗣 嗣	14-25123-B
嗣位	14-25214-S
嗣位 嗣位	14-25214-B
嗣后	14-25381-S
嗣响	14-25590-S
嗣国	14-25279-S
嗣國 嗣国	14-25279-B
嗣子	14-25333-S
嗣子 嗣子	14-25333-B
嗣岁	14-25529-S
嗣後 嗣后	14-25381-B
嗣徽	14-25454-S
嗣徽 嗣徽	14-25454-B
嗣歲 嗣岁	14-25529-B
嗣響 嗣响	14-25590-B
嗤	14-25677-S
嗤 嗤	14-25677-B
嗥	14-25731-S
嗥 嗥	14-25731-B
嗦	14-25776-S
嗦 嗦	14-25776-B
嗨	14-25803-S
嗨 嗨	14-25803-B
嗩吶 唢呐	14-25833-B
嗪	14-25871-S
嗪 嗪	14-25871-B
嗫	14-43718-S
嗫呫	14-43770-S
嗫嚅	14-43814-S
嗬	14-25930-S
嗬 嗬	14-25930-B
嗯	14-25977-S,14-26017-S,14-26075-S
嗯 嗯	14-25977-B,14-26017-B,14-26075-B
嗲	14-26128-S
嗲 嗲	14-26128-B
嗳	14-36186-S,14-36232-S
嗶 哔	14-26163-B
嗶嗶啪啪 哔哔啪啪	14-26197-B
嗶嘰 哔叽	14-26271-B
嗷	14-26308-S
嗷 嗷	14-26308-B
嗷嗷待哺	14-26362-S
嗷嗷待哺 嗷嗷待哺	14-26362-B
嗹	14-26437-S
嗹 嗹	14-26437-B
嗽	14-26471-S
嗽 嗽	14-26471-B
嗾	14-26499-S
嗾 嗾	14-26499-B
嗿	14-26539-S
嗿 嗿	14-26539-B
嘀	14-26589-S
嘀 嘀	14-26589-B
嘀咕	14-26619-S
嘀咕 嘀咕	14-26619-B
嘁	14-26660-S
嘁 嘁	14-26660-B
嘁嘁喳喳	14-26698-S
嘁嘁喳喳 嘁嘁喳喳	14-26698-B
嘂	14-26761-S
嘂 嘂	14-26761-B
嘆 叹	14-26789-B
嘆息 叹息	14-26829-B
嘆惋觀止 叹惋观止	14-26893-B
嘆惜 叹惜	14-26975-B
嘆服 叹服	14-27022-B
嘆氣 叹气	14-27080-B
嘆為觀止 叹为观止	14-27136-B
嘆詞 叹词	14-27250-B
嘆賞 叹赏	14-27307-B
嘈	14-27374-S
嘈 嘈	14-27374-B
嘉	14-27422-S
嘉 嘉	14-27422-B
嘉义	14-28563-S
嘉会	14-28194-S
嘉兴	14-28623-S
嘉兴地区	14-28699-S
嘉兴市	14-28797-S
嘉善	14-27454-S
嘉善 嘉善	14-27454-B
嘉士伯	14-27520-S
嘉士伯 嘉士伯	14-27520-B
嘉奖	14-28383-S
嘉定	14-27573-S
嘉定 嘉定	14-27573-B
嘉定区	14-27639-S
嘉定區 嘉定区	14-27639-B
嘉宾	14-29001-S
嘉山	14-27722-S
嘉山 嘉山	14-27722-B
嘉峪关	14-27785-S
嘉峪关城	14-27870-S
嘉峪关市	14-27991-S
嘉峪關 嘉峪关	14-27785-B
嘉峪關城 嘉峪关城	14-27870-B
嘉峪關市 嘉峪关市	14-27991-B
嘉年华会	14-28087-S
嘉年華會 嘉年华会	14-28087-B
嘉庆	14-28152-S
嘉慶 嘉庆	14-28152-B
嘉會 嘉会	14-28194-B
嘉柏隆里	14-28259-S
嘉柏隆里 嘉柏隆里	14-28259-B
嘉獎 嘉奖	14-28383-B
嘉祥	14-28436-S
嘉祥 嘉祥	14-28436-B
嘉禾	14-28504-S
嘉禾 嘉禾	14-28504-B
嘉義 嘉义	14-28563-B
嘉興 嘉兴	14-28623-B
嘉興地區 嘉兴地区	14-28699-B
嘉興市 嘉兴市	14-28797-B
嘉荫	14-28884-S
嘉蔭 嘉荫	14-28884-B
嘉許 嘉许	14-28952-B
嘉许	14-28952-S
嘉賓 嘉宾	14-29001-B
嘉陵江	14-29049-S
嘉陵江 嘉陵江	14-29049-B
嘉魚 嘉鱼	14-29150-B
嘉鱼	14-29150-S
嘉黎	14-29209-S
嘉黎 嘉黎	14-29209-B
嘌呤	14-29268-S
嘌呤 嘌呤	14-29268-B
嘍 喽	14-29310-B,14-29364-B
嘎	14-29420-S
嘎 嘎	14-29420-B
嘎吱	14-29456-S
嘎吱 嘎吱	14-29456-B
嘎嘎	14-29494-S
嘎嘎 嘎嘎	14-29494-B
嘏	14-29561-S,14-29605-S
嘏 嘏	14-29561-B,14-29605-B
嘐	14-29637-S
嘐 嘐	14-29637-B
嘒	14-29679-S
嘒 嘒	14-29679-B
嘓	14-29724-S
嘓 嘓	14-29724-B
嘔 呕	14-29768-B
嘔吐 呕吐	14-29795-B
嘔吐物 呕吐物	14-29835-B
嘔心瀝血 呕心沥血	14-29882-B
嘖 啧	14-30023-B
嘖嘖 啧啧	14-30149-B
嘗 尝	14-30202-B
嘗試 尝试	14-30302-B
嘘	14-34149-S
嘘声	14-34262-S
嘘寒问暖	14-34182-S
嘛	14-30355-S
嘛 嘛	14-30355-B
嘜 唛	14-30394-B
嘟	14-30420-S
嘟 嘟	14-30420-B
嘟哝	14-30535-S
嘟嘟响	14-30451-S
嘟嘟響 嘟嘟响	14-30451-B
嘟噜	14-30609-S
嘟噥 嘟哝	14-30535-B
嘟嚕 嘟噜	14-30609-B
嘟囔	14-30717-S
嘟囔 嘟囔	14-30717-B
嘣	14-30770-S
嘣 嘣	14-30770-B
嘤	14-43546-S
嘧	14-30850-S
嘧 嘧	14-30850-B
嘧啶	14-30899-S
嘧啶 嘧啶	14-30899-B
嘩 哗	14-30943-B,14-30980-B
嘩啦 哗啦	14-31033-B,14-31103-B
嘩啦一聲 哗啦一声	14-31146-B
嘩啦啦 哗啦啦	14-31238-B
嘩嘩 哗哗	14-31303-B
嘩然 哗然	14-31360-B
嘩眾取寵 哗众取宠	14-31413-B
嘩笑 哗笑	14-31555-B
嘩變 哗变	14-31609-B
嘬	14-31660-S,14-31707-S
嘬 嘬	14-31660-B,14-31707-B
嘭	14-31734-S
嘭 嘭	14-31734-B
嘮 唠	14-31770-B
嘮叨 唠叨	14-31803-B
嘯 啸	14-31884-B
嘰 叽	14-31926-B
嘰嘰喳喳 叽叽喳喳	14-31955-B
嘰嘰嘎嘎 叽叽嘎嘎	14-32062-B
嘱	14-44792-S
嘱咐	14-44821-S
嘱托	14-44882-S
嘲	14-32136-S,14-32179-S
嘲 嘲	14-32136-B,14-32179-B
嘲哳	14-32213-S
嘲哳 嘲哳	14-32213-B
嘲弄	14-32255-S
嘲弄 嘲弄	14-32255-B
嘲笑	14-32320-S
嘲笑 嘲笑	14-32320-B
嘲諷 嘲讽	14-32414-B
嘲讽	14-32414-S
嘴	14-32482-S
嘴 嘴	14-32482-B
嘴唇	14-32510-S
嘴唇 嘴唇	14-32510-B
嘴巴	14-32548-S
嘴巴 嘴巴	14-32548-B
嘴松	14-32651-S
嘴角	14-32586-S
嘴角 嘴角	14-32586-B
嘴鬆 嘴松	14-32651-B
嘵 哓	14-32700-B
嘶	14-32748-S
嘶 嘶	14-32748-B
嘶叫	14-32823-S
嘶叫 嘶叫	14-32823-B
嘶吼	14-32897-S
嘶吼 嘶吼	14-32897-B
嘶哑	14-32946-S
嘶哑声	14-33013-S
嘶啞 嘶哑	14-32946-B
嘶啞聲 嘶哑声	14-33013-B
嘶喊	14-33064-S
嘶喊 嘶喊	14-33064-B
嘶嘶声	14-33105-S
嘶嘶聲 嘶嘶声	14-33105-B
嘶鳴 嘶鸣	14-33154-B
嘶鸣	14-33154-S
嘸 呒	14-33219-B
嘹	14-33261-S
嘹 嘹	14-33261-B
嘹亮	14-33316-S
嘹亮 嘹亮	14-33316-B
嘻	14-33376-S
嘻 嘻	14-33376-B
嘻哈	14-33410-S
嘻哈 嘻哈	14-33410-B
嘻皮	14-33463-S
嘻皮 嘻皮	14-33463-B
嘿	14-33501-S
嘿 嘿	14-33501-B
嘿咻	14-33527-S
嘿咻 嘿咻	14-33527-B
噀	14-33586-S
噀 噀	14-33586-B
噁	14-33631-S
噁 噁	14-33631-B
噁 恶	14-33682-B
噁嗪	14-33720-S
噁嗪 噁嗪	14-33720-B
噁心	14-33766-S
噁心 噁心	14-33766-B
噂	14-33822-S
噂 噂	14-33822-B
噅	14-33858-S
噅 噅	14-33858-B
噉	14-33913-S
噉 噉	14-33913-B
噌	14-33946-S,14-33986-S
噌 噌	14-33946-B,14-33986-B
噍	14-34029-S
噍 噍	14-34029-B
噍类	14-34060-S
噍类 噍类	14-34060-B
噎	14-34122-S
噎 噎	14-34122-B
噓 嘘	14-34149-B
噓寒問暖 嘘寒问暖	14-34182-B
噓聲 嘘声	14-34262-B
噗	14-34345-S
噗 噗	14-34345-B
噘	14-34399-S
噘 噘	14-34399-B
噙	14-34426-S
噙 噙	14-34426-B
噚	14-34466-S
噚 噚	14-34466-B
噜	14-40391-S
噞	14-34495-S
噞 噞	14-34495-B
噠 哒	14-34576-B
噢	14-34654-S
噢 噢	14-34654-B
噢运会	14-34678-S
噢運會 噢运会	14-34678-B
噤	14-34751-S
噤 噤	14-34751-B
噥 哝	14-34796-B
器	14-34829-S
器 器	14-34829-B
器乐	14-35312-S
器件	14-34870-S
器件 器件	14-34870-B
器具	14-34920-S
器具 器具	14-34920-B
器官	14-34966-S
器官 器官	14-34966-B
器官捐献者	14-35037-S
器官捐獻者 器官捐献者	14-35037-B
器官移殖	14-35117-S
器官移殖 器官移殖	14-35117-B
器材	14-35188-S
器材 器材	14-35188-B
器械	14-35239-S
器械 器械	14-35239-B
器樂 器乐	14-35312-B
器物	14-35363-S
器物 器物	14-35363-B
器皿	14-35409-S
器皿 器皿	14-35409-B
器重	14-35460-S
器重 器重	14-35460-B
器量	14-35511-S
器量 器量	14-35511-B
噩	14-35555-S
噩 噩	14-35555-B
噩夢 噩梦	14-35585-B
噩梦	14-35585-S
噪	14-35627-S
噪 噪	14-35627-B
噪声	14-35715-S
噪声污染	14-35756-S
噪杂	14-35828-S
噪聲 噪声	14-35715-B
噪聲污染 噪声污染	14-35756-B
噪雜 噪杂	14-35828-B
噪音	14-35875-S
噪音 噪音	14-35875-B
噪音盒	14-35928-S
噪音盒 噪音盒	14-35928-B
噫	14-35994-S
噫 噫	14-35994-B
噬	14-36056-S
噬 噬	14-36056-B
噬菌体	14-36093-S
噬菌體 噬菌体	14-36093-B
噭	14-36157-S
噭 噭	14-36157-B
噯 嗳	14-36186-B,14-36232-B
噱	14-36273-S
噱 噱	14-36273-B
噲 哙	14-36309-B
噳	14-36363-S
噳 噳	14-36363-B
噴 喷	14-36399-B,14-36456-B
噴出 喷出	14-36494-B
噴嚏 喷嚏	14-36581-B
噴嚏劑 喷嚏剂	14-36620-B
噴墨 喷墨	14-36674-B
噴射 喷射	14-36714-B
噴氣式 喷气式	14-36757-B
噴氣式飛機 喷气式飞机	14-36813-B
噴氣推進實驗室 喷气推进实验室	14-36890-B
噴氣發動機 喷气发动机	14-37003-B
噴水池 喷水池	14-37078-B
噴泉 喷泉	14-37134-B
噴漆 喷漆	14-37177-B
噴漆推進 喷漆推进	14-37243-B
噴灑 喷洒	14-37312-B
噴灑器 喷洒器	14-37359-B
噴發 喷发	14-37409-B
噴霧器 喷雾器	14-37462-B
噴頭 喷头	14-37529-B
噶	14-37580-S
噶 噶	14-37580-B
噶举派	14-38717-S
噶伦	14-37751-S
噶倫 噶伦	14-37751-B
噶厦	14-38237-S
噶哈巫族	14-37839-S
噶哈巫族 噶哈巫族	14-37839-B
噶啷啷	14-37907-S
噶啷啷 噶啷啷	14-37907-B
噶喇	14-37976-S
噶喇 噶喇	14-37976-B
噶嗒	14-38030-S
噶嗒 噶嗒	14-38030-B
噶嘣	14-38080-S
噶嘣 噶嘣	14-38080-B
噶噶	14-38128-S
噶噶 噶噶	14-38128-B
噶尔	14-38467-S
噶布伦	14-38167-S
噶布倫 噶布伦	14-38167-B
噶廈 噶厦	14-38237-B
噶当派	14-38635-S
噶拉	14-38289-S
噶拉 噶拉	14-38289-B
噶拉・多傑・仁波切 噶拉・多杰・仁波切	14-38343-B
噶拉・多杰・仁波切	14-38343-S
噶爾 噶尔	14-38467-B
噶玛兰	14-38525-S
噶玛兰族	14-38575-S
噶瑪蘭 噶玛兰	14-38525-B
噶瑪蘭族 噶玛兰族	14-38575-B
噶當派 噶当派	14-38635-B
噶舉派 噶举派	14-38717-B
噶隆	14-38824-S
噶隆 噶隆	14-38824-B
噶霏	14-38913-S
噶霏 噶霏	14-38913-B
噸 吨	14-38975-B
噸位 吨位	14-39017-B
噸公里 吨公里	14-39058-B
噸數 吨数	14-39155-B
噸級 吨级	14-39196-B
噹	14-39272-S
噹 噹	14-39272-B
噼	14-39323-S
噼 噼	14-39323-B
噼啪 劈啪	14-39396-B
嚀 咛	14-39445-B
嚃	14-39475-S
嚃 嚃	14-39475-B
嚄	14-39516-S,14-39561-S
嚄 嚄	14-39516-B,14-39561-B
嚅	14-39603-S
嚅 嚅	14-39603-B
嚆	14-39635-S
嚆 嚆	14-39635-B
嚇 吓	14-39669-B
嚇一跳 吓一跳	14-39738-B
嚇倒 吓倒	14-39828-B
嚇傻 吓傻	14-39878-B
嚇唬 吓唬	14-39934-B
嚇壞 吓坏	14-39977-B
嚇得發抖 吓得发抖	14-40035-B
嚇破膽 吓破胆	14-40106-B
嚇聲 吓声	14-40195-B
嚌 哜	14-40232-B
嚎	14-40257-S
嚎 嚎	14-40257-B
嚏	14-40289-S
嚏 嚏	14-40289-B
嚏喷	14-40317-S
嚏噴 嚏喷	14-40317-B
嚐 尝	14-40358-B
嚕 噜	14-40391-B
嚙 啮	14-40428-B
嚙齒 啮齿	14-40455-B
嚙齒動物 啮齿动物	14-40502-B
嚙齒目 啮齿目	14-40571-B
嚙齒類 啮齿类	14-40637-B
嚚	14-40694-S
嚚 嚚	14-40694-B
嚜	14-40733-S
嚜 嚜	14-40733-B
嚣	14-43886-S
嚣张气焰	14-43916-S
嚥	14-40779-S
嚥 嚥	14-40779-B
嚥氣 咽气	14-40812-B
嚦 呖	14-40873-B
嚨 咙	14-40922-B
嚬	14-40952-S
嚬 嚬	14-40952-B
