ān zú	5-35993-S
一同	1-4396-S
一同 一同	1-4396-B
一吐为快	1-4444-S
一吐為快 一吐为快	1-4444-B
一向	1-4536-S
一向 一向	1-4536-B
一吹	1-4621-S
一吹 一吹	1-4621-B
一周	1-4659-S
一周 一周	1-4659-B
一味	1-4701-S
一味 一味	1-4701-B
一哄而散	1-4752-S
一哄而散 一哄而散	1-4752-B
一問三不知 一问三不知	1-4844-B
一团	1-5016-S
一国两制	1-4948-S
一國兩制 一国两制	1-4948-B
一團 一团	1-5016-B
一块	1-5095-S
一块儿	1-5206-S,1-5275-S
一块面	1-5348-S
一堆	1-5058-S
一堆 一堆	1-5058-B
一塊 一块	1-5095-B
一塊兒 一块儿	1-5206-B,1-5275-B
一塊麵 一块面	1-5348-B
一塌糊塗 一塌糊涂	1-5398-B
一塌糊涂	1-5398-S
一壁厢	1-5549-S
一壁廂 一壁厢	1-5549-B
一声	1-18232-S
一多对应	1-5602-S
一多對應 一多对应	1-5602-B
一夜情	1-5684-S
一夜情 一夜情	1-5684-B
一夜露水	1-5743-S
一夜露水 一夜露水	1-5743-B
一大早	1-5821-S
一大早 一大早	1-5821-B
一大早儿	1-5913-S
一大早兒 一大早儿	1-5913-B
一天	1-5991-S
一天 一天	1-5991-B
一天到晚	1-6032-S
一天到晚 一天到晚	1-6032-B
一失足成千古恨	1-6114-S
一失足成千古恨 一失足成千古恨	1-6114-B
一头	1-22700-S
一套	1-6298-S
一套 一套	1-6298-B
一如所料	1-6341-S
一如所料 一如所料	1-6341-B
一如既往	1-6407-S
一如既往 一如既往	1-6407-B
一妻制	1-6524-S
一妻制 一妻制	1-6524-B
一定	1-6575-S
一定 一定	1-6575-B
一定要	1-6683-S
一定要 一定要	1-6683-B
一家	1-6732-S
一家 一家	1-6732-B
一家人	1-6781-S
一家人 一家人	1-6781-B
一家子	1-6851-S
一家子 一家子	1-6851-B
一寸光阴一寸金	1-6909-S
一寸光陰一寸金 一寸光阴一寸金	1-6909-B
一对	1-7096-S
一对儿	1-7140-S
一對 一对	1-7096-B
一對兒 一对儿	1-7140-B
一小时	1-7197-S
一小时以后	1-7250-S
一小時 一小时	1-7197-B
一小時以後 一小时以后	1-7250-B
一小部分	1-7334-S
一小部分 一小部分	1-7334-B
一局	1-7417-S
一局 一局	1-7417-B
一层	1-7455-S
一層 一层	1-7455-B
一巴掌	1-7494-S
一巴掌 一巴掌	1-7494-B
一帆風順 一帆风顺	1-7544-B
一帆风顺	1-7544-S
一带	1-7702-S
一席話 一席话	1-7612-B
一席话	1-7612-S
一帶 一带	1-7702-B
一干二净	1-7750-S
一干二淨 一干二净	1-7750-B
一年半	1-7836-S
一年半 一年半	1-7836-B
一年多	1-7898-S
一年多 一年多	1-7898-B
一年生	1-7959-S
一年生 一年生	1-7959-B
一年被蛇咬十年怕井繩 一年被蛇咬十年怕井绳	1-8019-B
一年被蛇咬十年怕井绳	1-8019-S
一并	1-1899-S
一度	1-8173-S
一度 一度	1-8173-B
一廂情願 一厢情愿	1-8241-B
一张	1-8326-S
一張 一张	1-8326-B
一弹指顷	1-8366-S
一彈指頃 一弹指顷	1-8366-B
一径	1-8563-S
一律	1-8495-S
一律 一律	1-8495-B
一徑 一径	1-8563-B
一心	1-8617-S
一心 一心	1-8617-B
一心一意	1-8679-S
一心一意 一心一意	1-8679-B
一愁莫展	1-8740-S
一愁莫展 一愁莫展	1-8740-B
一意	1-8823-S
一意 一意	1-8823-B
一意孤行	1-8894-S
一意孤行 一意孤行	1-8894-B
一房一厅	1-9037-S
一房一廳 一房一厅	1-9037-B
一手	1-9124-S
一手 一手	1-9124-B
一打	1-9216-S
一打 一打	1-9216-B
一技之長 一技之长	1-9253-B
一技之长	1-9253-S
一把手	1-9338-S
一把手 一把手	1-9338-B
一把抓	1-9428-S
一把抓 一把抓	1-9428-B
一把死拿	1-9552-S
一把死拿 一把死拿	1-9552-B
一拍两散	1-9623-S
一拍兩散 一拍两散	1-9623-B
一拍即合	1-9696-S
一拍即合 一拍即合	1-9696-B
一拥而上	1-9857-S
一拨儿	1-9801-S
一排	1-9765-S
一排 一排	1-9765-B
一掷千金	1-9947-S
一揽子	1-10109-S
一撥兒 一拨儿	1-9801-B
一擁而上 一拥而上	1-9857-B
一擲千金 一掷千金	1-9947-B
一攬子 一揽子	1-10109-B
一敗塗地 一败涂地	1-10181-B
一斑	1-10270-S
一斑 一斑	1-10270-B
一方面	1-10370-S
一方面 一方面	1-10370-B
一旁	1-10429-S
一旁 一旁	1-10429-B
一无所有	1-14127-S
一无所知	1-14213-S
一无所长	1-14389-S
一无所闻	1-14325-S
一无是处	1-14500-S
一旦	1-10483-S
一旦 一旦	1-10483-B
一时	1-10572-S
一时半会	1-10849-S
一时半会儿	1-10931-S
一时半刻	1-10684-S
一时半晌	1-10765-S
一时半霎	1-11022-S
一時 一时	1-10572-B
一時半刻 一时半刻	1-10684-B
一時半晌 一时半晌	1-10765-B
一時半會 一时半会	1-10849-B
一時半會兒 一时半会儿	1-10931-B
一時半霎 一时半霎	1-11022-B
一會 一会	1-11104-B
一會兒 一会儿	1-11145-B
一月	1-11194-S
一月 一月	1-11194-B
一服	1-11246-S
一服 一服	1-11246-B
一望无际	1-11282-S
一望無際 一望无际	1-11282-B
一本万利	1-11457-S
一本正經 一本正经	1-11374-B
一本正经	1-11374-S
一本萬利 一本万利	1-11457-B
一杆进洞	1-12068-S
一条龙	1-12142-S
一来	1-1984-S
一杯羹	1-11524-S
一杯羹 一杯羹	1-11524-B
一板一眼	1-11646-S
一板一眼 一板一眼	1-11646-B
一板三眼	1-11876-S
一板三眼 一板三眼	1-11876-B
一样	1-12502-S
一桿進洞 一杆进洞	1-12068-B
一條龍 一条龙	1-12142-B
一概	1-12240-S
一概 一概	1-12240-B
一概而論 一概而论	1-12313-B
一概而论	1-12313-S
一模一样	1-12407-S
一模一樣 一模一样	1-12407-B
一樣 一样	1-12502-B
一次	1-12576-S
一次 一次	1-12576-B
一次函数	1-12660-S
一次函數 一次函数	1-12660-B
一次性	1-12737-S
一次性 一次性	1-12737-B
一次方程	1-12835-S
一次方程 一次方程	1-12835-B
一次方程式	1-12907-S
一次方程式 一次方程式	1-12907-B
一步	1-12998-S
一步 一步	1-12998-B
一步一个脚印	1-13043-S
一步一個腳印 一步一个脚印	1-13043-B
一步登天	1-13126-S
一步登天 一步登天	1-13126-B
一毛不拔	1-13280-S
一毛不拔 一毛不拔	1-13280-B
一氧化二氮	1-13362-S
一氧化二氮 一氧化二氮	1-13362-B
一氧化氮	1-13458-S
一氧化氮 一氧化氮	1-13458-B
一氧化碳	1-13526-S
一氧化碳 一氧化碳	1-13526-B
一決雌雄 一决雌雄	1-13600-B
一波三折	1-13726-S
一波三摺 一波三折	1-13726-B
一派謊言 一派谎言	1-13879-B
一派谎言	1-13879-S
一流	1-13950-S
一流 一流	1-13950-B
一清早	1-14008-S
一清早 一清早	1-14008-B
一溜烟	1-14073-S
一溜煙 一溜烟	1-14073-B
一灵真性	1-22444-S
一点	1-23305-S
一点一点	1-23371-S
一点不	1-23464-S
一点也不	1-23518-S
一点儿	1-23595-S
一点水一个泡	1-23668-S
一点点	1-23850-S
一点邻域	1-23764-S
一無所有 一无所有	1-14127-B
一無所知 一无所知	1-14213-B
一無所聞 一无所闻	1-14325-B
一無所長 一无所长	1-14389-B
一無是處 一无是处	1-14500-B
一片	1-14601-S
一片 一片	1-14601-B
一生	1-14646-S
一生 一生	1-14646-B
一生一世	1-14717-S
一生一世 一生一世	1-14717-B
一百一	1-14815-S
一百一 一百一	1-14815-B
一百二十六	1-14878-S
一百二十六 一百二十六	1-14878-B
一百五十亿	1-14946-S
一百五十億 一百五十亿	1-14946-B
一百五十多年	1-15020-S
一百五十多年 一百五十多年	1-15020-B
一目了然	1-15116-S
一目瞭然 一目了然	1-15116-B
一直	1-15203-S
一直 一直	1-15203-B
一直以來 一直以来	1-15338-B
一直以来	1-15338-S
一直往前	1-15414-S
一直往前 一直往前	1-15414-B
一相情愿	1-15485-S
一相情願 一相情愿	1-15485-B
一瞥	1-15570-S
一瞥 一瞥	1-15570-B
一瞬	1-15617-S
一瞬 一瞬	1-15617-B
一瞬間 一瞬间	1-15700-B
一瞬间	1-15700-S
一知半解	1-15758-S
一知半解 一知半解	1-15758-B
一碗	1-15908-S
一碗 一碗	1-15908-B
一神教	1-15945-S
一神教 一神教	1-15945-B
一神論 一神论	1-16026-B
一神论	1-16026-S
一秉虔誠 一秉虔诚	1-16116-B
一秉虔诚	1-16116-S
一种	1-16268-S
一种粗棉布	1-16326-S
一秘	1-16221-S
一秘 一秘	1-16221-B
一種 一种	1-16268-B
一種粗棉布 一种粗棉布	1-16326-B
一窍不通	1-16525-S
一窝蜂	1-16401-S
一窩蜂 一窝蜂	1-16401-B
一竅不通 一窍不通	1-16525-B
一笔勾销	1-16636-S
一笔抹煞	1-16717-S
一筆勾銷 一笔勾销	1-16636-B
一筆抹煞 一笔抹煞	1-16717-B
一等	1-16843-S
一等 一等	1-16843-B
一等奖	1-16896-S
一等獎 一等奖	1-16896-B
一筹莫展	1-17121-S
一箭双雕	1-16954-S
一箭雙鵰 一箭双雕	1-16954-B
一節詩 一节诗	1-17028-B
一篇	1-17078-S
一篇 一篇	1-17078-B
一籌莫展 一筹莫展	1-17121-B
一类	1-22831-S
一类保护动物	1-22899-S
一系列	1-17220-S
一系列 一系列	1-17220-B
一級 一级	1-17286-B
一級方程式 一级方程式	1-17340-B
一級頭 一级头	1-17419-B
一絲一毫 一丝一毫	1-17482-B
一絲不掛 一丝不挂	1-17545-B
一絲不苟 一丝不苟	1-17703-B
一維 一维	1-17859-B
一網打盡 一网打尽	1-17915-B
一線 一线	1-18080-B
一線微光 一线微光	1-18123-B
一级	1-17286-S
一级头	1-17419-S
一级方程式	1-17340-S
一线	1-18080-S
一线微光	1-18123-S
一维	1-17859-S
一网打尽	1-17915-S
一群	1-18186-S
一群 一群	1-18186-B
一聲 一声	1-18232-B
一胎制	1-18314-S
一胎制 一胎制	1-18314-B
一臂之力	1-18378-S
一臂之力 一臂之力	1-18378-B
一致	1-18452-S
一致 一致	1-18452-B
一致字	1-18524-S
一致字 一致字	1-18524-B
一致性	1-18590-S
一致性 一致性	1-18590-B
一致性效应	1-18646-S
一致性效應 一致性效应	1-18646-B
一致資源定址器 一致资源定址器	1-18733-B
一致资源定址器	1-18733-S
一舉 一举	1-18851-B
一舉兩得 一举两得	1-18933-B
一般	1-18996-S
一般 一般	1-18996-B
一般人	1-19078-S
一般人 一般人	1-19078-B
一般來說 一般来说	1-19136-B
一般來講 一般来讲	1-19210-B
一般原则	1-19285-S
一般原則 一般原则	1-19285-B
一般性	1-19357-S
一般性 一般性	1-19357-B
一般来讲	1-19210-S
一般来说	1-19136-S
一般而言	1-19438-S
一般而言 一般而言	1-19438-B
一般見識 一般见识	1-19510-B
一般規定 一般规定	1-19636-B
一般见识	1-19510-S
一般规定	1-19636-S
一般說來 一般说来	1-19718-B
一般说来	1-19718-S
一般貿易 一般贸易	1-19803-B
一般贸易	1-19803-S
一节诗	1-17028-S
一萬 一万	1-19917-B
一萬五千 一万五千	1-19962-B
一號 一号	1-20022-B
一號木桿 一号木杆	1-20077-B
一號電池 一号电池	1-20144-B
一行	1-20214-S
一行 一行	1-20214-B
一見傾心 一见倾心	1-20264-B
一見如故 一见如故	1-20340-B
一見鐘情 一见钟情	1-20420-B
一視同仁 一视同仁	1-20498-B
一覽無遺 一览无遗	1-20639-B
一见倾心	1-20264-S
一见如故	1-20340-S
一见钟情	1-20420-S
一视同仁	1-20498-S
一览无遗	1-20639-S
一角銀幣 一角银币	1-20710-B
一角银币	1-20710-S
一触即发	1-20769-S
一觸即發 一触即发	1-20769-B
一言为定	1-20861-S
一言為定 一言为定	1-20861-B
一諾千金 一诺千金	1-20949-B
一诺千金	1-20949-S
一貫 一贯	1-21083-B
一败涂地	1-10181-S
一贯	1-21083-S
一起	1-21178-S
一起 一起	1-21178-B
一跃而起	1-21388-S
一路平安	1-21218-S
一路平安 一路平安	1-21218-B
一路順風 一路顺风	1-21309-B
一路顺风	1-21309-S
一躍而起 一跃而起	1-21388-B
一身	1-21496-S
一身 一身	1-21496-B
一身汗	1-21589-S
一身汗 一身汗	1-21589-B
一較高下 一较高下	1-21651-B
一輩子 一辈子	1-21789-B
一輪 一轮	1-21847-B
一轮	1-21847-S
一较高下	1-21651-S
一辈子	1-21789-S
一边	1-22098-S
一连	1-21916-S
一連 一连	1-21916-B
一遍	1-21980-S
一遍 一遍	1-21980-B
一道	1-22057-S
一道 一道	1-22057-B
一邊 一边	1-22098-B
一部分	1-22198-S
一部分 一部分	1-22198-B
一閃念 一闪念	1-22248-B
一闪念	1-22248-S
一问三不知	1-4844-S
一阵	1-22322-S
一阵子	1-22376-S
一陣 一阵	1-22322-B
一陣子 一阵子	1-22376-B
一靈真性 一灵真性	1-22444-B
一面	1-22513-S
一面 一面	1-22513-B
一面倒	1-22555-S
一面倒 一面倒	1-22555-B
一項 一项	1-22650-B
一頭 一头	1-22700-B
一類 一类	1-22831-B
一類保護動物 一类保护动物	1-22899-B
一项	1-22650-S
一體 一体	1-22999-B
一鱗半爪 一鳞半爪	1-23039-B
一鳞半爪	1-23039-S
一鳴驚人 一鸣惊人	1-23164-B
一鸣惊人	1-23164-S
一點 一点	1-23305-B
一點一點 一点一点	1-23371-B
一點不 一点不	1-23464-B
一點也不 一点也不	1-23518-B
一點兒 一点儿	1-23595-B
一點水一個泡 一点水一个泡	1-23668-B
一點鄰域 一点邻域	1-23764-B
一點點 一点点	1-23850-B
一黨 一党	1-23908-B
一黨專制 一党专制	1-23959-B
一鼻孔出气	1-24039-S
一鼻孔出氣 一鼻孔出气	1-24039-B
一齊 一齐	1-24251-B
一齐	1-24251-S
丁	1-24314-S
丁 丁	1-24314-B
丁丑	1-24458-S
丁丑 丁丑	1-24458-B
丁二醇	1-24533-S
丁二醇 丁二醇	1-24533-B
丁云	1-25854-S
丁亥	1-24591-S
丁亥 丁亥	1-24591-B
丁卯	1-24669-S
丁卯 丁卯	1-24669-B
丁型肝炎	1-24739-S
丁型肝炎 丁型肝炎	1-24739-B
丁基	1-24808-S,1-24867-S
丁基 丁基	1-24808-B,1-24867-B
丁字	1-24920-S
丁字 丁字	1-24920-B
丁字尺	1-24962-S
丁字尺 丁字尺	1-24962-B
丁字梁	1-25045-S
丁字樑 丁字梁	1-25045-B
丁字步	1-25100-S
丁字步 丁字步	1-25100-B
丁字街	1-25172-S
丁字街 丁字街	1-25172-B
丁字鎬 丁字镐	1-25227-B
丁字镐	1-25227-S
丁巳	1-25283-S
丁巳 丁巳	1-25283-B
丁未	1-25358-S
丁未 丁未	1-25358-B
丁汝昌	1-25434-S
丁汝昌 丁汝昌	1-25434-B
丁点	1-26352-S
丁烷	1-25505-S
丁烷 丁烷	1-25505-B
丁玲	1-25546-S
丁玲 丁玲	1-25546-B
丁磊	1-25603-S
丁磊 丁磊	1-25603-B
丁肇中	1-25646-S
丁肇中 丁肇中	1-25646-B
丁酉	1-25712-S
丁酉 丁酉	1-25712-B
丁醇	1-25790-S
丁醇 丁醇	1-25790-B
丁雲 丁云	1-25854-B
丁零当啷	1-25915-S
丁零當啷 丁零当啷	1-25915-B
丁青	1-26011-S
丁青 丁青	1-26011-B
丁韙良 丁韪良	1-26076-B
丁韪良	1-26076-S
丁香	1-26155-S
丁香 丁香	1-26155-B
丁骨牛排	1-26243-S
丁骨牛排 丁骨牛排	1-26243-B
丁鯛 丁鲷	1-26311-B
丁鲷	1-26311-S
丁點 丁点	1-26352-B
七	1-26396-S
七 七	1-26396-B
七七事变	1-26425-S
七七事變 七七事变	1-26425-B
七七八八	1-26568-S
七七八八 七七八八	1-26568-B
七上八下	1-26673-S
七上八下 七上八下	1-26673-B
七事	1-26742-S
七事 七事	1-26742-B
七分之一	1-26806-S
七分之一 七分之一	1-26806-B
七十	1-26871-S
七十 七十	1-26871-B
七十七国集团	1-26914-S
七十七國集團 七十七国集团	1-26914-B
七十年代	1-27001-S
七十年代 七十年代	1-27001-B
七台河	1-27067-S
七台河 七台河	1-27067-B
七台河市	1-27144-S
七台河市 七台河市	1-27144-B
七号电池	1-28613-S
七嘴八舌	1-27226-S
七嘴八舌 七嘴八舌	1-27226-B
七堵区	1-27332-S
七堵區 七堵区	1-27332-B
七夕	1-27400-S
七夕 七夕	1-27400-B
七夕節 七夕节	1-27453-B
七夕节	1-27453-S
七层架构	1-27517-S
七層架構 七层架构	1-27517-B
七巧板	1-27603-S
七巧板 七巧板	1-27603-B
七带石斑鱼	1-27690-S
七帶石斑魚 七带石斑鱼	1-27690-B
七弦琴	1-27782-S
七弦琴 七弦琴	1-27782-B
七律	1-27857-S
七律 七律	1-27857-B
七政四余	1-27924-S
七政四餘 七政四余	1-27924-B
七月	1-28053-S
七月 七月	1-28053-B
七月一号	1-28104-S
七月一號 七月一号	1-28104-B
七月三十号	1-28164-S
七月三十號 七月三十号	1-28164-B
七点二	1-29313-S
七点五	1-29360-S
七百万	1-28237-S
七百萬 七百万	1-28237-B
七級浮屠 七级浮屠	1-28294-B
七级浮屠	1-28294-S
七美乡	1-28364-S
七美鄉 七美乡	1-28364-B
七老八十	1-28440-S
七老八十 七老八十	1-28440-B
七股乡	1-28539-S
七股鄉 七股乡	1-28539-B
七號電池 七号电池	1-28613-B
七角形	1-28686-S
七角形 七角形	1-28686-B
七言律詩 七言律诗	1-28740-B
七言律诗	1-28740-S
七边形	1-28841-S
七邊形 七边形	1-28841-B
七零八碎	1-28895-S
七零八碎 七零八碎	1-28895-B
七零八落	1-28985-S
七零八落 七零八落	1-28985-B
七項全能 七项全能	1-29086-B
七项全能	1-29086-S
七魄	1-29155-S
七魄 七魄	1-29155-B
七鰓鰻 七鳃鳗	1-29215-B
七鳃鳗	1-29215-S
七點二 七点二	1-29313-B
七點五 七点五	1-29360-B
万	54-42690-S
万一	54-42752-S
万万	54-47621-S
万不得已	54-42826-S
万世	54-42939-S
万丹乡	54-42981-S
万事	54-43058-S
万事达	54-43102-S
万事达卡	54-43158-S
万人之敵	54-43222-S
万人敵	54-43309-S
万代	54-43385-S
万众一心	54-46539-S
万位	54-43437-S
万元户	54-43528-S
万全	54-43618-S
万分	54-43681-S
万分痛苦	54-43758-S
万华区	54-47550-S
万博省	54-43826-S
万历	54-45837-S
万县	54-46921-S
万县地区	54-46990-S
万古长青	54-43897-S
万名	54-43988-S
万国	54-44032-S
万国宫	54-44077-S
万国码	54-44141-S
万国邮政联盟	54-44225-S
万圣节	54-47087-S
万圣节前夕	54-47175-S
万宁	54-44567-S
万安	54-44431-S
万安县	54-44493-S
万宝路	54-44631-S
万寿山	54-44329-S
万山特区	54-44695-S
万岁	54-45777-S
万峦乡	54-44779-S
万年	54-44858-S,54-44911-S
万年前	54-44986-S
万年历	54-45055-S
万年县	54-45210-S
万户	54-45297-S,54-45360-S
万户侯	54-45426-S
万无一失	54-46354-S
万有	54-45529-S
万有引力	54-45572-S
万民	54-45908-S
万水千山	54-45956-S
万泉河	54-46132-S
万洋山	54-46207-S
万源	54-46290-S
万灵节	54-48411-S
万物	54-46432-S
万用表	54-46482-S
万维天罗地网	54-46662-S
万维网	54-46821-S
万能	54-47269-S
万能曲尺	54-47314-S
万能钥匙	54-47405-S
万花筒	54-47492-S
万荣	54-45634-S
万荣乡	54-45698-S
万象	54-47719-S
万豪	54-47764-S
万载	54-47833-S
万载县	54-47897-S
万邦	54-47973-S
万里	54-47672-S
万里乡	54-48108-S
万里追踪	54-48019-S
万里长城	54-48183-S
万隆	54-48256-S
万难	54-48318-S
丈	1-29407-S
丈 丈	1-29407-B
丈夫	1-29440-S
丈夫 丈夫	1-29440-B
三	1-29481-S
三 三	1-29481-B
三万	1-40305-S
三万七千	1-40350-S
三不	1-29511-S
三不 三不	1-29511-B
三世	1-29611-S
三世 三世	1-29611-B
三个代表	1-30647-S
三义乡	1-39746-S
三九天	1-29671-S
三九天 三九天	1-29671-B
三井	1-29764-S
三井 三井	1-29764-B
三亚	1-29824-S
三亚市	1-29899-S
三亞 三亚	1-29824-B
三亞市 三亚市	1-29899-B
三人成虎	1-29980-S
三人成虎 三人成虎	1-29980-B
三从四德	1-34468-S
三代	1-30112-S
三代 三代	1-30112-B
三代同堂	1-30162-S
三代同堂 三代同堂	1-30162-B
三价	1-30860-S
三伏	1-30252-S
三伏 三伏	1-30252-B
三位一体	1-30336-S
三位一體 三位一体	1-30336-B
三位博士	1-30402-S
三位博士 三位博士	1-30402-B
三体问题	1-44714-S
三侠五义	1-30531-S
三俠五義 三侠五义	1-30531-B
三個代表 三个代表	1-30647-B
三倍	1-30820-S
三倍 三倍	1-30820-B
三價 三价	1-30860-B
三八	1-30903-S
三八 三八	1-30903-B
三八線 三八线	1-30982-B
三八线	1-30982-S
三军	1-42972-S
三分之一	1-31049-S
三分之一 三分之一	1-31049-B
三分之二	1-31113-S
三分之二 三分之二	1-31113-B
三分熟	1-31178-S
三分熟 三分熟	1-31178-B
三十	1-31259-S
三十 三十	1-31259-B
三十一	1-31302-S
三十一 三十一	1-31302-B
三十七	1-31359-S
三十七 三十七	1-31359-B
三十三	1-31418-S
三十三 三十三	1-31418-B
三十九	1-31478-S
三十九 三十九	1-31478-B
三十二	1-31537-S
三十二 三十二	1-31537-B
三十五	1-31594-S
三十五 三十五	1-31594-B
三十五亿	1-31652-S
三十五億 三十五亿	1-31652-B
三十亿	1-31717-S
三十億 三十亿	1-31717-B
三十八	1-31774-S
三十八 三十八	1-31774-B
三十六	1-31833-S
三十六 三十六	1-31833-B
三十六字母	1-31891-S
三十六字母 三十六字母	1-31891-B
三十四	1-32007-S
三十四 三十四	1-32007-B
三十天	1-32065-S
三十天 三十天	1-32065-B
三十年來 三十年来	1-32122-B
三十年来	1-32122-S
三原县	1-32204-S
三原縣 三原县	1-32204-B
三叉戟	1-32276-S
三叉戟 三叉戟	1-32276-B
三叉神經 三叉神经	1-32327-B
三叉神经	1-32327-S
三叠纪	1-38228-S
三台县	1-32401-S
三台縣 三台县	1-32401-B
三叶星云	1-40417-S
三叶草	1-40490-S
三叶虫	1-40548-S
三号木杆	1-41228-S
三号电池	1-41295-S
三合一	1-32471-S
三合一 三合一	1-32471-B
三合一疫苗	1-32533-S
三合一疫苗 三合一疫苗	1-32533-B
三合会	1-32741-S
三合土	1-32613-S
三合土 三合土	1-32613-B
三合星	1-32678-S
三合星 三合星	1-32678-B
三合會 三合会	1-32741-B
三国	1-32791-S
三国志	1-32939-S
三国时代	1-33013-S
三国演义	1-33134-S
三國 三国	1-32791-B
三國志 三国志	1-32939-B
三國時代 三国时代	1-33013-B
三國演義 三国演义	1-33134-B
三地門鄉 三地门乡	1-33218-B
三地门乡	1-33218-S
三天	1-33307-S
三天 三天	1-33307-B
三天两头	1-33352-S
三天兩頭 三天两头	1-33352-B
三夷教	1-33485-S
三夷教 三夷教	1-33485-B
三字經 三字经	1-33571-B
三字经	1-33571-S
三宝	1-33773-S
