津浪 津浪	37-59171-B
海豐縣 海丰县	38-24343-B
海豚	38-24422-S
海豚 海豚	38-24422-B
海豚座	38-24463-S
海豚座 海豚座	38-24463-B
海象	38-24533-S
海象 海象	38-24533-B
海豹	38-24575-S
海豹 海豹	38-24575-B
海豹科	38-24613-S
海豹科 海豹科	38-24613-B
海賊 海贼	38-24665-B
海贼	38-24665-S
海軍 海军	38-24707-B
海軍上校 海军上校	38-24745-B
海軍中校 海军中校	38-24841-B
海軍大校 海军大校	38-24939-B
海軍官 海军官	38-25027-B
海軍少校 海军少校	38-25086-B
海軍總司令 海军总司令	38-25194-B
海軍藍 海军蓝	38-25269-B
海軍陸戰隊 海军陆战队	38-25323-B
海边	38-25497-S
海运	38-25448-S
海迪	38-25410-S
海迪 海迪	38-25410-B
海運 海运	38-25448-B
海邊 海边	38-25497-B
海部俊树	38-25539-S
海部俊樹 海部俊树	38-25539-B
海里	38-23689-S
海量	38-25607-S
海量 海量	38-25607-B
海門 海门	38-25654-B
海關 海关	38-25717-B
海關總署 海关总署	38-25793-B
海门	38-25654-S
海防	38-25890-S
海防 海防	38-25890-B
海阳	38-26175-S
海阳市	38-26259-S
海陆	38-25940-S
海陆军	38-26103-S
海陆煲	38-26019-S
海陸 海陆	38-25940-B
海陸煲 海陆煲	38-26019-B
海陸軍 海陆军	38-26103-B
海陽 海阳	38-26175-B
海陽市 海阳市	38-26259-B
海隅	38-26354-S
海隅 海隅	38-26354-B
海难	38-26399-S
海難 海难	38-26399-B
海面	38-26450-S
海面 海面	38-26450-B
海風 海风	38-26494-B
海风	38-26494-S
海馬 海马	38-26568-B
海馬迴 海马迴	38-26610-B
海马	38-26568-S
海马迴	38-26610-S
海鮮 海鲜	38-26665-B
海鮮醬 海鲜酱	38-26707-B
海鯉 海鲤	38-26798-B
海鲜	38-26665-S
海鲜酱	38-26707-S
海鲤	38-26798-S
海鷗 海鸥	38-26840-B
海鸥	38-26840-S
海鹽 海盐	38-26880-B
海龜 海龟	38-26953-B
海龟	38-26953-S
浸	38-26993-S
浸 浸	38-26993-B
浸一下	38-27053-S
浸一下 浸一下	38-27053-B
浸信会	38-27100-S
浸信會 浸信会	38-27100-B
浸染	38-27152-S
浸染 浸染	38-27152-B
浸沉	38-27231-S
浸沉 浸沉	38-27231-B
浸沒 浸没	38-27282-B
浸没	38-27282-S
浸泡	38-27324-S
浸泡 浸泡	38-27324-B
浸洗	38-27376-S
浸洗 浸洗	38-27376-B
浸润	38-27480-S
浸渍	38-27428-S
浸漬 浸渍	38-27428-B
浸潤 浸润	38-27480-B
浸礼教	38-27570-S
浸禮教 浸礼教	38-27570-B
浸种	38-27639-S
浸種 浸种	38-27639-B
浸透	38-27713-S
浸透 浸透	38-27713-B
浹 浃	38-27751-B
浼	38-27808-S
浼 浼	38-27808-B
浽溦	38-27845-S
浽溦 浽溦	38-27845-B
涂	16-18446-S,38-27896-S
涂 涂	38-27896-B
涂家	16-18481-S
涂尔干	38-28059-S
涂山	38-27969-S
涂山 涂山	38-27969-B
涂径	16-18528-S
涂抹	16-18571-S
涂敷	16-18621-S
涂料	38-28020-S
涂料 涂料	38-28020-B
涂油于	16-18700-S
涂爾干 涂尔干	38-28059-B
涂装	16-18749-S
涂鸦	16-18840-S
涂鸭	16-18931-S
涅	38-28110-S
涅 涅	38-28110-B
涅槃 涅盘	38-28181-B
涅槃經 涅盘经	38-28231-B
涅瓦	38-28333-S
涅瓦 涅瓦	38-28333-B
涅瓦河	38-28413-S
涅瓦河 涅瓦河	38-28413-B
涅白	39-15414-S
涅盘	38-28181-S
涅盘经	38-28231-S
涅磐	38-28503-S
涅磐 涅磐	38-28503-B
涇 泾	38-28561-B
涇川 泾川	38-28600-B
涇源 泾源	38-28667-B
涇縣 泾县	38-28734-B
涇陽 泾阳	38-28790-B
消	38-28857-S
消 消	38-28857-B
消亡	38-28924-S
消亡 消亡	38-28924-B
消停	38-28985-S
消停 消停	38-28985-B
消元	38-29037-S
消元 消元	38-29037-B
消化	38-29132-S
消化 消化	38-29132-B
消化不良	38-29193-S
消化不良 消化不良	38-29193-B
消化液	38-29262-S
消化液 消化液	38-29262-B
消化管	38-29322-S
消化管 消化管	38-29322-B
消化系統 消化系统	38-29387-B
消化系统	38-29387-S
消化腺	38-29483-S
消化腺 消化腺	38-29483-B
消化道	38-29546-S
消化道 消化道	38-29546-B
消化酶	38-29607-S
消化酶 消化酶	38-29607-B
消去	38-29669-S
消去 消去	38-29669-B
消受	38-29712-S
消受 消受	38-29712-B
消声	38-31882-S
消声器	38-31952-S
消夏	38-29797-S
消夏 消夏	38-29797-B
消失	38-29877-S
消失 消失	38-29877-B
消息	38-29931-S
消息 消息	38-29931-B
消息灵通人士	38-29998-S
消息靈通人士 消息灵通人士	38-29998-B
消愁解悶 消愁解闷	38-30133-B
消愁解闷	38-30133-S
消损	38-30347-S
消損 消损	38-30347-B
消散	38-30418-S
消散 消散	38-30418-B
消暑	38-30465-S
消暑 消暑	38-30465-B
消极	38-30545-S
消極 消极	38-30545-B
消歧义	38-30604-S
消歧義 消歧义	38-30604-B
消毒	38-30697-S
消毒 消毒	38-30697-B
消毒剂	38-30750-S
消毒劑 消毒剂	38-30750-B
消毒法	38-30806-S
消毒法 消毒法	38-30806-B
消气	38-30863-S
消氣 消气	38-30863-B
消沉	38-30917-S
消沉 消沉	38-30917-B
消泯	38-30982-S
消泯 消泯	38-30982-B
消滅 消灭	38-31043-B
消火栓	38-31159-S
消火栓 消火栓	38-31159-B
消灭	38-31043-S
消炎	38-31219-S
消炎 消炎	38-31219-B
消炎片	38-31306-S
消炎片 消炎片	38-31306-B
消炎药	38-31389-S
消炎藥 消炎药	38-31389-B
消瘦	38-31454-S
消瘦 消瘦	38-31454-B
消石灰	38-31518-S
消石灰 消石灰	38-31518-B
消磨	38-31601-S
消磨 消磨	38-31601-B
消耗	38-31697-S
消耗 消耗	38-31697-B
消耗战	38-31752-S
消耗戰 消耗战	38-31752-B
消耗量	38-31815-S
消耗量 消耗量	38-31815-B
消聲 消声	38-31882-B
消聲器 消声器	38-31952-B
消肿	38-32024-S
消腫 消肿	38-32024-B
消蚀	38-32102-S
消蝕 消蚀	38-32102-B
消融	38-32166-S
消融 消融	38-32166-B
消費 消费	38-32226-B
消費價格指數 消费价格指数	38-32271-B
消費品 消费品	38-32373-B
消費器件 消费器件	38-32433-B
消費稅 消费税	38-32498-B
消費者 消费者	38-32570-B
消費資料 消费资料	38-32624-B
消费	38-32226-S
消费价格指数	38-32271-S
消费品	38-32373-S
消费器件	38-32433-S
消费税	38-32498-S
消费者	38-32570-S
消费资料	38-32624-S
消退	38-32697-S
消退 消退	38-32697-B
消逝	38-32759-S
消逝 消逝	38-32759-B
消遣	38-32806-S
消遣 消遣	38-32806-B
消释	38-32869-S
消釋 消释	38-32869-B
消長 消长	38-32953-B
消长	38-32953-S
消閑 消闲	38-33031-B
消閑兒 消闲儿	38-33116-B
消闲	38-33031-S
消闲儿	38-33116-S
消防	38-33191-S
消防 消防	38-33191-B
消防员	38-33253-S
消防員 消防员	38-33253-B
消防局	38-33323-S
消防局 消防局	38-33323-B
消防栓	38-33384-S
消防栓 消防栓	38-33384-B
消防車 消防车	38-33445-B
消防车	38-33445-S
消防队	38-33503-S
消防队员	38-33578-S
消防隊 消防队	38-33503-B
消防隊員 消防队员	38-33578-B
消除	38-33644-S
消除 消除	38-33644-B
消除对妇女一切形式歧视公约	38-33701-S
消除對婦女一切形式歧視公約 消除对妇女一切形式歧视公约	38-33701-B
消除毒剂	38-33929-S
消除毒劑 消除毒剂	38-33929-B
消除疲劳	38-33999-S
消除疲勞 消除疲劳	38-33999-B
消除鋸齒 消除锯齿	38-34090-B
消除锯齿	38-34090-S
消隐	38-34176-S
消隱 消隐	38-34176-B
消食	38-34242-S
消食 消食	38-34242-B
消食儿	38-34286-S
消食兒 消食儿	38-34286-B
消魂	38-34353-S
消魂 消魂	38-34353-B
涉	38-34409-S
涉 涉	38-34409-B
涉世	38-34479-S
涉世 涉世	38-34479-B
涉世未深	38-34571-S
涉世未深 涉世未深	38-34571-B
涉历	38-35062-S
涉县	38-35495-S
涉及	38-34675-S
涉及 涉及	38-34675-B
涉外	38-34742-S
涉外 涉外	38-34742-B
涉嫌	38-34816-S
涉嫌 涉嫌	38-34816-B
涉嫌人	38-34879-S
涉嫌人 涉嫌人	38-34879-B
涉想	38-34943-S
涉想 涉想	38-34943-B
涉案	38-34998-S
涉案 涉案	38-34998-B
涉歷 涉历	38-35062-B
涉水靴	38-35108-S
涉水靴 涉水靴	38-35108-B
涉水鳥 涉水鸟	38-35195-B
涉水鸟	38-35195-S
涉渡	38-35255-S
涉渡 涉渡	38-35255-B
涉猎	38-35321-S
涉獵 涉猎	38-35321-B
涉笔	38-35409-S
涉筆 涉笔	38-35409-B
涉縣 涉县	38-35495-B
涉覽 涉览	38-35549-B
涉览	38-35549-S
涉訟 涉讼	38-35618-B
涉讼	38-35618-S
涉足	38-35685-S
涉足 涉足	38-35685-B
涉过	38-35780-S
涉過 涉过	38-35780-B
涉险	38-35828-S
涉險 涉险	38-35828-B
涊	38-35898-S
涊 涊	38-35898-B
涌	38-35933-S
涌 涌	38-35933-B
涌流	38-35983-S
涌流 涌流	38-35983-B
涌现	39-13987-S
涌現	38-36022-S
涌現 涌現	38-36022-B
涎	38-36082-S
涎 涎	38-36082-B
涎沫	38-36124-S
涎沫 涎沫	38-36124-B
涑	38-36178-S
涑 涑	38-36178-B
涒	38-36215-S
涒 涒	38-36215-B
涓	38-36258-S
涓 涓	38-36258-B
涓埃	38-36310-S
涓埃 涓埃	38-36310-B
涓涓	38-36359-S
涓涓 涓涓	38-36359-B
涓滴	38-36444-S
涓滴 涓滴	38-36444-B
涓滴归公	38-36525-S
涓滴歸公 涓滴归公	38-36525-B
涔	38-36658-S
涔 涔	38-36658-B
涕	38-36707-S
涕 涕	38-36707-B
涕唾	38-36746-S
涕唾 涕唾	38-36746-B
涘	38-36795-S
涘 涘	38-36795-B
涙	38-36827-S
涙 涙	38-36827-B
涛	40-10219-S
涝	40-164-S
涞	38-52618-S
涞水	38-52653-S
涞源县	38-52716-S
涟	39-51608-S
涟水	39-51646-S
涟源	39-51713-S
涟源地区	39-51777-S
涟漪	39-51874-S
涠	39-64956-S
涡	39-2955-S,39-2993-S
涡旋	39-3029-S
涡核	39-3074-S
涡轮	39-3121-S
涡轮喷气发动机	39-3161-S
涡轮轴发动机	39-3255-S
涡阳	39-3342-S
涣	38-66569-S
涤	39-27945-S
涤纶	39-27979-S
润	39-61370-S
润格	39-61405-S
润泽	39-61649-S
润湿	39-61687-S
润滑	39-61472-S
润滑剂	39-61536-S
润滑油	39-61589-S
润笔	39-61753-S
润肠通便	39-61828-S
润肤膏	39-61923-S
润色	39-61985-S
润资	39-62029-S
润饰	39-62104-S
涧	40-634-S
涨	39-53828-S,39-53871-S
涨价	39-53912-S
涨幅	39-53993-S
涨水	39-54071-S
涨满	39-54127-S
涨潮	39-54168-S
涨红	39-54226-S
涨落	39-54326-S
涨跌	39-54375-S
涨跌幅限制	39-54432-S
涨钱	39-54509-S
涨风	39-54568-S
涩	39-64990-S,39-65152-S
涩味	39-65046-S
涩脉	39-65105-S
涪	38-36877-S
涪 涪	38-36877-B
涪陵	38-36914-S
涪陵 涪陵	38-36914-B
涪陵地区	38-36976-S
涪陵地區 涪陵地区	38-36976-B
涬	38-37071-S
涬 涬	38-37071-B
涮	38-37109-S
涮 涮	38-37109-B
涯	38-37139-S
涯 涯	38-37139-B
液	38-37181-S
液 液	38-37181-B
液体	38-38155-S
液化	38-37215-S
液化 液化	38-37215-B
液化气	38-37255-S
液化氣 液化气	38-37255-B
液化石油气	38-37327-S
液化石油氣 液化石油气	38-37327-B
液压	38-37415-S
液压千斤顶	38-37465-S
液壓 液压	38-37415-B
液壓千斤頂 液压千斤顶	38-37465-B
液态	38-37546-S
液态水	38-37593-S
液態 液态	38-37546-B
液態水 液态水	38-37593-B
液晶	38-37678-S
液晶 液晶	38-37678-B
液晶屏	38-37726-S
液晶屏 液晶屏	38-37726-B
液晶显示	38-37793-S
液晶显示器	38-37876-S
液晶顯示 液晶显示	38-37793-B
液晶顯示器 液晶显示器	38-37876-B
液氨	38-37965-S
液氨 液氨	38-37965-B
液氮	38-38011-S
液氮 液氮	38-38011-B
液流	38-38059-S
液流 液流	38-38059-B
液胞	38-38115-S
液胞 液胞	38-38115-B
液體 液体	38-38155-B
涴	38-38193-S
涴 涴	38-38193-B
