qi bo bo	43-22234-S
qi2	1-24251-S,1-60552-S,3-46699-B,3-48795-S,3-50719-S,3-65396-S,4-52350-S,5-34343-S,5-50071-S,6-35052-S,7-14584-S,7-18990-S,7-51551-S,8-3171-B,8-37943-S,8-55533-S,9-0-S,9-42254-S,10-41271-S,10-53154-S,10-58453-S,10-68590-S,11-14373-S,11-39371-S,11-42332-S,13-717-S,13-20994-S,13-23488-S,14-1703-S,14-48401-S,15-9126-S,15-9888-S,15-19348-S,15-19965-S,15-22077-S,15-32150-S,15-33165-S,15-33270-S,15-46970-B,16-2013-B,17-56084-S,18-154-B,18-2443-S,18-27403-S,18-51467-B,19-23310-S,19-38806-S,19-56980-S,20-10494-S,20-10633-S,20-36980-S,20-57922-S,21-7926-S,21-29381-S,21-34262-B,21-43148-B,21-47817-S,22-7217-S,22-7402-S,22-20176-S,22-43165-S,22-65648-S,23-27253-S,23-31628-S,23-55996-S,23-61241-S,25-62403-B,26-18644-S,26-39746-S,26-39906-S,26-60297-S,27-29831-S,28-61502-S,29-65525-S,30-15430-S,30-17349-S,30-31943-B,30-46490-S,30-47495-S,30-47615-S,30-67960-B,31-2477-B,33-13091-S,33-13189-S,33-21627-S,33-40854-S,34-19672-B,34-34249-S,35-38953-S,35-39391-S,35-49667-B,38-40363-B,39-9784-S,39-16979-S,40-35392-S,40-36042-S,40-36151-S,40-36258-S,40-39271-S,40-44153-S,40-54099-S,42-43016-S,42-48123-S,42-58223-B,42-58294-B,43-2373-S,43-9239-S,43-11684-S,43-56854-B,44-39839-S,46-27126-B,46-47807-S,46-51678-B,46-51822-B,46-56186-S,46-65387-B,47-19824-S,47-19963-S,47-20102-S,47-27593-S,49-8292-S,49-9954-S,49-16144-S,50-479-B,50-2889-S,51-17116-S,51-34701-B,51-56244-S,52-9014-S,52-46758-S,52-52894-B,53-8318-S,53-16867-S,53-22055-S,53-40274-B,53-42995-S,53-56344-S,54-20410-S,54-26699-S,54-29946-S,54-38865-B,54-54777-S,54-62569-S,55-748-S,55-25715-S,55-25807-S,55-26127-S,55-26581-S,55-27651-B,55-27887-B,55-36177-B,55-38194-S,55-38299-S,55-58134-B,56-5100-B,56-20501-B,56-49022-B,57-15160-S,57-19510-S,57-20330-S,57-31345-S,59-23857-S,60-8040-S,60-33683-B,60-65641-S,61-1795-B,62-50192-S,62-52463-S,62-53028-S,62-53633-S,63-27174-S,63-27630-S,63-28369-S,63-28639-S,63-28746-S,63-28837-S,63-36055-B,64-15441-S,64-44041-B,64-45115-B,65-7919-S,65-8348-S,65-13997-S,65-68868-S,66-1166-S,66-3611-S,66-3709-S,66-6454-S,66-14178-S,66-27350-S,66-38561-S,67-2365-S,67-9187-S,67-16316-S,68-28146-B,68-43680-S,68-43759-S,68-43876-S,68-48133-S,69-51960-B,69-53127-B,69-60531-S,70-27855-B,70-35514-S,70-38972-S,70-42595-B,70-44171-B,70-46496-B,71-9262-B,71-44800-S,71-53268-B
qi2 Mi4 ma3	62-55151-S
qi2 Yi4 yu3	33-40898-S
qi2 Yin2 hang2	53-56561-S
qi2 ao4	27-27016-S
qi2 bai3 guai4	10-48569-S
qi2 biao3	55-52848-S
qi2 bing1	31-2744-B,69-52024-B
qi2 bing4 du2	7-17409-S,33-47952-S
qi2 bu4	31-31406-S
qi2 bu4 bei4	8-35789-S
qi2 bu4 lian2 xu4 mian4	54-26814-S
qi2 bu4 yi4	8-35671-S
qi2 bu4 yi4 gong1 qi2 bu4 bei4	8-35789-S
qi2 bu4 you3	40-49341-S
qi2 cai2	4-14809-S,4-14927-S,18-742-B
qi2 che1	69-52750-B
qi2 chen1	64-44373-S
qi2 cheng2	52-53075-B
qi2 chou3	18-2157-B
qi2 chou3 wu2 bi3	18-2223-B
qi2 ci2	12-68373-S,29-37873-S,65-25835-S,66-49033-S
qi2 ci4	8-4270-B
qi2 dai4	52-52980-B
qi2 dao3	13-64929-S,46-52057-B,65-28138-S,65-37530-S
qi2 dao4 er2 xing2 zhi1	11-44769-S
qi2 dian3	8-55588-S
qi2 ding1	31-2560-B
qi2 dun4	22-17657-S,69-33933-S
qi2 duo3	43-796-S
qi2 duo4 gui1	63-6163-S
qi2 er4	8-3442-B
qi2 fang1	35-23208-S
qi2 fang4	44-56695-S
qi2 fen4	25-5363-S,25-5464-S
qi2 fu2	31-2965-B
qi2 fu2 rang2 zai1	46-51920-B
qi2 fu4 bi4 you3 qi2 zi3	32-30116-S
qi2 gan3	31-3202-B
qi2 ge2 zhuang4	34-19895-B
qi2 geng3	52-53027-B
qi2 gong1 yu2 yi1 yi4	43-54130-S
qi2 gu3	17-17557-S,63-59343-S
qi2 gu3 bu4 qi2	65-8348-S
qi2 gu3 guai4	22-20220-S,47-27637-S
qi2 gu3 xiang1 dang1	31-4042-B
qi2 guai4	18-697-B
qi2 guan1	18-1841-B,31-2838-B
qi2 guo2	53-56482-S
qi2 guo3	53-15509-S
qi2 ha1 er3	71-54306-S
qi2 ha1 er3 shi4	71-54386-S
qi2 hao4	31-3456-B
qi2 he4	69-52910-B
qi2 he4 shang4 Yang2 zhou1	69-52984-B
qi2 hou4	8-3997-B
qi2 hu3	10-7837-S
qi2 hu3 nan2 xia4	69-52618-B
qi2 hua1 yi4 cao3	18-1699-B
qi2 huan4	18-534-B
qi2 hui2 zu2 zi4 zhi4 xian4	40-44210-S
qi2 ji2	31-3363-B,40-53106-S
qi2 ji2 tuan2	19-38844-S
qi2 ji4	18-1884-B,18-2025-B,46-55582-S
qi2 jian1	8-4393-B
qi2 jian4	31-3414-B
qi2 jing1 hua2	11-57830-S
qi2 jing3	18-1016-B,44-61482-S
qi2 jing4 ji4	25-38510-S
qi2 ju4	34-19699-B
qi2 kai1 de2 sheng4	31-3858-B
qi2 ke1	70-42680-B
qi2 kou3	4-65267-S
qi2 kun1 gu3 ni2 ya4 bing4 du2	18-914-B
qi2 kun1 gu3 ni2 ya4 re4	18-824-B
qi2 lai2	47-53053-S
qi2 le4 bu4 qiong2	8-4134-B
qi2 le4 wu2 qiong2	8-4202-B
qi2 li3 si1	66-433-S
qi2 li4 si1	66-374-S
qi2 lian2	15-17012-S
qi2 lian2 shan1 mai4	46-51121-B
qi2 liang4	6-64406-S
qi2 lin2	8-18819-S,67-44701-S,71-9300-B
qi2 lin2 zuo4	71-9348-B
qi2 lou2	69-52478-B
qi2 lu3	71-54248-B
qi2 lu4 deng1	21-34459-B
qi2 lun2	52-53122-B
qi2 ma3	69-52788-B
qi2 ma3 zhe3	69-52837-B
qi2 mei3	2-46276-S
qi2 miao4	18-481-B,54-24881-S,54-24994-S
qi2 na4 han3	28-54024-S
qi2 nei4	8-3691-B
qi2 neng2	18-1530-B
qi2 neng2 yi4 shi4	18-1579-B
qi2 nu3 ke4	18-357-B
qi2 nuo4	11-13804-S
qi2 pa1	18-1778-B
qi2 pa4 qi2	60-8040-S
qi2 pai2	31-3316-B
qi2 pan2	34-20017-B
qi2 pao2	31-3694-B
qi2 pen2 di4	40-44338-S
qi2 pu3	34-20060-B
qi2 qi2	30-15430-S
qi2 qiang2	69-52532-B
qi2 qiu2	46-51863-B
qi2 qu1	2-48124-S,21-43181-B
qi2 quan2	71-53401-B
qi2 que1	18-1389-B
qi2 ran2	33-35601-S
qi2 ren2	31-2669-B
qi2 ren2 wu4	6-35160-S
qi2 rui4 qi4 ji1 qi2 duo4 gui1	63-6163-S
qi2 sai4	59-23905-S
qi2 san1	8-3314-B
qi2 shang4 yi4	18-27455-S
qi2 she4	69-52330-B,71-53706-B
qi2 shen1	53-56421-S
qi2 sheng1	71-54182-B
qi2 sheng3	3-65508-S
qi2 shi1	60-1534-S,69-52401-B
qi2 shi2	8-3920-B,12-54372-S
qi2 shi3	52-52921-B
qi2 shi4	18-203-B,21-7982-S,21-34372-B,33-40969-S,35-49775-B,40-39476-S,46-33798-S,47-32856-S,53-66451-S,62-36410-S,63-34567-S,69-52125-B
qi2 shi4 feng1 ge2	69-52265-B
qi2 shi4 qi4 gai4	69-52203-B
qi2 shou3	31-3088-B,34-19849-B
qi2 shou4	42-43586-S
qi2 shu1	38-15161-S
qi2 shu1 hua4	42-59493-S
qi2 shu4	2-29244-S,69-52691-B
qi2 si1 he2	68-44046-S
qi2 si1 tan3	15-31468-S,15-32198-S
qi2 suo3	8-4051-B,12-29426-S
qi2 suo3 hao4	65-67692-S
qi2 suo3 yi3 ran2	2-20835-S
qi2 ta1	4-41986-S,8-3504-B,8-3812-B
qi2 te4	18-1056-B
qi2 tian1	37-61943-S
qi2 tu2	35-49835-B
qi2 tu2 xiao4 ying4	58-30119-S
qi2 tu3	69-52065-B
qi2 tuo1	18-45957-S
qi2 wai4	8-3744-B
qi2 wang2	34-19969-B
qi2 wen2	18-1489-B
qi2 xi1 gu3	6-5300-S
qi2 xia4	31-2617-B
qi2 xian1	8-3624-B
qi2 xian4	40-44431-S
qi2 xiang1	48-2485-S,71-59106-S
qi2 xiao4	31-3150-B
qi2 xin1	18-27526-S,32-31375-S,71-53758-B
qi2 xing2	51-69561-S
qi2 xing2 guai4 zhuang4	18-585-B
qi2 ya3	40-40282-S
qi2 yan2 guan1 qi2 xing2	51-69561-S
qi2 ye1 San1 shi4	54-41082-S
qi2 yi1	8-3253-B,71-53362-B
qi2 yi2 shi4	10-53220-S
qi2 yi4	18-1110-B,35-49708-B,38-30604-S
qi2 yi4 bi3	18-1320-B
qi2 yi4 guo3	18-1248-B
qi2 yi4 kua1 ke4	18-1174-B
qi2 you3 qu4	67-9222-S
qi2 you4	40-47106-S
qi2 yu2	8-4474-B
qi2 yu3	15-32270-S,31-3756-B
qi2 yu4	18-2081-B
qi2 zao1 po4	11-37588-S
qi2 zhi4	31-3044-B
qi2 zhi4 sheng4	8-38009-S
qi2 zhong1	8-3378-B,15-34246-S
qi2 zi3	32-30116-S
qi2 zi4 ran2	4-42308-S,51-69447-S,68-22053-S
qi2 zi4 shen1	8-4315-B
qi2 zi5	31-2796-B,34-19807-B
qi2 zui4	26-1115-S
qi3	1-21178-S,1-21388-S,3-20894-B,3-28067-S,3-38372-S,3-38422-S,4-46203-B,8-32016-S,9-65919-S,10-53806-S,11-27084-S,12-44644-S,13-8080-B,13-63881-B,13-64508-B,14-6607-S,14-53119-S,18-18685-S,20-46555-S,20-49649-S,21-34072-B,21-44592-S,23-30950-S,25-26257-S,25-27282-S,27-12322-S,27-55518-S,27-66273-S,28-10196-S,28-35205-S,28-42698-S,28-45498-S,29-37401-S,29-37486-S,30-10836-B,30-11212-S,31-15555-S,31-19845-S,33-10887-B,33-16969-S,33-17736-S,33-40118-S,34-23476-B,36-12117-S,38-14275-S,40-5778-S,40-43732-S,40-43948-S,41-62242-S,42-10399-S,43-63720-S,44-34428-S,45-37731-S,45-38558-S,45-59314-S,47-36189-B,47-54103-S,49-57716-S,49-58867-S,50-4867-B,50-11431-B,50-19439-S,51-61549-S,52-35663-S,53-25406-S,53-27677-S,53-49684-B,56-3502-S,57-61825-S,57-67332-S,59-18387-B,59-31643-S,60-15659-B,65-31511-S,66-38059-S,69-63079-S
qi3 bao4	28-37777-S,60-17366-B,62-46280-S
qi3 bu4	47-54181-S,59-18448-B,60-16932-B
qi3 cao3	60-17810-B
qi3 chao2 yong3	68-57392-S
qi3 cheng2	13-65525-B
qi3 chong2 hu2 lu5	60-18805-B
qi3 chu1	60-16052-B
qi3 chuang2	60-16782-B
qi3 ci2	60-17642-B
qi3 di2	13-65863-B
qi3 dian3	60-19118-B,67-21480-S
qi3 dong4	13-64627-B,58-9421-S,58-34486-S,60-16192-B,63-59932-S
qi3 dong4 bu4 tong2 bu4	9-13330-S
qi3 dong4 ji4 shu4	13-64787-B,60-40201-S
qi3 dong4 xiao4 ying4	63-64279-S
qi3 dong4 zi5	13-64736-B
qi3 dong4 zuo4 ye4	13-64669-B
qi3 e2	4-47287-B,22-25534-S
qi3 er2 gong1 zhi1	51-11461-S
qi3 er3 duo5	59-19237-S
qi3 fa1	13-65224-B
qi3 fei1	60-18976-B
qi3 fu2	37-40249-S,60-15773-B
qi3 gai4	3-20919-B
qi3 hong4	60-19037-B
qi3 hua4	4-46276-B
qi3 huo3	60-17320-B
qi3 jia1	44-39147-S
qi3 jia4	60-15954-B
qi3 jiang3	60-18399-B
qi3 jiang4	60-18919-B
qi3 jin4	60-16118-B
qi3 ju1	60-16659-B
qi3 ju1 shi4	60-16728-B
qi3 ke4	60-18358-B
qi3 ke4 shui4	26-49121-S
qi3 lai2	45-39502-S
qi3 lai5	7-33601-S,47-63183-S,60-15864-B
qi3 lang4	40-64393-S
qi3 li4	50-11649-B,60-17700-B
qi3 lian2	3-21220-B
qi3 lu2 zao4	12-7259-S
qi3 luo4	60-17873-B
qi3 luo4 chang3	60-17957-B
qi3 luo4 fei1 ji1	15-55205-S,15-55525-S,46-453-S
qi3 luo4 jia4	60-18038-B
qi3 luo4 zhuang1 zhi4	60-18095-B
qi3 ma3	60-17578-B
qi3 mao2	60-17097-B,60-18871-B
qi3 meng2	13-65580-B
qi3 mi2	50-11593-B
qi3 ming2	60-16282-B
qi3 ming2 r5	60-16350-B
qi3 ming2 xing1	13-65020-B
qi3 mu4	4-46376-B
qi3 pan4	4-47189-B
qi3 pao3	60-18450-B
qi3 pao3 xian4	60-18519-B
qi3 pao4 mo4	60-17156-B
qi3 piao2	27-61868-S
qi3 pu1	60-16827-B
qi3 pu1 gan1	60-16875-B
qi3 qiu2	3-21269-B,4-47120-B
qi3 r5	3-21081-B
qi3 ren2	3-20958-B,44-34505-S
qi3 shen1	60-18624-B
qi3 shi2	3-21355-B,13-6329-S
qi3 shi3	60-16552-B
qi3 shi4	13-64573-B,13-65310-B,60-16486-B
qi3 shi4 zhe3	13-65378-B
qi3 si3 hui2 sheng1	60-17020-B
qi3 su4	60-18187-B
qi3 su4 yuan2	60-18252-B
qi3 su4 zhe3	60-18306-B
qi3 tao3	3-21308-B
qi3 tu2	4-46337-B
qi3 wei3 ba5	17-71542-S
qi3 xiu4	50-11477-B
qi3 yan3	2-32250-S
qi3 ye4	2-69316-S,4-46417-B,15-9732-S,15-11560-S,17-11812-S,20-61990-S,43-26605-S,53-10323-S,61-1920-S,67-34287-S
qi3 ye4 guan3 li3	4-46639-B
qi3 ye4 guan3 li3 shuo4 shi4	4-46725-B
qi3 ye4 ji2 tuan2	4-47046-B
qi3 ye4 jia1	4-46570-B
qi3 ye4 jian1 wang3 lu4	4-46947-B
qi3 ye4 lian2 he2 zu3 zhi1	4-46841-B
qi3 ye4 nei4 wang3 lu4	4-46472-B
qi3 yi4	35-47133-S,47-14854-S,57-31255-S,60-17750-B,61-42126-S,64-13110-S,71-18974-S,71-19453-S,71-22925-S
qi3 yin1	60-16416-B
qi3 ying4 qi2 dao3	13-64929-B
qi3 yong4	13-65145-B,60-17446-B
qi3 you3 ci3 li3	59-18502-B
qi3 yuan2	41-54451-S,60-17254-B
qi3 yun2 yong3	68-57465-S
qi3 zao4 yuan2	60-18689-B
qi3 zhi1 xiu4	24-1768-S
qi3 zhi2 zhui1	18-18753-S
qi3 zhong3	23-19574-S
qi3 zhong4 ji1	21-1222-S,60-18755-B
qi3 zhou4 wen2	60-17526-B
qi3 zi5	33-40184-S,50-50699-S,56-14714-S,60-16594-B
qi3 zuo4	4-40458-S
qi4	1-4210-S,1-18733-S,1-24039-S,1-51146-S,2-1113-S,2-14895-S,2-18359-S,2-33447-S,2-33553-S,2-45732-S,2-78672-S,3-65683-B,3-67931-S,3-69302-S,4-43514-S,4-45647-S,4-55900-S,4-60487-S,4-61974-S,4-63557-S,4-64195-S,5-14398-S,5-22705-S,5-33368-S,5-42374-S,5-54492-S,5-54749-S,5-57258-S,5-57344-S,5-65250-S,6-9395-S,6-20638-S,6-29085-S,6-32819-S,6-34293-S,6-36091-S,6-39103-S,6-45674-S,6-54092-S,6-65248-S,7-692-S,7-1343-S,7-6061-S,7-9526-S,7-10516-S,7-10589-S,7-11090-S,7-11231-S,7-47929-S,8-771-S,8-14917-S,8-16908-S,8-19260-S,8-21503-S,8-40330-S,8-54852-S,8-58113-S,9-6038-S,9-7595-S,9-29237-S,9-56784-S,9-57781-S,9-59922-S,9-66402-S,10-0-S,10-22527-S,10-22948-S,10-24075-S,10-48480-S,10-56692-S,11-32152-S,11-36435-S,11-36486-S,11-62281-S,11-68401-S,12-14004-S,12-14731-S,12-17483-S,12-33612-S,12-48820-S,12-50473-S,12-56776-S,12-60349-S,12-60399-S,12-67865-S,12-68805-S,13-2997-S,13-3243-S,13-3797-S,13-3834-S,13-5837-S,13-17550-S,13-17756-S,13-17982-S,13-19073-S,13-24971-S,13-27606-B,13-32288-S,13-46557-S,13-49723-S,13-56857-S,14-6481-S,14-27080-S,14-34829-B,14-37359-S,14-37462-S,14-40812-S,14-56015-S,15-849-S,15-15939-S,15-28764-S,15-42971-S,15-55683-S,15-63928-S,16-6537-S,16-12328-S,16-32762-S,16-33561-S,16-33864-S,16-35106-S,16-36236-S,16-56772-S,16-61511-S,17-23689-S,17-34043-S,17-35277-S,17-48860-S,17-50641-S,17-50834-S,17-70843-S,18-6001-B,18-37317-B,18-56097-S,18-58779-S,18-61343-S,19-7472-S,19-14258-S,19-46323-S,19-51433-S,19-63243-S,19-65375-S,20-1565-S,20-9677-S,20-36292-S,20-62060-S,20-63247-S,20-66113-S,20-66736-S,21-21458-S,22-678-S,22-16595-S,22-32256-S,23-8961-S,23-9127-S,23-12946-S,23-34920-S,23-35354-S,23-48941-S,24-21506-S,24-25745-S,24-44908-S,24-52692-S,24-61644-S,24-64028-S,24-65193-S,24-65662-S,24-66137-S,24-67698-S,25-10573-S,25-22101-S,25-39767-S,25-41831-S,25-54403-S,25-56949-B,25-58672-S,26-19727-S,26-20301-S,26-32078-S,26-34543-S,26-37797-S,26-41544-S,26-42550-S,26-45118-S,26-46132-S,26-48844-S,26-51124-S,27-2774-S,27-27806-S,27-40856-S,27-60825-S,28-5930-S,28-6935-S,28-10919-S,28-16708-S,28-23345-S,28-26124-S,28-27935-S,28-45401-S,28-50293-S,29-7752-S,29-12251-S,29-19550-S,29-28291-S,29-29227-S,29-49173-S,29-50374-S,29-52137-S,29-61161-S,30-9217-S,30-15843-S,30-25739-S,30-34774-S,30-52900-S,31-36113-S,31-54184-S,31-59541-S,31-60044-S,31-65614-S,32-32941-S,32-42799-S,32-43784-S,32-48310-S,32-52646-S,32-53844-S,33-27141-S,33-52287-B,33-58544-S,34-18065-B,34-46593-B,34-47550-S,34-55497-S,34-58517-S,34-58567-S,35-823-S,35-2743-S,35-13913-S,35-37754-S,35-44783-S,36-615-S,36-7520-S,36-24125-B,36-24220-B,36-24927-B,36-32873-S,36-33649-S,36-34168-S,36-35271-S,36-35382-S,36-36484-S,36-42569-S,36-46021-S,36-55546-B,37-694-B,37-4404-S,37-15320-S,37-22671-S,37-25395-S,37-42443-B,37-44331-S,37-60178-S,38-6271-S,38-10587-S,38-30863-S,38-31952-S,38-37255-S,38-37327-S,38-37876-S,38-42151-S,38-63290-S,39-1330-S,39-4099-S,39-26643-S,39-43745-S,40-4489-S,40-8400-S,40-12144-S,40-12324-S,40-12466-S,40-13681-S,40-20428-S,40-22527-S,40-25659-S,40-27948-B,40-63041-S,41-4901-S,41-5628-S,41-5688-S,41-19656-S,41-19891-S,41-20034-S,41-35111-S,41-39022-S,41-42480-S,42-3343-B,42-29780-S,42-38997-S,42-55670-S,43-10617-S,43-12384-S,43-18705-S,43-21748-S,43-22119-S,43-23354-S,43-23855-S,43-25107-S,43-45487-S,44-2929-S,44-27766-S,44-28020-S,44-28495-S,44-30533-S,44-33198-S,44-34856-S,44-57070-S,45-5482-S,45-23254-S,45-23338-S,45-24223-S,46-5008-S,46-12598-B,46-36089-S,46-38222-B,46-40808-S,46-46590-S,46-58356-S,46-64925-S,47-4914-S,47-8148-S,47-30827-S,47-48018-S,47-48278-S,48-26421-S,48-48125-S,49-1447-S,49-4780-S,49-26506-S,49-28760-S,49-30792-S,49-32289-S,49-32606-S,49-32852-S,49-33865-S,49-47066-S,50-7690-S,50-21479-S,50-21605-S,50-23286-S,50-43336-S,51-13357-S,51-18674-S,51-55707-S,51-66303-S,52-1570-S,52-17996-S,52-35731-S,52-53737-S,53-6985-S,53-16921-S,53-33923-S,53-35282-S,53-52165-S,54-60966-B,55-1764-S,55-1810-S,55-6499-S,55-19661-S,55-50293-S,56-11833-S,56-19982-B,56-25929-S,56-54977-S,57-36295-S,57-51709-S,57-54843-S,57-58611-S,57-59321-S,57-65319-B,58-90-S,58-25907-S,58-35957-S,58-39003-S,58-58062-B,59-489-S,59-6006-S,59-7642-S,59-10193-S,59-12162-S,59-12487-S,59-35831-S,59-41328-S,60-39582-S,60-43255-S,61-24583-S,61-43618-S,61-44264-B,61-63723-S,62-10243-S,62-11580-S,62-11657-S,62-22092-S,62-25553-S,62-58899-S,62-65734-S,63-3043-S,63-8064-S,63-29655-S,63-32112-S,63-56996-S,63-60977-S,64-5470-S,64-6610-S,64-25659-S,64-30143-S,64-30632-S,64-33227-S,64-37802-S,64-51165-S,64-52519-S,64-54794-S,64-57068-B,65-2478-S,65-49760-S,65-63296-S,65-64348-S,66-31260-S,66-31641-S,66-44139-S,66-56723-S,66-58975-S,66-63968-S,67-9084-S,67-10168-S,67-25095-S,67-26942-S,67-29590-S,67-30847-S,67-31615-S,67-34089-S,67-38852-S,67-41123-S,67-45471-S,67-45742-S,67-49307-S,67-52310-S,67-58966-S,67-62135-S,68-25285-S,68-51859-S,68-55210-S,69-533-S,69-26308-S,69-56136-S,69-59199-S,70-563-S,70-10314-S,70-22699-S,70-25690-S,71-36055-S,71-49647-S
qi4 Ji2 tuan2 Gong1 si1	2-61735-S
qi4 Tui1 jin4 Shi2 yan4 shi4	14-36890-S
qi4 an1 quan2	33-58767-S
qi4 ang2 ang2	36-28414-B
qi4 bao1	11-62358-S
qi4 bao1 zi5	36-26745-B
qi4 beng4	36-28823-B
qi4 biao3	6-54151-S
qi4 bing4	52-43459-S
qi4 bo2 bo2	43-22234-S
qi4 bu4 fen4 r5	36-25135-B
qi4 bu4 gong1	36-25019-B
qi4 bu4 guo4	36-25204-B
qi4 bu4 jie1 xia4 qi4	1-51146-S
qi4 bu4 ping2	36-25072-B
qi4 cai2	14-35188-B
qi4 cai2 liao4	33-58940-S
qi4 cao1 lian4	33-58852-S
qi4 ceng2	2-74929-S,17-23994-S
qi4 ceng2 ding3	2-75003-S
qi4 ceng2 he2 shi4 yan4	17-24048-S
qi4 che1	7-56040-S,8-43530-S,20-66390-S,37-1246-B,61-7759-S,62-11231-S
qi4 che1 chang3	37-1539-B
qi4 che1 gong1 ye4	1-52525-S
qi4 che1 gong1 ye4 ji2 tuan2	1-52645-S
qi4 che1 zha4 dan4	37-1596-B
qi4 che1 zha4 dan4 shi4 jian4	37-1659-B
qi4 che1 zha4 dan4 xi2 ji1 shi4 jian4	53-7522-S
qi4 che1 zhan3 lan3 hui4	37-1448-B
qi4 che1 zhan4	7-56100-S,37-1748-B
qi4 che1 zhe3	22-30439-S
qi4 chong1 chong1	24-52729-S,36-25801-B
qi4 chong1 niu2 dou3	36-30046-B
qi4 chong1 xiao1 han4	36-30129-B
qi4 chu3 bei4	10-22596-S,33-58686-S
qi4 chu3 cun2	39-20099-S
qi4 chuan2	37-1148-B
qi4 chuan3	36-27173-B
qi4 chuan3 bing4	36-27522-B
qi4 chuan3 chuan3	36-27345-B
qi4 chuan3 ru2 niu2	36-27403-B
qi4 chuan3 xu1 xu1	36-27277-B
qi4 chui2	36-31208-B
qi4 cu1	36-29813-B
qi4 dan4	36-7597-S
qi4 dao4	12-34912-S,36-30982-B
qi4 deng1	37-911-B
qi4 di2	37-1017-B
qi4 dian4	36-27728-B
qi4 dian4 chuan2	36-27792-B
qi4 dong4	36-26064-B
qi4 dong4 beng4	36-26305-B
qi4 dong4 hu2 lu5	36-26365-B
qi4 dong4 kai1 guan1	36-26440-B
qi4 dong4 kong4 zhi4	36-26236-B
qi4 dong4 li4 xue2	47-48131-S
qi4 dong4 shi4	36-26182-B
qi4 dong4 zao4 sheng1	36-26107-B
qi4 dong4 zha2	36-26513-B
qi4 e4 bing4 zhi4	53-52305-S
qi4 fa1 dong4 ji1	14-37003-S,39-3161-S
qi4 fa2	37-2067-B
qi4 fan1 yi4	35-2848-S
qi4 fang1 gang1	56-26017-S
qi4 fang2 hu4	10-22696-S
qi4 fen1	36-28717-B
qi4 fen4	36-28323-B
qi4 feng1 fa1	25-29605-S
qi4 gai4	36-28488-B,69-52203-S
qi4 gang1	36-29862-B,37-1058-B
qi4 gong1	36-26024-B
qi4 gong1 cheng2	67-31717-S
qi4 gong1 ye4	33-27232-S
qi4 guan1	4-19076-S,14-34966-B,24-61687-S,25-43177-S,39-15812-S,43-21821-S,49-32658-S
qi4 guan1 juan1 xian4 zhe3	14-35037-B
qi4 guan1 yi2 zhi2	14-35117-B
qi4 guan3	28-16828-S,36-29453-B
qi4 guan3 jing4 luan2	36-29625-B
qi4 guan3 yan2	29-38938-S,36-29530-B
qi4 guan4 chang2 hong2	36-30814-B
qi4 gui3	14-12922-S,20-66322-S
qi4 guo1	37-2013-B
qi4 guo2 jia1	67-65713-S
qi4 guo4 ren2	26-37845-S
qi4 han4	36-29209-B
qi4 he2	18-6236-B,24-31913-S,34-18264-B
qi4 hou4	7-39211-S,17-23636-S,20-66181-S,29-56512-S,36-25356-B,38-21132-S,60-31100-S
qi4 hou4 bian4 hua4	36-25660-B
qi4 hou4 bian4 nuan3	7-39375-S
qi4 hou4 nuan3 hua4	36-25487-B
qi4 hou4 sheng1 wen1	7-39281-S
qi4 hou4 xue2 jia1	36-25417-B
qi4 hou4 zhuang4 kuang4	36-25558-B
qi4 hua4	14-12860-S,36-26808-B,37-727-B,52-46181-S,67-31657-S
qi4 hua4 tan2	42-55747-S
qi4 huan2 jing4	19-52306-S
qi4 huan2 liu2	17-24222-S
qi4 huan3	14-7343-S
qi4 huan3 chong1 jian1	47-48485-S
qi4 hui2 chang2	55-15751-S
qi4 hui4	62-10429-S
qi4 ji1	8-21570-S,18-6385-B,31-60084-S,55-1850-S
qi4 ji1 che1	55-1902-S
qi4 ji1 jiao3	46-12655-B
qi4 ji1 qi2 duo4 gui1	63-6163-S
qi4 ji2	35-44991-S
qi4 ji2 bai4 huai4	36-28100-B
qi4 ji2 bie2 cai2 liao4	35-45046-S
qi4 ji4 liang4	47-48066-S
qi4 ji4 shu4 kong4 zhi4 zhi4 du4	20-58774-S
qi4 jian4	6-61560-S,14-34870-B,38-32433-S,67-27715-S,67-35840-S
qi4 jie2 gou4	19-52137-S
qi4 jin1	61-44298-B
qi4 jiu3	37-1966-B
qi4 jiu4 tu2 xin1	34-18590-B
qi4 ju4	14-34920-B,18-6349-B,38-13773-S
qi4 ju4 ji2	49-59119-S
qi4 jue2	34-18479-B
qi4 ke3 yong4 wu4 zhi4	35-44826-S
qi4 kong3	28-16753-S,36-28045-B,62-10348-S
qi4 kou3	8-40384-S,36-27004-B
qi4 lai2	14-6268-S
qi4 leng3 dui1	46-5401-S
qi4 leng3 shi4 fan3 ying4 dui1	36-25867-B
qi4 li4	36-25964-B
qi4 liang4	14-35511-B,36-31058-B
qi4 ling2 min3 du4	28-26177-S
qi4 ling2 ren2	45-5553-S
qi4 liu2	2-22860-S,36-28910-B,47-47965-S,47-48423-S
qi4 long2	36-29732-B
qi4 lou2	36-28593-B
qi4 lun2 fa1 dian4 ji1	37-1869-B
qi4 lun2 ji1	37-1813-B
qi4 mei2	36-29253-B
qi4 men2	36-31257-B,48-29294-S
qi4 min3	14-35409-B
qi4 mo2 xing2	14-21676-S
qi4 nang2	36-27575-B
qi4 nei3	36-31582-B
qi4 ni2	31-47647-S
qi4 nian3	37-953-B
