as a political party	32-24545-S
ascend	1-50130-B,31-19686-B,31-20018-S,44-23325-B,66-19970-B
ascend onto	44-23423-S
ascend progressively	62-59745-S
ascend to heaven	10-52974-S,51-15546-S
ascend to the middle class	2-76283-S
ascendant	30-63941-S
ascendant 成语 saw	47-4655-S
ascending colon anat 	10-53581-B
ascension day christian festival forty days after easter	51-40842-B
ascension island	66-6135-B,66-6383-B
ascertain	9-2649-S,26-56691-S,28-2526-S,33-46122-S,46-33291-S,69-58519-S
ascetic practice	54-253-B
asceticism	5-48432-S,47-607-B
ascii	51-5391-B
ascii 美國資訊交換標準碼 美国资讯交换标准码 or unicode 統一碼 统一码	19-6083-S
ascomycete	19-534-B
ascorbic acid anti scurvy	27-4434-B
asean association of southeast asian nations	33-16076-B,33-22053-B
aseptic	40-61083-B
asexual reproduction	40-51467-B,40-51523-B
ash	40-20894-S,40-23151-S,40-25273-B,41-2684-S,41-23293-S,49-20892-S,53-57694-S,70-723-S
ash bin	23-9408-B
ash colored	40-25935-B
ash from burnt paper	49-22586-B
ash gray	40-25988-B,55-4017-B
ash wednesday first day of lent	51-48607-B
ashamed	6-52140-B,18-57620-B,19-59758-S,24-51557-B,25-980-B,25-43671-B,25-43701-B,25-43821-S,25-48674-B,25-48704-S,25-53033-B,25-58222-B,27-13120-S,45-59191-S,51-10058-B,51-10203-B,51-10244-S
ashamed and sorry	25-43742-B
ashamed and unable to show one s face	40-49086-B
ashamed and uneasy	25-43892-B
ashamed into anger	25-24885-S
ashamed look	25-43959-B
ashamed of	31-62120-S
ashamed of being inferior 成语 saw	53-5973-B
ashamed to ask and learn from one s subordinates	2-9764-S
ashen	65-5238-B
ashes	40-25841-B,41-9946-S,41-34010-B,70-782-S,70-918-S
ashes after cremation	53-30147-B,53-30325-B
ashes burn once more 成语 saw	35-58140-S
ashes of cremated buddha	5-4785-B
ashes of the buddha	53-30236-S
ashes of the dead	70-723-B
ashgabat	65-66066-B
ashikaga yoshitane 1466 1523	60-32265-B
ashoka 304 232 bc	66-11393-B
ashore	1-49098-S,21-38460-B
ashore used of typhoon	44-25246-S
ashrawi	65-66137-S
ashrawi 1946 	65-66137-S
ashtray	41-2731-B,41-2853-B
asia	2-49023-S,2-49070-S,3-57582-B,3-60515-B,3-63154-B,3-63216-B,4-65964-S,4-66051-S,6-30016-S,6-30093-S,10-25301-S,10-65967-S,11-3288-S,12-60458-S,16-16121-S,17-20860-S,17-20956-S,22-27211-S,24-28569-S,31-49127-S,32-27206-S,32-27983-S,32-28069-S,33-14547-S,33-14590-S,33-15947-S,33-16006-S,34-35167-S,37-47283-S,53-10230-S,57-12820-S,57-13811-S,64-7346-S,66-8233-S,68-9624-S
asia and europe	3-59673-B,35-26980-B
asia and india	57-14686-S
asia and pacific affairs	37-55999-S
asia at different historical periods	60-25322-S,60-26886-S
asia co prosperity sphere	17-22157-S
asia europe land bridge	3-59833-S
asia financial group macau	10-38385-S
asia first identified in 1881 by nikolai mikhailovich przevalski 普爾熱瓦爾斯基 普尔热瓦尔斯基	31-49349-S
asia including xinjiang	3-59976-S
asia minor	20-60498-B
asia pacific	3-58514-B,3-61020-B
asia pacific economic cooperation	3-58656-S
asia pacific region	3-60733-B,3-61111-B
asia s a r l	10-38497-S
asia since 2001	11-10594-S
asia to europe	3-59833-S
asian	3-57582-B,3-60515-B
asian age reckoning	55-53240-S
asian association for regional cooperation	10-66013-S
asian continent	3-63154-B,3-63216-B
asian countries	31-13857-S
asian country	3-60651-B
asian cup	3-60912-B,3-60966-B
asian descent	3-63810-S
asian development bank	3-61438-B
asian dress for men or in hong kong women s qipao	65-19377-S
asian economic powers taiwan	14-48667-S
asian football confederation	3-61229-B
asian games	3-64452-B
asian grasslands	2-49137-S
asian music e g as appreciated by tang literati	52-21878-S
asian nation	3-60651-B
asian nations	33-16076-S,33-22053-S
asian nomads	57-17475-S
asian pacific country	3-58559-B
asian pacific economic cooperation organization	3-58857-B
asian pacific nation	3-58559-B
asian people	63-63146-S,63-63270-S
asian rainy season	34-12569-B,67-41470-B
asian shuttlecock game	36-17296-S
asian tigers	14-48667-S,14-48667-S
asian zurna	57-53806-S,57-53924-S
asiatic black bear ursus thibetanus	71-31498-B
asiatica	32-29217-S,53-59281-S,53-65913-S,60-58619-S
asiaweek current affairs magazine	3-60559-B
asic	20-40510-B
aside	1-10429-B,2-45460-S,20-10204-S,21-20969-S,21-21786-S,26-40038-S,29-11465-S,29-11465-S,29-12841-S,29-28593-S,47-40308-S,57-58471-S,59-14141-S,65-46176-S
aside for	43-51038-S
asif ali zardari 1956 	26-39533-B
asinine	47-56251-B
ask	5-64954-S,6-56471-S,13-62452-S,17-63500-S,44-27087-S,49-26044-S,49-26257-S,57-24553-B,57-26552-S,57-60842-S,58-42117-S
ask 	58-42573-S
ask a favor	2-9976-S
ask a favor of	38-27808-B
ask a price	57-25137-S
ask a question	59-59775-B
ask a question in reply	11-45730-B
ask about	26-48306-B,57-60933-B
ask about sb s health	14-34182-S
ask an enormous price as first negotiating step	57-27609-S
ask and learn from one s subordinates	2-9764-S
ask buddha	44-36424-S
ask earnestly	17-63567-S,17-63638-S
ask for	57-61751-B
ask for a light	20-52497-S
ask for advice	57-63203-S
ask for alms	57-61825-S
ask for bail money	57-62134-S
ask for directions	13-63200-B
ask for emergency assistance	13-9076-S
ask for food	57-63777-S
ask for forgiveness	57-63833-S
ask for higher pay	70-15112-S
ask for instructions	58-43127-B
ask for lodging	5-65434-S
ask for mediation	17-63406-S
ask for sth	4-61376-S
ask for sth and receive it	36-53974-S
ask for time off	58-42282-B
ask for trouble	26-58900-S
ask leave to go to the toilet	13-8755-S
ask oneself	11-54824-S,53-3894-S
ask oracle for war forecast	11-11346-S
ask passers by how to build one s house 成语 saw	48-32362-S
ask sb to do sth	5-16361-S,17-63997-S
ask the way	13-63251-S
ask to be excused	13-8755-S
ask to buy	43-44416-S
ask to sb else	14-44882-S
ask voters for support	27-24759-B
askance	5-51274-S,30-36648-S,45-56602-S,45-56802-S
asked for it	53-6707-S
asked questions	22-30352-S
askew	35-49937-B
askim city in østfold	66-1802-B
asking for favors	2-16653-S
aslan from the narnia chronicles	66-5546-B
asleep	7-25261-S,7-25309-S,16-52134-S,26-47274-S,26-49121-S,37-6811-S,41-15764-B,45-55187-B,45-58301-S,54-53041-S
asmara	66-5622-B
asn	17-44399-S
asotus	70-41799-S,70-45345-S
asp	17-44189-S
asparagine asn	17-44399-B
asparagus	30-30212-S,55-36893-B
asparagus lettuce	54-48636-B
aspartame c14h18n2o artificial sweetener	17-44266-B,66-5291-B
aspartic acid asp	17-44189-B
aspect	12-6633-S,12-8886-S,21-17554-B,30-64602-B,34-59369-B,68-891-B,68-1348-B,68-4047-S,68-35986-B
aspect is	1-10370-S
aspect particle	9-69613-B
aspects	10-40561-S,15-34811-S,16-58192-S,16-58302-S,30-62844-S,57-28043-S,65-19203-S
aspergillus	32-6242-B
aspergillus includes many common molds	71-13276-B
aspergillus oryzae type of mold	48-46664-B
asphalt	33-41548-B,40-15563-B
asphalt road	33-41599-B,33-41667-B
aspirated	12-60399-B
aspirated pinyin p etc	18-47519-S
aspiration	9-1503-S,16-37356-S,24-13666-S,24-40502-B,24-44456-B,24-44670-B,24-45070-B,25-30673-B,27-13812-B,51-68375-B,52-26005-B,57-11235-S,66-53059-S
aspiration and daring	36-30814-S
aspiration phonetics	61-63723-B
aspirations	32-32698-S
aspire	41-19535-B
aspirin	65-68809-B,66-5070-B
aspiring to benevolence 成语 saw	4-20172-S,24-44736-S
aspiring to study and emulate classic works	12-2515-S
ass	51-35395-S,69-64596-B
assad arabic name	66-11976-B
assail a woman with obscenities	58-37410-S
assailant	7-1793-B
assam and bangladesh	66-56357-S
assamese macaque	41-12327-B
assassin	7-1793-B,9-12886-B
assassinate	9-12429-B,9-13141-S,31-61621-B
assassinated	62-35766-B
assassination	32-59210-S
assault	9-46681-S,12-34540-S,29-16242-S,29-47506-B,37-14184-B,42-2184-S,56-31513-S,56-40298-B
assault course for training troops	60-28132-B
assault rifle	11-14263-S
assaults the nostrils	25-23030-S,29-16778-S,29-16955-S
assaults the senses	29-16778-S,29-16955-S
assay	58-13642-B
assemble	27-51727-S,27-52496-S,27-52912-S,32-21986-S,39-9185-B,45-30497-S,49-37832-S,50-31603-S,51-56004-B,54-38902-B,55-15099-B,55-20807-S,57-903-S,66-58111-S,66-59104-B
assemble and disassemble	56-60821-S
assemble and install	49-39203-B
assemble by agreement	49-8170-S
assemble of a group of people	51-56244-S
assemble the multitude	12-36105-S
assemble together	51-53646-S
assembled phonology	12-34086-B
assembly	2-41005-S,6-63011-S,9-55172-S,13-12452-S,14-22468-S,17-20704-S,37-32054-S,51-58561-S,51-61059-S,59-3437-S,59-3513-S,59-3808-S,59-3878-S,63-22714-B,66-58379-B
assembly hall	32-22685-B,47-8213-B
assembly language	10-39086-B
assembly line	43-27008-B,57-1031-B
assembly of plane	21-15426-S
assembly worker	57-967-B
assen	66-6346-B
assent	5-41921-S,68-40986-S
assert	19-55217-B,43-43962-S,43-44556-S,51-66436-S,66-29553-S,66-29699-S
assertion	3-5387-B,30-60793-B,35-34597-S,48-38701-S,62-57055-S,66-29978-S
assess	4-59603-S,4-59757-S,4-59984-S,13-35053-S,51-34039-S,58-7115-S,58-7204-S,63-60270-S
assess an entire lot	4-59538-S
assess one s capabilities and act accordingly 成语 saw	64-5225-S
assess one s income and spend accordingly 成语 saw	64-4838-S
assess punishment	64-5065-S
assess sb s capabilities and employ him accordingly 成语 saw	64-5925-S
assess the head and discuss the feet 成语 saw	13-35409-S,58-8413-S
assessed as	58-7690-S
assessment	4-59831-B,11-22609-S,33-59397-S,53-4184-S,58-7115-B
assessment eia	43-5149-S,43-7148-S
assessment etc	25-5363-S
asset	38-2729-S
asset backed security	59-52689-B
assets	15-228-S,27-28113-S,32-32240-S,40-50723-S,59-52640-B
asshole	21-17770-B
assiduous	9-15193-B,9-15246-B,9-15326-B,10-8810-B,10-8960-B,10-9315-B,10-9603-B,19-8893-B,19-16311-B,19-19176-B,21-47468-B
assiduous and long suffering	9-15402-B
assiduous and painstaking	9-14574-B
assiduous study	19-8967-B,34-32835-S
assiduously	10-9032-S
assign	4-41235-S,4-43564-S,8-59002-S,9-38983-S,9-39578-S,28-42348-S,38-350-S,59-59451-S
assign a task to different people	8-56156-S
assign a task to sb	3-72180-S
assign an essay topic	13-20450-S
assign corvée duties forced labor	29-37996-S
assign sb to a job	38-498-S
assign to a class	35-53472-S
assign to a job	19-29508-B
assigned full time to a task	20-41046-B
assignment	4-42442-B,5-7414-S,9-50522-B,20-514-B,21-63941-B,27-60302-B
assignment military	41-57330-S
assignment term used only in mainland china	23-65093-S
assimilate	13-3615-S,29-34075-S
assimilate a minority	56-10270-S
assimilate some branch of culture	41-12973-S
assimilation	41-13067-S
assimilation biol 	12-45985-B
assimilation cultural	12-45928-B
assist	5-767-B,6-58763-S,9-60871-S,10-63795-S,10-65465-B,22-35285-S,22-35549-S,23-46488-B,26-55788-S,26-55923-S,28-50876-S,29-63233-S,29-63960-S,51-17358-B,52-23253-B,57-9656-B,57-11851-B,60-3328-S,61-8644-S,61-8868-S
assist by the arm	29-33034-B
assist in managing	22-36150-B
assist in managing e g traffic police or crowd control	10-64761-S
assistance	10-63976-S,13-9076-S,17-63997-S,22-35549-B,28-50973-B,71-46618-S
assistance or backing	29-38505-S
assistance to	28-26755-S
assistance to the poor	26-56398-B
assistant	4-56820-B,4-56992-S,5-11770-B,9-31594-B,9-32366-B,9-61379-B,9-61430-S,9-61483-B,16-30931-B,17-3754-B,22-35900-B,22-61468-S,22-61634-S,28-14190-S,41-31486-S,57-2613-B
assistant director	20-38563-B
assistant editor	50-21531-B
assistant government minister	9-33672-B
assistant head	9-31710-B
assistant manager	9-33200-B,10-64686-B,10-64867-B
assistant secretary of state for east asia and pacific affairs	37-55999-S
assisted furnace for smelting metals	71-48923-S
assizes	21-51062-S
associate	3-68253-S,4-60079-S,12-31718-B,51-61387-B,51-61549-S,61-47304-B
associate attorney general	13-40472-S
associate professor university post	9-32409-B
associate with	4-52755-S,36-8553-B
associate with sb	1-74575-S
associated gas	4-60487-B
associated press ap	51-8598-B
associated with a bodhisattva	54-31284-S,62-50006-S,64-7828-S
associated with classical writing 古文	24-13666-S
associated with long term illness	25-22556-S
associated with longevity	21-32470-S
associated with yellow river	37-18597-S
associates	13-18973-S,62-20145-S
association	2-53940-S,2-57810-S,2-60391-S,3-68253-B,3-71604-B,4-47046-S,6-5978-S,6-6174-S,10-64628-S,12-48644-S,15-15394-S,15-19118-S,15-28764-S,18-55006-S,19-17900-S,20-51839-S,32-21986-B,33-54782-S,35-29785-S,46-47339-S,49-43148-S,61-4449-S,69-28196-S,71-43770-B
association cpcia	2-61549-S
association etc	46-50509-S
association football	15-19717-S
association for promoting democracy	2-60155-S
association for regional cooperation	10-66013-S
association for relations across the taiwan straits arats	38-18430-S
association of amusement parks and attractions caapa	2-64411-S
association of banks	69-28427-S
association of caribbean states	9-52891-B
association of company	47-63937-S
association of ideas	20-51839-B
association of securities dealers automated quotations	49-16437-S
association of southeast asian nations	33-16076-S,33-22053-S
association of two things	43-9296-B
association pga	51-68621-S
association such as a political party	32-24545-S
association with sb or sth	37-25839-S
associative compounds	32-23505-S,32-23744-S
associative learning	51-61471-B
associativity	49-40356-B
assorted art and literature	49-64030-S
assortment	67-3542-S
assume	6-7565-S,6-51245-B,24-33033-S,58-1937-S
assume a form	13-8106-S
assume a post	21-9296-B,21-10494-B
assume a working position	43-64648-S
assume control	28-27322-B
assume great airs	29-30092-B
assume it will rain 成语 saw	57-31944-S
assume leadership of large army	28-19435-S
assume office	11-23816-S
assume office of	29-22506-S
assume responsibility etc	26-61353-S
assume sb s name and take his place 成语 saw	8-10853-S
assume the air of a functionary	26-42825-S,26-42953-S
assume wrongly	4-38004-S
assumed name	10-20891-B
assumption	6-7565-B,18-21376-S,49-49293-S,52-52116-B
assumption of the virgin mary christian festival on 15th august	51-47876-B
assurance	5-16481-S,26-65687-B,40-53888-S,52-58825-S
assure	5-38699-S,10-17139-B
assured	37-11989-S
assured destruction strategy	5-39533-B
assured 成语 saw	47-43080-S
assuredly	14-64047-B
astacus fluviatilis	56-13246-B
astana	66-5234-B
astatine at	46-21502-B
asteracea family daisies and chrysanthemums	32-68192-S
asteraceae composites	54-28169-B
asterisk	31-31626-B
asteroid	21-317-B
asteroid belt between mars and jupiter	21-386-B
asthenosphere geol	61-3082-B,61-3149-B
asthenosphere 軟流層 软流层	4-69861-S
asthma	13-47386-B,13-47429-B,14-6146-B,36-27173-B,36-27522-B,36-29625-S,37-14372-S,44-13991-B
astia	3-60841-S
astigmatism	30-7118-B
astonish	4-34194-S,5-13288-B,67-40986-S,69-51007-B
astonish people with a miraculous feat	69-59540-S
astonished	18-1110-B,24-65833-B,43-15896-B,58-14718-S,58-14777-B,69-62905-B
astonishing	4-34516-B,12-17717-B,69-59494-B
astonishing to see	4-34251-S
astonishment	69-60195-S,69-61934-B,69-62905-B
astounded	58-405-B
astr big dipper and altair	70-29120-B
astr pulsar	37-42092-B,52-30300-B
astray	1-60832-S,60-14466-B
astride	60-38954-S,69-51960-S
astringent	35-15119-S,39-65046-B,53-67703-S
astringent like persimmon	39-65152-B
astrologer	11-12415-B,11-12472-B,31-31138-B
astrologer esp daoist	31-28850-B
astrological purposes	43-30163-S
astrologist in former times	31-29217-B
astrology	8-66886-S,10-42739-S,11-12291-S,11-12359-B,11-12529-B,12-39010-S,31-31081-B,31-31196-B,31-31717-S,31-31869-S,47-2299-S,49-28760-S,55-52785-S,58-41593-B,62-40637-S,71-23658-S
astrology and fengshui	1-27924-S
astron 	3-5262-S
astronatics	28-32660-S
astronaut	13-40301-S,17-60138-B,19-21303-B,21-8574-S,53-33866-B
astronautical institute	10-27579-S
astronautics	10-27728-S,15-24874-S
astronomer	13-36494-S,17-47644-B
astronomer 281 356 famous for determining the precession of the equinoxes	55-54847-S
astronomer and mathematician	23-41681-S
astronomer zhang heng	39-7632-S
astronomic calendar	31-29828-B
astronomical apparatus	39-44366-S
astronomical body	60-7089-S
astronomical model	39-7789-S
astronomical observation	39-3880-S
astronomical phenomenon e g rainbow or eclipse	17-53789-S
astronomical unit	17-47416-B
astronomy	10-43224-S,11-39197-S,17-47315-B,17-47497-B,20-36012-S,24-67186-S,30-49269-S,34-34196-S,39-7871-S,49-11838-S,61-25513-S
astronomy and astrology	10-42739-S,71-23658-S
astronomy and in astronautics	15-24874-S
astronomy black hole	71-31212-B
astronomy official title from the tang dynasty onwards	12-23958-S
astronomy sanskrit ketu	57-60638-S
astronomy sanskrit rahu	50-61116-S
astronomy venus	13-65020-B
astronomy venus only in the evening	65-14402-S
astrophysics	17-55108-B,39-17334-S
asturian uviéu	18-16144-S
asturian xixón	22-20893-S
asturias	66-5155-B
asturias from castilla leon	15-49498-S
astute	11-66725-B,35-5061-B,39-40715-S,45-57836-B,48-42896-B,48-53710-B,64-33170-B
astute and widely experienced	48-55910-B
asuka jidai	69-1201-S
asuka period 538 710 japanese asuka jidai	69-1201-B
asuncion capital of paraguay	3-65238-B
asunción capital of paraguay	3-59533-B
asura	5-48902-B,13-62294-B
aswan dam in south egypt	66-5454-S
aswan town in south egypt	66-5384-B
asylum	19-12896-S,22-58833-B,27-1050-S,29-56304-S
asylum for the aged	22-63406-B
asylum political etc	63-7929-S
asymmetric	67-64328-B
asymmetrical digital subscriber line	67-64384-B
asymmetry	9-13330-S
asynchronous	43-62184-B,67-63660-B
asynchronous transfer mode	43-62228-B,67-63717-B
asō tarō 1940 	71-14969-B
at	2-1907-S,2-2626-S,2-21497-S,4-59450-S,4-66509-S,4-66558-S,4-66558-S,6-17646-S,6-17646-S,6-17955-S,6-17990-S,6-39396-S,6-44297-S,11-64162-S,12-20032-S,12-20032-S,12-20466-S,13-27784-S,13-29342-S,13-56676-S,13-56709-S,14-3567-S,14-24176-S,14-25677-S,14-25677-S,14-25677-S,14-32255-S,14-32414-S,15-33424-S,18-11181-S,19-45642-S,19-45642-S,19-46737-S,20-1024-S,20-10919-S,20-22714-S,22-51447-S,24-53521-S,24-64394-S,25-7659-S,27-55086-S,29-13021-S,29-18149-S,29-18563-S,29-52527-S,30-64786-B,31-61313-S,34-24225-S,37-28723-S,37-44708-S,39-58468-S,39-60390-S,43-64373-S,45-32645-S,45-36367-S,45-36367-S,45-37224-S,45-39304-S,45-52738-S,45-54176-S,45-57335-S,45-57335-S,45-57335-S,45-58118-S,45-58199-S,45-59283-S,45-59396-S,45-60262-S,45-62253-S,45-62253-S,46-21502-S,47-58389-S,50-28797-S,51-56383-S,55-48615-S,57-34328-S,57-37300-S,57-41556-S,57-43417-S,58-1720-S,58-38850-S,61-52609-S,62-4226-S,62-4226-S,62-33498-S,64-18702-S,64-18702-S,66-18770-S,68-26235-S,69-47732-S
at 20 years	9-51588-S
at a big discount	17-35649-S
at a complete loss	2-21606-S,16-30454-S
at a conclusion	24-6805-S
at a conference	7-37744-S,65-34111-S
at a crazy speed	44-7556-B
at a critical juncture	3-29733-S
at a crooked angle	35-49937-B
at a distance	62-63545-S
at a distance e g gravitational force	60-24010-S
at a distance of	60-37049-B
at a door	30-13247-S
at a fair	21-22886-S,62-37874-S
at a fire	40-41883-S,64-35307-S
at a fixed date in the future e g for repayment	62-61350-B
at a fixed rate	10-19562-S
at a funeral	13-46093-S,55-55344-S
at a glance 成语 saw	1-15116-S
at a great speed	24-60260-B
at a high level	8-44011-S
at a hotel etc during a trip	1-60598-S
at a jolt	69-61638-S
at a launching or opening ceremony	9-30778-S
at a location or time	9-9327-S
at a loose end	9-24821-B,40-53454-B
at a loss	17-65460-S,37-11100-B,41-42546-B,41-42625-B,55-56282-S,62-32013-B
at a loss for words	23-37900-B
at a loss to know what to do 成语 saw	26-36384-B
at a loss what to do	40-53763-B
at a meeting	65-37438-S
at a mess hall	4-57074-S
at a monument	27-46673-S
at a profit	5-61061-S,5-61307-S,28-55523-S
at a profit derog 	5-56009-S
at a relay station	69-64358-S
at a respectful distance	30-12323-S,30-13076-S
at a rest	19-30771-B
at a restaurant	16-50977-S
at a ripe old age	16-39105-S
at a slow pace	25-50054-B
at a standstill	6-16752-S,60-46824-B,60-46913-S
at a stroke	1-18851-B
at a summer resort	63-7136-S
at a target	45-58017-S
at a thing	45-38806-S
at a time	62-60067-S
at a time or place	43-64373-S
at a tremendous lick	40-24757-B
at a tremendous pace	61-61143-S
at a tremendous speed	18-18601-S
at a trial	7-56781-S
at a university	16-42185-S
at a wedding	6-55344-S
at a wedding feast	14-9508-S
at airport	6-16414-S,6-16535-S,8-41124-S,28-26451-S,39-28568-S,39-29504-S,44-24483-S,67-10207-S
at airports	19-23833-S
at all	1-23464-S,2-30001-S,2-46462-S,2-46576-S,31-27660-S,33-64185-S,36-15815-S,36-65441-S,40-58919-S,44-54922-S,48-37701-B,53-27031-S,53-27178-S
at all costs	7-34365-S,27-50972-B,27-52196-B,34-34290-B
at all times	16-52294-B,24-10484-B
at an actor	14-10110-S
at an angle	28-20564-S
at an audience	48-4143-S
at an earlier time	31-13500-S
at an edge	47-31006-S
at an international level	15-18375-B
at any crime	40-52307-S
at any moment	1-20769-S,11-22330-S,17-48173-S
at any time	2-14694-B,66-43942-B
at any time for principal player	32-18183-S
at anything	40-53009-S
at anything song writer ouyang xiu 欧阳修	24-28215-S
at arguing	14-4105-S
at arm s length	1-74383-S
at assassination	32-59210-S
at athletics event	35-14466-S
at auction	27-29187-S,27-29187-S,48-1403-S
at banquet	22-64377-S
at best	6-64406-B,68-19974-B
at both ends	16-52636-S
at cern	17-11901-S
at chencang 成语 saw	31-61815-S
at chengde	63-7253-S
at chibi in huangzhou district 黃州區 黄州区 of huanggang city 黄冈	60-5815-S
at childbirth	52-61766-B,52-62060-B
at close quarters	23-6755-S,23-6823-S,45-65660-S
at college	60-44831-S
at complying 成语 saw	55-53901-S
at customs	16-11316-S,16-12609-S
at daggers drawn	9-43838-B
at dawn	1-5821-B,55-18933-B,59-60317-B
at daybreak	38-61244-B
at death	49-35454-S
at death s door	13-19952-B,52-58764-B
at derogatory	14-32320-S
at dice	22-53372-S
at different historical periods	12-69194-S,60-25322-S,60-26886-S
at different periods	10-31324-S,34-9061-S,56-2134-S
at discount	20-50514-S
at dongjak dong	15-12394-S
at dusk	6-26698-B,55-18841-B
at each festive day tang poet wang wei s 王維 王维 remembering his brother	36-6518-S
at each other s throats	57-55397-S
at ease	2-3813-S,5-29779-S,18-26927-S,19-28722-B,20-25724-B,21-11114-S,25-7747-B,27-38695-S,27-38852-S,27-39020-S,29-51762-S,40-18590-S,53-4115-B,53-30688-B,63-53426-B
at ease in a fishing boat despite storms 成语 saw	47-41835-S
at end of bow	23-46595-S
at end of spine	21-12219-S,21-12360-S
at enemy planes	20-53840-S
at every step	35-42638-B,35-42696-S,35-42696-S
at everything	8-6370-S
at expense of others	57-62015-S
at face value	24-23191-S,41-6890-S
at fast food store	22-61528-S
at fault	35-53731-S
at feathering one s own nest	43-29895-S
at first	8-67768-B,11-30466-B,32-61123-B,52-4066-B,60-16052-B,65-30430-B
at first hand	45-18367-S
at first light	1-5821-B
at first meeting	6-49006-S
at first sight	1-20264-S,1-20340-S,1-20420-S
at flowers in the fog 成语 saw	67-45839-S
at folk festival	67-4693-S
at from close up	62-34474-S
at front of carriage	22-36448-S
at frontier	69-59132-S
at fuling	44-49972-S
at full speed	7-42227-B
at full strength	39-36403-B
at funerals	23-26720-S
at fuzhou city in qing times	69-36799-S
at gallipoli in 1915	40-3302-S
at gambling	26-34543-S
at great length	64-38281-S
at great speed	18-7264-S
at gunpoint	34-44284-B
at hand	39-9574-B
at having to leave	5-23996-S
at hearing	51-64429-S
at heart	6-44648-S,51-25535-S,53-44218-S
at his weak points	63-6878-S
at history	14-58553-S
at hogwarts 霍格沃茨	11-48957-S
at home	27-27453-S,44-25192-S
at home and abroad	15-2016-B
at home in a hotel	59-55739-S
at hong gate	70-55915-S
at infinity math 	40-58810-S
at intervals of	36-6721-B
at iraklion	58-49168-S
at issue	32-67437-S
at its peak	21-49617-B,71-46974-B
at karaoke party hegemon 霸 of the microphone 麥克風 麦克风	71-12985-S
at kuandian 寬甸 宽甸 in liaoning	44-43223-S
at lantern festival 元宵節 元宵节	31-34043-S,53-58238-S
at last	9-9327-B,48-24185-B,49-36132-B
at least	53-18305-B
at least expense	57-62747-S
at leisure	38-66088-S
at lightning speed	68-63424-B
at loggerheads	23-46757-B
at loggerheads 成语 saw	47-38518-S
at long last	50-34574-B
at luoyang	71-62269-S
at luoyang in henan	10-30705-S,10-35590-S,63-14930-S,63-14981-S
at make believe	23-23495-S
at marked price	34-52494-S,34-56179-S
at maximum distance	32-21467-B
at mcdonalds	21-61465-S
at microscopic scale	24-19366-S
at most	6-64406-B,32-19659-B,53-18111-B,68-19974-B
at mt li 驪山 骊山 near xian awaits excavation	47-23950-S,47-25250-S
at nakchu in central tibet	49-16795-S
at new year 春節 春节	71-24132-S,71-24371-S
at night	10-56059-S,17-1779-B,17-3475-S,31-45960-S,32-8692-S,38-49369-S
at night and nobody stirs	32-8741-S
at night fall	6-26698-B
at night 成语 saw	17-474-S,27-65772-S
at no cost	40-46948-B
at number one	56-18272-S
at odds	2-1520-S,39-38827-S
at once	1-399-S,1-621-S,1-9428-S,1-27226-S,8-6205-S,11-23816-B,21-8874-B,43-64732-B,43-66298-B,44-23980-B,47-60659-B,60-28957-B,62-21816-B,68-32433-B,68-32737-B,69-31620-B
at once on hearing the news	51-57662-S
at one another	45-29519-S
at one fell swoop	1-17915-S
at one glance	45-17560-S
at one s convenience	5-28400-B,28-59063-B,47-41507-B
at one s discretion	4-42919-B,5-28970-S
at one s ease for the exhausted enemy	4-39235-S
at one s fingertips	62-40403-S
at one s last gasp	18-42-B
at one s own expense	53-14794-S
at one s peak	11-42837-S
at one s side	60-57404-B
at one s wit s end	40-61520-B
at one s wits end	2-21606-B
at one stroke	1-16636-S,1-16717-S,1-17915-S,43-54130-S
at one time	1-8173-B
at or in a position	50-52898-S
at or in the very same 	43-64540-B
at ordinary times	16-52587-B
at pains	53-67213-S
at parting	67-11096-S,71-45868-S
at party	19-41405-S
at people	50-54057-S
at place or time	21-19307-S
at poetry	52-27997-S
at politics	42-39642-S
at present	11-23816-B,31-38779-B,35-40906-B,42-49532-B,45-14808-B,45-16220-B,45-47712-B,45-49407-B,62-6321-B,62-6396-B
at present it is still unclear 	45-16626-B
at puberty	8-44608-S
at public expense	7-64864-B
at qufu 曲阜	19-3274-S,56-36026-S
at random	66-42940-B
at regular intervals	19-46094-B
at rest	19-28722-S,29-51762-S
at risk of one s life	27-52050-S
at sacrifice	5-32698-S
at sacrifices	5-12714-S
at sb	2-45780-S,2-45849-S,25-765-S,25-23374-S,25-23672-S,31-63228-S,48-4737-S
at sb s beck and call	5-50462-B
at sb s convenience	21-9408-B
at sb s invitation	25-61749-B
at sb who fell down a well 成语 saw	27-667-S,54-49049-S
at sb with firm eye contact	67-56895-S
at school	13-33678-S,36-53867-B,42-47210-S
at schools and workplaces in east asian countries	31-13857-S
at sea	36-38454-S
at second hand	2-83535-B
at separation 成语 saw	67-9885-S
at several different periods	71-53176-S
at shadows 成语 saw	28-5521-S
at singing and dancing	52-27625-S
at sixes and sevens	3-25990-B,14-46630-S,36-62511-B,40-34381-B
at south of malayan peninsula	33-43880-S
at sports event	3-8282-S,19-53532-S
at spring time	31-35428-S
at stake	11-21994-B,59-62271-S
at stanford university	70-14738-S
at sth	14-3008-S,29-16242-S,29-18260-S,43-62535-S,51-28568-S,53-67308-S,57-31457-S,63-60010-S
at sth beyond reach	45-59141-S
at sth carefully	20-23025-S
