腸道 肠道	52-44705-B
舀水 舀水	53-21354-B
舁	53-21415-S
舁 舁	53-21415-B
舂	53-21450-S
舂 舂	53-21450-B
舄	53-21496-S
舄 舄	53-21496-B
舅	53-21530-S
舅 舅	53-21530-B
舅嫂	53-21567-S
舅嫂 舅嫂	53-21567-B
舅母	53-21622-S
舅母 舅母	53-21622-B
舅父	53-21706-S
舅父 舅父	53-21706-B
舅舅	53-21771-S
舅舅 舅舅	53-21771-B
舆	61-19967-S
舆论	61-20015-S
舆论界	61-20062-S
舆论调查	61-20124-S
與 与	53-21847-B,53-21885-B,53-21932-B
與世長辭 与世长辞	53-21966-B
與其 与其	53-22055-B
與時俱進 与时俱进	53-22111-B
與時消息 与时消息	53-22240-B
與時間賽跑 与时间赛跑	53-22339-B
與會 与会	53-22426-B
與格 与格	53-22486-B
與此同時 与此同时	53-22529-B
與眾不同 与众不同	53-22610-B
興 兴	53-22708-B,53-22779-B
興中會 兴中会	53-22811-B
興亡 兴亡	53-22879-B
興仁 兴仁	53-22950-B
興冲冲 兴冲冲	53-23015-B
興凱刺鰟鮍 兴凯刺鳑鲏	53-23104-B
興化 兴化	53-23210-B
興和 兴和	53-23274-B
興國 兴国	53-23344-B,53-23404-B
興國縣 兴国县	53-23478-B
興城 兴城	53-23564-B
興城市 兴城市	53-23658-B
興奮 兴奋	53-23763-B
興奮劑 兴奋剂	53-23816-B
興奮高潮 兴奋高潮	53-23892-B
興安 兴安	53-23975-B
興安盟 兴安盟	53-24054-B
興安運河 兴安运河	53-24114-B
興寧 兴宁	53-24246-B
興寧市 兴宁市	53-24326-B
興山 兴山	53-24417-B
興平 兴平	53-24482-B
興建 兴建	53-24548-B
興文 兴文	53-24599-B
興旺 兴旺	53-24664-B
興業銀行 兴业银行	53-24742-B
興榮 兴荣	53-24819-B
興海 兴海	53-24871-B
興盛 兴盛	53-24936-B
興縣 兴县	53-24988-B
興義 兴义	53-25045-B
興義市 兴义市	53-25102-B
興致 兴致	53-25170-B
興致勃勃 兴致勃勃	53-25213-B
興衰 兴衰	53-25318-B
興起 兴起	53-25406-B
興趣 兴趣	53-25467-B
興辦 兴办	53-25526-B
興都庫什山 兴都库什山	53-25586-B
興都庫仕 兴都库仕	53-25693-B
興隆 兴隆	53-25779-B,53-25846-B
興隆臺 兴隆台	53-25907-B
興隆臺區 兴隆台区	53-26009-B
興高彩烈 兴高彩烈	53-26121-B
興高采烈 兴高采烈	53-26242-B
舉 举	53-26363-B
舉世矚目 举世瞩目	53-26459-B
舉世聞名 举世闻名	53-26540-B
舉人 举人	53-26617-B
舉例 举例	53-26684-B
舉例來說 举例来说	53-26734-B
舉動 举动	53-26800-B
舉報 举报	53-26867-B
舉手 举手	53-26949-B
舉手之勞 举手之劳	53-27031-B
舉手投足 举手投足	53-27178-B
舉措 举措	53-27307-B
舉止 举止	53-27385-B
舉薦 举荐	53-27437-B
舉行 举行	53-27491-B
舉賢良對策 举贤良对策	53-27543-B
舉起 举起	53-27677-B
舉辦 举办	53-27726-B
舉重 举重	53-27777-B
舊 旧	53-27838-B
舊五代史 旧五代史	53-27889-B
舊唐書 旧唐书	53-27997-B
舊地 旧地	53-28076-B
舊地重遊 旧地重游	53-28143-B
舊式 旧式	53-28252-B
舊時 旧时	53-28295-B
舊時代 旧时代	53-28359-B
舊民主主義革命 旧民主主义革命	53-28431-B
舊版 旧版	53-28590-B
舊瓶裝新酒 旧瓶装新酒	53-28635-B
舊皇曆 旧皇历	53-28827-B
舊石器時代 旧石器时代	53-28904-B
舊稱 旧称	53-28995-B
舊約 旧约	53-29067-B
舊約全書 旧约全书	53-29147-B
舊車市場 旧车市场	53-29217-B
舊金山 旧金山	53-29314-B
舋	53-29373-S
舋 舋	53-29373-B
舌	53-29456-S
舌 舌	53-29456-B
舌下腺	53-29485-S
舌下腺 舌下腺	53-29485-B
舌头	53-30075-S
舌尖	53-29573-S
舌尖 舌尖	53-29573-B
舌尖前音	53-29628-S
舌尖前音 舌尖前音	53-29628-B
舌尖后音	53-29707-S
舌尖後音 舌尖后音	53-29707-B
舌尖音	53-29787-S
舌尖音 舌尖音	53-29787-B
舌战	53-29886-S
舌戰 舌战	53-29886-B
舌根	53-29950-S
舌根 舌根	53-29950-B
舌面	53-30017-S
舌面 舌面	53-30017-B
舌頭 舌头	53-30075-B
舍	28-6535-S,53-30115-S
舍 舍	53-30115-B
舍下	28-6573-S
舍不得	28-6629-S
舍利	53-30147-S
舍利 舍利	53-30147-B
舍利塔	53-30236-S
舍利塔 舍利塔	53-30236-B
舍利子	53-30325-S
舍利子 舍利子	53-30325-B
舍利子塔	53-30423-S
舍利子塔 舍利子塔	53-30423-B
舍命	28-6720-S
舍己	28-6773-S
舍弃	28-6935-S
舍得	28-6873-S
舍生取义	28-6998-S
舍身	28-7099-S
舎	53-30508-S
舎 舎	53-30508-B
舐	53-30554-S
舐 舐	53-30554-B
舒	53-30588-S
舒 舒	53-30588-B
舒兰	53-31330-S
舒兰市	53-31415-S
舒喘灵	53-30631-S
舒喘靈 舒喘灵	53-30631-B
舒坦	53-30688-S
舒坦 舒坦	53-30688-B
舒城	53-30740-S
舒城 舒城	53-30740-B
舒夢蘭 舒梦兰	53-30805-B
舒展	53-30874-S
舒展 舒展	53-30874-B
舒张	53-30954-S
舒张压	53-31010-S
舒張 舒张	53-30954-B
舒張壓 舒张压	53-31010-B
舒心	53-31080-S
舒心 舒心	53-31080-B
舒暢 舒畅	53-31131-B
舒曼	53-31197-S
舒曼 舒曼	53-31197-B
舒服	53-31274-S
舒服 舒服	53-31274-B
舒梦兰	53-30805-S
舒畅	53-31131-S
舒蘭 舒兰	53-31330-B
舒蘭市 舒兰市	53-31415-B
舒适	53-31511-S
舒適 舒适	53-31511-B
舒馬赫 舒马赫	53-31554-B
舒马赫	53-31554-S
舔	53-31607-S
舔 舔	53-31607-B
舔吮	53-31645-S
舔吮 舔吮	53-31645-B
舔阴	53-31697-S
舔陰 舔阴	53-31697-B
舖 铺	53-31743-B
舗	53-31772-S
舗 舗	53-31772-B
舛	53-31821-S
舛 舛	53-31821-B
舜	53-31878-S
舜 舜	53-31878-B
舜帝陵	53-31927-S
舜帝陵 舜帝陵	53-31927-B
舝	53-32012-S
舝 舝	53-32012-B
舞	53-32053-S
舞 舞	53-32053-B
舞会	53-32592-S
舞会舞	53-32641-S
舞剧	53-32104-S
舞劇 舞剧	53-32104-B
舞厅	53-32346-S
舞厅舞	53-32399-S
舞台	53-32154-S
舞台 舞台	53-32154-B
舞妓	53-32224-S
舞妓 舞妓	53-32224-B
舞姿	53-32285-S
舞姿 舞姿	53-32285-B
舞廳 舞厅	53-32346-B
舞廳舞 舞厅舞	53-32399-B
舞弄	53-32459-S
舞弄 舞弄	53-32459-B
舞弊	53-32512-S
舞弊 舞弊	53-32512-B
舞曲	53-32549-S
舞曲 舞曲	53-32549-B
舞會 舞会	53-32592-B
舞會舞 舞会舞	53-32641-B
舞步	53-32697-S
舞步 舞步	53-32697-B
舞狮	53-32740-S
舞獅 舞狮	53-32740-B
舞蹈	53-32816-S
舞蹈 舞蹈	53-32816-B
舞蹈家	53-32854-S
舞蹈家 舞蹈家	53-32854-B
舞鋼 舞钢	53-32904-B
舞钢	53-32904-S
舞阳	53-32964-S
舞陽 舞阳	53-32964-B
舞龍 舞龙	53-33025-B
舞龙	53-33025-S
舟	53-33071-S
舟 舟	53-33071-B
舟山	53-33099-S
舟山 舟山	53-33099-B
舟山市	53-33231-S
舟山市 舟山市	53-33231-B
舟山群岛	53-33374-S
舟山群島 舟山群岛	53-33374-B
舟曲	53-33447-S
舟曲 舟曲	53-33447-B
舠	53-33508-S
舠 舠	53-33508-B
舡	53-33536-S
舡 舡	53-33536-B
舢	53-33569-S
舢 舢	53-33569-B
舣	53-39716-S
舨	53-33599-S
舨 舨	53-33599-B
航	53-33628-S
航 航	53-33628-B
航向	53-33694-S
航向 航向	53-33694-B
航图	53-33779-S
航圖 航图	53-33779-B
航天	53-33818-S
航天 航天	53-33818-B
航天员	53-33866-S
航天員 航天员	53-33866-B
航天器	53-33923-S
航天器 航天器	53-33923-B
航天飛機 航天飞机	53-33979-B
航天飞机	53-33979-S
航徽	53-34049-S
航徽 航徽	53-34049-B
航标	53-34118-S
航标灯	53-34186-S
航標 航标	53-34118-B
航標燈 航标灯	53-34186-B
航模	53-34281-S
航模 航模	53-34281-B
航次	53-34334-S
航次 航次	53-34334-B
航段	53-34440-S
航段 航段	53-34440-B
航母	53-34500-S
航母 航母	53-34500-B
航海	53-34586-S
航海 航海	53-34586-B
航海家	53-34653-S
航海家 航海家	53-34653-B
航海者	53-34715-S
航海者 航海者	53-34715-B
航班	53-34770-S
航班 航班	53-34770-B
航班表	53-34889-S
航班表 航班表	53-34889-B
航程	53-34951-S
航程 航程	53-34951-B
航空	53-35022-S
航空 航空	53-35022-B
航空业	53-35399-S
航空事业	53-35066-S
航空事業 航空事业	53-35066-B
航空信	53-35140-S
航空信 航空信	53-35140-B
航空公司	53-35201-S
航空公司 航空公司	53-35201-B
航空器	53-35282-S
航空器 航空器	53-35282-B
航空学	53-35336-S
航空學 航空学	53-35336-B
航空术	53-35925-S
航空業 航空业	53-35399-B
航空母舰	53-35462-S
航空母舰战斗群	53-35536-S
航空母艦 航空母舰	53-35462-B
航空母艦戰鬥群 航空母舰战斗群	53-35536-B
航空港	53-35709-S
航空港 航空港	53-35709-B
航空站	53-35775-S
航空站 航空站	53-35775-B
航空自卫队	53-35835-S
航空自衛隊 航空自卫队	53-35835-B
航空術 航空术	53-35925-B
航空邮件	53-35983-S
航空郵件 航空邮件	53-35983-B
航站	53-36049-S
航站 航站	53-36049-B
航線 航线	53-36114-B
航线	53-36114-S
航船	53-36171-S
航船 航船	53-36171-B
航行	53-36255-S
航行 航行	53-36255-B
航跡 航迹	53-36310-B
航运	53-36428-S
航迹	53-36310-S
航速	53-36370-S
航速 航速	53-36370-B
航運 航运	53-36428-B
航道	53-36481-S
航道 航道	53-36481-B
航邮	53-36537-S
航郵 航邮	53-36537-B
舫	53-36580-S
舫 舫	53-36580-B
般	53-36638-S
般 般	53-36638-B
般若	53-36687-S
般若 般若	53-36687-B
般若波罗密	53-36776-S
般若波罗密多心经	53-36914-S
般若波羅密 般若波罗密	53-36776-B
般若波羅密多心經 般若波罗密多心经	53-36914-B
般雀比拉多	53-37028-S
般雀比拉多 般雀比拉多	53-37028-B
舰	53-39761-S
舰只	53-39792-S
舰船	53-39834-S
舰艇	53-39878-S
舰载	53-39927-S
舰长	53-39972-S
舰队	53-40041-S
舱	53-39420-S
舱位	53-39480-S
舲	53-37139-S
舲 舲	53-37139-B
舳	53-37186-S
舳 舳	53-37186-B
舴	53-37231-S
舴 舴	53-37231-B
舵	53-37263-S
舵 舵	53-37263-B
舵手	53-37297-S
舵手 舵手	53-37297-B
舵把	53-37340-S
舵把 舵把	53-37340-B
舵旁	53-37389-S
舵旁 舵旁	53-37389-B
舶	53-37440-S
舶 舶	53-37440-B
舷	53-37484-S
舷 舷	53-37484-B
舷梯	53-37521-S
舷梯 舷梯	53-37521-B
舸	53-37594-S
舸 舸	53-37594-B
船	53-37621-S
船 船	53-37621-B
船上	53-37664-S
船上 船上	53-37664-B
船只	53-37708-S
船只 船只	53-37708-B
船员	53-37757-S
船員 船员	53-37757-B
船坞	53-37812-S
船塢 船坞	53-37812-B
船夫	53-37855-S
船夫 船夫	53-37855-B
船头	53-38840-S
船尾	53-37897-S
船尾 船尾	53-37897-B
船尾座	53-37955-S
船尾座 船尾座	53-37955-B
船帆座	53-38024-S
船帆座 船帆座	53-38024-B
船底座	53-38091-S
船底座 船底座	53-38091-B
船政大臣	53-38159-S
船政大臣 船政大臣	53-38159-B
船政学堂	53-38253-S
船政學堂 船政学堂	53-38253-B
船營 船营	53-38334-B
船營區 船营区	53-38413-B
船老大	53-38502-S
船老大 船老大	53-38502-B
船舶	53-38585-S
船舶 船舶	53-38585-B
船营	53-38334-S
船营区	53-38413-S
船貨 船货	53-38634-B
船货	53-38634-S
船長 船长	53-38675-B
船长	53-38675-S
船閘 船闸	53-38740-B
船闸	53-38740-S
船队	53-38788-S
船隊 船队	53-38788-B
船頭 船头	53-38840-B
舺	53-38901-S
舺 舺	53-38901-B
舻	53-40304-S
艁	53-38930-S
艁 艁	53-38930-B
艄	53-38967-S
艄 艄	53-38967-B
艅	53-39004-S
艅 艅	53-39004-B
艅艎	53-39041-S
艅艎 艅艎	53-39041-B
艇	53-39089-S
艇 艇	53-39089-B
艋	53-39123-S
艋 艋	53-39123-B
艎	53-39157-S
艎 艎	53-39157-B
艑	53-39202-S
艑 艑	53-39202-B
艕	53-39231-S
艕 艕	53-39231-B
艖	53-39286-S
艖 艖	53-39286-B
艗	53-39318-S
艗 艗	53-39318-B
艘	53-39361-S
艘 艘	53-39361-B
艙 舱	53-39420-B
艙位 舱位	53-39480-B
艚	53-39552-S
艚 艚	53-39552-B
艜	53-39589-S
艜 艜	53-39589-B
艟	53-39647-S
艟 艟	53-39647-B
艣	53-39682-S
艣 艣	53-39682-B
艤 舣	53-39716-B
艦 舰	53-39761-B
艦只 舰只	53-39792-B
艦船 舰船	53-39834-B
艦艇 舰艇	53-39878-B
艦載 舰载	53-39927-B
艦長 舰长	53-39972-B
艦隊 舰队	53-40041-B
艨	53-40081-S
艨 艨	53-40081-B
艨冲	53-40131-S
艨冲 艨冲	53-40131-B
艨艟	53-40210-S
艨艟 艨艟	53-40210-B
艩	53-40274-S
艩 艩	53-40274-B
艫 舻	53-40304-B
艬	53-40337-S
艬 艬	53-40337-B
艭	53-40371-S
艭 艭	53-40371-B
艮	53-40401-S,53-40441-S
艮 艮	53-40401-B,53-40441-B
良	53-40489-S
良 良	53-40489-B
良久	53-40533-S
良久 良久	53-40533-B
良乡	53-43475-S
良人	53-40600-S
良人 良人	53-40600-B
良医	53-43552-S
良友	53-40651-S
良友 良友	53-40651-B
良吉	53-40708-S
良吉 良吉	53-40708-B
良善	53-40767-S
良善 良善	53-40767-B
良图	53-40808-S
良圖 良图	53-40808-B
良好	53-40913-S
良好 良好	53-40913-B
良宵美景	53-40973-S
良宵美景 良宵美景	53-40973-B
良家	53-41045-S
良家 良家	53-41045-B
良工心苦	53-41108-S
良工心苦 良工心苦	53-41108-B
良心	53-41259-S
良心 良心	53-41259-B
良心犯	53-41305-S
良心犯 良心犯	53-41305-B
良性	53-41374-S
良性 良性	53-41374-B
良性循环	53-41493-S
良性循環 良性循环	53-41493-B
良性肿瘤	53-41597-S
良性腫瘤 良性肿瘤	53-41597-B
良方	53-41670-S
良方 良方	53-41670-B
良机	53-41950-S
良材	53-41777-S
