g a banquet	39-40126-S
gather	10-38330-S,12-10469-S,26-15167-S,28-1945-B,28-20658-S,28-22795-S,28-48298-B,28-56903-S,28-57035-B,28-64907-S,29-17335-S,29-43150-S,32-21986-S,32-22746-S,35-19371-B,35-31273-B,35-31327-B,39-56340-B,49-8170-S,49-50857-S,50-31603-B,50-55293-S,51-53290-B,51-56004-B,54-38902-B,54-61218-S,55-20807-S,63-52275-B,66-56500-S,66-57004-S,66-58111-S,66-58379-B,66-59104-B
gather a crowd	49-2004-S,51-53454-S,51-54996-S
gather around sb	29-17491-S
gather data	54-61218-S
gather foliage	48-35322-B
gather in harvest	47-41301-B
gather news	28-22246-S
gather people	27-42288-S,29-42299-S
gather together	47-40237-S,49-1680-B,49-2364-S,51-54442-S,66-58860-S
gather together a team	50-61661-S
gather together volunteers	27-44327-S
gather under one roof	40-9759-S
gather under the same roof	35-32291-S
gather up	28-11790-B,29-15891-B,61-17098-B
gather wood	34-60076-B
gathered at spring time	31-35428-S
gathered together	66-58288-S
gathering	25-12843-S,49-1807-B,51-11252-S,51-53290-S,51-54685-B
gathering darkness	17-953-B
gatling 1818 1903	9-58006-S
gatling gun	9-58095-B
gatling name	9-58006-B
gatt	65-56572-B,65-57222-B
gauche	23-46757-B
gaudy	53-54333-B,53-54794-B
gauge	6-54151-B,20-4429-S,27-61116-S,33-31275-S,34-52652-S,34-54178-B,39-4602-S,57-46024-S,60-61931-B,64-6667-B
gauge block block for accurate measurement	16-14675-S
gauge i e measuring device	64-6545-B
gaul	70-18598-B
gaulle 1890 1970	26-24308-S
gauss 1777 1855	70-15650-S
gautama	14-15624-B,45-60947-B
gautama 563 485 bc	63-54002-S,63-54124-S,63-54210-S
gauze	38-9409-S,49-21082-B,50-26179-S,50-55293-B
gauze cloth	55-19566-B
gauze mask	49-21120-B
gay	24-48670-B,24-61425-S,24-62151-S,31-32686-B,35-31997-B
gay female clothing	49-9171-S
gay love	12-47471-B
gay person	12-47471-B,12-47552-B
gaza	9-56901-B
gaza strip	9-56939-B
gaze	8-28580-B,45-19290-B,45-52738-S,45-54621-B,45-60326-S,59-54339-S
gaze afar	45-47610-B,62-61276-S
gaze at	45-54176-S,45-62253-S
gaze duration	8-28619-B,50-28581-B,69-48239-B
gaze in terror	45-58900-B
gaze intently	45-35222-B
gaze into the distance	25-55619-S,32-45379-S,62-62153-S
gaze off into the distance	45-35122-S
gaze on	8-27879-S
gaze steadily	45-15897-S
gaze with reverence	45-60536-S
gazella subgutturosa of xinjiang	70-56658-S
gazelle	20-69381-B
gazelle gazella subgutturosa of xinjiang	70-56658-S
gazelle procapra przewalskii of central asia	31-49127-S
gazetteer c 275 by shen ying 沈瑩 沈莹	52-59951-S
gb	15-5884-S,15-10233-S
gbm	17-30625-S
gd64	64-18105-S
gdansk city in poland	33-65001-B
gdp	15-2192-S,15-10692-S,43-27869-S
ge	26-4339-S,54-56825-S,55-5020-S,62-11580-B,62-11657-B,64-51355-S,70-30790-S
ge er place in tibet	14-38467-S
ge ermu city in qinghai	33-67778-S
ge language of buddha	14-37580-S
ge you chinese actor	54-56857-B
ge4	33-58331-S,50-42830-S,54-17442-S,65-21183-S
gear	4-69981-S,4-69981-S,22-678-S,28-16222-B,28-16261-B,28-16584-B,28-19703-S,28-19703-S,28-46307-S,28-46414-S,29-20069-B,29-20230-S,39-42133-S,47-47658-S,56-35307-S,59-12162-B,60-18095-S,61-15406-B,64-43234-S,65-47422-B,68-37365-S,70-22448-S,70-22448-S,71-55328-S
gear change	26-31921-S,26-32000-S,28-19703-B,53-2456-S,53-2693-S,53-2847-S
gear level i e first gear	29-20230-B
gear lever	28-46357-B,28-46464-B,59-12232-B
gear of car etc	28-16532-B
gear shaping	9-5536-B
gear shift	59-12105-B
gear speed	28-16261-B,28-16584-B
gear tooth	61-16958-B
gear wheel	71-55328-S
gearbox	26-32078-S,59-12162-B,59-12287-B,67-9029-S
geared towards	68-1348-B
gecko	16-31859-B
geese 成语 saw	13-33136-S
gefei active c 1090	33-3730-S
geht um in europa	1-2375-S
geiger counter	55-6499-B
geisha	55-32332-B
geisha japanese female entertainer	55-32493-B
geji place in tibet	68-4537-S
gejiu	5-53831-B,5-53869-B
geju tibetan transmit word of buddha sect of tibetan buddhist	14-38717-B
gel	8-28373-B,70-25006-S
gela city in sicily	6-27608-B
gelatin	31-26230-B
gelatin dessert	33-35738-B
gelatin paintballs	39-43788-S
gelatinous	52-49218-B
geld	69-55365-S
gelded pig	59-26626-B
gelderland	38-22211-B
gelidium amansii	43-8302-S,46-9844-S
gem	20-28825-S,20-30266-B,42-37259-S,42-37613-B,42-42449-S,42-44284-B,42-46016-B,42-48503-S,42-53153-B,42-57896-B,42-58294-S,42-58564-B,42-58673-B,43-2142-B,43-2426-B,43-3136-B,43-3249-B,43-3407-B,43-3516-S,43-3731-S,43-3767-S,43-3804-B,43-3907-B,43-4242-B,43-4242-S,43-7411-B,46-12543-S,46-28955-S,49-45702-S,51-7987-S,59-57037-B,71-41263-S,71-42567-S
gem of pendant from girdle	42-46125-S
gem on scabbard	42-42788-B
gem ornament of scabbard	42-58333-B
gem ornaments for belts	42-63376-B
gem pendants	42-41158-S,43-8386-S
gem used as ear plug	42-57938-B
gem 成语 saw	19-4690-S
gemini constellation and sign of the zodiac	66-65107-B
gemini star sign	66-65053-B
gems	42-57996-S,42-58118-S,42-58564-S,42-58606-S,42-61204-S,43-598-S,43-2777-S,43-2818-S,43-2904-S,43-2996-S,46-28042-B
gems at the side 成语 saw	42-45557-B
gems for belt	42-57850-S
gems mounted together	42-37732-B
gems of wisdom	42-45428-B
gems of wisdom 成语 saw	2-1208-S,64-12821-B,64-13181-B
gems or pearls formerly put into the mouth of a corpse	42-51258-B
gemstone mg3al2si3o12	46-7371-S
gemstone of brown white striped chalcedony	50-46040-S
gen1	65-4295-S
gen2	20-47769-S
gen2 and fall guy 捧哏 peng3 gen2	20-47769-S
gender	24-60540-B,24-61293-B
gene	15-66850-B,66-47605-S
gene amplification	15-67214-B
gene expression	15-67507-B
genealogical record	58-64389-B
genealogical record esp exchanged between sworn brothers	55-46515-S,64-14685-S
genealogy	19-64101-B,31-2239-B,41-46181-B
genera of flowers of asteracea family daisies and chrysanthemums	32-68192-S
general	1-18996-B,1-18996-S,1-19357-B,1-19718-S,1-48603-B,1-48674-S,2-69148-S,5-52353-S,7-70231-B,12-55785-S,13-40472-S,17-36868-B,17-41798-S,19-66886-S,20-36537-S,20-37217-S,20-52736-S,21-3707-S,22-29633-B,23-14389-B,23-43572-S,27-67455-S,28-65063-B,30-17638-S,31-3456-S,31-47223-B,31-51359-B,31-52259-B,32-7010-S,34-36939-B,34-44863-S,34-45077-S,35-46264-B,37-35868-B,39-16846-S,42-53596-S,45-56382-S,46-62409-S,47-22387-S,48-44332-B,50-31603-B,50-32967-S,50-34248-S,50-34377-S,50-36030-S,50-36236-S,50-36297-S,52-30078-S,55-14736-S,55-22093-S,56-19623-S,58-14140-S,60-62664-B
general a thousand miles away to make better decisions	61-46766-S
general acting as governor in ming and qing times	20-33800-S
general administration of civil aviation of china caac	2-60533-B
general administration of customs gac	38-25793-B
general affairs	50-32205-S
general anesthetic	7-41976-B,7-43052-B
general armaments department gad	50-35679-B
general assembly	17-20704-B,51-58561-S,51-61059-S
general augusto pinochet 1915 2006	45-276-B
general chooses a lord to serve under	53-42517-S
general classifier	48-23213-B
general course	62-14284-B
general culture	62-14138-B
general curriculum	62-14284-B
general discussion	34-37959-B
general douglas macarthur 1880 1964	71-11440-B
general education	31-51700-B,62-14210-B
general education course	62-14284-B
general education curriculum	62-14284-B
general election	17-36493-B,31-52630-B
general electric	62-11580-B,62-11657-B
general facial appearance	45-36126-B
general from among the dwarfs	46-1124-S
general headquarters	50-32610-B,50-35919-B
general history of the qing dynasty	38-58713-B
general idea	17-17939-B,17-28551-S
general idea of things	45-36126-S
general in theater	71-39111-S
general interest	2-30171-S
general investigation	31-48761-B
general knowledge	22-32444-B,62-14028-B
general li guang 李廣 李广	68-63147-S
general logistics department	50-33029-S
general lü meng 呂矇 吕蒙 of the southern state of wu 成语 saw	12-69308-B
general manager	50-35145-B,50-36030-B
general matters	50-32205-B
general meeting	17-20704-B
general meng tian 210 bc	54-63191-S
general merchandise	44-57535-B
general michel suleiman 1948 	55-41238-B
general middle school	31-51424-B
general middle school education	2-78123-B
general mobilization for war etc	50-32123-B
general mood	68-55210-B
general motors	62-11231-B,62-11302-B
general name for sth	62-11941-S
general narrative	49-64303-S
general of a company etc	50-35600-S
general of australia	40-2824-S
general of province in ming and qing times	21-51318-S
general of the vietnamese communist party from 2001	61-42863-S
general office	50-32892-B,50-35420-B,61-34995-B
general office of a newspaper	16-11236-B
general or admiral	17-15668-S
general or vassal of new dynasty or state	65-31873-S
general overview	50-35819-S
general pardon	17-35719-B
general policy	50-33506-B
general political department	50-33361-S
general principle	1-19285-B
general provision legal	50-32056-B
general questions	31-51611-B
general regulation	48-37931-B
general relativity	23-14457-B
general rule	48-36174-B
general scheme of things	52-30078-S
general secretary of communist party	50-33628-B
general shalikashvili head of us joint chiefs of staff	37-14658-B
general situation	17-16051-B,34-37538-B
general staff headquarters	50-32307-S
general store	44-57826-B
general suffrage	31-52630-S
general survey	31-48761-B
general tenor	3-6012-B
general term	12-36491-B
general term for jay	70-53298-B
general term for letters and documents	32-11403-B
general term for local operas in shangxi	34-12764-S
general term for nomadic people	10-19865-B
general term for plants	53-50025-S
general term for south indian people and languages	62-55036-S
general term in chinese medicine	37-59235-S
general term of traditional chinese medicine	46-54255-S
general terms	1-19357-S,17-41891-S,48-44332-S
general than shwe 1933 	3-2775-B,3-2908-B
general trade i e importing and export without processing	1-19803-B
general trend 成语 saw	20-10768-S,57-29726-S,57-35272-S
general use	62-12525-S
general wei chigong 585 658	20-42318-B
general 巡抚	45-56298-S
general 总督 and inspector general 巡抚	45-56298-S
generalissimo francisco franco bahamonde 1892 1975	5-4273-B
generalization	23-14389-B,34-37416-B
generalization logic	31-52333-B
generalize	34-37354-B
generalized	1-19357-B
generally	1-18996-B,13-2063-S,42-28723-B,43-56089-S,50-30649-S
generally of laborers	29-40806-S
generally speaking	1-19136-B,1-19210-B,1-19438-B,1-19718-B,50-34144-B
generals	58-48342-S,58-48342-S
generals in mythology or popular fiction	56-7851-S
generals in romance of the three kingdoms	3-54314-S
generals 成语 saw	58-51543-S,58-51653-S
generate	43-20965-S,43-32422-S
generate electricity	44-35289-B
generated	43-20965-B
generated electrical energy	44-35563-B
generates perfume 成语 saw	11-71169-S
generating equipment	32-70285-S
generating plant	67-33639-S
generating station	44-35473-S
generating stem cells in bone marrow	62-19188-S
generation	1-707-B,1-1792-B,1-30112-S,1-45966-S,1-58108-S,1-58328-S,2-37414-B,2-37725-B,2-37725-S,4-30112-B,6-33590-S,6-35787-S,9-24523-S,19-336-S,19-1179-S,22-45307-S,23-66810-S,23-66996-S,24-1768-S,24-2328-S,28-45850-S,31-45470-S,32-2691-S,32-13230-S,32-59533-S,33-60873-S,34-33207-S,39-41575-S,43-32422-B,48-8383-S,48-9811-S,48-10781-S,48-11811-S,48-12211-S,48-12832-S,49-45390-S,51-24804-S,51-24804-S,57-37916-S,57-37916-S,61-15135-B,63-3405-S,64-28409-S,65-19969-S
generation e g chinese americans	3-32275-S
generation gap	4-32332-B
generation respectful term	64-28409-S
generation taiwanese term	54-15505-S
generation to generation	2-37725-S
generation to generation 成语 saw	2-37921-S,4-30348-S
generation 成语 saw	2-37921-S,4-30348-S,49-45481-S,68-56954-S
generational change	32-8196-B
generations	1-56211-S,2-37839-S,2-38615-S,6-35385-S,6-36224-S,7-5934-S,12-46353-S,23-66759-S,23-66860-S,23-67756-S,43-48677-S,43-51409-S,43-51512-S,57-38505-S
generations of ancestors	47-39866-S
generations of insects	3-32381-S
generations under one roof	1-30162-S,14-46064-S
generations 成语 saw	7-7268-S
generative force	49-49842-B,50-25553-B
generative forces	36-31912-B
generator	2-47062-S,37-1869-S,44-35401-S
generic term	50-34481-B,62-11941-S
generic term for absorption	13-4357-S
generic term for states in south china or southeast asia at different historical periods	60-26886-B
generic word for peoples or states of south china or south asia at different historical periods	60-25322-B
generosity	55-18175-S
generosity towards a favorite	25-1885-S
generous	6-57660-B,6-58064-B,11-29389-B,17-19779-B,20-24205-B,20-24848-B,20-24985-B,20-25497-B,20-26521-B,20-26612-B,20-26701-B,25-51268-B,25-52914-B,25-52958-B,39-19541-S,48-33481-S,50-11809-B,59-19776-B,65-51089-B,66-61855-B
generous and forgiving	17-16864-B
generous care but a thrifty funeral	11-29964-B
generous donation	10-62560-S
generous gift	10-62653-S
generous gifts	11-29827-B
generous reward	11-29444-B
generous to the needy	4-26250-S
generous treatment	11-29535-B
generously	11-29964-S,63-63836-S
generously proportioned	20-27302-B
generously to help others	57-48318-S
genesis	9-34807-B,9-34885-S
genesis 4 1	58-16704-S
genesis 4 2	3-57696-S
genetic	63-1887-B
genetic abnormality of short or missing fingers	45-66107-S
genetic chromosome abnormality	15-67286-B
genetic code	15-67403-B
genetic disorder	63-1962-B
genetic engineering	15-67137-B,63-1808-B
genetic malformation	50-24917-S
genetic material	63-2047-B
genetic material of chromosome	33-43328-B
genetic modification	15-66887-B,61-22247-B
genetics	15-67085-B,63-1754-B
geneva	31-5655-B
geng	51-42646-S
geng village	51-42894-S
genghis khan 1162 1227	26-8910-B
genial	13-23891-B,13-25146-B
genial and warm	31-58079-B
genial as wind	68-60030-B
genially	53-44443-S
genital wart of viral origin	40-8594-S
genitalia	44-45585-S,47-13492-B
genitalia anat 	66-25296-S
genitalia in pornography	66-24849-S
genitals	10-6806-S,43-21748-B
genius	5-32572-B,9-1993-S,17-45840-S,17-47246-B,18-742-B,42-45428-B,42-45557-S,43-2426-B,53-4812-S,59-58222-S,67-3342-S
genius in retrospect 成语 saw	3-30572-S
genius not appreciated in his own time	17-20304-S,17-20517-S
genius 成语 saw	53-575-S
genkwa	53-53103-S,53-53155-S
genkwanin	53-53216-B
genoa	41-22209-B
genocide	47-32973-B,47-33129-B
genome	15-66962-S,15-67458-B
genome project	4-18553-S
genomics	66-18548-S
genotype	15-67032-B
genre	8-43306-S,14-33410-S,30-53411-S,38-10534-S,48-28696-S,58-31630-S,67-4626-S,67-39260-S,70-9788-B
genre based on biography	49-2496-S
genre in prc acquiring cult status from 2005	25-21482-S,25-21577-S
genre so far	61-36249-S
gentamycin antibiotic	25-52026-B
gentile	16-51374-B
gentle	13-24679-B,17-63317-B,22-44007-B,24-3416-B,25-44677-B,30-25365-B,30-31047-B,30-40774-B,33-44155-B,37-7785-B,38-41602-B,39-19541-B,39-19979-B,39-23199-B,61-9559-B,61-10754-B,61-13650-B,68-22717-B
gentle and affable	31-17642-B
gentle and kind	39-23096-B
gentle and refined	18-60435-B
gentle and soft	39-22034-B
gentle appearance	50-13327-S
gentle feelings	33-44304-B
gentle feelings and chivalrous disposition 成语 saw	33-44475-B
gentle methods and force	61-3379-S
gentleman	11-66689-S,12-63959-B,41-41555-S,49-34366-B,63-30406-S
gentleman aspiring to benevolence 成语 saw	4-20172-B,24-44736-B
gentleman dialect	51-26566-S
gentleman respectful	51-26809-S
gentleman s calligraphy	8-40597-S
gentleman 成语 saw	38-41423-S
gentlemen	8-65725-S,58-47409-S,58-47670-S
gentlemen martyrs of the failed reform movement of 1898	26-5536-S
gentlemen on radio	12-28335-S
gentlemen on tv	12-28442-S
gentlemen start of a speech	58-47670-B
gently	24-3994-B,25-6076-B,28-54350-S,58-35198-S
gently caress and stroke	29-14020-S
gently in the wind	5-23884-S
gentry	12-56816-B,49-34326-S
genuine	15-45343-B,38-52142-B,45-40336-B,45-41690-S,45-43097-B,45-43292-B,45-44811-B,49-20102-B,49-20457-B,58-28816-B
genuine appearance	45-41573-B
genuine article	67-5199-S,67-5270-S
genuine friendship 成语 saw	45-42172-S
genuine from the fake	45-41030-S
genuine people and true events	45-40686-B
genuine reason	45-45165-B
genuine talent	45-42521-B
genuine version	45-43151-B
genuine work of famous artist	45-44935-B
genus	47-33975-B,55-27550-S,55-56356-S,56-9154-S,59-18047-S
genus alnus	60-6416-S
genus brassica cabbage	53-62797-B,53-63016-B
genus cebidae	6-51621-B
genus dinornithidae	24-69603-S
genus enterovirus	4-51044-S
genus grasshoppers and crickets	56-16274-S,56-16390-S
genus nereis	37-17561-S
genus of deadly mushrooms	70-56843-S
genus of intracellular parasitic bacteria	47-60494-S,56-41936-S
genus of pterodactyloid pterosaur	69-61400-S
genus of pterosaur	39-16745-S,40-64650-S,60-7719-S
genus of single celled plant	45-51798-S
genus of weasels etc	71-50603-S
genus otus	57-46778-S,70-52993-S
genus perilla includes basil and mints	49-29881-B
genus populus	34-28461-S
genus psittacella	55-47388-S
genus taxonomy	21-26938-B
geocentric theory	15-40797-B
geocentric theory in ancient chinese astronomy	39-7871-B
geochemistry	15-42904-B
geodesic	39-3652-B
geodesic curvature	39-3582-B,39-3723-B
geodesic curve	17-11548-S,39-3652-S,45-66890-S
geodesy	17-11475-B,39-3805-B
geodetic survey	16-939-S,16-1002-S
geoff name	6-27403-S
geoffrey chaucer english author	6-27509-B
geog 	21-36975-S
geographer	15-43276-B
geographic gazetteer c 275 by shen ying 沈瑩 沈莹	52-59951-S
geographic pole	15-43340-B
geographic term for korea	32-49908-B
geographical and social conditions 成语 saw	15-38707-S
geographical area of command	60-64176-S
geographical areas	15-12748-S
geographical feature	45-1722-S
geography	12-1139-S,15-43183-B,15-43224-B,15-47648-S,34-34047-S,49-58650-S,49-62031-S
geography plains	22-38012-B
geol	12-2728-S,12-63264-S,18-38592-S,37-36054-S,37-36118-S,39-55482-S,43-54507-S,51-58289-S,52-17803-S,61-3082-S,61-3149-S,61-24650-S,62-18100-S,62-18172-S
geol 	2-67120-S,2-75555-S,2-79367-S,15-44830-S,17-24948-S,17-39058-S,19-27358-S,21-25457-S,28-5355-S,30-60658-S,33-32699-S,34-43943-S,35-94-S,35-36999-S,37-6864-S,37-6936-S,37-7014-S,37-7083-S,37-49506-S,37-50572-S,37-50979-S,38-19187-S,38-19270-S,39-33663-S,40-6442-S,40-21219-S,40-21301-S,42-27868-S,44-47797-S,46-8557-S,46-8785-S,46-12166-S,46-21644-S,46-32366-S,46-35972-S,46-45551-S,49-65583-S,51-10865-S,55-60196-S,55-60259-S,55-60322-S,56-39621-S,57-8988-S,57-9178-S,59-11786-S,59-11864-S,60-10224-S,60-10308-S,60-10388-S,60-20001-S,61-14266-S,61-14396-S,61-67177-S,62-18029-S,62-18238-S,63-56650-S,64-7481-S,68-53825-S
geol period in early triassic	11-20009-S
geologic fault	30-58873-B
geological change is caused by catastrophic events such as the biblical flood	40-27683-S
geological changes are brought about by catastrophes such as the biblical flood	40-27530-S
geological depression	27-38098-B
geological eon	4-30112-B
geological eon 2500 645m	6-61413-S
geological eon before 2500m years ago	17-56809-S
geological eon lasting since the cambrian 武紀 寒武纪	68-51473-S
geological epoch from 24m 5m years ago	2-72538-S
geological epoch from 2m years ago	32-8103-S
geological epoch from 34m 24m years ago	39-55385-S
geological epoch from 55m 34m years ago	18-38499-S
geological epoch from 5m 2m years ago	1-49767-S
geological epoch from 65m 55m years ago	12-2632-S
geological era 250 65m years ago	2-76192-S
geological era 2500 540m years ago	6-61320-S
geological era 545 250m years ago	12-4052-S
geological era before 2500m years ago	17-56714-S
geological era covering the last 65m years	30-52136-S
geological era since the extinction of the dinosaurs at the cretaceous tertiary boundary 65 million years ago	48-10262-S
geological fault line	30-58936-B
geological fold	57-8923-B
geological history	15-39428-B,22-61153-S
geological period	44-37862-S
geological period 140 65m years ago	44-37935-S
geological period 205 140m years ago	5-21400-S
geological period 250 205m years ago	1-38228-S,1-43159-S
geological period 292 250m years ago	3-39607-S,3-41884-S
geological period 354 292m years ago	46-8870-S
geological period 417 354m years ago	37-43507-S
geological period 440 417m years ago	24-44979-S
geological period 495 440m years ago	18-17004-S
geological period 545 495m years ago	20-9526-S
geological period before c 540m years ago	9-19644-S
geological period covering approx 12000 years since the last ice age	7-37165-S
geological period covering the recent ice ages over the last 180	48-13034-S
geological plane down from horizontal	6-49185-S
geological strata laid down during the last 12000 years	7-37373-S
geological survey cgs	2-57009-S
geological time scale	15-45041-B
geologist	15-44977-B
geology	15-40398-S,15-40449-S,15-40553-S,15-41900-S,15-44886-B,15-44926-B,30-32516-S,36-2198-S,36-39636-S
geom 	7-27248-S,21-12061-S,22-64550-S,22-64630-S,22-64710-S,22-64859-S,30-36236-S
geom conic	3-37177-B
geom cubic curve	1-36290-B
geom quadratic curve	3-37177-B
geom quadric surface	3-37268-B
geom the parallel postulate	22-44523-B
geomancy	68-55283-B
geometric constructions	21-11981-S
geometric optics	22-56383-B
geometric progression	48-18809-B
geometric quantity	22-56814-B
geometric series such as 1 2 4 8 	48-18886-B
geometric straight line	22-56747-B
geometric topology	22-56578-S,22-56657-S
geometry	4-31458-S,4-31530-S,7-27093-S,7-27165-S,7-40676-S,8-52782-S,8-52853-S,8-62535-S,11-51270-S,12-51951-S,15-23919-S,17-11116-S,17-11186-S,20-34977-S,20-35044-S,20-35118-S,21-64312-S,22-43675-S,22-46283-S,22-56343-B,22-56527-B,24-18103-S,24-18178-S,27-1364-S,27-1472-S,34-37032-S,35-27752-S,35-27823-S,35-28145-S,35-34080-S,35-34329-S,47-31361-S,47-62217-S,50-57726-S,50-59675-S,57-50532-S,57-50532-S,57-50622-S,57-50622-S,67-65893-S,67-65968-S,71-27079-S,71-27159-S
geometry and group theory	15-59655-S
geometry three dimensional geometry using projections and elevations	43-58776-S
geometry using projections and elevations	43-58776-S
geophysical effects of nuclear explosion	33-60254-B
geophysical society	2-56774-S
geophysics	15-43042-B
geopolitics	15-44216-B
george bernard shaw	55-16544-B
george byron	27-44927-B
george everest 1790 1866	68-44119-S
george h w bush	22-13677-B
george i of great brittain	14-15052-B
george macartney 1737 1806	69-35197-S,69-37721-S
george name	14-14796-B
george orwell 1903 1950	14-14844-B,14-15403-B,18-13488-B
george s mushroom tricholoma mongplicum	11-69404-S
george soros or györgy schwartz 1930 	49-27423-B
george stanton	30-41967-S
george stephanopoulos	30-41597-S
george washington 1732 1799	14-14944-B,54-35058-B
george wehrfritz beijing bureau chief of newsweek	68-10526-B
georgetown	14-15186-B,14-15494-B
georgetown university in washington d c	14-15294-B
georgia	5-952-B,14-15134-B,27-25601-S,34-347-S
georgia and the south sandwich islands	10-68590-S
georgia us state	5-1003-B
georgian person	34-428-S
georyo dynasty 935 1392	70-24123-S
geosciences	2-56900-S
geostrategic	15-44146-B
geothermal	15-42419-B
geothermal electric power station	15-42461-B,15-42622-B
geothermal energy	15-42561-B
gera city in germany	33-65865-B
gerbe used on coats of arms	47-37016-B
gerhard schröder 1944 	30-66475-B
geriatric	51-32047-B
germ	24-21364-B,49-33652-B,54-28269-B
germ layer	52-19782-B
germ of a plant	54-41444-B
germ warfare	43-24658-B,49-33789-B
germaine foo	6-25392-B
german	24-24530-B,71-12120-S
german aristocracy	19-65314-S
german city	15-59114-S,15-59801-S,15-70391-S,39-48894-S,69-38985-S
german clinic	2-71158-S
german eyewitness to nanjing massacre	27-25659-S,49-7301-S
german federal republic	57-17407-B
german federation	51-63772-B
german language	24-27032-B,24-28653-B
german mark	24-24825-B
german measles	24-24889-B
german person or people	24-24648-B
german phonetic rendition of deutsch	24-26292-B
german political party	16-63-S
german state	31-53231-S
german surname of pope benedictus xvi	27-26659-S
germanic	31-11529-B
germanic language	31-11580-B
germanic people who arrived in europe from 600 ad and took over france	37-33275-S
germanium	64-21385-B
germanium ge	64-51355-B
germany	2-27009-S,3-61861-S,11-15939-S,15-27023-S,22-8852-S,24-23888-B,24-24530-B,24-26292-B,24-26381-S,30-39393-S,33-8388-S,33-8640-S,33-18953-S,33-41188-S,33-65865-S,36-9779-S,37-33500-S,37-42334-S,38-19591-S,40-37037-S,47-20237-S,51-2593-S,51-6880-S,51-63772-B,54-37530-S,57-17407-S,65-23656-S
germinate	38-27639-S,39-27538-S,44-33298-B
germinate again	24-16027-S
germination	6-32076-S
germline cell	24-62977-B
germs	40-61135-S,44-12141-B,49-33865-S
gerontocracy	6-62921-S
gerund	9-68870-B
gervais 1816 1879	41-21007-S
gervais name	41-21007-B
gespenst geht um in europa	1-2375-S
gestalt	19-37213-B
gestalt loan	33-65584-B,33-66177-B
gestalt psychology concerned with treating a subject as a coherent whole	19-37290-B
gestalt psychotherapy	19-37431-B
gestalt test	19-37531-B
gestalt therapy	33-65768-B
gestapo	55-5106-B
gestapo during wwii	25-57365-S
gestation	18-33990-B,26-168-B,26-222-B
gesticulate	28-51333-B,29-26797-S,36-9643-S,36-11406-B
gesticulate while talking 成语 saw	27-58611-S,27-58821-S
gesticulating for joy	26-35712-S
gesture	10-6806-B,10-7688-B,26-32180-B,36-9643-S,36-11406-B
gesture of measuring	36-11859-S
gesture with hands	36-8397-S
gestures	23-40760-S
gestures of politeness	55-53901-S
get	11-6045-S,11-57709-S,11-58112-S,24-5886-S,24-6268-S,24-6920-S,42-23186-S,42-23305-S,68-33592-B
get a better grasp of sth	9-57559-S
get a chemical out of solution	57-47990-S
get a kick out of sth	62-47552-S
get a lift	28-61069-S
get a move on	24-49562-B,24-49645-B
get a position by passing the imperial exam	2-82879-S
get a share of the action	33-42747-S,33-42986-S
get a thrashing	27-68149-B
get ahead	60-47348-S
get ahead in work or study	56-30838-S
get along	62-42853-S,62-46039-S
get along together	12-31307-S,20-47481-S
get along well	2-1520-S
get along well with sb	27-948-S
get along with	55-48615-S,58-41200-S
get along with each other	45-30690-B
get along with others	7-72803-B
get along with sb	38-52859-S
get an advance on one s pay	6-51-S
get an electric shock	57-55279-S
get an eyeful	39-40299-S
get an official position	69-52984-S
get angry	1-53812-S,5-18478-S,5-18524-S,9-69213-S,25-24559-S,25-24798-S,36-24927-S,43-22119-S,44-28818-S,44-30533-B,44-30868-B,44-33198-S,70-29638-S
get another person to harm sb	5-64277-S
get anything to eat	12-26162-S
get anywhere without equipment	21-60253-S
get around regulations	62-12411-S
get around to it	1-3921-S
get as high as	12-17417-S
get authority	24-7106-S
get away from	52-32243-S
get away from a famine stricken region	61-65368-S
get away from home	65-52839-S
get away with it	1-68053-B
get back to a previous topic	2-34293-S
get back to normal after an upheaval	31-8055-S
get benefit	42-23983-S
get better quickly	67-43105-S
get better without medical treatment	2-17048-S
get bigger	28-31265-S
get burnt expr 	25-27008-S
get burnt 成语 saw	42-39839-S
get busy about	23-41105-S
get by	30-18740-S,38-56665-S
get by in life	62-45390-S
get by with	20-46890-S
get by with difficulty	48-59745-S,48-59829-S
get carried away with flowery speech to the detriment of what you want to say	1-67379-S,1-67577-S
get caught up in	66-32033-S
get close to	27-68882-B
get close to sb	31-38356-S,57-40631-B
get drunk	14-10638-S,63-41363-S
get drunk and act crazy	29-8848-S
get drunk and quarrel	63-41442-S
get engaged	19-44585-B
get excited	9-69259-S
get fat a sign of prosperity	44-32305-S
get fed up with sth	5-59875-S
get help from	5-64456-S
get hold of	23-23627-S,28-57082-S
get hold of in the sense of to acquire	23-23707-S
get in hand	23-23707-S
get in on the action	39-9651-S
get in the way of	29-20069-S
get in touch with	28-26662-S,51-62407-B
get in trouble for imaginary fears	23-3448-S
get intimate	57-40631-B
get into	65-8433-S,65-10894-S
get into a habit	1-54327-S
get into a mess	11-62981-S
get into armor	29-22298-S
get into bad habits through long custom	33-43573-S
get into confrontation	13-55399-S
get into conversation with	28-60925-S
get into difficulties	62-35936-S
get into trouble	8-34132-S
get into trouble on account of a cherished item	26-1115-S
get involved	4-23677-B,9-4076-S,23-7032-S
get involved with	62-44078-S
get it	2-3302-S
get it wrong	46-21289-S
get killed	30-25214-B
get lost	60-10923-S
