jīn jīn	37-58882-B,71-3944-S
jūn cháng dú sù	54-58573-S
jūn chén hāo	54-28746-B
jūn chā	15-47648-B
jūn chē	61-763-B
jūn cáo yú	60-65484-B
jūn de	40-61135-S
jūn duì	15-11109-S,61-1094-B
jūn dà xiào	38-24939-S
jūn dù zi	20-37267-S
jūn dú sù	52-5754-S,67-41407-S
jūn dāo	42-61750-S,60-63960-B
jūn děng	15-48169-B
jūn děng huà	15-48224-B
jūn dōng zhēng	10-46431-S
jūn fá	10-33438-S,18-4281-S,34-2413-S,45-20507-S,61-981-B
jūn fèi	61-636-B
jūn fèi kāi zhī	61-690-B
jūn fèi yán	71-46092-S
jūn féi	54-28535-B
jūn fāng	15-47794-B,60-65404-B
jūn fēn	15-47392-B
jūn fēn qū	60-64014-B
jūn fǎ	61-81-B
jūn guó zhǔ yì	60-64440-B
jūn guān	38-25027-S,60-64970-B,70-20052-S
jūn gāng	28-25646-S,45-44615-S,56-54294-S
jūn gǎng	61-125-B,69-36799-S
jūn huǒ	61-233-B
jūn huǒ kù	61-290-B
jūn héng	9-47428-S,15-48470-B
jūn hǎi jūn	2-53522-S
jūn jiàn	61-468-B
jūn jiè	54-28468-B
jūn jiāo tuán	54-28585-B
jūn jiǎ sù	4-4908-S
jūn jì liàng	22-38406-S
jūn jìn xíng qǔ	51-12567-S
jūn jī	60-65746-B
jūn jī chù	60-65846-B
jūn jī dì	38-23113-S,47-50141-S
jūn kōng jūn	2-53680-S
jūn luò	54-28684-B
jūn lán	38-25269-S
jūn lèi	54-28800-B
jūn lì	60-64080-B
jūn lì dí	10-7515-S
jūn lìng zhuàng	60-63755-B
jūn lù zhàn duì	38-25323-S
jūn lǚ	60-65447-B
jūn lǜ	10-42878-S
jūn miáo	22-16365-S,40-30120-S,54-28640-B,67-41913-S,71-49897-S
jūn mén	55-29997-S,55-30150-S
jūn mín	61-0-B
jūn pǐn chū kǒu lǐng dǎo xiǎo zǔ	60-64257-B
jūn pǐn mào yì guǎn lǐ wěi yuán huì	15-7572-S
jūn pǐn mào yì jú	15-7438-S
jūn quán	12-64438-B
jūn qì wēn	22-38684-S
jūn qí	60-65641-B
jūn qíng	60-65023-B
jūn qíng liù chù	60-65177-B
jūn qíng wǔ chù	60-65079-B
jūn qū	10-28156-S,12-29130-S,60-64176-B
jūn rè	15-47970-B
jūn rén	34-42097-S,51-5509-S,60-63684-B,61-61549-S
jūn rén jié	61-61611-S
jūn shàng xiào	38-24745-S,66-34261-S
jūn shì	15-47452-B,33-56610-S,60-62239-B,60-64707-B
jūn shì bù mén	60-63614-B
jūn shì fǎ tíng	60-63185-B
jūn shì huà	60-62406-B
jūn shì hé dà guó	60-63023-B
jūn shì jiā	60-62664-B
jūn shì jī dì	60-62465-B
jūn shì jī gòu	60-63110-B
jūn shì kē xué	60-63353-B
jūn shì lì liang	26-45279-S,60-62315-B
jūn shì qíng bào	60-62819-B
jūn shì qū	67-68010-S
jūn shì shè shī	60-63536-B
jūn shì shí lì	60-62732-B
jūn shì tǎn dīng bǎo	12-64217-B
jūn shì wēi xié	60-62532-B
jūn shì wěi yuán huì	2-80134-S
jūn shì xué	60-62603-B
jūn shì yuán zhù	60-62954-B
jūn shì yǎn xí	60-63272-B
jūn shì zhí yè zhuān yè	60-63424-B
jūn shòu	60-64395-B
jūn shòu mìng	22-38476-S
jūn shù	22-38621-S,48-24451-S
jūn shī	15-47893-B
jūn shōu rù	22-38550-S
jūn shǎo xiào	38-25086-S
jūn shǔ	7-19889-S
jūn sài	8-13402-S
jūn sù	27-7129-S,68-37051-S
jūn sī lìng	47-50044-S
jūn tián zhì	15-48042-B
jūn tuán	24-14821-S,60-64505-B
jūn tuán gǎn jūn	60-64552-B
jūn tuán jié	40-3302-S
jūn tuán jūn bìng	60-64628-B
jūn tuō	54-28388-B
jūn tān	15-47723-B
jūn tū qǐ	43-63720-S
jūn tǐ	14-36093-S
jūn wàn mǎ	10-50654-S
jūn wáng	12-64489-B,35-10887-S
jūn wù	60-64127-B
jūn wěi	2-67644-S,60-64749-B
jūn wěi huì	60-64843-B
jūn wǔ qì	49-33865-S
jūn xiàn	15-48305-B,47-26276-S
jūn xiàn zhǐ biāo	15-48363-B,47-26383-S
jūn xiào	60-65574-B,71-17896-S
jūn xiá	42-36808-S
jūn xián	61-923-B
jūn xiāng	20-37348-S
jūn xìng	40-61083-S
jūn xìng lì jí	49-33705-S
jūn xùn	61-585-B
jūn xū	61-1139-B
jūn yuè duì	60-65691-B
jūn yuǎn zhēng	10-46542-S
jūn yào	27-7184-S
jūn yíng	61-341-B
jūn yòng	12-11211-S,61-394-B
jūn yún	2-2494-S,15-47524-B
jūn yún xìng	15-47591-B
jūn yī	15-47288-B,61-813-B
jūn yī fā	10-52209-S
jūn yī yuàn	61-861-B
jūn yǎn	51-60827-S,61-181-B
jūn zhuāng	61-532-B
jūn zhèn	61-1043-B
jūn zhèng	60-65284-B
jūn zhèng fǔ	60-65339-B
jūn zhì	15-48602-B,67-63960-S
jūn zhí	15-47345-B,22-38243-S
jūn zhí dìng lǐ	22-38302-S
jūn zhān	15-47840-B
jūn zhōng wèi	66-34326-S
jūn zhōng xiào	38-24841-S
jūn zhǔ	12-64010-B
jūn zhǔ lì xiàn zhì	12-64127-B
jūn zhǔ yì	22-38173-S
jūn zhǔ zhèng zhì	12-64061-B
jūn zi	12-64322-B,26-5536-S,38-41423-S,66-46711-S
jūn zuò yòng	36-971-S
jūn zēng zhǎng lǜ	22-47904-S
jūn zǐ	6-24087-S,44-22153-S
jūn zǐ lán	12-64388-B
jūn zǒng sī lìng	38-25194-S
jǐ	1-32276-S,2-20939-S,2-39272-S,2-75555-S,2-79367-S,3-1022-B,4-25064-S,4-25569-S,5-9773-S,5-22852-S,8-28908-B,9-17383-S,10-46834-S,11-50999-S,13-7340-S,17-24948-S,17-34938-S,17-35029-S,18-2800-S,18-25934-S,18-28128-S,18-48472-S,19-24558-S,20-11691-S,21-20528-S,21-32243-S,22-1372-B,22-55842-B,25-32798-S,26-12948-S,26-13188-S,26-15122-B,27-68380-S,28-6773-S,28-14841-B,28-16331-S,28-52200-S,29-17757-S,29-25149-B,31-30345-S,32-57858-S,34-35399-S,37-49022-B,37-49506-S,37-51801-S,45-63273-S,45-63445-S,48-61688-S,49-49153-B,50-31761-S,50-58524-S,52-18353-S,52-30555-B,53-5098-S,53-12932-S,56-17844-B,56-58507-S,57-35580-S,58-18993-S,58-62318-S,60-48044-B,60-54554-S,60-55228-S,71-8889-B
jǐ bèi	22-57073-B,52-31310-B
jǐ bā ěr	34-7025-S
jǐ bǎi	22-58168-B
jǐ chǒu	22-1496-B
jǐ cì	22-57858-B
jǐ cì sān fān	22-57903-B
jǐ diǎn le	22-58266-B
jǐ dào	29-25228-B
jǐ dǎo	30-32254-S
jǐ fèng gōng	9-17453-S
jǐ fù lǐ	7-15935-S
jǐ ge	22-56877-B
jǐ ge xiǎo shí	22-56930-B
jǐ ge yuè	22-56997-B
jǐ gè yuè	10-46896-S
jǐ gé	44-53504-S
jǐ hài	22-1571-B
jǐ hé	4-31458-S,7-27093-S,8-52782-S,20-35044-S,22-46283-S,22-56343-B,24-18103-S,27-1364-S,35-27752-S,43-58776-S,47-62217-S,50-57726-S,50-59675-S,57-50532-S,67-65893-S,71-27079-S
jǐ hé guāng xué	22-56383-B
jǐ hé liàng	22-56814-B
jǐ hé shí	32-15821-S
jǐ hé tuò pū	22-56578-B
jǐ hé tuò pū xué	22-56657-B
jǐ hé xiàn	22-56747-B
jǐ hé xué	4-31530-S,7-27165-S,8-52853-S,20-35118-S,22-56527-B,24-18178-S,27-1472-S,35-27823-S,35-28145-S,57-50622-S,67-65968-S,71-27159-S
jǐ hé yuán běn	22-56455-B
jǐ jiàn	12-29502-S,12-29586-S
jǐ jiā zú	4-15677-S
jǐ jìn	29-25510-B
jǐ jīng	22-1923-B,61-67054-S
jǐ jǐ yī táng	40-9759-B
jǐ kē	17-18328-S
jǐ liang	26-22970-S,52-30905-B
jǐ liang gǔ	26-23057-S,52-30953-B
jǐ lèi	52-31270-B
jǐ lǐ dé	35-27520-S,35-27604-S
jǐ méi nòng yǎn	29-25394-B
jǐ mǎn	29-25342-B
jǐ mǎo	22-1646-B
jǐ nián	18-28180-S,22-57632-B,32-21361-S
jǐ nián lái	22-57691-B
jǐ nián qián	12-7775-S
jǐ nán	40-9051-B
jǐ nèi yà	22-5139-S,30-48276-S
jǐ nèi yà wān	22-57262-B
jǐ qiān	22-57470-B
jǐ rén	53-5158-S
jǐ rén zú	19-63788-S
jǐ rù	29-25189-B
jǐ shí	22-57762-B
jǐ shí nián	22-57388-B
jǐ shí yì	22-57330-B
jǐ suì	22-58034-B
jǐ suǐ	52-31387-B
jǐ suǒ	52-31005-B
jǐ suǒ dòng wù	52-31089-B
jǐ suǒ dòng wù mén	52-31152-B
jǐ sì	22-1784-B
jǐ tiān	22-57520-B,62-5361-S
jǐ tiān lái	22-57566-B
jǐ tà	29-25470-B
jǐ tí	29-25302-B
jǐ wèi	22-1850-B
jǐ xiàn	52-31226-B
jǐ xíng gān yán	22-1717-B
jǐ yàng	22-57811-B
jǐ yī táng	40-9759-S
jǐ yǒu	22-2003-B,29-24445-S
jǐ yǔ	49-49192-B
jǐ zhuī	40-60861-S,52-30659-B
jǐ zhuī dòng wù	40-60917-S,52-30710-B
jǐ zhuī dòng wù mén	52-30776-B
jǐ zhuī gǔ	52-30853-B
jǐ zhì liáo	28-3327-S
jǐ zhù	52-30593-B
jǐ zhī bǐ	45-63361-S
jǐ zhǔ yì	9-6473-S
jǐ zì zú	53-12976-S
jǐn	1-40063-S,1-69667-S,2-19587-S,2-27835-S,6-49828-B,6-49869-S,6-56074-B,9-58729-S,9-67901-S,10-9657-S,11-36099-B,12-27392-S,12-33181-S,14-42579-S,14-42796-S,16-6797-B,16-25091-B,16-33351-S,16-38519-S,17-71376-S,20-8507-S,22-11303-B,23-5983-B,25-51433-B,27-291-S,27-25002-S,27-39514-S,29-41983-S,32-48900-S,33-12179-S,34-47052-B,43-2904-B,45-12136-S,47-15541-S,49-62468-S,50-14032-B,50-15064-S,54-31488-B,54-55460-S,57-27100-S,58-59098-B,60-29011-S,61-57743-S,62-21604-S,64-45140-B,66-60066-S,69-19490-B
jǐn biāo	64-45518-B
jǐn biāo sài	64-45571-B
jǐn bào	50-14686-B
jǐn bēng	50-15183-B
jǐn bēng bēng	50-15233-B
jǐn cì yú	6-49950-B
jǐn còu	50-14770-B,50-14817-B
jǐn còu miǎo zǐ xiàn quān	50-14957-B
jǐn còu xíng chē	50-14883-B
jǐn duàn	64-45651-B
jǐn dài	70-26937-S
jǐn dù	30-31377-S
jǐn guǎn	6-56471-B
jǐn gēn	50-15520-B
jǐn hòu qí	33-13091-S
jǐn jì	58-59180-B
jǐn jí	50-14360-B
jǐn jí cuò shī shǔ	51-64039-S
jǐn jí shì jiàn	50-14399-B
jǐn jí wēi hài	50-14464-B
jǐn jí yīng biàn	50-14533-B
jǐn jí zhuàng tài	50-14610-B
jǐn jī	64-45924-B
jǐn jǐn	6-49869-B,50-15064-B
jǐn kuài	6-56173-B,45-8278-B
jǐn kào	50-15636-B
jǐn kù dài	9-67952-S
jǐn kě néng	6-56110-B
jǐn mì	50-14138-B
jǐn mì zhī wù	50-14188-B
jǐn píng	64-45194-B
jǐn pò	50-15588-B
jǐn qiào	50-14075-B
jǐn qí	33-13189-S
jǐn rú cǐ	1-69743-S
jǐn shèn	58-59129-B
jǐn shé	1-39378-S
jǐn shì	45-12258-S
jǐn suō	50-15113-B,62-14518-S
jǐn sài	2-42585-S
jǐn tiē	50-15478-B
jǐn tāo	52-23038-S
jǐn wò	50-14723-B
jǐn xiàn	64-45693-B
jǐn xiù	64-45750-B
jǐn xī	64-45863-B
jǐn yào	40-63535-S,50-15306-B
jǐn yào guān tóu	50-15362-B
jǐn yá guān	13-29180-S
jǐn yī yù shí	64-45793-B
jǐn yǐn	22-11342-B
jǐn yǒu	49-47105-S
jǐn zhāng	50-14262-B,62-44813-S
jǐn zhōu	64-45259-B
jǐn zhōu shì	64-45383-B
jǐn zǎo	6-56257-B
jǐng	1-29764-S,3-8595-B,3-14358-S,3-56057-B,3-71812-S,4-65517-S,6-54937-B,7-10018-S,7-37694-S,9-16433-B,9-21189-S,10-8096-S,12-45068-S,15-49058-S,16-12225-S,16-13445-S,17-1167-S,17-2758-S,17-26839-S,17-43663-S,18-1016-S,18-22497-S,19-995-S,19-58070-S,19-62906-S,21-51753-S,25-14359-S,25-47372-S,25-56738-S,25-57103-B,31-53461-B,31-60552-S,31-65545-S,32-1252-B,35-5061-S,35-48964-S,36-22950-S,36-38406-S,37-22010-S,38-48426-S,40-24488-S,41-5219-S,41-61891-S,42-9527-S,42-34785-S,43-3767-B,43-3907-B,43-12194-S,44-61482-S,45-1804-S,45-5186-S,46-43905-S,46-46817-S,47-14932-S,50-5748-S,51-7008-S,51-14269-S,52-15356-B,52-17853-S,52-60441-S,53-40973-S,53-43406-S,55-54349-S,56-3667-S,59-0-B,62-61216-S,63-6336-S,65-8660-S,65-11126-S,65-59634-B,66-32503-S,67-10589-S,68-21832-S,68-30664-S,68-41024-B,68-54895-S,71-6484-S,71-57240-S
jǐng biāo	59-1253-B
jǐng bào	59-409-B,60-36152-S
jǐng bào qì	59-489-B
jǐng bèi	59-47-B
jǐng bèi qū	59-96-B
jǐng bù	68-41173-B
jǐng bù duì	35-49010-S
jǐng bǎi	35-66143-S
jǐng chá	3-72739-S,4-13373-S,41-60878-S,44-61267-S,47-22235-S,59-599-B,63-13734-S,65-60714-S,69-27976-S,71-57555-S
jǐng chá bù duì	2-53239-S
jǐng chá jú	59-662-B
jǐng chá tīng	59-724-B
jǐng chá zǔ zhī	15-14843-S
jǐng chē	59-1896-B
jǐng diǎn	31-55068-B
jǐng dé zhèn	31-53828-B
jǐng dé zhèn shì	31-53933-B
jǐng dí	59-1642-B
jǐng dōng	31-54107-B
jǐng dǐ zhī wā	3-56522-B
jǐng er	52-31692-S
jǐng fú	59-1154-B
jǐng fāng	59-1112-B
jǐng guān	31-54750-B,59-539-B
jǐng guān shè jì	31-54795-B
jǐng guān tiān	15-50753-S
jǐng gào	29-55291-S,59-355-B
jǐng gào biāo zhì	61-19478-S
jǐng gùn	59-1202-B
jǐng gāng shān	3-56323-B
jǐng gāng shān shì	3-56417-B
jǐng gǔ	31-54868-B
jǐng hào	59-1681-B
jǐng hè	71-33482-S
jǐng hóng	31-54423-B
jǐng hóu	36-1329-S,36-1880-S
jǐng jiào	31-54049-B
jǐng jiè	59-1003-B
jǐng jué	59-1793-B
jǐng jù	59-313-B
jǐng jǐng yǒu tiáo	3-56157-B
jǐng kuàng	31-54244-B
jǐng kǒu	3-56272-B
jǐng liàn	68-41232-B
jǐng lì	59-162-B
jǐng lí xiāng	52-16561-S
jǐng líng	59-1992-B
jǐng lù	65-20969-S
jǐng mín	59-1311-B
jǐng mín chōng tū	59-1395-B
jǐng mǒ piàn	19-58131-S
jǐng níng shē zú zì zhì xiàn	31-53525-B
jǐng pì	59-2097-B
jǐng píng	32-6678-S,49-34148-S,65-20915-S
jǐng píng tái	65-8730-S
jǐng pō zú	31-55011-B
jǐng pō zú zì zhì zhōu	24-25204-S
jǐng qiān	12-21753-S
jǐng quǎn	59-1494-B
jǐng qì	2-14895-S,16-12328-S,31-54184-B
jǐng qū	46-8697-S,59-250-B
jǐng qǐ zhǒng	23-19574-S
jǐng rán	3-56757-B
jǐng rán yǒu xù	3-56796-B
jǐng rùn	66-28084-S
jǐng shuǐ	37-20133-S
jǐng shuǐ bù fàn hé shuǐ	3-56645-B
jǐng shéng	1-8019-S
jǐng shì	71-57392-S
jǐng shān	31-53659-B
jǐng shān gōng yuán	31-53737-B
jǐng shān qū	46-6502-S
jǐng shēn	31-54488-B
jǐng sè	31-54688-B
jǐng tián	3-56914-B
jǐng tián zhì	3-56988-B
jǐng tài	31-54294-B
jǐng tài lán	31-54357-B
jǐng tàn	59-1061-B
jǐng tì	59-860-B
jǐng tì xìng	59-938-B
jǐng wèi	59-1742-B
jǐng wèi duì	15-10825-S,38-18061-S,51-4438-S
jǐng wù	31-54538-B,59-801-B
jǐng wā zhī jiàn	3-57117-B
jǐng xià	3-56103-B
jǐng xià shí	27-667-S,54-49049-S
jǐng xiàn	31-54579-B
jǐng xiàng	31-54951-B,68-41279-B
jǐng xiāng	42-29402-S,71-57616-S
jǐng xì tǒng	68-30719-S
jǐng xíng	3-57235-B
jǐng xíng kuàng qū	3-57300-B
jǐng xùn	59-1837-B
jǐng xǐng	59-1945-B
jǐng yuán	18-22544-S
jǐng yán	3-57052-B
jǐng yǒu tiáo	3-56157-S
jǐng zhuī	68-41052-B
jǐng zhì	31-54635-B
jǐng zhī luàn	5-26431-S
jǐng zhōng	59-2050-B
jǐng zhǒng	59-1540-B
jǐng zǔ zhī	15-14996-S,35-28801-S
jǐng ái	19-1066-S
jǔ	1-18851-S,1-73899-S,2-30434-S,2-47385-S,2-71421-S,2-79559-S,7-72940-S,7-73055-S,8-67522-S,9-37228-S,9-47083-S,10-17486-S,11-35957-S,13-20624-B,15-41792-S,16-36844-S,16-59492-S,17-371-S,17-33000-S,21-6006-S,22-1016-S,24-17586-S,26-35657-S,26-54453-S,27-67406-B,28-31790-S,31-24508-S,33-40083-B,33-45069-B,34-39308-B,35-14143-S,35-17460-B,35-43680-S,37-18383-B,43-56464-S,44-55698-S,45-5863-S,45-22163-S,46-36164-S,47-21332-S,48-22458-B,50-35066-S,53-26363-B,54-22480-B,55-49-B,60-36874-B,60-48987-B,61-11682-S,61-26192-S,63-1036-S,65-46555-S,68-12112-S,68-61380-S,69-59540-S,70-21260-S,71-56023-B
jǔ bàn	53-27726-B
jǔ bào	53-26867-B
jǔ bì	61-26233-S
jǔ chǐ	45-65178-B
jǔ chǐ zuò	45-65252-B
jǔ cuò	53-27307-B
jǔ dòng	53-26800-B
jǔ fǎ tíng	63-1288-S
jǔ guāng xiāng	54-22517-B
jǔ jiàn	53-27437-B
jǔ jué	13-20650-B
jǔ liǎng dé	1-18933-S
jǔ lì	53-26684-B
jǔ lì lái shuō	53-26734-B
jǔ mù	35-17499-B
jǔ nán	54-22597-B
jǔ pài	14-38717-S
jǔ quán	32-40217-S,63-1234-S
jǔ qǐ	53-27677-B
jǔ ruò	55-76-B
jǔ rén	53-26617-B,63-1087-S
jǔ shì wén míng	53-26540-B
jǔ shì zhǔ mù	53-26459-B
jǔ shān	46-4589-S
jǔ shān qū	46-4665-S
jǔ shǒu	53-26949-B
jǔ shǒu tóu zú	53-27178-B
jǔ shǒu zhī láo	53-27031-B
jǔ sàng	37-18420-B
jǔ wàng dòng	61-11979-S
jǔ wěi yuán huì	63-1148-S
jǔ xiàn	54-22659-B
jǔ xián liáng duì cè	53-27543-B
jǔ xíng	45-65317-B,53-27491-B
jǔ yuán	33-40270-B
jǔ zhèn	45-65360-B
jǔ zhì	47-21384-S
jǔ zhòng	53-27777-B
jǔ zhēng	12-67387-S,12-67489-S
jǔ zhī zhàn	33-41745-S
jǔ zhǐ	53-27385-B
ka	3-72306-S,4-51407-S,5-9997-B,5-45387-S,6-1166-S,6-58933-S,6-64289-S,10-48337-S,10-68117-S,11-12642-B,11-13530-S,11-16375-S,13-26460-B,13-26836-B,13-39696-S,13-50407-S,14-782-B,15-26304-S,15-52822-S,16-29168-S,18-14131-S,22-4989-S,22-22934-S,22-23711-S,26-26315-S,26-34378-S,27-24936-S,28-40299-S,29-84-S,30-43099-S,31-19062-S,31-57266-S,31-64129-S,33-33309-S,41-50432-S,43-29655-S,45-12881-S,45-14185-S,46-34910-S,49-18396-S,49-64526-S,50-2041-S,50-5384-S,50-57520-S,51-51209-S,51-65318-S,54-42588-S,54-43158-S,58-15840-S,59-49716-S,59-50003-S,61-28481-S,62-52799-S,63-532-S,63-11315-S,64-24915-B,64-28830-S,65-12421-S,65-25008-S,65-54244-S,65-68554-S,67-37032-S,68-10301-S,68-50213-S,68-51801-S
ka Lai wen si ji	54-25358-S
ka ang	11-15299-B
ka ba	3-58393-S
ka bin qiang	11-16663-B
ka bo le jiao	30-39204-S
ka bo xi shi rou liu	11-15548-B
ka bu qi nuo	11-13804-B
ka ca	14-1891-B
ka che	11-16771-B
ka che wen	55-24901-S
ka da	14-1789-B
ka da sheng	13-26570-B,14-1834-B
ka dai	11-13933-B
ka deng	59-28864-S
ka di	65-68589-S
ka di ya	65-68744-S
ka ding che	11-12782-B
ka er	22-23210-S,48-5409-S,48-5580-S,62-52960-S
ka er de long	11-13595-B
ka er zuo biao zhi	48-5477-S
ka fei	13-26900-B,25-29055-S,27-55659-S,29-121-S
ka fei dian	13-27046-B
ka fei dou	13-27224-B
ka fei er te	54-41532-S
ka fei guan	13-27280-B
ka fei guan r	13-27341-B
ka fei se	13-27163-B
ka fei shi	13-26991-B
ka fei ting	13-27107-B
ka fei yin	13-26939-B
ka gu di	59-29203-S
ka hu	15-52913-S
ka jie lin bao	54-51359-S
ka jie miao	11-12838-B
ka jin xiang jiang	18-14178-S
ka ka fei	29-121-S
ka la	14-1247-S,15-60488-S,19-24989-S
ka la ka la	14-1247-B
ka la ou kei	11-14135-B
ka li	13-26864-B
ka li duo ni ya	30-45348-S
ka li ke	11-13288-B
ka lin	71-11740-S
ka liu bian xing	22-23117-S
ka liu si	65-68999-S
ka lu li	11-16722-B
ka luo	45-61460-S
ka luo fa	45-61535-S
ka luo fang fa	45-61626-S
ka luo na	11-15639-B
ka men	15-26157-S
ka men bei	11-16968-B
ka mo	12-38756-S
ka na er dao	43-9482-S
ka na er zhan yi	43-9574-S
ka na si hu	14-2546-B
ka pa	11-13876-B
ka pian	11-16027-B
ka pu er ke	65-68675-S
ka qi	59-6006-S
ka ren	27-56414-S
ka san jiao xing	22-23015-S
ka shen ke	45-12990-S
ka shi	37-32517-S
ka shi wei li	55-23360-S
ka si	45-12936-S
ka si er	49-18650-S
ka si te	14-2394-B
ka si te di mao	14-2448-B
ka si zu	62-49896-S
ka su	49-18725-S
ka ta	13-26503-S
ka ta ka ta	13-26503-B
ka ta ni ya	11-13363-B
ka tan	21-8104-S
ka tan ban dao	21-8174-S
ka te	11-13229-S,66-7603-S,69-38644-S
ka te lin na bao	54-51437-S
ka tong	11-16809-B,55-24833-S
ka yin	12-11753-S,31-53147-S
ka ze di qu	31-6112-S
ka zhu	11-12991-B
ka zi	38-11434-S
ka1	13-26836-B,14-782-B,15-52822-S
ka1 ba1	3-58393-S
ka1 ca1	14-1891-B
ka1 che4 wen1	55-24901-S
ka1 da1	14-1789-B
ka1 da5 sheng1	14-1834-B
ka1 fei1	13-26900-B,25-29055-S,27-55659-S,29-121-S
ka1 fei1 dian4	13-27046-B
ka1 fei1 dou4	13-27224-B
ka1 fei1 guan3	13-27280-B
ka1 fei1 guan3 r5	13-27341-B
ka1 fei1 se4	13-27163-B
ka1 fei1 shi4	13-26991-B
ka1 fei1 ting1	13-27107-B
ka1 fei1 yin1	13-26939-B
ka1 hu2	15-52913-S
ka1 la1	14-1247-S
ka1 la1 ka1 la1	14-1247-B
ka1 li3 duo1 ni2 ya4	30-45348-S
ka1 li5	13-26864-B
ka1 liu2 si1	65-68999-S
ka1 na4 si1 hu2	14-2546-B
ka1 si1 te4	14-2394-B
ka1 si1 te4 di4 mao4	14-2448-B
ka1 te4	69-38644-S
ka1 ze2 di4 qu1	31-6112-S
ka3	3-72306-S,4-51407-S,5-9997-B,5-45387-S,6-1166-S,6-58933-S,6-64289-S,10-48337-S,10-68117-S,11-12642-B,11-13530-S,11-16375-S,13-26460-B,13-39696-S,13-50407-S,15-26304-S,16-29168-S,18-14131-S,22-4989-S,22-22934-S,22-23711-S,26-26315-S,26-34378-S,27-24936-S,28-40299-S,29-84-S,30-43099-S,31-19062-S,31-57266-S,31-64129-S,33-33309-S,41-50432-S,43-29655-S,45-12881-S,45-14185-S,46-34910-S,49-18396-S,49-64526-S,50-2041-S,50-5384-S,50-57520-S,51-51209-S,51-65318-S,54-42588-S,54-43158-S,58-15840-S,59-49716-S,59-50003-S,61-28481-S,62-52799-S,63-532-S,63-11315-S,64-24915-B,64-28830-S,65-12421-S,65-25008-S,65-54244-S,65-68554-S,67-37032-S,68-10301-S,68-50213-S,68-51801-S
ka3 Lai2 wen1 si1 ji1	54-25358-S
ka3 ang2	11-15299-B
ka3 bin1 qiang1	11-16663-B
ka3 bo1 xi1 shi4 rou4 liu2	11-15548-B
ka3 bo2 le4 jiao1	30-39204-S
ka3 bu4 qi2 nuo4	11-13804-B
ka3 che1	11-16771-B
ka3 da5 sheng1	13-26570-B
ka3 dai4	11-13933-B
ka3 deng1	59-28864-S
ka3 di1	65-68589-S
ka3 di2 ya4	65-68744-S
ka3 ding1 che1	11-12782-B
ka3 er2 zuo4 biao1 zhi4	48-5477-S
ka3 er3	22-23210-S,48-5580-S
ka3 er3 de2 long2	11-13595-B
ka3 er5	48-5409-S
ka3 fei1 er3 te4	54-41532-S
ka3 gu3 di4	59-29203-S
ka3 jie2 lin2 bao3	54-51359-S
ka3 jie4 miao2	11-12838-B
ka3 jin1 xiang4 jiang3	18-14178-S
ka3 ka1 fei1	29-121-S
ka3 la1	15-60488-S,19-24989-S
ka3 la1 ou1 kei1	11-14135-B
ka3 li4 ke1	11-13288-B
ka3 lin2	71-11740-S
ka3 liu4 bian1 xing2	22-23117-S
ka3 lu4 li3	11-16722-B
ka3 luo2 fang1 fa3	45-61626-S
ka3 luo4	45-61460-S
ka3 luo4 fa3	45-61535-S
ka3 luo4 na4	11-15639-B
ka3 men2	15-26157-S
ka3 men2 bei4	11-16968-B
ka3 mo2	12-38756-S
ka3 na4 er3 dao3	43-9482-S
ka3 na4 er3 zhan4 yi4	43-9574-S
ka3 pa4	11-13876-B
ka3 pian4	11-16027-B
ka3 pu3 er3 ke1	65-68675-S
ka3 qi4	59-6006-S
ka3 ren2	27-56414-S
ka3 san1 jiao3 xing2	22-23015-S
ka3 shen1 ke1	45-12990-S
ka3 shi2	37-32517-S
ka3 shi2 wei2 li4	55-23360-S
ka3 si1	45-12936-S
ka3 si1 er3	49-18650-S
ka3 si1 zu2	62-49896-S
ka3 su4	49-18725-S
ka3 ta3 ni2 ya4	11-13363-B
ka3 ta4	13-26503-S
ka3 ta4 ka3 ta4	13-26503-B
ka3 tan3	21-8104-S
ka3 tan3 ban4 dao3	21-8174-S
ka3 te4	11-13229-S,66-7603-S
ka3 te4 lin2 na4 bao3	54-51437-S
ka3 tong1	11-16809-B,55-24833-S
ka3 yin1	12-11753-S,31-53147-S
ka3 zhu4	11-12991-B
ka3 zi3	38-11434-S
ka4 er3	62-52960-S
