dang3	1-23908-S,2-54320-S,2-59101-S,2-62797-S,3-27794-S,4-13162-S,4-38685-S,4-69981-S,5-35571-S,5-38463-S,7-35352-S,7-43127-S,7-71433-S,7-72215-S,8-31206-S,11-18763-S,11-18852-S,11-47314-S,11-56545-S,11-66579-S,12-1836-S,15-3764-S,15-11017-S,15-36596-S,15-65211-S,15-70118-S,16-20463-S,16-58070-S,17-262-S,18-4815-S,18-25733-S,21-13936-S,21-50598-S,21-52969-S,21-57535-S,22-66276-S,22-66747-S,23-23077-S,24-15897-S,26-32000-S,27-14886-S,28-16222-S,28-16532-S,28-19703-S,28-46307-S,29-20069-B,29-36549-B,29-58149-S,30-55664-S,30-58409-S,31-8490-S,31-9184-S,32-42230-S,33-47401-S,35-38794-S,36-18678-S,36-18990-S,36-23110-S,37-29904-S,38-66281-S,42-6680-S,45-40437-S,46-49313-S,46-49888-S,46-49949-S,47-47658-S,49-45008-S,50-243-S,53-2456-S,53-2693-S,53-7924-S,53-10929-S,53-11983-S,55-40979-S,56-35307-S,57-39627-S,59-14971-B,60-26432-S,61-42195-S,65-64600-S,68-103-S,68-4907-S,68-37365-S,69-17600-S,70-22448-S,71-30198-S,71-43770-B
dang3 Ge2 ming4 Wei3 yuan2 hui4	2-56109-S
dang3 Zhong1 yang1 Wei3 yuan2 hui4	2-54416-S
dang3 an4 chuan2 shu1 xie2 ding4	35-11535-B
dang3 bu4 dui4	7-72607-S
dang3 gan3	28-46357-S
dang3 gang1	71-45266-B
dang3 ji2	71-45163-B
dang3 ji4	65-43895-S
dang3 jun1 dui4	15-11109-S
dang3 kui2	71-45612-B
dang3 ling2	71-45685-B
dang3 nei4	71-43965-B
dang3 pai4	40-64557-S,71-44904-B
dang3 pai4 ji2 hui4	71-44971-B
dang3 piao4	71-45040-B
dang3 qi2	71-44800-B
dang3 ren2	7-71495-S,7-72278-S,36-19052-S
dang3 ren2 shi4	68-147-S
dang3 shen1	21-50674-S,71-44126-B
dang3 shi3	71-44255-B
dang3 su4 lu:4	28-16261-S,28-16584-S
dang3 tong2 fa2 yi4	71-44310-B
dang3 tuan2	71-44525-B
dang3 wei3	71-44573-B
dang3 wei4	29-20230-B
dang3 wu4	71-44047-B
dang3 xiao4	71-44844-B
dang3 xing4	71-44623-B
dang3 xuan1 yan2	7-72442-S
dang3 xuan3 ju3	17-371-S
dang3 ying2 si1	49-45059-S
dang3 yu3	71-45342-B
dang3 yuan2	7-72360-S,71-44467-B
dang3 zhang1	71-45108-B
dang3 zheng4	71-44703-B
dang3 zhi4	7-48488-S,17-307-S
dang3 zhong1 yang1	71-43837-B
dang3 zhong1 yang1 wei3 yuan2 hui4 xuan1 chuan2 bu4	2-54596-S
dang3 zhu3 xi2	71-43909-B
dang3 zhu4	29-20292-B
dang3 zhuan1 zhi4	1-23959-S
dang3 zu3	71-45213-B
dang4	1-2375-S,1-54246-S,2-19271-S,2-35303-S,6-60579-S,10-1432-S,10-1868-S,10-12744-S,14-57623-S,15-53402-S,17-66386-S,18-36445-S,19-7951-S,19-39247-B,19-46679-S,19-63464-S,23-16944-S,23-58922-S,24-8563-S,25-5753-S,25-30794-B,26-2787-S,26-57438-S,27-35886-S,27-70852-S,28-11193-S,28-46414-S,28-59878-S,29-20186-B,29-52833-S,30-27090-S,30-28862-S,30-59340-S,34-46129-S,35-11306-B,35-54643-S,37-41592-S,38-10729-S,38-11247-S,38-12055-S,38-46375-S,39-43626-S,40-5596-S,40-5693-S,41-51452-S,43-64540-B,45-14367-B,45-21415-S,46-30422-B,47-48762-S,47-49039-S,48-35791-B,48-39970-S,48-54571-S,52-41192-S,53-2847-S,54-23737-S,54-31457-B,55-15614-B,60-34302-S,60-34750-S,60-35009-S,62-37788-S,62-65554-S,63-18859-S,65-52839-S,67-40797-S,68-61241-S,70-16699-S
dang4 an4	35-11482-B
dang4 an4 fen1 pei4 qu1	35-11644-B
dang4 an4 fu2 wu4	35-11962-B
dang4 an4 guan3	35-12225-B
dang4 an4 jian4 li4	35-11893-B
dang4 an4 shu3 xing4	35-11822-B
dang4 an4 zhi2 xing2	35-11735-B
dang4 an4 zhuan3 song4	35-12028-B
dang4 an4 zhuan3 song4 cun2 qu3 ji2 guan3 li3	35-12100-B
dang4 bo1 li5	68-55132-S
dang4 chan3	6-47391-S
dang4 che1	19-30227-S
dang4 cheng2	43-67281-B
dang4 ci4	35-12286-B
dang4 dang4	38-10729-S,47-49039-S
dang4 di2	55-15829-B
dang4 diao4 huan2	29-30640-S
dang4 fa3	52-39453-S
dang4 fu2 zhuang1	70-16761-S
dang4 fu4	55-15695-B
dang4 gan3	28-46464-S
dang4 hui2 shi4	43-66415-B
dang4 hui2 shi4 r5	43-66574-B
dang4 jiang1 hu2	65-52966-S
dang4 qi1	35-11426-B
dang4 qi4 hui2 chang2	55-15751-B
dang4 qiu1 qian1	45-14561-B
dang4 ran2	45-14502-B,55-15928-B
dang4 ran2 wu2 cun2	55-16020-B
dang4 tian1	43-66975-B
dang4 xing4	35-38125-S
dang4 yang4	45-14418-B,55-15874-B
dang4 yi1 hui2 shi4	2-19338-S
dang4 zhao1 zhang1	60-34381-S
dang4 zuo4	43-65799-B,43-65852-B
dang5	47-43366-S,68-26192-S
dao	1-22057-S,1-22555-S,1-61085-S,1-66964-S,1-72399-S,1-72558-S,1-76455-S,2-21947-S,2-51586-S,2-51862-S,2-70435-S,2-82443-S,3-4649-S,3-7280-S,3-36192-S,3-42795-S,3-64374-S,4-3709-S,4-8820-S,4-16103-S,4-16202-S,4-16279-S,4-17332-S,4-32724-S,4-49870-S,5-17227-S,5-30407-S,5-46835-S,5-49503-S,5-54933-B,5-55092-B,6-2278-S,6-10164-S,6-14211-S,6-23368-S,6-35672-S,6-41390-S,6-41853-S,6-44572-S,6-46172-S,6-46239-S,7-3279-S,7-3876-S,7-4851-S,7-18693-S,7-19577-S,7-25719-S,7-31070-S,7-46354-S,7-48187-S,7-65112-S,7-65178-S,7-65178-S,8-16964-S,8-17637-S,8-48085-B,8-62593-S,8-66607-S,9-5024-S,9-8835-S,9-9156-S,9-9255-B,9-11027-S,9-12846-S,9-16069-S,9-30359-S,9-34347-S,9-41284-S,9-56056-S,9-56158-S,9-58798-S,9-60129-S,9-63269-S,9-67572-S,10-3154-S,10-10918-S,10-34046-S,10-36612-S,10-48863-S,10-49057-S,10-57018-S,10-70449-S,11-55-S,11-412-S,11-1590-S,11-19185-S,11-19831-S,11-26918-S,11-35667-S,11-44141-S,11-60273-S,11-68916-S,12-5458-S,12-7441-B,12-12608-S,12-12856-S,12-20792-S,12-26717-S,12-34912-S,12-38707-S,12-41194-S,12-52179-S,13-15868-S,13-18065-S,13-31869-S,13-63251-S,13-64929-S,14-5634-S,14-21407-S,14-31803-S,14-31803-S,14-39828-S,14-41069-S,14-54614-S,14-59462-S,15-24874-S,15-38004-S,15-45295-S,15-45343-S,15-45343-S,15-52354-S,15-61983-S,16-7914-S,16-9095-S,16-9920-S,16-11925-S,16-12412-S,16-21110-S,16-32511-S,16-34011-B,16-40513-S,16-50022-S,17-6863-S,17-7352-S,17-14818-S,17-26572-S,17-36449-S,17-37869-S,17-71677-S,18-19278-S,18-56018-S,19-2968-S,19-3409-S,19-9985-S,19-9985-S,19-13010-S,19-29447-S,19-33286-S,19-33467-S,19-40296-S,19-55856-S,20-43253-S,20-57790-S,20-57991-B,20-61394-S,20-63632-S,21-5483-S,21-6641-S,21-8174-S,21-10948-S,21-15166-S,21-16400-S,21-23463-S,21-30162-S,21-35038-S,21-40357-B,21-42394-S,21-47891-B,21-47932-B,22-4237-S,22-8387-S,22-9899-S,22-15190-S,22-17958-S,22-25386-S,22-28098-S,22-36355-B,22-53034-S,22-65882-S,23-204-S,23-12215-S,23-23627-S,23-28589-S,23-31993-S,23-44861-S,23-50245-S,24-5158-S,24-6268-S,24-6920-S,24-15008-S,24-17794-S,24-42116-B,24-48823-S,24-49002-S,24-50058-S,24-50058-S,24-63809-S,24-64159-S,24-66092-S,25-9744-S,25-10673-S,25-11347-B,25-25118-S,25-25494-S,25-29330-S,25-34522-S,25-34596-S,25-39135-S,25-43128-S,25-47875-S,25-50294-S,26-15932-S,26-29467-S,26-35712-S,26-40675-S,26-40906-S,26-58846-S,26-59145-S,26-64839-S,27-8707-S,27-15655-S,27-21200-S,27-44849-S,27-49155-S,27-50795-S,27-58003-S,27-60483-S,28-25162-S,28-29881-S,28-30425-S,28-37545-S,28-54924-B,28-63656-S,29-16319-S,29-19130-S,29-23822-S,29-25228-S,29-25683-B,29-40362-S,29-46382-S,29-61440-S,30-2335-S,30-25497-S,30-32254-S,30-34634-S,30-41106-S,31-8583-S,31-10008-S,31-14981-S,31-14981-S,31-15096-S,31-29392-S,31-41777-S,31-45360-S,31-46936-S,31-58288-S,32-50234-S,32-58297-S,32-63150-S,33-24490-S,33-27945-S,33-44723-S,33-45761-S,33-50608-S,34-239-S,34-6519-S,34-19365-S,34-23382-S,34-31387-S,34-45843-S,34-51786-S,35-45378-S,36-10222-S,36-21580-S,36-24269-B,36-30982-S,36-45068-S,36-47079-S,36-58323-S,37-9465-S,37-9588-S,37-13919-S,37-14052-S,37-21467-S,37-32978-S,37-38227-S,37-38269-S,37-42539-S,37-59085-S,38-4916-S,38-16439-S,38-18214-S,38-18666-S,38-22873-S,38-29546-S,38-64995-S,39-1910-S,39-8927-S,39-14409-S,39-18427-S,39-19851-S,39-28479-S,39-28568-S,39-29504-S,39-59241-S,39-62272-S,40-443-S,40-1797-S,40-9398-S,40-9522-S,40-20774-S,40-62702-S,41-16875-S,41-17804-S,41-18434-S,41-18485-S,41-26189-S,41-34095-B,41-37104-S,42-19172-S,42-36865-S,42-52851-S,42-57362-S,42-61750-S,43-5440-S,43-9482-S,43-20676-S,43-29895-S,43-33099-S,43-36720-S,44-1787-S,44-8576-S,44-46680-S,45-6418-B,45-20603-S,45-38113-S,45-45118-S,45-56148-S,45-64931-S,45-64931-S,46-30586-S,46-30638-S,46-38478-S,46-38601-S,46-38601-S,46-42408-S,46-51583-S,46-52057-S,46-61833-S,46-62766-S,47-1782-B,47-2851-S,47-9654-B,47-24321-S,47-24755-S,47-32459-S,47-35515-B,47-35717-B,47-47538-S,47-57313-S,47-59855-S,48-2413-S,48-4982-S,48-17869-S,48-27255-S,48-46956-S,49-817-S,49-27732-S,49-39456-S,49-49995-S,49-49995-S,49-50513-S,49-63245-S,49-63335-S,50-2357-S,50-19945-S,50-48048-B,50-57816-S,51-6499-S,51-10803-S,51-21137-S,51-24283-B,51-44791-S,51-49161-S,51-51843-S,51-56854-S,51-69706-S,52-22917-S,52-23655-S,52-28093-S,52-39726-S,52-44557-S,52-44705-S,52-54345-S,52-56269-S,53-2929-S,53-32816-S,53-33374-S,53-33508-B,53-36481-S,54-303-S,54-3153-S,54-11997-S,54-17442-S,54-33652-S,54-59944-S,55-42027-S,55-59737-S,56-14659-S,56-31302-S,56-36682-S,56-49494-S,57-9073-S,57-13694-S,57-15264-S,57-19256-S,57-22722-S,57-27780-S,57-29615-S,57-66821-S,58-24036-S,58-28663-S,58-30264-S,58-32565-S,58-33747-S,58-39161-S,58-40976-S,58-49429-S,58-49706-S,58-54238-S,58-55628-S,59-36470-S,59-44988-S,60-7089-S,60-14290-S,60-20196-S,60-33754-S,60-34099-S,60-34251-S,60-36417-S,60-40654-S,60-40909-S,60-49654-B,60-59925-S,60-60355-S,60-62030-S,60-63960-S,61-7970-S,61-8995-S,61-15672-S,61-22827-S,61-29699-S,61-34639-S,61-35202-S,61-49068-S,61-51021-S,61-57267-S,61-60517-S,62-13583-S,62-15081-S,62-26869-S,62-35699-S,62-48435-S,62-49380-B,62-52544-S,62-52737-S,62-66181-S,62-67312-S,63-5170-S,63-18942-S,63-24543-S,63-50872-S,64-1093-S,64-16961-S,64-19797-S,64-40064-S,65-1475-S,65-4959-S,65-13813-S,65-28138-S,65-30283-S,65-30492-S,65-33682-S,65-37368-S,65-37530-S,65-42896-S,65-54794-S,65-56834-S,65-61564-S,65-63698-S,66-2815-S,66-6135-S,66-6383-S,66-9774-S,66-25256-S,66-26798-S,66-42588-S,66-45246-S,67-102-S,67-9597-S,67-13709-S,67-22897-S,67-29645-S,67-43339-S,67-49458-S,67-49995-S,67-54926-S,68-670-S,68-3940-S,68-23325-S,68-27885-S,68-33965-S,68-40451-S,68-42400-S,68-45593-S,68-62579-S,69-705-S,69-4271-S,69-14036-S,69-14261-S,69-27171-S,69-32220-S,69-34024-S,69-37437-S,69-40005-S,69-40542-S,69-40793-S,69-43587-S,69-46457-S,70-39496-B,70-51070-S,71-4411-S,71-8195-S,71-12834-S,71-18556-S,71-18643-S,71-23578-S,71-31920-S,71-36546-S
dao Dong zu zi zhi xian	62-15161-S
dao Guo ji Xue xiao	10-57237-S
dao Ji nei ya	60-7166-S
dao Xue yuan	10-27479-S
dao ai	69-4314-S
dao ba	5-57158-B,8-48414-B,27-2399-S
dao bai	5-57799-B,62-51599-B
dao ban	5-59242-B,45-6520-B
dao ban zhe	45-6608-B
dao bei ru liu	5-59971-B
dao bei shou	5-60085-B
dao bei shou r	5-60165-B
dao bi	5-58124-B,5-61933-B
dao biao zhi fu	55-52274-S
dao bie	62-49835-B
dao bu	6-42131-S
dao bu shi yi	62-49468-B
dao cai	5-56104-B,14-10110-S
dao cang	5-55410-B,60-62124-S
dao cao	5-58683-B,47-36018-B
dao cao ren	47-36057-B
dao ceng	68-34090-S
dao cha	5-60465-B,8-48232-B,9-30402-S,62-50704-B
dao cha men	5-57530-B
dao chang	9-9486-B,54-31284-S,62-50006-B
dao chang cheng fei hao han	1-72640-S
dao che	5-61452-B,5-61501-B,60-61450-S,65-30075-S
dao cheng gong	69-34384-S
dao chou le yi kou qi	5-57344-B
dao chou yi kou qi	5-57258-B
dao chu	9-10134-B,20-58146-B
dao chu zhi	20-58249-B
dao chun han	5-58232-B
dao ci	5-55625-B,9-9822-B,25-11509-B,25-11564-B,47-9912-B
dao ci chu	9-9870-B
dao da	9-10192-B
dao da da ting	9-10243-B
dao da mu di di geng neng gei ren le qu	6-65579-S
dao da xue	65-54853-S
dao da yi pa	5-57061-B
dao dan	5-60516-B,11-47388-S,11-47494-S,11-47906-S,11-52932-S,15-40310-S,20-58602-B,21-51624-S,23-50315-S,26-20228-S,28-55333-B,47-46334-S,47-46421-S,66-33007-S
dao dan gui	28-55402-B
dao dan he qian ting	20-58673-B
dao dan qian ting	20-58933-B
dao dan wu qi ji shu kong zhi zhi du	20-58774-B
dao dao	49-50513-S
dao dao dan	11-47388-S,23-50315-S
dao de	2-34770-S,7-56571-S,32-40099-S,62-44728-S,62-50753-B
dao de jia	62-50814-B
dao de ren shi	62-51038-B
dao de su zhi	62-50864-B
dao di	9-9555-B,35-54441-S,62-49955-B
dao dian	20-60072-B,60-20272-S
dao dian shi tai	10-57353-S
dao dian ti	60-20427-S
dao dian xing	20-60129-B,60-20343-S
dao duan	58-33789-S,58-44834-S
dao duan luan ma	24-47790-S
dao duo	66-45313-S
dao duo zhu	24-9306-S
dao er	19-33090-S,26-55184-S
dao er chi	52-18559-S
dao er gong he guo	19-33140-S
dao er xing zhi	11-44769-S
dao fan zi	3-43167-S
dao fang	5-57736-B
dao fei	45-6480-B
dao fei che	5-42624-S
dao fen	5-59714-B
dao fen mian	58-24136-S
dao feng	68-47036-S
dao fu	5-55241-B,38-65122-S,55-59876-S
dao fu shou	8-48363-B
dao fu tou	65-1542-S
dao fu zhe	64-1165-S
dao gai bu	21-40473-B
dao gao	6-15573-S,47-9701-B
dao ge	5-56821-B
dao ge xie jia	5-56887-B
dao gu	28-55764-B,47-35931-B,62-50230-B
dao gua	5-57439-B
dao guan	5-58954-B,20-59353-B,62-51903-B
dao guan zu zhi	20-59417-B
dao gui	28-55698-B
dao guo	21-40386-B
dao guo lai	68-45696-S
dao guo r	5-61773-B
dao guo wei yin	5-58479-B
dao hai	28-16053-S,51-22061-S
dao hai fan jiang	5-58848-B
dao han shu	20-58343-B
dao hang	20-59707-B
dao hang xi tong	7-39609-S
dao hang yuan	20-59752-B
dao hao chu	25-5161-S
dao he	24-44570-S,36-24301-B,62-52080-B
dao he Nan Sang wei qi	10-68590-S
dao he dong fang hang hai	10-57103-S
dao hei bai	68-45759-S
dao hu	10-16527-S,10-49000-S,51-10865-S
dao hu sun san	34-60376-S
dao hu zhi	10-16630-S
dao huan	5-57661-B
dao huan ying	17-71764-S
dao huang he xin bu si	1-72767-S
dao hui	5-49607-S,17-6926-S,20-61434-S,28-55238-B,61-57333-S
dao hui fu	26-49604-S
dao huo	60-15458-S
dao huo suo	20-59181-B
dao huo xian	20-59248-B
dao ji	60-61396-S
dao ji quan sheng tian	1-1662-S
dao ji shi	5-61008-B
dao jia	53-32854-S
dao jiang	3-42975-S,7-53023-S
dao jiang qu	3-43066-S,7-53114-S
dao jiao	5-55692-B,5-55748-B,24-12369-S,62-51187-B
dao jiao shou	27-58195-S
dao jie	5-59375-B
dao jie mian	7-71027-S
dao jin tou de guang liang	66-42628-S
dao jiu yuan	4-17558-S
dao ju	24-17586-S,34-1417-S,62-49791-B
dao ju fu yue	8-48509-B
dao kai	5-61994-B
dao ke	27-58382-S
dao kong	5-59439-B
dao kou	3-55249-S,8-48280-B,66-25296-S
dao ku shui	5-60392-B
dao kuo fu	17-6989-S
dao lai	9-9438-B,17-38441-S
dao lao	12-7520-B,37-63678-S,44-48490-S
dao lao xue dao lao	37-63678-S
dao le	9-9327-B,45-64980-S
dao lei	8-48568-B
dao li	5-59521-B,29-29425-S,32-40149-S,62-51460-B
dao li xiang	5-59620-B
dao lian jie	55-52403-S
dao liang duan	1-2914-S
dao lie che	5-42415-S
dao lie dao	10-48863-S
dao lie fei che	5-42514-S
dao ling	28-33509-S
dao liu	5-58742-B,11-54620-S
dao long	3-42070-S,45-6748-B
dao lu	62-52123-B
dao lu gong cheng	62-52169-B
dao luan	28-54982-B
dao lun	20-59884-B,20-59930-B
dao mai	5-61061-S,5-61307-B,28-55523-B
dao mai dao mai	5-61061-B
dao mang	22-35354-S
dao mao an ran	62-52002-B
dao mei	5-62067-B
dao men	65-21452-S,65-62598-S
dao mi	47-35974-B
dao min zu	10-70495-S
dao mou	48-32362-S
dao mu qian	9-9986-B
dao mu qian wei zhi	9-10051-B
dao na ge shi hou	9-10310-B
dao na li	9-10392-B
dao neng li	68-34299-S
dao ni liu	60-7248-S
dao nian	25-11382-B,47-9749-B
dao niao	12-4524-S,20-58434-B,63-4695-S
dao nong	5-56009-B,28-55170-B
dao pei	5-61249-B
dao pi jiu	67-54980-S
dao pu tao shuo pu tao suan	14-14139-S
dao qi	9-9766-B
dao qi dong ji shu	60-40201-S
dao qian	62-51337-B
dao qie	6-48547-S,45-6668-B
dao qu	3-42880-S,45-3882-B,68-46118-S,71-18732-S
dao quan	68-34180-S
dao qun dao	10-49057-S
dao r	27-8770-S,41-16940-S
dao ren	4-35073-S,8-48173-B,61-9071-S,68-34038-S
dao ri bao	31-29434-S
dao ru	20-58063-B
dao ruo quan	62-32747-S
dao ruo tui	62-32820-S
dao sha ren	5-64277-S
dao shan qu	23-28663-S
dao shan xue hai	62-50632-B
dao shi	5-58317-B,9-9632-B,20-58492-B,28-55091-B,46-38528-S,47-24844-S,49-31991-S,54-60076-S,61-68194-S,62-50143-B,67-55062-S
dao shi er gong	71-23658-S
dao shi hou	9-9687-B
dao shou	5-56958-B,23-23707-S,29-21005-S
dao shu	5-57922-B,5-58072-B,6-41969-S,20-59017-B
dao si	68-45507-S
dao si He xu li	66-12993-S
dao si · He xu li	66-12887-S
dao su	52-23696-S
dao sui	28-55294-B
dao suo	5-61850-B
dao ta	5-55863-B
dao tai	5-60303-B
dao tan	5-55804-B
dao teng	5-62129-B,28-55578-B,28-55637-B
dao ti	5-58405-B,10-56635-S,20-60196-B,60-20498-S,67-29702-S
dao ti tan ce qi	10-56692-S
dao tian	47-35874-B
dao tian Da xue	31-15185-S
dao tie	5-61157-B
dao ting tu shuo	62-51775-B
dao tou lai	9-10442-B
dao tuan	30-48787-S
dao tui	5-61660-B
dao wan	1-6032-S
dao wang luo de jie kou	43-35160-S
dao wang luo jie kou	43-35044-S
dao wei	5-55367-B,24-12277-S
dao wei kou	5-59875-B
dao wei lao	20-28882-S
dao wen	3-6837-S,47-9812-B
dao weng	1-68753-S
dao wo	5-60246-B
dao xi bao pin xue	65-1633-S
dao xi wai	33-15065-S
dao xia	5-55181-B
dao xian	20-59488-B,47-3837-S,65-13899-S
dao xian wei	7-8420-S
dao xian zai	9-9920-B,45-20642-S
dao xiang	5-55541-B,5-59309-B,49-64952-S
dao xiao ying	41-18566-S
dao xiao zu	60-64257-S
dao xie	62-51951-B
dao xing	3-4700-S,16-32566-S
dao xing ni shi	5-60574-B
dao xiu	5-55316-B
dao xu	5-57858-B
dao xuan	5-56262-B,57-50806-S
dao xuan zhi ji	5-56503-B
dao xuan zhi ku	5-56663-B
dao xuan zhi wei	5-56342-B
dao xue	62-50334-B
dao yan	20-59121-B,20-59829-B,66-25380-S,67-30034-S
dao ye	5-59148-B,8-48471-B
dao ye guan	20-59061-B
dao yi	28-55460-B,62-51708-B
dao yin	20-58556-B
dao ying	5-56179-B,5-58169-B
dao ying xiang	11-60343-S
dao you	20-59993-B,25-46699-S
dao yu	21-40433-B
dao yuan	4-44306-S,5-49668-S,17-5921-S,18-19392-S,26-55472-S,27-58100-S,61-9120-S,62-52307-B
dao yuan zhang	17-6009-S,43-45057-S
dao yun	5-61723-B
dao yun shu	48-27298-S
dao zai cong	5-58595-B
dao zang	62-51852-B
dao zao	5-59075-B
dao zei	45-6707-B
dao zhan luan ma	24-47601-S
dao zhan yi	2-82502-S
dao zhang	5-49555-S,5-61375-B,18-19329-S
dao zhe	6-2400-S,6-42065-S,12-52228-S,27-58279-S,68-34247-S
dao zheng	33-12694-S
dao zheng hou qun	52-38801-S
dao zhi	5-59832-B,20-59538-B,32-64677-S,61-13058-S,62-51125-B
dao zhi shang	9-10517-B
dao zhi si wang	20-59616-B
dao zhi wu	57-64173-S
dao zhou	50-57872-S
dao zhu	33-24529-S,47-9871-B
dao zhu yi	4-17476-S
dao zhuan	5-61576-B
dao zhuang	5-60748-B
dao zhuang ju	5-60873-B
dao zi	8-48326-B,47-35817-B
dao zi ran cheng	9-47798-S
dao zu	8-48113-B
dao zui	11-43867-S
dao zuo er	5-55911-B
dao · Kui	26-32488-S
dao1	3-36192-S,7-48187-S,8-16964-S,8-48085-B,8-62593-S,9-5024-S,9-8835-S,9-9156-S,9-12846-S,9-16069-S,9-30359-S,9-34347-S,11-26918-S,12-7441-B,12-26717-S,17-6863-S,17-7352-S,17-37869-S,20-61394-S,21-5483-S,21-23463-S,24-42116-B,27-8707-S,27-15655-S,27-50795-S,27-60483-S,31-8583-S,33-50608-S,34-45843-S,36-24269-B,37-42539-S,39-59241-S,42-61750-S,46-38478-S,48-4982-S,49-50513-S,53-33508-B,56-14659-S,58-39161-S,60-63960-S,64-40064-S,65-1475-S,65-30283-S,68-62579-S,69-34024-S,70-39496-B
dao1 ba1	8-48414-B
dao1 cha1	8-48232-B,9-30402-S
dao1 dao1	49-50513-S
dao1 duan4 luan4 ma2	24-47790-S
dao1 fu3 shou3	8-48363-B
dao1 fu3 tou2	65-1542-S
dao1 he2	36-24301-B
dao1 hui4	17-6926-S,20-61434-S
dao1 ju4	34-1417-S
dao1 ju4 fu3 yue4	8-48509-B
dao1 kou3	8-48280-B
dao1 kuo4 fu3	17-6989-S
dao1 lao5	12-7520-B
dao1 lei4	8-48568-B
dao1 liang3 duan4	1-2914-S
dao1 r5	27-8770-S
dao1 ren4	8-48173-B
dao1 sha1 ren2	5-64277-S
dao1 shi2	46-38528-S,49-31991-S
dao1 shou3	29-21005-S
dao1 wei4 lao3	20-28882-S
dao1 xi4 bao1 pin2 xue4	65-1633-S
dao1 ye4	8-48471-B
dao1 zhan3 luan4 ma2	24-47601-S
dao1 zi5	8-48326-B
dao1 zu3	8-48113-B
dao3	1-22555-S,1-72399-S,2-51586-S,2-51862-S,2-70435-S,2-82443-S,3-4649-S,3-64374-S,4-8820-S,4-32724-S,4-49870-S,5-54933-B,6-2278-S,6-35672-S,6-46172-S,7-3876-S,7-18693-S,7-19577-S,8-17637-S,8-66607-S,9-11027-S,9-41284-S,9-56056-S,9-56158-S,9-58798-S,9-60129-S,9-67572-S,10-3154-S,10-10918-S,10-36612-S,10-48863-S,10-49057-S,10-57018-S,10-70449-S,11-55-S,11-412-S,11-1590-S,11-19185-S,11-19831-S,12-12608-S,12-20792-S,12-38707-S,12-41194-S,13-64929-S,14-39828-S,14-41069-S,14-59462-S,15-61983-S,16-7914-S,16-9920-S,16-11925-S,16-21110-S,16-32511-S,16-34011-B,16-40513-S,17-14818-S,17-26572-S,18-56018-S,19-13010-S,19-29447-S,19-33286-S,19-33467-S,19-40296-S,20-57790-S,20-57991-B,20-63632-S,21-6641-S,21-8174-S,21-30162-S,21-40357-B,21-42394-S,21-47891-B,21-47932-B,22-4237-S,22-8387-S,22-9899-S,22-15190-S,22-25386-S,22-65882-S,23-204-S,23-12215-S,23-28589-S,23-31993-S,24-15008-S,25-34522-S,25-34596-S,26-29467-S,26-35712-S,26-40906-S,27-21200-S,27-44849-S,27-58003-S,28-29881-S,28-30425-S,28-54924-B,28-63656-S,29-16319-S,29-19130-S,29-23822-S,29-25683-B,30-2335-S,30-32254-S,30-41106-S,31-29392-S,31-45360-S,31-46936-S,31-58288-S,32-50234-S,32-63150-S,33-27945-S,33-45761-S,34-239-S,34-6519-S,34-19365-S,34-31387-S,36-10222-S,36-21580-S,37-13919-S,37-14052-S,37-32978-S,37-38227-S,37-38269-S,38-4916-S,38-16439-S,38-18214-S,38-18666-S,39-8927-S,39-14409-S,39-19851-S,39-28479-S,39-62272-S,40-443-S,40-1797-S,40-9398-S,40-9522-S,40-20774-S,41-17804-S,41-18434-S,41-18485-S,41-37104-S,42-19172-S,42-57362-S,43-5440-S,43-9482-S,43-20676-S,44-1787-S,44-8576-S,45-56148-S,46-30586-S,46-42408-S,46-52057-S,46-62766-S,47-1782-B,47-2851-S,47-9654-B,47-24755-S,47-32459-S,47-57313-S,48-2413-S,49-39456-S,49-63245-S,50-2357-S,50-19945-S,50-57816-S,51-6499-S,51-10803-S,51-21137-S,51-44791-S,51-49161-S,51-51843-S,52-23655-S,52-39726-S,52-54345-S,53-32816-S,53-33374-S,54-3153-S,54-17442-S,54-59944-S,55-42027-S,55-59737-S,56-31302-S,57-9073-S,57-13694-S,57-15264-S,57-19256-S,57-22722-S,58-24036-S,58-30264-S,58-49429-S,58-49706-S,59-36470-S,60-20196-S,60-34099-S,60-34251-S,60-40654-S,60-40909-S,60-49654-B,61-8995-S,61-22827-S,61-51021-S,61-60517-S,63-5170-S,64-16961-S,64-19797-S,65-13813-S,65-28138-S,65-33682-S,65-37368-S,65-37530-S,65-54794-S,66-2815-S,66-6135-S,66-6383-S,66-9774-S,66-45246-S,67-9597-S,67-22897-S,67-29645-S,67-43339-S,67-54926-S,68-23325-S,68-33965-S,68-45593-S,69-27171-S,69-32220-S,69-37437-S,69-40005-S,69-40542-S,69-40793-S,69-43587-S,69-46457-S,71-8195-S,71-18556-S,71-18643-S,71-31920-S,71-36546-S
dao3 Guo2 ji4 Xue2 xiao4	10-57237-S
dao3 Xue2 yuan4	10-27479-S
dao3 ba3	5-57158-B,27-2399-S
dao3 bai4	5-57799-B
dao3 ban1	5-59242-B
dao3 bi4	5-58124-B,5-61933-B
dao3 cang1	5-55410-B
dao3 cao2	5-58683-B
dao3 ceng2	68-34090-S
dao3 cha2	5-60465-B
dao3 che1	5-61452-B
dao3 chu1	20-58146-B
dao3 chu1 zhi2	20-58249-B
