qiān kǎ	10-48337-B
qu shi	1-46595-S,3-49216-S,11-37536-B,11-38635-B,18-5820-S,60-31175-B,60-31602-B,63-17120-S,69-55899-B
qu shou	44-22404-B
qu si da jia	6-62131-S
qu sou	56-23694-B
qu suo xu	12-28818-S
qu tan	46-54255-B
qu tan yao	46-54351-B
qu ti	60-58301-B
qu tu xiang	28-2278-S
qu wei	60-30548-B
qu wen	60-30592-B
qu wu ying zong	1-4070-S
qu wu zong	5-17278-S
qu xi	10-62423-S
qu xian	1-36290-S,3-37177-S,4-31853-S,15-25108-S,22-46353-S,32-5584-B,32-5642-B,35-7159-S,52-58435-S,56-48534-S,66-66162-S
qu xian lun	32-5789-B
qu xian ni he	32-5722-B
qu xian zheng xian	66-66219-S
qu xiang	2-21158-S,11-37772-B,24-61425-S,60-31436-B
qu xiang bu ming	11-37838-B
qu xiao	11-58618-B,11-58750-B
qu xiao jin ling	11-58658-B
qu xie	69-56612-B
qu xin	32-40024-S
qu xing	15-39370-S
qu yan	5-19900-S
qu yan fu shi	60-31652-B
qu yang	11-58454-B,47-48210-S
qu yang he tang he suan	11-38190-B
qu yang qi	47-48278-S
qu yao shi	42-49700-S
qu yi	28-6998-S,30-59714-S,32-5854-B,46-54207-B
qu yi hui	10-41436-B
qu yi shi	17-64759-S
qu ying ji	16-13131-S
qu yu	10-40977-B,17-25713-S,17-58514-S,46-54454-B,60-31555-B
qu yu he zuo	17-25828-S
qu yu wang lu	10-41106-B
qu yu wang lu ji shu	10-41182-B
qu yu wang luo	10-41029-B
qu yu xian	66-66322-S
qu yue	11-58278-B
qu yào shi	42-49700-S
qu zhe	5-7300-S,7-6598-S,32-4721-B
qu zheng xian	66-66071-S
qu zhi	11-38340-B,31-37967-S
qu zhi jian	11-37681-S
qu zhi ke shu	21-20015-B
qu zhi ruo wu	60-30855-B
qu zhi wu	7-20296-S
qu zhong zou ya	32-5516-B
qu zhou	32-6078-B
qu zhu	69-56428-B
qu zhu chu jing	69-56480-B
qu zhu jian	69-56548-B
qu zi	32-4484-B
qu zou	69-56382-B
qu1	1-27332-S,1-36575-S,1-37471-S,1-57461-S,1-62563-S,2-6678-S,2-48124-S,2-51415-S,2-69684-S,2-74485-S,3-7129-S,3-19767-S,3-42880-S,3-43066-S,3-44318-S,3-55161-S,3-57300-S,3-60733-S,3-61111-S,4-16039-S,4-20852-S,4-52099-S,4-71048-S,5-3712-S,5-36308-S,5-36756-S,5-38381-S,5-38636-S,5-39978-S,5-43887-S,5-46143-S,5-46953-S,6-61735-S,7-6557-S,7-14222-S,7-15462-S,7-29044-S,7-29689-S,7-31872-S,7-53114-S,7-67110-S,7-68169-S,8-14213-S,8-26224-S,8-30626-B,8-50530-S,9-25693-S,9-25941-S,10-28156-S,10-28852-S,10-29063-S,10-30634-S,10-31553-S,10-31635-S,10-34529-S,10-35725-S,10-40501-B,10-40938-S,10-56948-S,10-67113-S,10-67906-S,10-69610-S,10-69960-S,10-70083-S,10-70171-S,10-70332-S,10-70714-S,10-70959-S,10-73049-S,11-1063-S,11-2213-S,11-2888-S,11-3936-S,11-4835-S,11-5070-S,11-7300-S,11-62700-S,12-1590-S,12-17918-S,12-18773-S,12-29130-S,12-39517-S,12-39991-S,12-61539-S,13-2063-S,13-4073-S,13-11115-S,13-12716-S,13-20595-B,13-22357-S,13-24060-S,13-30035-S,13-30507-S,13-37884-S,13-51586-S,13-55547-S,13-57703-S,13-59930-S,14-1063-S,14-27639-S,14-28699-S,14-49426-S,14-50437-S,14-64254-S,15-39275-S,15-45822-S,15-48711-S,15-61485-S,15-63154-S,16-4405-S,16-5684-S,16-16815-S,16-19050-S,16-36164-S,16-43843-S,17-9112-S,17-14587-S,17-22273-S,17-32770-S,17-32866-S,17-49047-S,17-57338-S,17-58069-S,18-41608-S,18-47444-S,18-51908-S,18-59975-S,19-9495-S,19-17052-S,19-23450-S,19-24812-S,19-27541-S,19-27822-S,19-29133-S,19-29999-S,19-30558-S,19-34012-S,19-34379-S,19-42092-S,19-47538-S,19-49554-S,19-49876-S,19-50606-S,19-54853-S,19-67701-S,20-8978-S,20-17139-S,20-17550-S,20-17906-S,20-18077-S,20-18306-S,20-24552-S,20-29232-S,20-38326-S,20-38831-S,20-61535-S,20-66787-S,21-18786-S,21-19597-B,21-20131-S,21-27936-S,21-28716-S,21-28793-S,21-28840-S,21-31235-S,21-35729-B,21-37784-S,21-40031-S,21-42155-S,21-43181-S,21-47863-B,21-48240-S,21-48673-S,21-52335-S,21-55954-S,21-59134-S,22-2988-S,22-11942-S,22-12037-S,22-12105-S,22-31341-S,22-39792-S,22-42259-S,22-42909-S,22-45150-S,23-5603-S,23-11776-S,23-14691-S,23-16066-S,23-16751-S,23-18869-S,23-28663-S,23-38576-S,23-39957-S,23-45563-S,23-52161-S,23-52243-S,24-3815-S,24-25816-S,24-26107-S,24-50764-S,24-56061-S,25-2613-S,25-18469-S,25-52665-S,26-1017-S,26-17286-S,26-26861-S,26-54408-S,26-61033-S,27-12969-S,27-26789-S,27-49821-S,28-4650-S,30-1448-S,30-17477-S,30-24582-B,30-27664-S,30-48990-S,30-52769-S,30-53965-S,30-55467-S,30-57220-S,30-57563-S,30-69578-S,31-3245-S,31-6112-S,31-12280-S,31-20754-S,31-21024-S,31-21459-S,31-21593-S,31-23554-S,31-37503-S,31-39837-S,31-43920-S,31-59969-S,32-4298-B,32-5140-S,32-6378-S,32-28277-S,32-46772-S,32-49366-S,32-49459-S,33-4349-S,33-6681-S,33-15735-S,33-16796-S,33-19706-S,33-20735-S,33-21162-S,33-25684-S,33-27775-S,33-33260-S,33-34827-S,33-49347-S,34-2114-S,34-11250-S,34-15251-S,34-28538-S,34-29577-S,34-31673-S,34-38374-S,34-47972-S,35-11644-S,35-23937-S,35-43006-S,35-45698-S,35-47081-S,35-47530-S,35-50057-S,36-49227-S,36-50706-S,36-55853-S,36-58532-S,36-60171-S,36-62829-S,37-4837-S,37-5190-S,37-16695-S,37-19462-S,37-20407-S,37-26755-S,37-27214-S,37-40582-S,37-45957-S,37-56932-S,37-62491-S,38-8234-S,38-9810-S,38-18822-S,38-20289-S,38-21760-S,38-36976-S,38-40182-S,38-45605-S,38-47851-S,38-60008-S,38-62590-S,38-62782-S,39-1633-S,39-4955-S,39-5771-S,39-6185-S,39-12012-S,39-12341-S,39-13117-S,39-13547-S,39-22209-S,39-47924-S,39-50454-S,39-51777-S,39-62752-S,39-63691-S,39-63907-S,39-65628-S,40-3028-S,40-9215-S,40-10049-S,40-11117-S,40-11423-S,40-11677-S,40-11738-S,40-19069-S,40-26839-S,40-46121-S,40-54805-S,41-1905-S,41-50148-S,41-50686-S,41-51823-S,41-56941-S,41-57465-S,41-62057-S,42-30333-S,42-30936-S,42-44783-S,43-7062-S,43-31386-S,43-32850-S,43-33642-S,43-55269-S,44-5880-S,44-31596-S,44-37069-S,44-37604-S,44-40909-S,44-41181-S,44-56442-S,44-60245-S,44-60750-S,45-2860-S,45-19512-S,45-46863-S,46-4665-S,46-5768-S,46-6502-S,46-8697-S,46-15328-B,46-22646-S,46-44027-S,46-47297-S,46-54055-B,46-61662-S,47-397-S,47-3638-S,47-5609-S,47-62650-S,47-64253-S,49-9480-S,49-10166-S,49-11099-S,49-31802-S,49-34570-S,49-56663-S,49-60569-S,49-64474-S,49-64694-S,50-1208-S,50-13622-S,50-59970-S,51-31198-S,51-32633-S,51-43360-S,52-4577-S,52-20317-B,52-26957-S,52-55663-S,52-55814-S,52-57369-S,52-59195-S,52-59455-S,52-60159-S,52-60745-S,53-8061-S,53-8901-S,53-11754-S,53-26009-S,53-38413-S,53-51191-S,53-64319-S,54-5839-S,54-6437-S,54-9352-S,54-20841-S,54-35324-S,54-39454-S,54-44695-S,54-46990-S,54-47550-S,55-22185-S,55-38477-S,55-57072-S,55-59586-B,55-61333-B,56-5731-S,56-32656-S,56-40925-S,56-41419-S,56-49643-S,56-50955-B,57-8874-S,57-10118-S,57-13534-S,57-14525-S,57-15873-S,57-16341-S,57-16411-S,57-16810-S,57-19875-S,57-22146-S,57-34594-S,57-41872-S,58-3997-S,58-8794-B,58-8829-B,58-30213-S,59-96-S,59-250-S,59-15935-S,59-19890-S,59-21019-S,59-35715-S,60-5268-S,60-30765-B,60-39240-S,60-57245-S,60-58164-B,60-64014-S,60-64176-S,61-10388-S,61-20482-S,61-41304-S,61-43556-S,61-49179-S,62-8312-S,62-9560-S,62-21044-S,62-38175-S,62-39820-S,62-68726-S,62-70288-S,63-11270-S,63-15716-S,63-16892-S,63-16953-S,63-17031-S,63-19223-S,63-20032-S,63-20965-S,63-25375-S,63-30234-S,63-40022-S,63-62038-S,63-62968-S,64-8207-S,64-10178-S,64-10458-S,64-14367-S,64-26323-S,64-29958-S,64-53760-S,64-54603-S,65-2672-S,65-3225-S,65-4654-S,65-13499-S,65-19079-S,65-24223-S,65-33446-S,65-39299-S,65-47361-S,65-47516-S,65-59162-S,65-63799-B,65-67268-S,65-68235-S,66-51143-S,66-54939-S,66-64898-S,66-66676-S,67-771-S,67-2516-S,67-21787-S,67-40014-S,67-54065-S,67-54664-S,67-56677-S,67-59611-S,67-68010-S,68-16791-S,68-23166-S,68-26368-S,69-25391-S,69-47587-B,69-48721-S,69-55834-B,70-13759-S,70-23891-S,70-29516-S,70-49260-S,71-6852-S,71-7564-S,71-9641-S,71-9992-S,71-13276-B,71-18732-S,71-21032-S,71-31044-S,71-48176-S,71-58455-S,71-58677-S,71-58925-S,71-59264-S,71-60066-S,71-60312-S,71-60492-S,71-60652-S,71-60816-S,71-63146-S
qu1 Lun4 tan2 bao4	15-14511-S
qu1 bi3	32-5401-B
qu1 bie2	10-40764-B
qu1 bie2 zhen1	32-4369-B
qu1 bing3	32-4773-B
qu1 bing3 zuan4	32-4819-B
qu1 bu4 nao2	2-6730-S
qu1 cai4	44-38518-S
qu1 chi3	32-4542-B,37-64308-S,54-47314-S,57-45005-S,64-40280-S
qu1 chi3 lou2 ti1	32-4616-B
qu1 chu2	46-54542-B,69-56673-B
qu1 chu2 Da2 lu3	69-56711-B
qu1 ci2 qiong2	42-54230-S
qu1 dong4	7-42153-S,14-53251-S,69-55939-B
qu1 dong4 cheng2 xu4	69-56185-B
qu1 dong4 jia1 gong1	34-37249-S
qu1 dong4 li4	69-56079-B
qu1 dong4 lun2	69-56276-B
qu1 dong4 qi4	7-11231-S,46-36089-S,69-56136-B
qu1 du4	23-52330-S
qu1 fen1	10-40561-B
qu1 fen1 da4 xiao3 xie3	1-74108-S,10-40636-B
qu1 feng1	46-54593-B
qu1 feng4	60-31497-B
qu1 fu2	21-20170-B
qu1 fu4	60-31892-B
qu1 gan4	60-58196-B
qu1 ge2	10-41665-B
qu1 guang1 du4	21-19647-B
qu1 gun4	32-4895-B
qu1 gun4 qiu2	32-4951-B
qu1 han2	46-54126-B
qu1 hao4	10-41394-B,67-36957-S
qu1 hei1	71-43615-B
qu1 hua4	10-40860-B,10-41316-B,56-32726-S,56-32844-S
qu1 hua4 zuo4 yong4	60-31222-B
qu1 ji2 bi4 xiong2	60-31337-B
qu1 jian1	10-41495-B,31-42298-S,65-27482-S,65-30875-S
qu1 jian1 che1	10-41545-B
qu1 jie2	10-62332-S
qu1 jie3	32-5993-B
qu1 jin4	60-31779-B
qu1 jing3 ping2	32-6678-B
qu1 jun1	48-46664-S
qu1 kong1 jian1	23-52389-S
qu1 leng3	60-31027-B
qu1 leng3 qi4 hou4	60-31100-B
qu1 li3 guai3 wan1	32-5906-B
qu1 lu:4	32-5286-B,39-3582-S,39-3723-S,67-20773-S
qu1 lu:4 xiang4 liang4	32-5327-B
qu1 mian2	31-909-S,56-13844-S
qu1 mian4	3-37268-S,4-31924-S,12-12666-S,32-6555-B,71-27242-S
qu1 mian4 lun4	32-6611-B
qu1 mo2	69-56780-B
qu1 mo2 gan3 gui3	69-56843-B
qu1 qi2	10-41271-B
qu1 qiao4	60-58240-B
qu1 qu1	10-40938-B,21-20131-B,23-52161-S
qu1 ru3	21-20223-B
qu1 san4	69-56332-B
qu1 shi2	60-31602-B
qu1 shi3	69-55899-B
qu1 shi4	1-46595-S,60-31175-B
qu1 tan2	46-54255-B
qu1 tan2 yao4	46-54351-B
qu1 ti3	60-58301-B
qu1 xi1	10-62423-S
qu1 xian4	1-36290-S,3-37177-S,4-31853-S,15-25108-S,22-46353-S,32-5584-B,32-5642-B,35-7159-S,56-48534-S,66-66162-S
qu1 xian4 lun4	32-5789-B
qu1 xian4 ni3 he2	32-5722-B
qu1 xian4 zheng4 xian2	66-66219-S
qu1 xiang4	60-31436-B
qu1 xie2	69-56612-B
qu1 xing4	15-39370-S
qu1 yan2 fu4 shi4	60-31652-B
qu1 yi2	46-54207-B
qu1 yi4 hui4	10-41436-B
qu1 ying1 ji2	16-13131-S
qu1 yu1	46-54454-B
qu1 yu2	60-31555-B
qu1 yu2 xian2	66-66322-S
qu1 yu4	10-40977-B,17-25713-S,17-58514-S
qu1 yu4 he2 zuo4	17-25828-S
qu1 yu4 wang3 lu4	10-41106-B
qu1 yu4 wang3 lu4 ji4 shu4	10-41182-B
qu1 yu4 wang3 luo4	10-41029-B
qu1 zhe2	32-4721-B
qu1 zhe3	7-6598-S
qu1 zheng4 xian2	66-66071-S
qu1 zhi1 ruo4 wu4	60-30855-B
qu1 zhi2	31-37967-S
qu1 zhi3 ke3 shu3	21-20015-B
qu1 zhou2	32-6078-B
qu1 zhu2	69-56428-B
qu1 zhu2 chu1 jing4	69-56480-B
qu1 zhu2 jian4	69-56548-B
qu1 zou3	69-56382-B
qu2	3-49048-S,5-9858-B,9-63432-B,16-40717-S,23-3237-S,25-58222-B,28-16925-S,33-50676-S,36-17763-B,36-43061-S,38-63785-S,39-1764-B,39-18280-S,43-4282-B,44-22357-B,46-8292-S,46-41332-B,48-44758-B,52-16332-B,55-14914-B,55-44035-B,56-23662-B,56-41602-B,59-24422-B,61-4958-B,63-33855-S,67-52568-S,70-54734-B
qu2 dao4	21-15166-S,39-1910-B
qu2 gou1	39-1817-B
qu2 kui2	39-1951-B
qu2 shi4	3-49216-S
qu2 shou4	44-22404-B
qu2 sou3	56-23694-B
qu2 xian4	52-58435-S
qu3	1-43384-S,4-868-S,5-7186-S,5-64588-S,6-28321-S,6-31738-S,6-62077-S,8-53913-S,9-19480-S,9-34048-S,10-64443-S,11-6236-S,11-57709-B,12-56379-S,13-3140-S,14-18758-S,14-53646-S,15-24702-S,15-57123-S,17-1211-S,18-5769-S,18-8718-S,18-9285-S,18-17487-S,18-32686-S,18-51415-B,18-57843-S,19-7529-S,20-62357-S,20-65928-S,22-59632-S,26-21231-S,27-16790-S,27-32939-S,28-2234-S,28-7971-S,28-20242-S,28-20941-S,28-38015-S,28-43680-S,28-46041-S,28-64233-S,29-34431-S,29-37004-S,30-8514-S,31-19468-S,32-4338-B,32-57403-S,34-40146-S,34-48996-S,35-26139-S,36-53633-S,36-64579-S,37-19937-S,41-38393-S,41-49897-S,42-4487-S,42-23186-S,43-1220-S,43-43472-S,45-3882-S,45-11171-S,46-27461-S,46-57910-S,47-59654-S,49-26257-S,49-38407-S,50-20216-S,50-44066-S,51-12567-S,51-32766-S,51-69885-S,53-3361-S,53-32549-S,53-33447-S,54-38978-S,56-17392-S,57-34050-S,57-54462-S,58-50390-S,58-64330-S,59-7888-S,59-59530-S,59-63170-S,61-45175-S,62-29311-S,62-30843-S,62-70340-S,63-44899-S,64-42406-S,66-35666-S,66-44063-S,68-33592-S,69-42271-S,69-53669-S,71-56742-B
qu3 bao4 li4	58-50466-S
qu3 chang2 bu3 duan3	11-59061-B
qu3 chi3	71-56791-B
qu3 chong3	14-31413-S
qu3 chu1	11-57923-B
qu3 cun2 chu3 qi4	66-44139-S
qu3 cuo4 shi1	28-21005-S
qu3 dai4	11-57764-B
qu3 de2	11-58112-B,31-27542-S
qu3 de2 da4 xue2 xue2 wei4	11-58171-B
qu3 di4	11-58858-B
qu3 di4 qu1	63-16953-S,63-17031-S
qu3 diao4	32-6033-B
qu3 er2 dai4 zhi1	11-58918-B
qu3 huo3	65-9519-S
qu3 ji2 guan3 li3	35-12100-S
qu3 ji4 yi4 ti3	66-44251-S
qu3 jia1	5-7237-S
qu3 jing1	11-58801-B
qu3 jue2	11-58563-B
qu3 kuan3 ji1	11-58516-B
qu3 mei2 du2 su4	32-6242-B,71-20176-S
qu3 ming2	11-58040-B
qu3 nao4	40-57001-S
qu3 nuan3	11-58389-B
qu3 pei4	66-5679-S
qu3 qi1	32-57463-S
qu3 qi2 jing1 hua2	11-57830-B
qu3 qian2	11-59013-B
qu3 ren2	4-38835-S
qu3 she3	11-58327-B
qu3 sheng4	11-57990-B
qu3 sheng4 xi1 wang4 zhe3	40-47561-S
qu3 sheng4 zhe3	12-14564-S
qu3 shi4	18-5820-S,63-17120-S
qu3 si4 da4 jia1	6-62131-S
qu3 suo3 xu1	12-28818-S
qu3 tu2 xiang4	28-2278-S
qu3 xiang4	24-61425-S
qu3 xiao1	11-58618-B
qu3 xiao1 jin4 ling4	11-58658-B
qu3 xiao4	11-58750-B
qu3 xin1	32-40024-S
qu3 yang4	11-58454-B,47-48210-S
qu3 yang4 qi4	47-48278-S
qu3 yi4	28-6998-S,30-59714-S,32-5854-B
qu3 yue4	11-58278-B
qu3 zhe3	5-7300-S
qu3 zhi1 jian1	11-37681-S
qu3 zhong1 zou4 ya3	32-5516-B
qu3 zi5	32-4484-B
qu4	1-47043-S,5-17460-S,6-22478-S,6-65579-S,8-36212-S,11-37465-B,13-16856-S,16-4753-S,17-64719-S,19-46511-S,25-15811-S,25-42985-S,27-0-S,27-15714-S,27-18423-S,28-29735-S,28-45562-S,28-58176-S,29-5244-S,31-12859-S,31-28270-S,32-39024-S,32-39754-S,34-49909-S,35-57021-S,38-29669-S,39-144-S,43-55830-S,45-20424-S,45-35301-S,47-26732-S,51-20885-S,52-32426-S,53-13907-S,57-40973-B,58-46316-S,58-63531-S,60-10174-S,60-30466-B,61-21094-S,61-36580-S,62-4463-S,62-16504-S,62-29270-S,62-43085-S,62-45390-S,65-50777-B,65-53534-S,66-13174-S,66-21534-S,67-8981-S,67-9222-S,67-11409-S,68-46118-S,68-57539-S,71-13217-B
qu4 Tai2	11-38388-B
qu4 Tai2 ren2 yuan2	11-38513-B
qu4 bu4 hui2	1-4005-S
qu4 chu2	11-38681-B
qu4 de5	5-17556-S
qu4 diao4	11-38137-B
qu4 gou4 ji4	11-37963-B
qu4 guo2 wai4	11-37907-B
qu4 ju4	60-30511-B
qu4 li3	1-74575-S
qu4 lou2 kong1	4-6697-S
qu4 mai4	5-19976-S
qu4 nian2	11-38015-B,24-10953-S
qu4 nian2 di3	11-38058-B
qu4 qi2 zao1 po4	11-37588-B
qu4 qu3 zhi1 jian1	11-37681-B
qu4 r5	62-4530-S,70-29244-S
qu4 sheng1	11-38293-B
qu4 shi4	11-37536-B,11-38635-B
qu4 wei4	60-30548-B
qu4 wen2	60-30592-B
qu4 wu2 ying3 zong1	1-4070-S
qu4 wu2 zong1	5-17278-S
qu4 xiang4	2-21158-S,11-37772-B
qu4 xiang4 bu4 ming2	11-37838-B
qu4 yan4	5-19900-S
qu4 yang3 he2 tang2 he2 suan1	11-38190-B
qu4 yi4 shi2	17-64759-S
qu4 zhi2	11-38340-B
qu4 zhi2 wu4	7-20296-S
qu5	1-58841-S,14-54730-S,22-28338-S,45-37281-S,53-25467-S,62-43905-S
qu5 fen1 ci2	62-43988-S
qu5 yao4 shi5	42-49700-S
quan	1-75693-S,2-4696-S,2-44482-S,2-45231-S,2-46188-S,2-66421-S,2-67883-S,3-6346-S,3-17241-S,3-20036-S,3-31139-S,3-52207-S,4-11137-S,4-16747-S,4-62330-S,5-8798-S,5-12555-B,5-14685-S,5-27495-S,5-34645-S,6-18079-S,6-25232-S,6-42814-S,6-57171-S,6-57381-S,6-57824-S,7-7750-S,7-33465-B,7-37962-S,7-49721-S,7-51904-S,7-52067-S,7-54989-S,7-61821-S,8-1724-S,8-4944-S,8-37239-S,8-55478-S,8-65200-S,9-6990-S,9-12380-B,9-40875-S,10-9877-B,10-10382-B,10-12642-S,10-32580-S,10-33633-S,10-71810-S,11-62145-S,12-24356-S,12-57631-S,12-64438-S,12-66877-S,13-18920-S,14-12039-S,14-37134-S,15-1310-B,15-3456-S,15-5173-S,15-8552-S,15-22384-B,15-23071-S,15-45130-S,16-23995-S,17-11186-S,17-22157-S,17-23312-S,17-23731-S,17-44122-S,17-48787-S,17-59600-S,17-63223-S,18-3084-S,19-23389-S,19-36682-S,20-37998-S,20-40097-S,20-66485-S,21-36524-S,21-39357-S,21-58180-S,21-58846-S,22-42635-S,22-56182-S,23-36175-B,23-44452-S,23-54478-S,24-9528-S,24-43970-S,25-7594-B,25-16613-B,25-41892-S,26-8098-S,26-9212-S,26-28926-S,26-38859-S,26-44824-S,27-2843-S,27-45947-S,27-49308-B,27-49623-S,27-59805-S,28-12434-S,28-14363-S,28-47653-S,29-18378-S,29-39483-S,29-54056-S,29-54555-S,29-55859-S,30-29047-S,30-40559-S,31-57031-S,32-16733-S,32-35882-S,32-40217-S,32-51344-S,33-13968-S,33-45981-S,33-48884-S,33-58767-S,34-11906-S,34-18371-S,34-23597-B,35-18039-S,35-18253-B,36-4130-S,36-21688-S,36-39636-S,37-24242-S,37-28265-B,37-46869-S,37-62065-S,38-62889-S,39-15870-S,39-22308-S,39-22475-S,39-46774-S,40-25880-S,40-55548-S,41-2128-S,41-11022-S,41-45040-S,41-49526-S,41-55604-B,41-59706-S,42-2002-B,42-7348-S,42-12618-S,42-13868-S,42-17246-S,42-24843-S,42-35440-S,42-60908-B,43-14574-S,43-17133-S,43-21348-S,43-23933-S,43-32250-S,43-42087-S,43-47045-B,43-48028-B,43-59073-S,43-67524-S,44-13254-B,44-34162-S,44-42873-S,44-49883-S,44-62122-S,45-64579-S,46-0-S,46-8227-S,46-35794-S,46-44484-S,46-58119-S,46-63732-S,47-0-S,47-4977-S,47-8649-S,47-43080-S,48-19983-B,48-41867-S,48-45756-S,49-52278-S,49-58650-S,49-60283-S,50-438-B,50-3767-S,50-14957-S,50-16363-S,50-24049-S,50-24215-S,50-43018-S,50-56333-S,50-60169-S,51-13050-S,51-21504-S,51-68757-S,52-10287-S,52-35453-S,52-59763-S,53-62-S,53-11833-S,53-18782-S,53-54883-S,54-13539-B,54-34010-S,54-43618-S,55-12360-S,56-5497-B,56-8817-S,56-22804-B,56-45216-S,57-32818-S,57-47936-S,58-11933-S,58-15473-B,58-59954-S,59-1494-S,59-16490-S,59-16582-S,59-26815-S,59-33658-S,59-34004-S,59-52689-S,60-0-S,60-25017-S,60-27241-S,60-38913-B,60-47661-B,61-3082-S,61-6663-B,61-22094-S,61-55226-S,62-32747-S,63-1234-S,63-39949-S,63-41615-S,63-48439-B,64-7553-S,64-8562-S,64-12122-S,64-31288-B,65-3036-S,65-8946-S,65-14884-S,66-36330-S,66-48867-S,66-50840-S,66-58585-S,67-49192-S,68-34180-S,68-53109-B,68-54076-S,69-1972-S,69-7247-S,70-27598-B,70-28967-S,70-49163-S,71-1758-S,71-20840-S,71-26321-S,71-33113-S,71-53401-S,71-59666-S,71-59999-S
quan Chun yi lang	20-66564-S
quan Jiao yi suo	1-53129-S,49-19471-S
quan Xuan yan	2-38888-S
quan Zu zhi	2-40392-S
quan ban	7-38742-B,7-41308-B,50-16437-S
quan bang	27-49873-B
quan bao	2-64110-S,7-41540-B
quan ben	7-37812-B
quan bing	35-18915-B,37-23033-S,42-4882-S
quan bu	7-42284-B,15-3528-S
quan cai	7-36774-B
quan chang	7-35747-B,7-42395-B
quan chang yi zhi	7-35891-B
quan cheng	7-40567-B,7-40630-B,39-22542-S
quan chi	42-2137-B
quan da	27-49440-B
quan da jiao ti	27-49482-B
quan da ju	68-48880-S
quan da shi	7-38141-S
quan dai	19-23718-S
quan dai biao	7-38048-S
quan dang	7-43127-B
quan dao	10-10918-B,26-15932-S,56-31302-S,60-33754-S
quan deng	7-40676-B,19-23998-S
quan deng xing	7-40733-B
quan di qu	63-40022-S
quan dong	10-10507-B
quan dong de	19-36828-S
quan dou	7-42339-B
quan dou shi	4-11348-S
quan fa	4-11184-S,19-24428-S
quan fen	7-33826-B
quan fen li	1-35941-S
quan fu	7-33993-B,7-36619-B,10-11186-B,56-5595-B
quan fu jing li	7-34145-B
quan fu wu zhuang	7-34037-B
quan gao	10-10627-B
quan gong	68-53144-B
quan gu	68-53213-B
quan gu tong	63-48471-B
quan guan cha	4-11257-S
quan gui	29-32260-S
quan gui na tui li	2-4844-S,19-36908-S
quan guo	6-43115-S,7-34878-B,55-10553-S
quan guo ge di	7-35272-B
quan guo guang bo gong si	51-3162-S
quan guo jia	3-6392-S
quan guo niao lei xue hui	7-35639-B
quan guo ren da	7-34938-B
quan guo ren da hui yi	7-35036-B
quan guo ren min dai biao da hui	7-35145-B
quan guo xing	7-35451-B
quan he	10-10708-B,42-16236-S,54-46132-S
quan he he zuo zu zhi	35-29011-S
quan he zhang	29-22182-S
quan heng	35-19054-B
quan hua	10-10552-B
quan hua lu:	58-5800-S
quan hui	2-65675-S,7-37744-B
quan huo	7-38525-B
quan ji	7-42451-B,27-49674-B,34-19137-S
quan ji shou	27-49714-B
quan ji tai	27-49765-B
quan jia	7-36125-B,10-11236-B,10-11858-B
quan jia fu	7-36172-B
quan jian	7-38224-B
quan jian cha	19-23833-S
quan jian rong	19-36748-S
quan jiang	55-23607-S,55-23934-S
quan jiao	10-11106-B,27-49992-B,63-41713-S
quan jiao yi suo	58-60035-S
quan jiao yi wei yuan hui	51-5233-S
quan jie	10-11030-B,10-11322-B,10-11417-B
quan jing	7-37694-B
quan jing ji ren	58-60119-S
quan ju	7-36261-B,19-23654-S,56-5679-B
quan ju xing	7-36312-B
quan ju yu jing	7-36364-B
quan jun	7-42051-B
quan kao lu:	19-24206-S
quan ke	10-11529-B,19-23936-S,42-2092-B
quan li	4-12249-S,7-34261-B,7-61042-S,35-18298-B,35-18431-B,47-65146-S
quan li dou zheng	35-18550-B
quan li fen zheng	35-18478-B
quan li sheng ming	35-18353-B
quan li shi hui	19-24065-S
quan li yi fu	7-34365-B
quan lun	7-42107-B
quan lun qu dong	7-42153-B
quan ma	7-43052-B
quan mao	7-41627-B
quan mei	7-40904-B
quan mian	7-42531-B,10-10449-B
quan mian jin zhi	7-42605-B
quan mian jin zhi he shi yan tiao yue	7-42693-B
quan min	7-38311-B
quan min gong jue	7-38378-B
quan min tou piao	7-38446-B
quan neng	1-29086-S,1-44247-S,3-55589-S,7-40236-S,7-41231-B,10-47957-S,35-19013-B
quan nian	7-36501-B
quan niu	45-17560-S
quan nong	10-11634-B
quan nong shi	10-11692-B
quan pan	7-40080-B
quan piao	7-40495-B
quan ping jun	9-56710-S
quan qi mei	2-46276-S
quan qin	7-34543-B
quan qiu	7-38792-B
quan qiu bian nuan	7-39804-B
quan qiu ding wei xi tong	7-38905-B
quan qiu fa zhan zhong xin	7-39469-B
quan qiu hua	7-38846-B
quan qiu nuan hua	7-39069-B
quan qiu qi hou	7-39211-B
quan qiu qi hou bian nuan	7-39375-B
quan qiu qi hou sheng wen	7-39281-B
quan qiu wei xing dao hang xi tong	7-39609-B
quan qiu xing	7-39016-B
quan qiu zi xun wang	7-39920-B
quan qu	19-23450-S,27-49821-B,56-5731-B,70-49260-S
quan quan	7-37962-B,27-49623-B
quan quan da shi	7-38141-B
quan quan dai biao	7-38048-B
quan r	8-37314-S,50-56390-S
quan r yi	50-56464-S
quan ran	7-38624-B
quan ren	6-43060-S
quan ren shi	50-3826-S
quan ri	34-21219-S
quan ri zhi	7-37493-B
quan ru guo	14-12644-S
quan ru zhu yi	42-2029-B
quan se	7-41349-B
