on a label	68-43145-S
once more	8-8067-B,8-8915-B,11-41555-B,31-8055-S,63-59810-B
once more 成语 saw	35-58140-S
once on hearing the news	51-57662-S
once one man gets a government position	67-7583-B
once something becomes true	1-10483-B
once the festival is over	62-48136-S
once through	1-21980-B
once upon a time	32-29405-B
once was mulberry fields 成语 saw	39-25878-S
onchocerca volvulus	56-17213-B
onchocerciasis	56-17289-S
oncology	52-41695-B
oncomelania	64-18473-B
one	1-109-B,1-194-S,1-12068-S,1-12576-S,1-17340-S,1-30531-S,1-31302-S,1-32471-S,1-45260-S,1-58171-S,1-69667-S,1-69989-S,1-73899-S,2-21414-S,2-38703-S,3-33087-S,5-5148-S,6-24295-S,10-23835-S,12-28223-S,12-28544-S,12-36299-S,16-37710-S,20-49483-S,23-25071-S,26-44126-S,27-54034-S,27-67797-S,27-68686-S,35-58140-S,39-44141-S,39-55552-S,48-8254-S,48-8985-S,48-9058-S,48-9157-S,48-9352-S,48-35227-S,49-24275-S,51-50574-S,56-10472-S,56-18272-S,57-41330-S,62-1974-S,62-2039-S,62-4861-S,62-22982-S,63-8908-S,63-16211-S,63-16250-S,66-45029-S,68-20086-S,68-39624-S,71-38140-S,71-40062-S,71-53758-S
one able to do light manual labor only	10-55258-B
one acquires	26-28387-S
one after another	1-194-B,7-4068-B,27-68686-B,35-21322-B,49-24275-B,61-16411-B,62-2039-B,62-2303-B,64-1967-B,66-34491-B
one after another 成语 saw in succession	28-25012-B
one after the other	28-28047-S,66-33785-B
one alone	25-17325-S
one and a half billion	10-43673-B
one and half a dozen of the other	11-50697-S
one and he ll tell all his friends	27-33444-S,27-34604-S,27-34788-S
one and know ten 成语 saw	51-56550-S
one and only way	1-66512-S
one and only 成语 saw	49-47105-B
one and understand half 成语 saw	1-15758-S
one another	2-48124-S,3-45477-S,3-68646-S,3-68646-S,4-1125-S,4-20799-S,11-28395-S,20-50705-S,20-51330-S,20-55944-S,23-6504-S,23-6616-S,23-6974-S,23-60657-B,23-61480-B,25-12546-S,25-59056-S,26-9381-S,32-8368-S,37-4404-S,37-20133-S,41-38100-S,45-25514-B,45-27280-S,45-27349-S,45-28420-S,45-28594-S,45-28700-S,45-28856-S,45-28919-S,45-29373-S,45-29519-S,56-11177-S,60-10388-S,62-25127-S,62-25879-S,66-48071-S
one another as brothers	25-12546-S
one another for survival	45-26532-S,45-26684-S
one another fully	15-53526-S
one another 成语 saw	19-41293-S,45-31023-S,45-31292-S,45-65660-S
one anticipates	26-28621-S
one arrow	1-16954-S
one aspect	12-8886-S
one aspect is	1-10370-B
one authority over the whole country	18-49081-S
one banker s anti fraud numeral	16-37845-B
one bedroom and one living room	1-9037-B
one best or worst	34-39785-S
one billion	10-44027-B,10-45743-S
one blind to sth	66-42134-S
one block	1-5095-B
one body	1-22999-B
one bound	1-21388-S
one breath	1-4210-B,1-4210-S
one bubble	1-23668-S
one by one	1-194-B,1-73899-S,10-23835-S,12-28544-S,27-54034-S,27-67797-B,27-68686-B,39-55552-B,49-24275-B,62-1974-B,62-2039-B,71-38140-S,71-40062-S
one can	9-46850-S,18-18094-S,31-14081-S,62-64661-S,64-5225-S
one can 	24-6618-S
one can bear	24-43266-S
one can chew	59-38910-S
one can distinguish several types	12-11616-B
one can do about it	1-8740-S
one can do it with one s hand tied behind one s back	69-49464-S
one can drink	63-40955-S
one can find when critically ill 成语 saw	44-9959-S
one can never repay 成语 saw	9-50682-S
one can predict without being a clairvoyant	32-56873-S
one can prosecute or sue sb	61-59773-S
one can rely on	25-55469-S
one can rely on for candid criticism	70-2903-S
one can t believe it 成语 saw	40-51364-S
one can t do anything about it	37-10903-B,37-11887-B
one can t tell how many	2-20939-B
one can well imagine 	12-13367-S
one candidate	22-1016-S
one cannot concentrate on two things at the same time	24-34455-B
one cent united states coin	51-2121-B
one character interchangeably for phonetically related characters	62-7816-S,62-7946-S
one chem 	13-41997-S
one child policy	1-18314-S,42-19987-B,42-20184-S,57-58220-S,57-58956-S
one china one taiwan policy	1-1062-B
one china policy	1-2064-B
one china principle	1-1148-B
one chip computer	14-19531-B
one class	14-19671-S
one climax follows another of thrilling story	37-40249-B
one color bullock	41-55604-B
one component part of a distillate	69-19050-S
one considers	26-28552-S
one correspondence	1-254-S
one could do sth	25-1039-S,25-1039-S,25-1203-S,25-1203-S
one could imagine	25-60015-S
one country	1-4948-B
one country enclosed within another	68-62943-S
one crop grown together with others	18-9534-B
one day	1-5991-B,32-34770-B
one day s trading	39-53993-S
one demands of 1925	3-33219-S
one desires	57-62747-S
one dimensional math 	1-17859-B
one direction	44-53006-S
one disaster on top of another	67-15405-B
one discovers	26-29197-S
one divides into two	7-43659-S
one does	26-29143-S,57-55956-S
one does not want to hear	61-67948-S
one does what one can	64-5225-B
one dollar	16-14232-S
one dot	1-23305-B
one dragon	1-12142-S
one drop can trickle through 成语 saw	36-42817-S
one drop of water can leak out	39-32924-S
one drop of water leaks 成语 saw	71-40283-S
one drop one bubble	1-23668-B
one eight of a gallon	55-869-S
one eighth	7-49210-B
one eighth of a tael	64-43805-B
one element	14-21824-S
one else matters	45-16023-S
one end	51-20437-S
one end of a stick	1-22700-B
one enjoys	20-54965-S
one expects	68-23019-S
one eye and one wing	70-59178-S
one fancies	4-44163-S
one feel sth	4-33981-S
one feels obliged to speak out about	70-2779-S
one fell swoop	1-17915-S
one fifteenth of a hectare	43-53921-S
one fifth	3-47334-B
one fifth of a two hour watch old	71-37621-B
one foot in the grave	52-61921-S
one gets the benefit	36-13471-B,50-64323-B
one glance	45-17560-S
one go	1-18851-S
one good point	1-14500-S
one good turn deserves another	14-3623-B
one grain	44-58518-B
one grass burns the other grass sighs 成语 saw	53-50755-S,53-50932-S
one had known earlier	31-14899-S
one hair and the whole body moves	41-62858-S
one hair out of place	1-17703-S
one half	3-32853-B
one half for three sixths	49-4276-S
one hall 成语 saw	40-9759-S
one hand	1-1984-S,1-22098-S,19-13127-S,21-20015-S
one hand to the other	5-56958-S
one happy	12-12179-S
one has	6-48547-S
one has evaded	56-58375-S
one has heard	52-1335-S
one has just learned	41-20682-S
one has lived long	19-25778-S
one has no way of doing	40-51147-S
one has one s eye on	54-55186-S
one has sown	53-796-S,53-15509-S
one has to endure	10-46044-S
one head	1-22700-B
one hears	26-29570-S,51-69346-S
one hears and sees	26-29869-S
one help	18-2312-S,33-48402-S
one holds a post	4-43321-S
one hopes to gain	34-55223-S
one horn	55-48392-S
one horn down	57-53712-S
one horn up and one horn down	57-53712-B
one hour	1-7197-B
one hundred liters	46-3657-B
one hundred loopholes 成语 saw	39-44617-S
one hundred percent	44-50881-B,44-51541-B
one hundred splits 成语 saw	46-19461-S
one in a hundred	44-58072-B
one in jiugongshan 九宫山 nature reserve	65-52647-S
one in order	35-20046-S
one in the face	29-16778-S,29-16955-S
one individually	5-53174-S
one ingredient	38-58537-S
one instant	1-15617-B
one intends to hide	35-41079-S
one is	16-46404-S
one is affiliated with	26-28197-S
one is allowed to wear depending on social status	9-11388-S
one is ashamed of	31-62120-S
one is convinced	11-68289-S
one is faced with grim reality	2-28312-S
one is not	26-48362-S
one is responsible for completing	10-14586-S,10-14710-S
one is sure to obtain	47-43010-S,47-43294-S
one is told	52-1666-S
one is treated	62-35623-S
one is wretched	22-63768-S
one jiao coin mao	57-44619-B
one job to another	35-51577-S
one keeps hearing that 	31-40793-B
one kind of	1-16268-B
one kind of jade	42-41537-S
one knife to cut two segments 成语 saw	1-2914-S
one knows	26-29271-S
one knows about it 成语 saw	38-51200-S
one knows where it comes from	5-19626-S
one language to the next so multiplying errors	64-610-S
one leaf	26-31302-S
one leg	60-46099-S
one legged monster	16-41876-B
one like it	36-16430-S
one likes	4-42048-S,45-8392-S
one lives	37-12202-S,37-12381-S,64-31519-S,64-31701-S
one living room	1-9037-S
one location	66-58762-S
one lump	14-63073-S
one making progress	42-40017-S
one man achieves the dao	1-1662-S
one man gets a government position	67-7583-S
one meaning	14-18188-S
one method to solve all problems	68-40655-B
one might as well	40-49492-B
one might expect	5-58317-S
one millionth of a millimeter	36-16205-S
one millionth of amp	24-18635-S,24-18725-S
one mind	8-15453-S,31-60674-S,71-53758-S
one mind 成语 saw	12-47214-S,54-46539-S
one month	31-16256-B
one month after childbirth	15-51262-S
one month old birthday	39-38947-S
one more	8-9057-B
one more time	8-8915-B,8-9057-B
one most needs it	67-15570-S
one move	1-18851-S,1-18933-B
one must by all means	10-50179-B
one must follow or take	24-41621-S
one net 成语 saw	1-17915-S
one night stand	1-5684-B,1-5743-B
one nights	1-3691-S
one ninth	3-17768-B
one obliged to forsake male friends	18-37449-S,18-37571-S
one of 28 constellations	3-66530-B
one of a list of possibilities	4-41312-S
one of a pair	10-39908-B
one of a pair scrolls	22-33140-B
one of a series	8-50250-S
one of a very few	30-19756-B
one of china s large telephone companies	50-10076-S
one of sth	3-10311-B
one of the 12 animals	21-26938-S
one of the 12 two hour periods enumerated by the earthly branches 地支	31-39520-B
one of the 12 two hour periods of the day	31-41697-B
one of the above	8-3253-S
one of the calligraphic styles	34-36476-B
one of the calligraphic styles of chinese characters	34-36539-S
one of the crimes of the first emperor in 212 bc	40-45198-S,40-45301-S
one of the eight divinatory trigrams of the book of changes 易經 易经	11-17065-B
one of the eight trigrams	53-40441-B
one of the eight trigrams 八卦	15-52420-B
one of the eight trigrams 八卦 representing sky	3-23839-B
one of the five legendary emperors	14-41210-B,70-22110-B
one of the four main islands of japan	14-47457-S
one of the four municipalities 直轄市 直辖市	10-25344-B,10-26206-B
one of the indonesian islands	55-41935-S,55-42027-S,55-42130-S
one of the large scale structures used in western classical music	18-5820-S
one of the main forms of southern chinese 吳語 吴语	55-38722-B
one of the many names of buddha	5-5039-B
one of the northern dynasties	10-29522-B
one of the northern warlord	19-14443-S
one of the six methods 六書 六书 of forming chinese characters	6-5978-S,6-6174-S,23-53820-S,23-55344-S,27-57051-S,27-57199-S,32-23505-S,32-23744-S,59-23175-B,59-23357-S,61-27622-S,61-27843-S
one of the stages in the cycle of reincarnation	4-17332-S
one of the three acupoints for measuring pulse in chinese medicine	21-11555-B
one of the three kingdoms after the fall of the han dynasty	56-1999-B
one of the three main divisions of the book of song 詩經 诗经	17-39509-B,21-1797-B
one of the very best	30-19551-B
one of the world buddha	2-38703-S
one of three fabled islands in eastern sea	30-61348-B
one of three ming dynasty sequels to journey to the west 西遊記 西游记	24-1413-B,50-44618-B,57-23010-B
one of us	53-5158-B
one off offer	1-12737-B
one on one class	14-19671-B
one or more deities	32-37675-S
one or the other	26-14605-S,57-28166-S
one or two	5-53314-S,5-53648-B
one or two students	27-58382-S
one other	20-48233-S
one out of a multitude	3-10311-B
one party dictatorship	1-23959-B
one party state	1-23908-B
one pattern	2-12079-S
one pea or bean	54-19324-S
one penny is misused	38-36525-S
one person comic sketch	10-65555-B
one person exhibition	5-53449-S
one person while flattering another	59-13125-S,59-13375-S
one phoenix feather	18-49633-S
one phrase without regard to the meaning of the whole piece	30-59714-S
one picks up lost articles in the street 成语 saw	60-41398-S,62-49468-S
one piece	1-5095-B
one place after another	61-23652-S
one player scores three goals	22-33042-S
one pleases	4-43038-S,5-45830-S,24-11598-S,40-32406-S,66-42940-S
one point	1-23305-B
one prefers to avoid	12-14454-S
one problem only to find another cropping up	27-61868-S
one productive force from 1978 speech by deng xiaoping 鄧小平 邓小平 introducing the four modernizations 四個現代化 四个现代化 	47-17500-S
one quarter	14-46565-B
one reaches one s goal	1-72767-S
one reaches the yellow river 成语 saw	1-72767-S
one reading	43-63443-S
one reads in the news	45-41030-S
one residence to another	62-69438-S
one roof	1-30162-S,14-46064-S,40-9759-S
one s abilities	26-590-S,67-46431-S
one s abilities freely	21-22490-S
one s ability	9-46175-S
one s ability for the first time	9-1737-S,9-1864-S
one s absolute confidence	28-30682-S
one s achievements	53-3557-S
one s actions	23-35110-S,33-35933-S
one s actions 成语 saw	45-21189-S
one s adoptive family	20-1404-S
one s advancing years	32-44015-S
one s affiliation i e the organization one is affiliated with	26-28197-B
one s aim	61-31367-S
one s allocated lifespan	17-38365-B
one s allocated lifespan is accomplished	17-38441-B
one s ambition	24-8962-S
one s ambitions although destitute	59-36824-S
one s ancestors	1-48103-S,1-56211-B,5-22179-S,7-8272-S,28-10642-S,46-65028-S,46-65215-S
one s ancestors and benefit future generations 成语 saw	7-7268-S
one s ancestors 成语 saw	34-40912-S
one s ancestral line	6-35294-S
one s anger	29-7752-S
one s anger out on sb who does not deserve it	62-69674-S
one s anger 成语 saw	24-52224-S
one s appearance	47-51740-B
one s appearance 成语 saw	1-68625-S
one s appetite	5-59875-S,29-66483-S
one s appointed place	8-4051-B
one s appointed place according to the seat number	20-55444-S
one s arm	28-11721-S
one s arm around used to describe the girth of a tree trunk	12-34246-S
one s arm or a flag	28-49648-S
one s armpit 成语 saw	59-10542-S
one s arms	27-12429-S,27-12810-S
one s art	6-39261-S
one s associates	13-18973-S
one s attention	51-55126-S
one s attention on	21-27138-S,40-17708-S
one s authority	60-27241-S,60-27460-S
one s authority or capability	40-51147-S
one s back	5-60085-S,11-45109-S,11-49189-S,11-53653-S,14-52530-S,28-51378-S,42-11111-S,52-16428-S,52-18412-S,59-31102-S,61-27238-S,69-49464-S
one s back on	4-64911-S
one s back on sb	18-58779-S
one s back to the light	52-16828-S
one s back to the river 成语 saw	52-18052-S
one s backyard	52-8432-S
one s bad deeds	25-21703-S
one s bare heart into sb else s keeping 成语 saw	28-30682-S
one s base of operations	61-26804-S
one s bearings	28-13084-S,45-61852-S
one s bed at a ripe old age	16-39105-S
one s bed then lie on it	23-35110-S
one s belt	9-67952-S
one s benefactor	62-57206-S
one s best	1-73004-S,9-46783-S,18-18094-B,45-7790-S
one s best performance	10-18121-B
one s best strategy	58-50749-S
one s better half	12-6548-B
one s bidding	28-1754-S
one s bill in a restaurant	49-4909-S
one s birth data for astrological purposes	43-30163-B
one s birthday suit	1-17545-S
one s blood and sweat	56-25389-S
one s boats	46-20447-S
one s bodily surroundings and movement	10-1986-S
one s body	1-58771-S,28-54616-S,61-30606-S
one s body in martial arts	60-57097-S
one s bones 成语 saw	64-31519-S,64-31701-S
one s bonnet	52-21340-S
one s bosom	28-47788-S,28-51748-S,28-51877-S,69-11675-S,69-11878-S
one s bosom the seat of emotions	52-24706-B
one s bosom 成语 saw	24-38167-S
one s bounds	19-24484-S,32-61493-S
one s bow	32-7818-S
one s brain	53-42906-S
one s brains	28-48030-S,49-48591-S
one s brains in scheming	59-47569-S
one s breast	24-37105-B
one s breast the seat of emotions	39-38483-B
one s breath	21-21269-S,21-21458-S
one s brow	45-1164-S
one s burial place by divination	11-11171-S
one s cake and eat it	2-46276-S
one s calling to be emperor	26-62489-S
one s cap in the ring	8-47584-S
one s capabilities	2-26497-S,17-40926-S,26-29624-S,56-6180-S
one s capabilities and act accordingly 成语 saw	64-5225-S
one s capabilities extend 成语 saw	9-46175-S
one s capable and virtuous relatives	54-6678-B
one s cards on the table	29-36061-S,65-41782-S,65-42002-S
one s care	29-41474-S
one s career	16-24770-S
one s career by currying favor	17-3593-S
one s career by graft	17-3511-S
one s chance	4-62033-S
one s character	13-34140-B
one s charge	60-10923-S
one s chest	28-8650-S
one s chest and stamp one s feet 成语 saw	28-8706-S
one s child the best education as a career investment	32-45750-S
one s child to succeed in life	32-45750-S
one s childhood	20-65251-S
one s children	30-1924-S
one s close relatives	57-37861-B
one s coat	28-51748-S,59-11191-S
one s coat inside out and carry firewood on one s back	11-53653-S
one s coffin	21-9998-S
one s command	26-28197-S,63-22643-S
one s comments	43-51677-S
one s competence	64-5225-S
one s composure	1-73359-S
one s conduct	5-7962-B,40-31899-B
one s conduct and deeds	26-27686-B
one s confidence	57-35580-S
one s conscience	31-36619-S,31-36775-S
one s contemporaries	22-47759-B,22-49485-B
one s contemporaries 成语 saw	12-54851-S
one s control	9-55340-S,15-43596-S
one s control or administration	26-31552-S
one s convenience	5-28400-S,28-59063-S,47-41507-S
one s convictions	27-70445-S,27-70599-S,42-56035-S,62-56960-S
one s cooking	26-35840-B
one s country	11-66081-S,16-9760-S,24-46639-S,35-59780-S,35-60419-S,45-47439-S,59-58609-S,61-49451-S
one s country as one s own family praise for a virtuous ruler	25-33290-S
one s course	1-8894-S
one s course of action	46-26482-S
one s credit i e trustworthiness	5-45275-B
one s cries	12-65630-S
one s cross	12-68624-S,54-12879-S
one s current attainment in learning or art	58-12294-B
one s current position	62-5116-S
one s curtsy	14-5900-S
one s daughter in law or son in law	57-38683-S
one s daughter s daughter	16-47050-S
one s death	4-2097-S,16-7103-S
one s deathbed	52-56312-S
one s debts	27-36954-S
one s declining years	31-65482-B,65-567-S
one s defense	29-24997-S
one s departure	43-48756-S
one s dependents	29-33977-S
one s depth	54-25804-S
one s descendants	8-51621-S
one s desk	34-4607-S
one s desk studying or writing	4-53731-S
one s dignity	2-6805-S,57-27956-S
one s direction	5-61576-S,28-13084-S
one s dirty work	5-64277-S
one s discretion	4-42919-S,5-28970-S
one s door and refuse to see sb	27-31520-S
one s doorstep	52-8432-S,59-10542-S
one s dreams	17-2404-S,63-16291-S
one s dress	47-51829-S,63-11747-B
one s due 成语 saw	16-54802-S
one s duties	44-2074-S
one s duty	17-67751-S,32-60737-B,32-61493-B,40-12828-S,42-39437-S
one s duty as a younger brother	25-6531-S
one s earlier loss	29-39887-S
one s ears	2-79118-S,59-19237-S,65-28278-S
one s ears and not listen 成语 saw	7-118-S
one s ears while stealing a bell 成语 saw	28-33509-S
one s ease for the exhausted enemy	4-39235-S
one s education	17-64969-S
one s effort	9-53218-S
one s efforts	1-59642-S,9-53282-S,9-53374-S
one s efforts to	53-19098-S
one s eighties	51-34797-S
one s elders	5-23637-S,63-7483-S
one s elders and betters	20-44383-B
one s elders or superiors	19-9759-S
one s eldest son	65-13150-S
one s employment	3-29331-B
one s end	52-61921-S
one s enemies	11-55489-S
one s energy to	42-26355-S
one s enthusiasm	39-56712-S
one s entire life	43-20121-B
one s errors are pointed out	51-57365-S
one s estate	59-10725-S
one s evil plans	31-60777-S
one s expectations	2-15585-S
one s experience	6-38805-S,60-22896-S
one s eye	45-47953-S,45-48047-S,45-56636-S
one s eye i e favorite person	45-49927-S,45-50028-S
one s eye on	54-55186-S
one s eyebrows	40-23030-S
one s eyelashes 成语 saw	61-52201-S
one s eyes	17-41123-S,27-47498-S,29-25932-S,45-47904-S,45-49024-S,45-50827-S,45-51442-S,65-39891-S
one s eyes and stop one s ears	65-28278-S
one s eyes and wait 成语 saw	27-47573-S
one s eyes off 成语 saw	45-15897-S
one s eyes on	69-8339-S
one s eyes on a goal	54-55087-S
one s face	12-68261-S,14-59606-S,23-54873-S,24-52432-S,24-52537-S,28-62971-S,29-16778-S,29-16955-S,40-49086-S,57-27956-S,67-47540-S,67-47978-S
one s face against sb and show no mercy 成语 saw	11-52620-S,61-30250-S
one s face in one s hands	28-63031-S
one s face of wind	61-46027-S,61-46115-S
one s face until it is swollen	26-48362-S
one s faith	48-33321-S
one s family	19-60810-B,19-60901-B,28-23841-S,29-33755-S,29-33755-S
one s fangs	13-15469-S,71-55865-S
one s fate	24-63725-S,43-18074-S
one s father	14-13017-S
one s father 成语 saw	58-22059-S
one s favorite topic	31-63841-S
one s feeling	44-25775-S
one s feeling or intentions	2-36247-S
one s feelings	23-54873-S,56-44544-S
one s feet	47-63054-S,60-45994-S,61-10287-S,68-33091-S
one s feet firmly planted on the ground 成语 saw	52-43686-S
one s feet in anger	60-44963-S
one s feet of shoes or socks	12-37252-S
one s feet 成语 saw	28-8706-S
one s ferocious appearance 成语 saw	7-2453-S
one s fifties or sixties years of age	3-47162-S
one s filial duties of mourning	39-37830-S,39-39032-S
one s fill	17-41032-S,33-37853-S,69-8881-S
one s finger in the pie	33-42747-S,33-42986-S
one s finger in the tripod 成语 saw	33-42986-S
one s fingers	28-3101-S
one s fingers burnt	25-27008-S,42-39839-S
one s fingertips	62-40403-S
one s first poem	65-40237-S
one s fist	69-7247-S
one s flesh	45-47953-S,45-48047-S
one s flesh and blood	70-1606-B
one s flesh to cover a sore 成语 saw	27-67201-S
one s food 成语 saw	42-9630-S
one s foot	60-52076-S,60-52283-S
one s foot in anger	60-35088-S
one s forebears	46-63404-S
one s former address	29-59531-B
one s former misdeeds 成语 saw	44-14453-S
one s former self	29-60429-B
one s forte	52-26841-B,57-31457-B
one s fortune	62-39517-B,62-39621-B,62-40134-B
one s fortune in astrology	62-40637-B
one s fortunes	4-69633-S
one s friends and generous to the needy	4-26250-S
one s friends and relations	60-13767-S
one s gains	26-28387-B
one s gaze on	8-27879-S
one s getaway from the scene of a crime	61-64325-S
one s goal	1-72767-S
one s good fortune	27-9271-S,27-9340-S
one s good looks	60-12689-S
one s good looks shamelessly	53-17287-S
one s good name	67-47540-S
one s grasp	47-43080-S
one s grievances	5-60392-S,12-9313-S
one s grip	28-47549-S,63-53080-S
one s ground	51-23712-S,61-28196-S
one s ground against the opinion of the masses 成语 saw	9-46557-S
one s ground in the face of adversity or pain	28-0-S
one s guard	28-12829-S,59-860-S
one s habits change with long custom	51-18030-B
one s hair	33-12542-S,33-43681-S
one s hair on coming of age	49-44883-S
one s hair stand up in anger 成语 saw	4-34664-S
one s hand	3-28416-S,5-364-S,26-32882-S,26-51252-S,51-21218-S
one s hand as signal	53-26949-S
one s hand behind one s back	11-49189-S
one s hand or arm	36-11859-S
one s hand tied behind one s back	69-49464-S
one s hand to	1-59913-S,7-24870-S
one s hand to it	54-54333-S
one s hand to sth	8-39834-S
one s hand 成语 saw	53-27031-S
one s hands	6-14948-S,8-44147-S,27-58611-S,27-58821-S,28-63031-S,29-29935-S
one s hands and feet 成语 saw	25-12546-S
one s hands behind one s back	5-60085-S
one s hands bound and be unable to do anything about it 成语 saw	33-11937-S
one s hands clasped behind one s back	52-18412-S
one s hands clean	39-57461-S
one s hands in obeisance or greeting	27-48581-S
one s hands in salute	27-48151-S
one s hands on	23-23707-S
one s hands tied	33-11474-S
one s happy lot	47-2932-B
one s hard earned savings e g after a company collapse	56-25487-S
one s hardest	45-7790-S
one s hat 成语 saw	24-53585-S
one s head	4-66899-S,4-67056-S,5-59521-S,14-58416-S,25-46108-S,27-12361-S,28-45498-S,31-17771-S,61-27340-S,61-30462-S,67-48105-S,68-28107-S,68-35687-S
one s head against a brick wall	65-9835-S,65-10101-S
one s head and bow 成语 saw	71-42951-S
one s head and smacking one s lips 成语 saw	71-42826-S
one s head and sneak away like a rat 成语 saw	27-13948-S,27-14086-S
one s head covered in dust	40-26294-S
one s head cut off	54-49235-S
one s head e g of neighing horse	31-18614-S
one s head in the sand	28-33509-S,65-28278-S
one s head off	48-4538-S
one s head out and look around 成语 saw	28-24430-S
one s head out of fear 成语 saw	69-61806-S
one s head out or into	28-24333-S
one s head shaved	9-16177-S
one s head spin	68-38171-S
one s head spins	68-37500-B,68-38080-B,68-38261-B
one s head 成语 saw	26-23741-S
one s health	5-41679-S,29-34075-S,56-60200-S,58-38601-S,69-11390-S
one s health after illness	69-11569-S
one s hear palpitating with fear	69-61724-B
one s hear 成语 saw	6-47818-S
one s heart	6-46675-S,24-30819-S,24-32034-S,39-38329-S,44-53965-S,45-8086-S,52-25928-S
one s heart and carved in one s bones 成语 saw	64-31519-S,64-31701-S
one s heart and mind	24-39647-S
one s heart and spill blood 成语 saw	14-29882-S
one s heart filled with	39-38483-S,39-40366-B
one s heart out	6-46755-S,14-29882-S,45-8143-S
one s heart s content	31-63841-S,31-64026-S,42-4937-S,45-8447-S,57-53404-S,62-47434-S,65-35012-S
one s heart 成语 saw	37-28572-S
one s heel	31-514-S
one s heels	29-6128-S
one s hold	29-51844-S
one s holidays	39-2079-S
one s home	16-51284-S,19-32874-S,52-62585-S
one s home and wandering about	38-7364-S
one s home country	14-54962-S
one s home in a place	19-27043-S
one s home town	29-59247-B,61-49626-S
one s home town or village	63-30820-B
one s homeland	29-59296-B,67-10968-S
one s horizons	65-39891-S
one s horns 成语 saw	9-1993-S
one s house	49-41318-S
one s house 成语 saw	48-32362-S
one s household	48-25925-S
one s housing	26-26428-S
one s hunger	7-754-S,7-810-S
one s husband and raise children	45-27748-S
one s identity	15-60740-S,38-55532-S,66-47069-S
one s ignorance	67-47105-S
one s ignorance the book of rites 禮記 礼记	19-18527-S
one s imagination run wild	25-25368-S,52-21340-S
one s immediate relatives	7-69235-B
one s immediate relatives 成语 saw	7-69294-S
one s impressions	57-42628-B
one s in laws	60-11041-S
one s income and spend accordingly 成语 saw	64-4838-S
one s influence	68-9087-S
one s inner quality	24-36977-S
one s intentions as revealed in one s words	11-70502-B
one s job	2-46033-S,17-66856-S,17-66856-S,32-65971-B,43-48554-S,43-50660-S,43-51214-S,43-51323-S,60-27460-S
one s job cut	9-17006-S
one s job or duty	8-50106-B
one s joy 成语 saw	14-6931-S,14-7026-S
one s judgment	58-7392-S
one s jurisdiction	35-19262-S
one s keep	12-27872-S
one s knees	27-44849-S,60-40654-S
one s knowledge	57-31110-S
one s labor	57-62522-S
one s last	14-40812-S
one s last gasp	18-42-S
one s later years	31-45063-B
one s legs	17-71542-S,45-11933-S
one s leisure time	38-33031-S
one s life	1-14646-S,1-14646-S,6-56754-S,8-11509-S,8-11717-S,14-11726-S,14-13081-S,22-43624-S,22-48859-S,25-32627-S,27-40665-S,27-40782-S,27-51593-S,27-52050-S,27-52347-S,28-3688-S,28-4127-S,28-4650-S,28-6720-S,28-7099-S,31-6721-S,31-35134-S,31-36677-S,35-56175-S,38-11961-S,43-18533-S,43-55030-S,45-4906-S,53-19163-S,58-23356-S,61-15351-S,61-64679-S,62-46039-S,62-46657-S,67-54216-S
one s life depends on it	27-50972-S
one s life etc	42-1888-S
one s life experience	60-55348-B
one s life for	42-26355-S
one s life in a crisis	52-56397-S
one s life in the line of duty	42-26465-S
one s life in the stars	19-66657-B
one s life span	17-44986-B
one s lifetime	43-18533-B
one s light under a bush	38-51200-S,68-13305-S
one s liking	1-65745-S,2-79118-S,20-47481-S,20-48035-S,20-49741-S,20-53569-S,20-57004-S
one s limited abilities	48-7938-S
one s limits	40-50646-S
one s line	32-66554-B
one s lines of actor	20-56272-S
one s lips	13-20724-S
one s lips 成语 saw	71-42826-S
one s livelihood	58-51168-S
one s liver and drip gall 成语 saw	27-11833-S
one s local region	15-41153-S
one s location	61-53967-S
one s lot	24-63725-S,60-55348-B
one s love	59-31500-S
one s love to sb	6-35937-S
one s loyalty 成语 saw	24-47132-S
one s luck	15-49160-S
one s main principle	32-66457-S
one s mark	8-36799-S
one s master	13-57209-S
one s meager resources to help another in time of need	45-29737-S
one s meal	12-26030-S,14-14021-S
